-2.730593965823705,0.5247291942157314,0.4517765776119335,0,0.09819217447430428,0.9239262753443922,0.07804388289871589,0.326551837623541,0.46302018357295993,0.6398767181004498,0.6401838558015712,0.3768701584415355,0.3891744817427718,0.6763660883415444,0.9505766986500499,0.05395172677129212,0.9817095506151776,0.5612232539437378,0.9108776186732718,0.47455482706095,0.4860506330134722,0.7088284162814406,0.5726228412310734,0.2583553833213662,0.02277003547851464,0.5281499385885767,0.6887684211971579,0.019161882901867155,0.07383936985886597,0.8261239112641865,0.919205505225092,0.7798717517044829,0.7979241405248356,0.5659721983306366,0.3832322154692035,0.1635975207230681,0.6463335738054703,0.794999323043643,0.5065936569620324,0.5535921759571002,
-1.0709349480729171,0.5555576439050616,0.4275766406156319,0,0.8914397072509472,0.7546724460673442,0.6879699875118047,0.01737505918138782,0.5302973604205669,0.7274830147565492,0.685887211768134,0.6196025022336783,0.5453165518498558,0.6477031333746814,0.09032490513160818,0.5054125623417741,0.33842287834439977,0.28556824927969304,0.4353008082411869,0.6230137618444704,0.6187288605030034,0.2661290681174492,0.9983974153554015,0.4634810927893357,0.8003963495648351,0.208174789328456,0.9979446603010321,0.7603929114645488,0.8454261408358467,0.8578064953534686,0.2767998156398982,0.6583649161965217,0.45477187458904134,0.1915890654129525,0.9396991090488851,0.680688593277721,0.7580092499879467,0.1409740858789783,0.7797101178440643,0.09298983614232259,
-2.7256398714716976,0.5566135800024657,0.40303004206711046,0,0.5387874084478098,0.48910251223506696,0.8240723154977766,0.7120649943132101,0.19547090477837592,0.47114307899355423,0.223679383065852,0.94762219281677,0.4083326996237918,0.386581234113466,0.5769176672180734,0.9629350670995851,0.7013110341331309,0.5423646786507447,0.6908776156439433,0.35083503599996313,0.9512131182061582,0.6739928181456091,0.9157849575950486,0.08725048589573892,0.77289127892206,0.014724073549839733,0.4691532502546035,0.9677569235687256,0.2794144765119869,0.6341224938281277,0.9618863690340785,0.45930034149653476,0.06227110793813473,0.0615535381894291,0.42320370700582266,0.3323070918730011,0.8524918669225892,0.6610685370668528,0.13169837401511342,0.8361920640326357,
-2.2664011310005376,0.5097445844630274,0.4301519843036914,0,0.4854757801636609,0.7093317284556467,0.5191141772434279,0.12035298015115392,0.03969537158630432,0.9772810483381386,0.7039977879987267,0.182442500905311,0.07694363266380233,0.6920150331894066,0.1077473434916344,0.6894055299501787,0.14107994731093476,0.7051037592717995,0.9515460498677607,0.45987394437267504,0.7031918158505821,0.5155973366540517,0.5244540378804896,0.24109804652208955,0.1424055588954729,0.8321324310046163,0.9645105262223406,0.27133396276211774,0.2643057435473044,0.9594143319074768,0.8377910333579149,0.07606926521093804,0.3541666696694459,0.14305335712737943,0.6511381950442199,0.25556175315351337,0.9824332722570582,0.62341744406796,0.691033078107313,0.4800066683966069,
-2.5224441380270926,0.5635278233568196,0.3723343127747462,0,0.3461471565555573,0.3236433984056185,0.8423119001038651,0.8706086433858883,0.355826698662848,0.26826944768321925,0.7776965494178051,0.8499411203205711,0.335528172188294,0.1587445195715278,0.5145703164991097,0.3416142688132544,0.934305561540093,0.1298761104840257,0.5755545475836762,0.08781450349572528,0.2334806474531972,0.41746740281966044,0.31550564434404915,0.634948953490436,0.5730250855629083,0.46827087840128867,0.5566493995170293,0.10296499654437363,0.5675883008300375,0.23562834854507153,0.4552827027634978,0.8617010354390374,0.40887889749006145,0.30661267827302974,0.5242841769611375,0.05040518945342898,0.18845265883969553,0.4768609427779702,0.6049667274831718,0.04662797963747001,
-1.7197421093417424,0.5280306146865513,0.47222778590208714,0,0.921955132683818,0.1076803199234444,0.013899212024697127,0.025918518734209695,0.8709303848046575,0.7538797908828582,0.24795076584080267,0.16914905028925842,0.8235968425734301,0.9870088067497351,0.33723395249049004,0.2575088257272734,0.24671507533633397,0.7292348151176415,0.6804676387254616,0.4193765897806818,0.4930681038315242,0.20822003663047517,0.982116723370372,0.9528234777242752,0.02230160188656105,0.20328956851278657,0.38088196810938635,0.4282138966303404,0.4971746356685446,0.880745522621643,0.906138467319246,0.6490637533646963,0.5858174750737257,0.4001531825375195,0.29126203264192774,0.8598555944291512,0.5955383635799962,0.247969582397927,0.22085060409015045,0.4940843875084091,
-1.0904235340368087,0.5985844307465809,0.34695634949989057,0,0.28600285989890684,0.8288702765638951,0.6839802590899976,0.5162820853967955,0.2972792690104743,0.11121762906573263,0.792543837053921,0.10498061200215536,0.2699121658774576,0.18581444636768285,0.7263383567369406,0.3692561962835327,0.3136582182546849,0.7173839843631991,0.5841303579904048,0.701840804424983,0.663296211220308,0.5475954290750908,0.8553956240064643,0.984181373907467,0.9444094545931758,0.9878251407997455,0.9891436973014521,0.48998393220709924,0.9285810253590248,0.9543685053802009,0.3781574173410436,0.8841304569097296,0.1100891436892073,0.5140505918768844,0.6463989327790572,0.9618994967898051,0.5609071427975164,0.712268681471232,0.47418052798750154,0.38404517398378835,
-2.119722597530539,0.4829166873089026,0.42392616325825166,0,0.310167590632193,0.8566269162703979,0.8454383567998195,0.0702840833720465,0.7758642131826168,0.16504088058989208,0.2994172904161708,0.5329211834668358,0.9881330676439599,0.1740897865492207,0.9424472610326413,0.35553362884067174,0.48151373429012634,0.30123747469053874,0.0978595462567673,0.9861158881419434,0.05643907540694593,0.5913408364470153,0.30870645342473646,0.6682735957396331,0.8312398284665155,0.27342211543429584,0.43824494164143235,0.8765309414276348,0.9837949435632946,0.3043154171785123,0.6985280409604566,0.4813403429894939,0.6017682038403547,0.4066152989149341,0.5223965521090066,0.03805938136154852,0.9586855429742211,0.00944719437040209,0.33823609128021803,0.6762534308078708,
-0.5681552327787631,0.774280493216664,0.35424590004954126,0,0.4132124314121839,0.8157864879664881,0.3721819095959965,0.7655746895428702,0.7321766591364405,0.33438978921727913,0.28906997550928704,0.6822486910307772,0.8179860490391009,0.8501807679113033,0.18309265219786341,0.6845152223242661,0.9211847561046308,0.7253119412358656,0.37143097963742366,0.8758121824797406,0.35169758853602373,0.2906830014753842,0.6354736323521045,0.6964213597475966,0.5088401122925001,0.8314650062903165,0.13319877833004667,0.6624165114139017,0.7726446864163634,0.6895658065554254,0.9713003617846057,0.9680777882425269,0.24600962950737038,0.9583005633014537,0.62735446846763,0.11969959635165295,0.5183695978478785,0.8287194554189371,0.257141016173558,0.14006983143248153,
-2.917522747728264,0.5741543007057888,0.394293072446629,0,0.47719754726883723,0.6279750856510917,0.5161184175581206,0.2442351328404021,0.051559746118580496,0.10370411204466412,0.1543692663066205,0.7956714985031554,0.7666234549134476,0.6931954176353281,0.9777864250479329,0.4948197526660958,0.9293539058749503,0.048122213656373036,0.35140166534434814,0.6294983406005318,0.1064562480247544,0.7275907410239685,0.8070810745354162,0.31012702149356386,0.45077184042851115,0.2120005804695616,0.7950792224096018,0.75735443508307,0.49500384208190196,0.14728182202599605,0.35358744993964797,0.5804209179732011,0.15162101846190945,0.08385407249082699,0.1252167960005629,0.2525500188237728,0.7081651342198124,0.5286052462653229,0.17927679833489252,0.7631362143779962,
