-1.834006356871602,0.47658218885525483,0.5302780200409193,0,0.6931275627444683,0.0118369809001162,0.5912789865831877,0.6583174120532543,0.009467543950185453,0.08758524575571047,0.8834597427943565,0.32156975841302604,0.8166005007981167,0.7715908857465933,0.8388295510991858,0.8380020686181604,0.9616681814168173,0.8393064529428556,0.9574385462671721,0.23807631598399337,0.9509417377587969,0.8799813704201412,0.040402135360675384,0.3046940246372808,0.11576100690777391,0.3970174586156905,0.6470188632068877,0.08376959500573566,0.5194663154476724,0.5615630669137129,0.678228313860155,0.9194978725087938,0.14136502270613993,0.0314544757840336,0.4636647713880513,0.5377229575013317,0.44169728671956854,0.2749796498184788,0.08724685800256349,0.3284540179418116,
-1.6610969909919184,0.4859874867319364,0.47936179161185893,0,0.7109628542553227,0.2043544274254564,0.8221919927153133,0.15747298845600477,0.6854949303935837,0.9690720792523064,0.03899985345875123,0.7021543059896012,0.13397067104111882,0.2907611995209646,0.7336575981985854,0.4178714467510031,0.3758503806944796,0.6666146947797735,0.6581567626661812,0.8735293262329621,0.9213289465333839,0.2905033489726421,0.3995151363037407,0.2602169550712514,0.4061299439628784,0.9737182574468352,0.7978992888201755,0.6522658437868677,0.4433388892901602,0.8508397317155856,0.016519997818296717,0.8780093559023004,0.0852064770420794,0.4700094458534373,0.5274621585056883,0.6023589027265367,0.5529281538474222,0.04407657262534814,0.20756006374412195,0.6454047322267359,
-2.1448488938244292,0.5095052049867032,0.48569629648880275,0,0.15060468372993074,0.5744317033847737,0.8430728994439439,0.5338827188247833,0.7261815340989162,0.9223897704791095,0.13094018491915416,0.09958590493670172,0.9116203180057232,0.9240962261092096,0.26289238758654554,0.5761072171400838,0.1390889431048804,0.6053290363636455,0.7890283187239618,0.20575661577575288,0.7701134892919317,0.2713697469691354,0.1051327102516384,0.5482489724134056,0.9184161123378244,0.5907813259445136,0.5051564811910569,0.5425071437832094,0.45528300357969964,0.07285039285359385,0.7915901238499725,0.5308287396375518,0.5355272456308522,0.21213971700745649,0.7308789489389249,0.8647024512020908,0.1229874800203371,0.9042952756233891,0.4338139164332837,0.562688218781888,
-0.6519102262135438,0.5704057341049147,0.4565177973488181,0,0.8512515697469687,0.17708738799143298,0.6165809353687173,0.6257933285970054,0.42171356954939876,0.15467360114500728,0.6129602072401892,0.2917132716962667,0.5317068513769386,0.2775739718578454,0.7118509154234011,0.7947195769679475,0.12016250242167748,0.5325734766579597,0.8690572967259467,0.22425997779363283,0.23957738666422956,0.934443317050618,0.31687578604061295,0.3962687220914698,0.944323283457043,0.9752885987575806,0.39765971503759745,0.023876868062093326,0.45114298726486524,0.7504727931113934,0.5872600963204323,0.2758680048198535,0.2942847569012049,0.3602648072663115,0.44381930014057536,0.22344765280919254,0.5547488100070479,0.08263861178018483,0.29455025246017463,0.018327310379195105,
-2.602116721100344,0.4984233833658982,0.5210817289534787,0,0.03286908292378077,0.47856734611861373,0.8172886047434134,0.16435817209272574,0.9869587908653583,0.2564097270265132,0.8743087600882089,0.7089243735541941,0.22524145713506138,0.1600493365132688,0.3727612987965768,0.4032314455501046,0.3982938444209465,0.0551576114102128,0.47768866849813585,0.6836202122461073,0.17410263870693476,0.7664487631799103,0.5409694133395976,0.771935351144976,0.25223281039822587,0.9507390322682412,0.4628227652130744,0.49540786101939316,0.5394876610339123,0.30678918956671275,0.1417343888348348,0.5082509687856291,0.12626282516573872,0.24664575357700147,0.37906616960577155,0.7482728759028252,0.07118761041453259,0.1500876869893666,0.7009444133878933,0.0608462033581989,
-0.13855630420146706,0.5683077956075918,0.4982104400141148,0,0.01016147601329076,0.9846702863732183,0.5185864410098804,0.22620007268103093,0.320849261562984,0.2470292421794199,0.30462060729004947,0.4169651559761368,0.8300057908948811,0.09372047772451553,0.8100016848494017,0.4054489806217596,0.038029095939683066,0.5407816237298392,0.03975653878404495,0.9184373509585909,0.7411568893770922,0.17163607600323416,0.1531518849055583,0.3026297695106004,0.7286246171995577,0.36775413551871117,0.20243676259493815,0.15043500053260217,0.5563644347356098,0.5392759488318432,0.40209246713248115,0.5753876866337249,0.5365240822865499,0.6601309859204109,0.7726670024184201,0.004042395614215377,0.04145722505096583,0.6364637130596714,0.11490367922349876,0.9421873192634099,
-1.1448521268984033,0.4682469730726526,0.48910318277608833,0,0.3482524109363767,0.7063463579927746,0.46142675515260834,0.23265150278311297,0.8967460000025932,0.5891993479884035,0.33779888742141306,0.9221882394871966,0.6817187431052649,0.8844865438634785,0.8061631092617201,0.45396216837590087,0.8041999718664844,0.6359339254903088,0.5609813546551244,0.7866598198289014,0.49365395751973096,0.2811970199381212,0.5348954204757113,0.7578187824430862,0.6289800319713371,0.5768486999614214,0.26200303857962837,0.01382723923007767,0.0283976415669136,0.8426411503516835,0.7071092800238872,0.610641931383459,0.5748577669278875,0.34366063573819994,0.5311216363150424,0.5655328842889952,0.8827044551223112,0.7755713986213693,0.011768255667156113,0.721159187679963,
-0.17619689225017743,0.5226983764013625,0.4886796237462983,0,0.7320024937404517,0.24630881324106046,0.18383720592670083,0.7099217410428196,0.4453806418855675,0.3248593932403371,0.5367578246195702,0.5808854523283594,0.49577804006216997,0.09330601720147524,0.04853426498158775,0.9454912577164276,0.3388321199431459,0.04959421948330256,0.29717797451255157,0.7808610528948555,0.9527089775980494,0.7281411424362693,0.49915285544835664,0.8093581510946277,0.022425320282220773,0.6695906873661012,0.28226861857499497,0.245005433541163,0.6806527163054505,0.038344484989537575,0.5053168483130881,0.31071109445057665,0.5271369409748681,0.11440062680952268,0.45703448380680445,0.3023671764157725,0.2697245218073584,0.5916288152068871,0.9354202332115369,0.2774586062152228,
-2.297806491578675,0.5017590583915625,0.5402902064790164,0,0.40741708757397277,0.5534690953572016,0.5531349556755708,0.6581859194725622,0.8196975351118051,0.40351090392059397,0.7964531487430606,0.05575566304381008,0.9219246639142699,0.6659827147513605,0.47221385601956,0.042584924784191514,0.9779428865628893,0.4548270304385814,0.6723947342587013,0.4617286968505081,0.880867596607298,0.419465837674725,0.06254369387249759,0.2251999012300524,0.6440720645830458,0.27523126626774497,0.6451991492865091,0.019171323676047236,0.9640070489182998,0.37889073615245006,0.508730196993831,0.5650094010150623,0.07132037935237634,0.10283825541241176,0.43786402832883486,0.5093187245022249,0.6842806548957119,0.6903527106140263,0.33549546215002235,0.7782588140100946,
-2.637771664934244,0.475809605888395,0.5553818326386373,0,0.6382880010563138,0.9473324583730278,0.029070701874821858,0.7144427622405647,0.3877078758149485,0.33223777676134136,0.8406395344041924,0.0725527984459925,0.6423368655759322,0.824556460503097,0.3005833148723386,0.09582053190816675,0.2095482294512493,0.09219067021948413,0.8908476941521357,0.010829466719189496,0.20252664808008025,0.7294464446560823,0.500264108992396,0.3020350867779844,0.4093465493981523,0.6393627757508484,0.07214855456001079,0.5992776316210914,0.8284327053631051,0.8130684509151807,0.15536529876837746,0.24637528050542368,0.11394004082895415,0.5037856717028871,0.8655729105006537,0.5967468249606103,0.4184371660457107,0.30331682766427703,0.8813409177955147,0.3859212371347971,
