-2.2581306968215755,0.5966338206858909,0.389194345014012,0,0.4153603933088573,0.3999933322630338,0.7613762123028369,0.7418830542616994,0.42733293216983503,0.9275583157886588,0.32257249617880046,0.36185875719125116,0.1634868255751376,0.15374520282765913,0.9256066001762305,0.7419581764627085,0.3837975256593925,0.6942889123863722,0.5905841388641562,0.8861836957559555,0.6227485500906621,0.5208644712320522,0.09259519861206056,0.028688418051562747,0.9273488422128254,0.5767546332287898,0.3330576613359061,0.4267463488275153,0.8212774348983323,0.5748001541052319,0.8248857026049159,0.8229837177134443,0.06556333504044132,0.41767986548378744,0.47543305623677823,0.4740816860253487,0.4784523037777163,0.1825009812666487,0.6179659816356436,0.9293844434515988,
-2.7965150597172315,0.5316969466430584,0.371875406642085,0,0.7491340092345496,0.16901782369648632,0.08056747351514726,0.8127074220795164,0.3613523156343411,0.44553769874570937,0.0752459549108575,0.06812394267280375,0.4211203724435455,0.3997233538962177,0.719976169470023,0.9201295466994228,0.3476846262092552,0.03339672923208803,0.3773306785684625,0.4057786062582095,0.5356241649781102,0.5345015968689545,0.7550265179033707,0.1187620380576041,0.3585863131601825,0.43072205233406946,0.3450503846882159,0.5900314962197549,0.2519833368677311,0.9002156164909518,0.3625843241047051,0.17362003207295884,0.671912200310171,0.14732104064799156,0.30110504687004314,0.24428472359523568,0.7888022134686286,0.828761522875357,0.17154119721108596,0.0963754652670542,
-1.3170967540089495,0.5376006294359608,0.46152507795427944,0,0.730041964537722,0.3118377409109103,0.5380882197451835,0.8202807268089787,0.47185148189714765,0.37192644637540995,0.7007165197687837,0.2361037348420354,0.9493672870687688,0.34137531056674264,0.5254925736400275,0.26066849945565196,0.9094319463586863,0.9211333792906138,0.33944281018627,0.35729822253969457,0.7477466235820474,0.48182634814351477,0.12227531770865241,0.24971445548143711,0.06915955447145505,0.1692929254059775,0.5184244478435132,0.4486998648233268,0.039239452137513675,0.6608219208654678,0.27117895195696395,0.9025324804230643,0.8432817906393411,0.8025328942239532,0.370952602308976,0.8088838504574816,0.09806996269815971,0.8727972307168268,0.24074251646798572,0.12386860566805158,
-1.1207338900385644,0.6359435248380222,0.42422013762638827,0,0.7333643417092153,0.4679328445410167,0.9488075711162915,0.7350891917912573,0.5468309672242856,0.700983038373668,0.3899599894186636,0.81053346290063,0.9469334148798672,0.22441559391335908,0.10926725216786226,0.943747993915158,0.393010368593538,0.6309684542225427,0.04416041442738128,0.5692068846953219,0.43183280555999237,0.16673002566741868,0.3583298471732901,0.817756871809157,0.9488236232184916,0.5370803721352541,0.9302616707378437,0.0984838255120366,0.6755929227953412,0.6417933609519901,0.7882775350868578,0.7799669294635824,0.8961668226995172,0.6579189688449266,0.27099475783449045,0.20931540826945683,0.15442313391160678,0.8395052188840162,0.1706595988796833,0.14456876906192306,
-2.450163272141584,0.5236120813278441,0.4323173090032549,0,0.41897160384250853,0.8099500498043809,0.05458795219873536,0.14008494663879634,0.8722598723605736,0.5428904605519244,0.6636000859436672,0.3144346644863294,0.6453621698282324,0.7676932658363593,0.9448812654423221,0.5745278827020784,0.8094521429358784,0.2476596551676924,0.30544376743216195,0.02650609776945989,0.983025802150363,0.3840703131034232,0.993502321666686,0.24813794035026715,0.13300419979694245,0.026126784609773135,0.5943734366854855,0.8822126361254135,0.3658495569156096,0.7998547917000447,0.5813137091227318,0.8494313761024211,0.7873276338092041,0.03060092300693973,0.37221629027679604,0.27010267993707593,0.8893415814473019,0.2446957873774952,0.6712714191204483,0.3866480393710331,
-1.2302120303873134,0.6110554595914104,0.4539279169852963,0,0.9386179017540468,0.49104222201863057,0.4615581673977075,0.7304474798273907,0.1337480623314815,0.779938960289271,0.1780304623537321,0.07627554393915237,0.08903917272343342,0.2734683952949687,0.03536588633617488,0.5808220207098429,0.34195056362350496,0.1413873169820683,0.25907868105983856,0.5485595351724512,0.2891122694551552,0.2840610258815033,0.8707789740025754,0.3871441575001533,0.13586166098656938,0.9313460465580405,0.18475418506842467,0.32301420473503284,0.9409923004602008,0.15981354518475488,0.8000870728426214,0.40836318636893265,0.2979996952406635,0.22380802904722286,0.5736497591052888,0.7773379297879792,0.26281244113600966,0.8046061239314211,0.8281844128756785,0.0480747513905333,
-1.664772575449986,0.5759507778050869,0.3818577500917894,0,0.4317245358248246,0.23448509905586934,0.30355891132541135,0.6396503749900384,0.3944293295453135,0.004225687982660986,0.11070655988718825,0.8580589995177084,0.01987086670920135,0.4264939942733048,0.5321625870669375,0.9958392134159393,0.06650069029971994,0.59948715045835,0.5026529982327954,0.8897937063605587,0.9262650623329218,0.440885068950983,0.8973636737599402,0.36061685051835535,0.8896721438639051,0.2343302074100574,0.49413956248954893,0.5944262267917336,0.12833178777477594,0.2941837478896442,0.7890364346255073,0.9503156037244238,0.2768799750458777,0.3540531978511251,0.6691079423913405,0.08756285038375378,0.4771258784277028,0.5780025553944647,0.016477230485255068,0.03794193431896875,
-1.7374652253516583,0.5295166655148411,0.4484978519414649,0,0.5606732842473462,0.9620414820847885,0.6476515115778891,0.7180800474770415,0.5486779930865163,0.33597081785118854,0.01177566301397126,0.45445153147995165,0.4621640340322385,0.18333335186148714,0.5879820239127098,0.6470599585388841,0.16721998731706622,0.8075810672534044,0.09973790334835753,0.7068360426776888,0.8374878864939879,0.9221433720444223,0.23106284404619726,0.8836635477393876,0.34663023068011745,0.3407612648658914,0.7260952858783576,0.8187277488195225,0.441956150540886,0.9320083590119569,0.038207499582319615,0.8154441952150167,0.20716803371621795,0.5721517246990406,0.25067107507627506,0.043973421181217276,0.17781222890469817,0.23834973954204397,0.8516563412692414,0.03187454534769707,
-2.9148948320810857,0.5404941241356244,0.41135027470435626,0,0.11666522707891636,0.4404384498457168,0.4108693545855242,0.11996533969643719,0.3824917002796102,0.2068296271204545,0.11496054808332612,0.2462881301679425,0.5760751421413157,0.5624482132258047,0.786045402974876,0.2059148121358617,0.5426409597482208,0.847382204704636,0.22032586654598407,0.14192491086422798,0.9515063870996453,0.1990566484699694,0.7560428632917415,0.4994253046226306,0.41733311269428197,0.5850890706930363,0.4290669823158809,0.160678667745068,0.6957822420214411,0.3619918820105156,0.8911581560627432,0.9011264500378994,0.24822069328338348,0.19543181363730477,0.9198293302969308,0.6759039486565013,0.24648069801422834,0.42839569789650334,0.2455113655786415,0.5815707762990224,
-0.6307594580233121,0.5467597165350505,0.5122713936379284,0,0.8695761203289896,0.3510862966673184,0.2791625356345959,0.2777145543168892,0.37706851251825424,0.054593403877226776,0.8969217911468513,0.3825550033196231,0.7611853535425745,0.7845448657118282,0.7348631201314217,0.018540931552208928,0.2974291822746371,0.20535899287601656,0.1317974686570913,0.6644522431305301,0.20061487650050713,0.6661177041044732,0.36786624432293114,0.8933696001246293,0.6508992686425619,0.49978620430569964,0.3530833852274903,0.28212345130642347,0.2731015020088394,0.5625759316193595,0.19630993133878383,0.39869241908255315,0.9563989625125278,0.8049235340441522,0.6446002215941397,0.8998405764376562,0.5883207292882171,0.06889821662416029,0.0626193475866681,0.6680248922072097,
