-0.6448231354192175,0.3784858701025812,0.5831249198228315,0,0.31840643640570654,0.2805178019656751,0.6223244068331764,0.5819911006036058,0.8644179457228224,0.9604012190923402,0.22398444122367345,0.23330698995126098,0.30406416690992955,0.7700265802999088,0.26569499722755785,0.7966787428378534,0.8904352764977761,0.6969313104407532,0.3307292159973543,0.9177836901322278,0.6475649017223318,0.9075861851719231,0.5794481778370905,0.18553045701358528,0.4979178688305781,0.8786151321209699,0.5775001507836335,0.16895639992858857,0.10458616094649797,0.6284671438370725,0.08440021906213824,0.22414541943717647,0.5787834741882523,0.8824365992593927,0.3983463616630364,0.36943972464361197,0.3648237262577467,0.14556787748894306,0.2911534573832596,0.9829461564947123,
-1.8441019450421896,0.44601303642165546,0.595723535759669,0,0.07926818656994705,0.44302862315365343,0.6803926306702617,0.46129916849530084,0.2543304042404936,0.5811364192199266,0.8867697245235043,0.7172377094192566,0.7419399387825806,0.28092500427052447,0.35549341669676116,0.6168576702198673,0.8023800473417806,0.6169636821441334,0.08742262641016585,0.016403550152677693,0.4536775712494222,0.012398077623299364,0.8910951797006498,0.3795340088358665,0.8117025100633815,0.11768099189604075,0.672039931441149,0.12394581568681717,0.6269365045791032,0.1292767060003358,0.5253223177199415,0.7340058090581911,0.36630621587257484,0.36592876378252104,0.42742174565360935,0.11711999695700137,0.37470408428155344,0.30033464231967766,0.34403169895904195,0.8166845521534941,
-2.4083215824244606,0.448777130639719,0.6515685337123506,0,0.92260407805371,0.9261165167469986,0.15560540824442182,0.9175767409227141,0.7138304302273353,0.879863488944996,0.7814132257238767,0.6140987566429803,0.7301147809942995,0.8316073906976134,0.7300219511312734,0.7039585326066321,0.8054571523943059,0.5511653756366841,0.8428854671150012,0.30550799565404085,0.4284483646652012,0.5856263160800752,0.4513270712657602,0.3964112245405298,0.6303301903187278,0.042441407534290154,0.4913459193389881,0.6277340546402784,0.4918273718886147,0.9422964569355216,0.12232948488493456,0.20912713725105503,0.4085880071558624,0.16957194598497405,0.6337857851614096,0.18551481874326126,0.050304331822547566,0.6009060456716319,0.5305490224701263,0.34717165244317993,
-2.895868127461629,0.4498906922277397,0.632314835371253,0,0.07442446177389661,0.8236471474711179,0.23651924371954125,0.12998195067088458,0.3361577018012095,0.863937256323114,0.2732082934936517,0.5068765377465143,0.1549613639405223,0.42894625627892335,0.4310446585183364,0.1712095456368561,0.2837809329293701,0.9354600754958259,0.3297467203883868,0.4673199953597089,0.7294396348357259,0.7516233830518808,0.6077321344388694,0.8887793461908444,0.18811283423161218,0.5418942272244894,0.5984725812630718,0.5726434874541109,0.16505024561473658,0.7567857176429378,0.1641763231217307,0.94272853625023,0.12480993195271961,0.30253968262623787,0.6126416774231631,0.06239853947588436,0.6910986043870139,0.17727533146862484,0.6140149003669401,0.014233586872870574,
-3.0775232177901204,0.4345427861129368,0.6161231248848171,0,0.010814870790585629,0.9073175861983056,0.6943703291612052,0.15679686407836413,0.5033763064051686,0.7825633955927029,0.8426510034464867,0.3862226490456976,0.23281313762501554,0.2593320232226004,0.6405925115501425,0.13963592141071868,0.7597648075203101,0.8736125214627453,0.13389027827348376,0.5714478615534727,0.6293605718930777,0.8327819371944799,0.8506317019507331,0.4763517044618635,0.0398193554109223,0.8294480487835074,0.5468729697828543,0.9867270565314823,0.7872405132283059,0.4281179708009665,0.13796284930973124,0.9423464994190273,0.4794174809506966,0.4314905011661768,0.8507385291201094,0.7039612115181099,0.13074210665878017,0.6766519269534098,0.15056422090864563,0.2439433526376671,
-2.539903198817201,0.4615043539728311,0.5954779764141417,0,0.3476706568255278,0.4192884952743222,0.32906285259547585,0.981785863504111,0.9747623607642376,0.22250749771456702,0.3244428708972388,0.49253865950186737,0.6928190618779511,0.19411575286709937,0.5564331801824812,0.08608708415160604,0.4394477627036556,0.14986033323001768,0.593200744159941,0.38706217569384316,0.8497017522221276,0.018732623108640767,0.9052297314458504,0.564019873695199,0.41374337629223357,0.15966058286102158,0.6260877084377413,0.6703010743267507,0.986344341039151,0.4932214501249924,0.17083032830680867,0.4304769737916895,0.016678993660929065,0.1463285177898761,0.6214150683347367,0.521626984620007,0.22639098482958575,0.363818246482144,0.3316465204941108,0.07173365561474543,
-1.7645446650450158,0.4326721240222056,0.5626571758848303,0,0.9993168738892045,0.6353209132991566,0.19941270697125302,0.7628070647003852,0.35166805063561346,0.9542367130116054,0.30949070976361204,0.700904134972865,0.7774071184613127,0.040469519509513496,0.28930523575059486,0.8995256708445492,0.04338668889331254,0.7698095666909369,0.43649505583905013,0.15667377986193853,0.7875647983774475,0.9799315971153628,0.8154661569409818,0.4481314407774222,0.08820433976007414,0.3236689169840038,0.8787951173760422,0.9074172630409023,0.7245414379579176,0.027548963124540693,0.3513565805327391,0.41997185602647114,0.4075497257095281,0.1537175267172055,0.5482917677611593,0.9455721536748077,0.9453350790105592,0.7512042514350609,0.4160840569929314,0.9549185827306225,
-2.9859178051165447,0.40748627330823295,0.6855864364607225,0,0.9256776841489612,0.9669592607751366,0.8037454371138256,0.056859823623920724,0.6654339709310502,0.04753977328215664,0.8738035845723439,0.2858666012947537,0.20518047953946184,0.02691240548661933,0.5701420748095472,0.10521933196801925,0.6003770246412335,0.2654703115914703,0.3292275115998464,0.37829002387980903,0.9314125893809027,0.5635201066859838,0.7078082790786819,0.9295529037144675,0.3726280750892871,0.824079576620838,0.6109553011173533,0.9450741967881942,0.7653981080617618,0.21020930847838137,0.8175731158549167,0.43103424348525055,0.92304569996447,0.12976773038820455,0.8577281665893277,0.38938342092369704,0.8980438615232883,0.18534908909140524,0.9902329222518713,0.3378967683708224,
-1.420071037370453,0.3616053796784254,0.6379451095827567,0,0.18994875228409702,0.9466179846828984,0.35710729375989037,0.17695220601291128,0.42083951608893233,0.5826133532131471,0.8779011348980064,0.6186418687752501,0.482088548600346,0.5538983204879226,0.3224606155584575,0.29313118414256556,0.6934155679914157,0.4474193796713709,0.8430634420686554,0.48471651710913743,0.942212624881307,0.6115216504221355,0.08605993857857974,0.8260010552230707,0.11991379709608252,0.8561686723153572,0.44853059119163474,0.2698070750919678,0.5416972818442447,0.9061546937752826,0.34706219254585335,0.25582203664153236,0.4646228354330131,0.11431841198844794,0.6459195899771372,0.28808073857512584,0.5062425702213065,0.4293691285107585,0.31975026723328914,0.12835800379301687,
-0.36221735430432855,0.3364619232429242,0.5596688111619973,0,0.8674603724549823,0.7318432934765777,0.5555936829840009,0.35683427304888804,0.3010690414525632,0.8540240740352214,0.5171462365762939,0.28641830542926094,0.46228604286177244,0.7470764614471479,0.20032034192464276,0.8566900053587262,0.6504393540522161,0.23918671997255736,0.27323085548834714,0.7623989707508126,0.6087839463952397,0.13666608380594059,0.8009310823762925,0.37897356271675964,0.9418651876717015,0.5163927651896466,0.6973085316019008,0.03464752657909331,0.3268426945427658,0.854062363899564,0.29504058415076684,0.8972758609880085,0.010912179018610857,0.015661384646226906,0.20720183169614237,0.8092233337644491,0.5219922866269531,0.9244456836595681,0.7412201514333701,0.2045082954335683,
