-2.645902579031138,0.5142083948781068,0.45815273040157,0,0.040189676110865324,0.9405339263994281,0.45160972432269286,0.02575115166954345,0.5826569435753561,0.7997775143503301,0.1524168233461176,0.05232657527986617,0.8797057668292482,0.8425085957853753,0.02517117009891512,0.30128044482483796,0.9362059182871275,0.34545812114073027,0.8957241335884903,0.6242998322017277,0.5306295173046269,0.955580843643615,0.7289842600956614,0.721097746688915,0.4232263544348618,0.08771194478631483,0.6984461105089859,0.35862301170888866,0.9892424648280861,0.7711025692248713,0.766420544521988,0.45077704623766357,0.5530649246129498,0.44023714383612944,0.9147191756526601,0.7283801727620244,0.7127188407503238,0.9822380167299813,0.4968159699321253,0.7961610932446256,
-3.032913652842552,0.4979613135180842,0.5381999116862018,0,0.6242685766373924,0.8428377716346015,0.07699789044610839,0.1849893624806337,0.22098888048510457,0.0346234481728005,0.18932372194716363,0.644897744157818,0.3575331926353946,0.8561550483337983,0.47242648074053406,0.633369516527593,0.8103845741493911,0.36589518688796696,0.38987205529448965,0.4440855718338935,0.9691450253091854,0.11535330881027017,0.6874409051536049,0.2198425024186006,0.27323831967920476,0.8904435889139258,0.7275221615498421,0.9599254096630624,0.6298105948419648,0.29425356999369134,0.5086918435034496,0.542458472633536,0.1531214288874162,0.5365990275020738,0.9857123848671004,0.3411734799766287,0.8575935840721793,0.71818300118896,0.3560239945671212,0.4159297739747333,
-2.6708139903575554,0.4889863729790169,0.46832301999076703,0,0.8291518372122344,0.40704984785101916,0.5457815600415687,0.7254089163886078,0.09348125150096942,0.3747475198370114,0.8926812545135001,0.5803799481429757,0.6523021545604505,0.35161460073817885,0.8666841697461202,0.5097071083770061,0.7764106561206865,0.23414197682642524,0.27011891962197687,0.3498034907412073,0.884181610039651,0.8718408918318599,0.008349239046628876,0.23195874133431915,0.028618769041263148,0.69936404448783,0.40109996669960346,0.771636497775567,0.11500915215907126,0.9773075398849241,0.8304805304691667,0.8589628418652381,0.5224954171632061,0.6117562801533569,0.055876475776830525,0.09198029727611157,0.6135149713697914,0.019195355248114887,0.3114573750124475,0.24196843007717006,
-0.04774934099410766,0.5583556668306128,0.533648387777832,0,0.5769266443083463,0.5716619032365705,0.3793891775861786,0.6512306525794184,0.5914012453487367,0.12124519599323857,0.7002761382681147,0.6747026889790665,0.4314823068357616,0.9525972559798145,0.6314316840896278,0.41850794778463707,0.9440020264308506,0.007973650566672319,0.39761247505995356,0.926112708506973,0.3719470418210866,0.5200268237424558,0.9984733038936479,0.32281660169246307,0.3470246690539527,0.761990254708534,0.6453021070252819,0.1789948702764601,0.6979558618932951,0.7584113656903517,0.9915239427883873,0.01811144631468231,0.14207922213338797,0.657687264460006,0.5751425412113748,0.11629518797096094,0.575036358011504,0.14035211318103336,0.008293408829025628,0.8133454205894611,
-0.8708453991373721,0.46760144642893886,0.530608126132728,0,0.9382561726111027,0.8204995845484088,0.2564174300057013,0.9085429135254336,0.6209788749735259,0.5499529887985993,0.8547644283596805,0.26233223731009103,0.8988036253597634,0.05081817479835549,0.28305028848206437,0.8312059594993525,0.8188135370309544,0.21356692492043816,0.8803693131077542,0.17757407644979362,0.45213184638519865,0.9383688643934832,0.44826598138161056,0.626503163919388,0.5224016096570349,0.4553438219348769,0.06011048223842064,0.7065642816245848,0.6699516641090506,0.260313470146219,0.07966243709498932,0.5266322433476494,0.9945510039316269,0.004844302125929012,0.6662553820288714,0.5953375169185664,0.30782721190298923,0.2290974680100022,0.6717932121897668,0.31737515192209453,
-2.3163712806196144,0.5031665994676878,0.48316142861523087,0,0.16144919383290346,0.5526566216910817,0.4654779988309007,0.7350526623025259,0.6681884929437799,0.9534871150804953,0.655697093053517,0.0518021171058074,0.743693748685101,0.6280922493232177,0.5241134568090252,0.9912636948170077,0.25749913810390457,0.4231013398082111,0.6191948149531351,0.562696509861896,0.7794926256476318,0.5865854664411116,0.5547571000875902,0.5880714825207426,0.9178418877476637,0.4425789559593194,0.7165643984665998,0.2674439474219892,0.5862065339226038,0.16213898310949404,0.3801444991333065,0.18828359463429045,0.6202637412711658,0.16146267169650763,0.252020962431874,0.8030825688957098,0.7566096021547011,0.40649621518245127,0.2073171478764475,0.6622847013711516,
-1.7427038742494394,0.4547276101626812,0.47372909786451517,0,0.9986828374730157,0.11060591920353435,0.2478257534753443,0.22564916474022256,0.974314697826783,0.7341784573854455,0.23309874256923846,0.8654915261865826,0.3919632464470386,0.8535877470082074,0.6014629028450895,0.4750111575678334,0.19961440400530905,0.9395662660124859,0.9737508802952995,0.7297382009210361,0.6347606143962462,0.2050665274875797,0.5171889407127568,0.1511246897842663,0.051441545230480834,0.2914823680258706,0.9633577376541606,0.6113441265105727,0.609958968173569,0.34763319194533293,0.22172330218256497,0.9008761482216145,0.4131293184660956,0.6599133485464935,0.6948454807144082,0.24690988223754595,0.11949808358326153,0.8074500927529055,0.19086272912929336,0.6695252485001268,
-2.639786868989068,0.49885202097306003,0.5582301437149525,0,0.804965773169737,0.025853024385511625,0.5283211966776592,0.5219673887827635,0.11487944770444425,0.4075627877951622,0.8097693778431093,0.9186138334758723,0.4381556380010845,0.253011880100086,0.6642466280756039,0.3629072129711878,0.7725349481505517,0.6754002210804775,0.5587508904746016,0.730124968026314,0.18984087208969103,0.7182088595667113,0.4276230136983733,0.6743285265488151,0.20417850241307167,0.830518722596614,0.8873414517558628,0.6265130302491515,0.6858079623549237,0.25634105242133876,0.5594282011528091,0.9477993650114898,0.2276508500126424,0.6097989949882947,0.7308257862084075,0.2093380599227599,0.41421999686421973,0.6605944408670228,0.5223688295527609,0.5996339211950515,
-0.11363777755834081,0.5788001664229379,0.5639440065894809,0,0.8414262726254623,0.8124718301962088,0.5894859353957425,0.5034671299025244,0.15022110033313452,0.6055137639408595,0.6376372426278303,0.7056691157989987,0.5963652454831837,0.051581740996024306,0.27596058253650513,0.31257974371966923,0.9863346908258332,0.14422669983668213,0.3172229038730425,0.793116107425225,0.4941527597319131,0.6025850661879215,0.6869989464270149,0.18154932211329167,0.9348760941038742,0.7469202162672269,0.1726399287250152,0.14604634899146274,0.19282002606074222,0.8498622001553041,0.39403946706208914,0.906533017151524,0.4152235496601334,0.12375039091373885,0.5557443485753605,0.4070509043192222,0.8551592979680248,0.7541284626607566,0.23917968219341568,0.2972160827902611,
-2.816113724259193,0.4871474922635075,0.44248439897719977,0,0.40900767455162224,0.34289518189578927,0.573246249880843,0.9053843484583923,0.8926385078842444,0.5851348677004357,0.4014489068498952,0.5399192094265611,0.7618068937906096,0.057849644580742376,0.4400404009775667,0.635096826945283,0.6951125584139075,0.49703714028206014,0.686254184812059,0.3111443072283847,0.7286136894448099,0.8236330773298279,0.24745172045554165,0.7139328778545215,0.8571662075401749,0.11933041405223432,0.6881269798657923,0.6626688947798959,0.5908018785993134,0.4135364096081543,0.05351113725169143,0.2858049475658818,0.5766957218177806,0.11973256936660415,0.40178888512098887,0.9816289008142117,0.7700263382157138,0.7284518689915993,0.5558300096294776,0.43768060434246014,
