-2.4779346170100522,0.43077443533011234,0.6585846659083131,0,1.0,0.4010024208847891,0.5100390019845603,0.20743768540869106,0.6812177110365112,0.3019252858916273,0.9601825532161566,0.9757408051416303,0.12394472919474675,0.36844169747439187,0.06117728408047866,0.2295034650266797,0.13113518145666572,0.49960764141820285,0.1551953542430706,0.20442725878692658,0.7974805818733562,0.0,0.34831837143298267,0.20152924025480448,0.5786591693828136,0.5062895418274679,0.5112432625658279,0.5035014642468669,0.5109714945024354,0.004955207575337371,0.210852776943024,0.09996068159054261,0.7657011229535827,0.8535375645605048,0.7285451384164029,0.10216639745321432,0.2924036058957082,0.8955495434613977,0.07522757011753754,0.46666887620515957,
-2.7902879058786363,0.5133631670668118,0.6266407451831945,0,0.6286264069157523,0.8128537191331046,0.11491083946458908,0.5328714895722366,0.4964734392468552,0.898689997809812,0.06257167265656313,0.9433308690731355,0.14285730727209073,0.32317855667506773,0.15589103825047174,0.22813658467016604,0.7642909057046082,0.164419618662957,0.12842538261271313,0.48483619171264297,0.8390231493750326,0.2508598826919032,0.48769040543986536,0.6392936317892816,0.34424700108327133,0.7531099665157559,0.5719114640020723,0.46493520861757665,0.9085030731396576,0.7966552630092095,0.8541879555792468,0.5030284658905969,0.5474719298990756,0.6921916326779463,0.6931112754432576,0.15192044619586947,0.7969465206635823,0.3595244594148302,0.5093146235801136,0.6966401709039272,
-3.132969105649571,0.4856785713986413,0.5730769649966564,0,0.22909099755820794,0.01793676819875599,0.8451452172485818,0.2592577774154564,0.9776531501090184,0.19015888189376265,0.0,0.31539623088424273,0.6194472088368899,0.3787095929439224,0.521463677054011,0.3328715248605044,0.9641288853100942,0.04049514088421306,0.31193633385064623,0.7891673720391557,0.593339928097698,0.18017706656970245,0.24431844083008458,0.03799782110998498,0.9227500712732238,0.2735832815868897,0.8170511680037793,1.0,0.5551994008486543,0.7545948926640881,0.819835712913586,1.0,0.04459603044442155,0.4135466924196639,0.9733095877575251,0.9083791409025798,0.24960482969325345,0.8322729773227112,0.4215965420067435,1.0,
-2.836916568576537,0.4436638794972198,0.6063292162547849,0,0.0,0.2811555676747361,0.8930577254151331,0.6558855379796177,0.19802806417659327,0.5110413887561018,0.07899661709941605,0.0,0.520929616574989,0.7589150127427915,0.7951000054218551,0.9215954027324835,0.8330340364641262,0.5168187499350103,0.025680529316642657,0.1984037431258173,0.7847506933520375,0.7192122481238481,0.0,0.9008697476075139,0.13127679799959568,1.0,1.0,0.834345292700063,0.9358642424099954,0.46299028913141316,0.5519377019281368,0.6097690015556863,0.592297435008888,1.0,0.7116532096541845,0.3836003947042205,1.0,0.7099962512146879,0.34779324803834116,0.19227018276756772,
-1.7968845968240883,0.4647292969208397,0.5896408001505296,0,0.20566618899416433,0.6237639947244535,0.5926725099314682,0.6201293113168705,0.08223927570920037,0.10453571585227323,0.856151774194818,0.2729510965523211,0.40284685734747017,0.5927316709991441,0.7804145160641266,0.15270260362613786,0.27124880146531394,0.727676750731223,0.14120567765956837,0.8487500789258813,0.6291247781516152,0.2443437720264368,0.39503636733477554,0.43571716575143504,0.37972085939526207,0.4066684760692645,0.2575622494121175,0.5413099152805769,0.5635853511897272,0.19548713296735354,0.775618577566598,0.3046800919797842,0.4131893253179212,0.3877281275033332,0.6953227963431616,0.6187592615371618,0.31434187714730444,0.06422613122500341,0.850614380732627,0.8283137491285271,
-2.053974133777235,0.42218671280572767,0.6114608178383759,0,0.3670008110325085,0.45701619310070246,0.5319714304119234,0.4254608203859972,0.9094592116810356,0.5172825547730817,0.6984454462479383,0.6829991650571899,0.36196193841463903,0.7763823218261978,0.368379547302786,0.4549438815664266,0.11136273322089449,0.26479591753355014,0.5456364826362639,0.5183679678095107,0.3043467999903666,0.7833328943866191,0.35458419351692855,0.8542002839595537,0.06359403649264753,0.3582571338433502,0.6614365276302954,0.12443133219884538,0.43190659576472595,0.5258878559284331,0.39924350449970925,0.5074132882245247,0.4900429937686483,0.6341079010666276,0.6690820723165808,0.20985341567956087,0.24911973365582238,0.21683789291391126,0.25417780093757997,0.6313296011540511,
-2.525217979944423,0.41621301841971664,0.7039292558245164,0,0.7896157021754568,0.026119185858431652,0.5061671843277648,0.42214441879857045,0.4171483915168818,0.6961345099333216,0.264156605239714,0.7117419464924999,0.4533176893109249,0.2608428965504086,0.784186207822096,0.3675354052088459,0.5969578211931719,0.14465500573795445,0.6292079887581644,0.6501066503268612,0.8775372226127968,0.6739490350694917,0.9254328483072959,0.5117586258780834,0.22467449302602904,0.6145637493249814,0.32722118147630724,0.6717567246830836,0.5312425120668243,0.5694455741297568,0.4909901704175745,0.8561043920753606,0.45494187398231617,0.24251715285273961,0.3975584322497322,0.8761052755898621,0.26301884944811305,0.6206129727866301,0.730772309271674,0.44242774076378893,
-0.46883171599706724,0.4507817176929764,0.5219790210378292,0,0.3913225670506578,0.30613276201976386,0.19415815470947678,0.1459473402625015,0.6036456689792948,0.31668939132580726,1.0,0.0,0.1205059525781903,0.6598541073951572,0.12148396530113874,0.2655401264641713,0.851826334533726,0.49352210260119117,0.2953897383806347,0.2705307858971945,0.990521860477522,1.0,1.0,0.46388296943156215,0.8617390213571431,0.0671819952638242,0.09650966442651146,0.8329514672377077,0.05802882464039762,0.6764086143503111,0.966199986780978,0.7430010800676908,0.4040623685986545,0.2698099633790727,0.12980637043717796,0.2223401527288691,0.4486683907098233,1.0,0.0017502017966882985,0.8021233179128385,
-2.974436084641294,0.44556461576347467,0.6281407009849317,0,0.9014361295732146,0.8386466619810287,0.34185937551097345,0.8376883674084765,0.8685814401817604,0.8736309864573722,0.604122176676125,0.7941214940887774,0.09559653283630368,0.12777880578129247,0.32643712015802245,0.6331256275517445,0.2513579127870106,0.2463979557636352,0.1473875238264829,0.9682494736524783,0.8635061773922956,0.22935279566693742,0.5877970081839702,0.20185706660410216,0.09188480892926804,0.37886203808935925,0.442828111384045,0.6132016133514593,0.9472860799502518,0.08699937564174154,0.7314667522765478,0.9561190441607967,0.7829676095404317,0.4380287105481868,0.8276172766048694,0.6843000563159557,0.8151664272366186,0.9574782815302303,0.8222528086721068,0.46648495910137555,
-1.821865939232305,0.4623589361287565,0.5419307442984687,0,0.7569700062764166,0.16446272467068862,0.930005780098322,0.6390179577680826,0.988703985184643,0.7791371756364728,0.6068751492240729,0.1688248140057754,0.4559986335111522,0.7394940275119654,0.6723021188181891,0.48163026757131255,0.5734305943163954,0.24969581907282692,0.08511645404891968,0.38551523321964865,0.7518283216882454,0.10030644004111028,0.38006713826945715,0.4063188135662887,0.3510896272438407,0.3271268676583987,0.17476671522630083,0.5318629330297351,0.5284803217242091,0.9557351573466865,0.5465137982818503,0.1791674962694365,0.01532903631379156,0.2556048506074343,0.5345059316900014,0.28570186369692585,0.20825090073696723,0.6162720698842444,0.4707493949825588,0.992419877065076,
-1.7790887808137914,0.38486095465457587,0.6010429510501624,0,0.29162834321774045,0.6753890607044555,0.7722969284726761,0.9061929910533456,0.26219998924099985,0.36852501231188556,0.3329162519919929,0.5779520103061183,0.8117747208757498,0.302704746446874,0.5262646933276789,0.8542739792862601,0.6353505727348544,0.05072336710816392,0.745037824026198,0.7114551137961439,0.8155479636306536,0.3304742537081441,0.36607566587008344,0.951988825900074,0.7923608428690717,0.7778614915091344,0.7910832963374709,0.10788200791831269,0.5029596758458748,0.4276118381084201,0.3044257206073545,0.7072402096570527,0.5064890605186917,0.9161098854934819,0.7091217164642148,0.6067343762657269,0.6658623915676509,0.10339854574187438,0.2911182782374859,0.5628793649446453,
-0.032951613450227235,0.34965106002186425,0.5301150726178768,0,0.5397491063709092,0.36886871982490743,0.5766303250280849,0.6102562493566189,0.37793424996140024,0.4936822098717606,0.44960270601660524,0.7899846401580901,0.37685149635334314,0.6479110036052199,0.39017482609127296,0.5441118944533194,0.7428112767654109,0.47634832694159146,0.31700486169482744,0.5314606518196713,0.5564351092183881,0.7720232194009783,0.4780725219206047,0.4237330023068939,0.1316640332434378,0.51085043985455,0.6044644980710789,0.22033377719697214,0.5013579489731049,0.14135007648199066,0.5696953732967316,0.3713503189737064,0.3880915645761566,0.2826087716260291,0.6699228307423981,0.39942742281467186,0.7024100203153437,0.7681662329692834,0.34731413992165916,0.6472182249431169,
-2.41168525682294,0.4835012374860419,0.540680893830107,0,0.842714726657364,0.8372938972644162,0.08619782867735212,0.6787415345088217,0.6699891130519671,1.0,0.14490918120247423,0.9860149393377452,0.10437266289489833,0.17355956500301917,0.05391694226049096,0.4210970402030961,0.6220832450154344,0.07036093556957736,0.1569645227710651,0.569654197908243,0.9381052986945736,0.2860623098951472,0.5161177387395977,0.5269764002282646,0.3042518628370398,0.7242408533245,0.6202613611685374,0.49904185649662236,0.9607999136028161,0.6569817873768555,0.8071420144093833,0.7417177245756362,0.6702684808386348,0.6146582401892076,0.7169335822024074,0.21228824987176598,0.8947676144973897,0.6275087361375339,0.5942754429623036,0.6006783032693152,
-3.08229787897594,0.47818344028096554,0.6560717202229166,0,0.7661188269522952,0.0,0.48953042452495704,0.41209721923693426,0.4035354391524914,0.7130147467618204,0.27486475740067184,0.6952060342556075,0.43042543193990823,0.24395240954678976,0.8303873198766771,0.3897024653405763,0.5663808422991081,0.11623435413189914,0.650128131401225,0.6272201470735298,0.871782505979663,0.678118040032246,0.9881688574943809,0.5543301236535324,0.18176432300269874,0.6222392133538002,0.2655449304338397,0.6915907723855069,0.4991627531740345,0.5929161815764308,0.5370605917765806,0.9339837957949962,0.4178133951251892,0.1858598974811821,0.3761301767883597,0.9621317495267179,0.18345105101210243,0.628558674374707,0.7724979587272044,0.47299253371510447,
