-2.8192664979683073,0.45013021861810315,0.6315266293893838,0,0.8069404426534933,0.9948295941500387,0.5507027076146829,0.19564915518614512,0.11285648837066997,0.10273085607463484,0.15110536648367345,0.8327914276282891,0.6662577831840726,0.8991416436719837,0.6132595644855229,0.3480613557282737,0.7074815740689133,0.39818927934981785,0.4943024798891955,0.7836525406121103,0.47467524626584046,0.3566384939943045,0.6886820070456573,0.34543782650230326,0.6633489512457187,0.4276973615718306,0.8031220436775403,0.9518524424661929,0.8283096338867385,0.7481931520609694,0.3110998385106918,0.05861646677818866,0.22998807637625263,0.6956645886161849,0.34422538947783676,0.9016190827942656,0.6748628395517385,0.7172571357397295,0.8348811132991252,0.8676981616133603,
-2.230687550743167,0.4188982569929949,0.5994250372613588,0,0.5562157084152561,0.7988377631092888,0.031197619832072365,0.46858375701422317,0.7181023599764476,0.40994342995479494,0.6001267434003165,0.5036002979626923,0.6169896218487428,0.5260976722735977,0.18416411833363266,0.13213707586806833,0.4126668295311734,0.797647297755743,0.8595808938773609,0.5219292173823695,0.8129673847575483,0.07544764542155047,0.9400952145047605,0.3506719749412154,0.4802433729980803,0.3171636702169798,0.034799495949144,0.2200447404731357,0.9877971841098168,0.7747109666324581,0.12498806533621232,0.46987940585255605,0.29137220218908744,0.6834477961691813,0.1893909862302925,0.12081210089219885,0.6007995808105405,0.8722572206623918,0.9785505714133962,0.7702205382867573,
-3.119511921278371,0.44602331586930727,0.6523424011840547,0,0.6841498223686969,0.2426035034210704,0.1709697890760732,0.49115403065892493,0.3142700147961569,0.06197276359648329,0.5695614384857763,0.2548282529981727,0.5594839545807194,0.2826723854225942,0.950470981910961,0.4243252085675956,0.07075044156724197,0.6085621284720323,0.6371546207615878,0.8496951988173846,0.14105213432007568,0.06725503039188896,0.997870256686385,0.6834358687652011,0.2618508563145272,0.4619159024111087,0.6804803439464711,0.4315017597056844,0.7326580954369655,0.06013187923823038,0.1970324337349968,0.9705621166893069,0.43259463672897636,0.09696411177001829,0.9208569397301848,0.910627907041653,0.09807718024458478,0.727506709753301,0.9099237437307616,0.6087412092200504,
-3.0911793100907055,0.3991417759993538,0.6598547706364749,0,0.9373010484266238,0.30357502019682114,0.8582575773934832,0.7805985245961591,0.40981269982139334,0.011453091012040173,0.1154216240454441,0.21052208949103168,0.6620986589762567,0.17029792783087916,0.861448083482241,0.6737229979770569,0.49445267294146955,0.17293898495646698,0.598679503163269,0.6505212848487398,0.07416706807373608,0.7798034297279717,0.677466788866421,0.8961483408251972,0.3219655121970647,0.8541928038885026,0.1838181024836968,0.6082282103266508,0.4791181186751816,0.6419386594316646,0.12197905820008303,0.4981521056649665,0.08507839378190296,0.020162585567700897,0.5694156805035255,0.04848512749856004,0.1556626932799542,0.5488632553456616,0.6048171193736263,0.30562308455747744,
-2.466219724996524,0.46948712731140346,0.5852120788981854,0,0.47296575606932156,0.0017786657191722899,0.2770011055110271,0.22565803264908013,0.17949895546581374,0.9600418371746452,0.6071632122876283,0.6405597837854017,0.4599801914756062,0.3712875483973521,0.16603054109910365,0.9552279807141199,0.6329990731973788,0.6603719498843892,0.6286051985476235,0.5822172711020902,0.9481547786488995,0.41742813386622113,0.3830147351354063,0.9709236367854133,0.8745010045970828,0.9585286224481206,0.788073910122793,0.7993181777997483,0.16273787126804184,0.6016872412399358,0.8021919006199811,0.6036084010034769,0.5973439482762503,0.06333042546138956,0.012655081442372262,0.3215327248201788,0.7150169950647883,0.5785629233564058,0.827145013542746,0.6937561211610862,
-0.09719302156173898,0.3545194258081445,0.541653854378407,0,0.7038822245332402,0.16927825255944817,0.25743953134076825,0.127900956570962,0.7497131826278163,0.013207534168960366,0.937482041030319,0.45183306030111714,0.443976784728211,0.6053803556632036,0.6045672131647234,0.15992146740718372,0.22339093522632691,0.21171558607025154,0.42609249904911484,0.5672763188215569,0.5650422339571839,0.8082159004395945,0.5992414192381923,0.08789529026923171,0.2688848154741631,0.8543729582437251,0.5247670727177983,0.949552025942084,0.9203576289080223,0.8555817974684472,0.24792468531208756,0.785923788205612,0.5005111812352028,0.6238284648505656,0.6364150783045563,0.12004183175933902,0.19316410565247866,0.8827009680364072,0.5291892089691111,0.04653211791138134,
-3.108932187667999,0.4856114358695416,0.5956444037283349,0,0.7488019395407199,0.14782470367138456,0.309503219706854,0.6196853248798635,0.16841505125742284,0.9506098940425702,0.6691438010453642,0.3730841127165818,0.07962503433007306,0.2238510847206353,0.9826965817926615,0.6168430888998114,0.8491688700841485,0.5874478652584294,0.16285992372711178,0.08679561377474876,0.5969522713149641,0.32276733415508796,0.6647596035315886,0.3923608348892307,0.8089652078489796,0.10601803919623021,0.07456708447795934,0.5751341230063316,0.0708745506275632,0.1837113824714125,0.2598672599783288,0.9631466867686659,0.1842786809034942,0.7371344418613107,0.4877780550420041,0.4472106685292775,0.22924174985549373,0.4265555626745713,0.9084122712278666,0.4092708135496048,
-2.4220419460574254,0.3532772329287397,0.6170703773469837,0,0.5954588698239123,0.9551201023850551,0.7403740924343171,0.7383680575281921,0.9616011204565089,0.13514864983099384,0.5358163072589233,0.7960771739925021,0.6333279350754637,0.549897782564345,0.0888949466256922,0.73406931460124,0.49557373428340323,0.28089263436738254,0.5789869540630233,0.9473107627724069,0.4149372526901264,0.2618704462356092,0.554690239875929,0.47265171711215526,0.6891922093170076,0.9748596826587729,0.7053987475541641,0.43182069796953504,0.8163575505810606,0.38441195392997674,0.6197824800871778,0.7398152827341696,0.8385672942840073,0.8498245172401222,0.9764761558943695,0.04818230484207797,0.5054278627118207,0.7618716527907528,0.4693026877897851,0.02705543438409974,
-2.5149015273780706,0.48190796649640816,0.6126770201113241,0,0.03345657768033028,0.7444298713592405,0.3370050690126709,0.6351663570030781,0.5518990010054152,0.22354128892587255,0.778256558694331,0.2652783778907023,0.501308008863503,0.35004096136299123,0.7597165630745449,0.2501644996886585,0.5445810194196324,0.2330230138595063,0.93363734539484,0.5820157574084683,0.7289188319517811,0.11067163826390258,0.11385733612868254,0.5195928089732865,0.4197222567017309,0.005627493859001631,0.07552345149240292,0.7769440339702922,0.14795566460392506,0.9625205611511038,0.8582174882357895,0.07729627483999413,0.6840356795662148,0.6969918714128809,0.9210047838252235,0.4039119031931031,0.6078262683075961,0.41606913135776746,0.4802161985991811,0.5463926196001385,
-2.667226689143284,0.4640235313346579,0.6044426245116066,0,0.88192160232097,0.17556924210969416,0.8095349702235698,0.43546075265991135,0.5942224692534829,0.6571100217229986,0.19171966080051273,0.7364185835294759,0.7523437553194802,0.9959145912305569,0.0005681030380588759,0.4502392952181208,0.9647785284500798,0.6958736812062003,0.8779503034883276,0.7228231034500932,0.5106237007293682,0.7944169734184989,0.5504379815555493,0.04510381309495226,0.28687498879463313,0.06424205993089349,0.3030948249385478,0.37190761405191297,0.9434953409852822,0.06247045658601291,0.7876155563010697,0.16404747096379757,0.48790802030015046,0.5202342379615645,0.4647472895826775,0.5554922779478793,0.8434783168474086,0.3064498986878168,0.7716442475538269,0.13689326836444826,
-1.952667834454236,0.36804095903660256,0.6307950167995933,0,0.47989051310505937,0.7952003043426584,0.11183885683307937,0.7748820810052084,0.23902517526101874,0.6431850925997173,0.26055348158143266,0.6717047930407906,0.42124148692726304,0.19819190503420514,0.5399798951614532,0.49134135425029457,0.9047970682479465,0.7688770644356983,0.7618986368619851,0.6699066370250604,0.3875263909651915,0.5213303797311051,0.35906862562198927,0.7139303522248974,0.5501314786579775,0.6159421616342157,0.3774565733962191,0.16200230473779054,0.5887751897706519,0.44359906235942526,0.48837128437226074,0.8931457831043381,0.3156408672616988,0.5274199037113282,0.3122130605378436,0.4786915409904565,0.9630007123303704,0.7531985261034613,0.7262484938138747,0.4062426651692559,
-2.9932057516093953,0.3882973014755005,0.6999750663835659,0,0.29143376386445285,0.86755166063899,0.4821085766923533,0.9937118373875647,0.7591344129409078,0.2842680560965606,0.17482851566808855,0.2919611172749139,0.973115897625255,0.8753518324780712,0.792950359785051,0.9388230720965913,0.8266963434090087,0.3784555230678951,0.7675779567336686,0.8622274203682276,0.8219314408339669,0.7572328546865225,0.056761747204253976,0.619288620245651,0.6198895916908994,0.7075195802665228,0.15905606248318727,0.2797792786828316,0.45411228428522565,0.19028385090936017,0.8873962605950347,0.7028116243298225,0.43340430249073303,0.5051271335973949,0.42607771805471595,0.5506419663391873,0.03894739602452435,0.18746725371069473,0.7440505870940093,0.2855022692236827,
-2.076734591660607,0.4577587960022564,0.5482771563503409,0,0.9841101794744738,0.8508219452490846,0.6893773889111455,0.18950081685341313,0.9115076329097989,0.0332520337422324,0.8678471753811361,0.7358778729063677,0.3333504186267645,0.9192562697035871,0.010523029505284387,0.889760944136051,0.2540348431014764,0.8886892357962208,0.6696076560959519,0.13842917712126235,0.3566140414978327,0.8221001808820206,0.6367532242199188,0.8309401127154705,0.48198282638218515,0.1473974217721239,0.4140775554869842,0.23442531548140955,0.43330906551909054,0.8975152297392047,0.04833007784039778,0.03884869465947449,0.2815723015074354,0.72395329408652,0.4663790920395422,0.1946363345234121,0.2759908019627656,0.17690852435971727,0.9006770175124814,0.5663665530413069,
-2.9264458899122108,0.469856717883759,0.6585901226067842,0,0.26216605757003875,0.723104889656467,0.6160973458301231,0.1568437190377613,0.5466373085440266,0.4537461312514701,0.502739055867702,0.6056994792862211,0.3810141613382486,0.9746626727549084,0.3440166930126052,0.12713835844465726,0.27419650424489106,0.09200406487646873,0.10085571551165606,0.21996975346639724,0.2547556066695288,0.4273201397394899,0.10318571675768784,0.6965283131723982,0.788886244369103,0.948198111354817,0.050964863110661396,0.07670570044880776,0.7475444220462774,0.3026980688482409,0.8377003925743989,0.43819873118267305,0.6927016069887035,0.467338977906671,0.4463756172290102,0.8691878428593962,0.18619570916275274,0.6769044039601653,0.7944654498298513,0.48513720220878287,
-1.4484857533190652,0.38684720540308687,0.620083672780257,0,0.4012996022234563,0.5557981299906152,0.7316796432193718,0.3522849698792514,0.9826230503153914,0.8100721788099221,0.4902370052129953,0.5112571111251152,0.5612936833692472,0.36892432740244163,0.12405833248845821,0.9835483488956861,0.08249025918367081,0.9319818043715128,0.46056802936966756,0.33203267777735834,0.41325622698271913,0.6086437878904766,0.9071471149598465,0.6234536331878177,0.9737909605007244,0.4214434132756917,0.9494300961796189,0.3959069000464558,0.648883891087065,0.9826784195521282,0.3609446213798436,0.7668397357574135,0.30040048246860906,0.20939304545898074,0.6006588851299621,0.3838766546270844,0.43820525226916096,0.6653865411853701,0.4272480816126517,0.16223149678134174,
-2.9655381104360337,0.4924208038296702,0.5730164504492546,0,0.9836003754671094,0.24033255528734665,0.30516254865777714,0.9198713260054051,0.39541361825314136,0.21040168827007222,0.14151965842076508,0.8458802195176082,0.494307350840432,0.7115693905122605,0.4406071963493535,0.14149193000665294,0.525492691894795,0.7206721048929228,0.9208030362700901,0.6596242692272243,0.6413702269760465,0.08796321311290567,0.5085341199758597,0.03314367957226505,0.3682770379442244,0.053269247758980565,0.7430374084850201,0.31967647872745386,0.01532808767599092,0.4420055600705265,0.7912611944101688,0.49945746019060144,0.4926516998084607,0.6931909392082799,0.018088434478371163,0.6297463262411835,0.03184122329006822,0.1568280575355505,0.7526083393847232,0.15056568412827187,
-2.210750212778073,0.40989033558955507,0.6468535272541251,0,0.17067846528429698,0.7813625543355605,0.13507239319464115,0.4613954520163187,0.9986478509828773,0.7999419858162762,0.31845106199982576,0.0236641635706204,0.6866036267472847,0.3908415676636402,0.4807318782781548,0.5760296282072755,0.4214131740844731,0.3135538220058237,0.792850285674935,0.8511504108347887,0.07840747576977125,0.4195172351358275,0.9352869869699284,0.6226166197803392,0.7951819948624618,0.976391805792047,0.8341122521726915,0.3385001668697003,0.24312076323946474,0.5750152062042048,0.1513197592050448,0.8907129840968661,0.3013903124980757,0.026872833560003584,0.83807625837909,0.14015765564145644,0.9060648640103703,0.9601564602452626,0.3641412845071721,0.8221288652043791,
-0.03174003006079318,0.3400130484852865,0.5674806282799154,0,0.7451487694542932,0.9741540141109661,0.297747203127131,0.9015247936605489,0.37743439260495615,0.49485831453609974,0.4011515644335504,0.19253009518250563,0.5127671122201928,0.8235497526948854,0.7825839903939167,0.0015999231114690593,0.4169011491210899,0.6745526310100433,0.36434384377116313,0.023748749821566828,0.18744009763854597,0.21804744338524307,0.8101830438803499,0.6377317607930407,0.3668805587651509,0.518272062388185,0.8197049283214611,0.37471951654292535,0.9100773716790421,0.4804086432475402,0.054715375286118806,0.3250366321598124,0.5219629962204809,0.4854591320015288,0.7073243924012982,0.35307209430257236,0.7039245146632506,0.5614523723613526,0.5231232209769783,0.3165523081977897,
-0.15807985753249387,0.3874814237724172,0.5418401304510396,0,0.5165329532352867,0.9136943681060464,0.46542409946594543,0.5376586299588266,0.7702802275903852,0.5886190670590076,0.011522975702835447,0.7066012680089072,0.38500482466884034,0.4512150839237977,0.6338219454561818,0.5642135626160505,0.9716131802149206,0.8706805560607501,0.8027683639728688,0.7386355529316629,0.48377365924034244,0.45480212460196456,0.5466138175576819,0.6536515534150655,0.5181710667369931,0.20228160189681754,0.6275789526634163,0.28466040683633986,0.6958517263639483,0.09409341563573026,0.038198843696646945,0.3911446308874116,0.8689691319760835,0.7109872317423824,0.428480147916108,0.6197525255448263,0.26504736026771425,0.7862618755291346,0.777883782085395,0.23177052868777748,
-0.011505724518517058,0.3111978255662997,0.6553374860907741,0,0.40777280553656325,0.232065876124532,0.5612943496188403,0.1288275358640688,0.041729022525107684,0.12357808636602718,0.3002875889397908,0.6255213989895813,0.899192123919907,0.9964824825524927,0.18753285155190258,0.3321730850102329,0.010951297998821774,0.7179111993437594,0.09797108342034744,0.48725407511628793,0.31393301743946933,0.6587789514525334,0.7328678468746563,0.9842466917136052,0.9661560816693152,0.7220596547119047,0.697533789415625,0.30888163390797585,0.7112191429084592,0.4299884640390703,0.4283265666347874,0.4626858419807889,0.11678088619579308,0.9112776494833705,0.15531481657748014,0.7869079272999223,0.15173967616858097,0.6551234761967902,0.4950735399203888,0.2110809751592846,
-2.473769603862954,0.4430441038509745,0.6728375886001907,0,0.6853851378776035,0.8217452917651188,0.1505743940343377,0.6227604342978142,0.913717961791498,0.20071651122429368,0.8261105620585787,0.335425888230621,0.802365432453727,0.4834821058433566,0.9581358926633449,0.036816309199845465,0.7690192033580724,0.10485320849601243,0.09981629282771809,0.21039627269633598,0.9639827763992239,0.6992708503289635,0.2642060492696068,0.5259273582589334,0.5036139226559383,0.905821589915354,0.4617101228833741,0.02205426366930241,0.4747659272165138,0.2221512604987993,0.8750358797569102,0.714397810892839,0.8459021174230275,0.4064244756502662,0.994461614663018,0.9861384390183453,0.608673023227334,0.7598769492677618,0.4522604523914656,0.9018862220756438,
-3.026472808289504,0.3586637386883493,0.7118041342070914,0,0.7885780390157974,0.9191826442313246,0.9165317778327251,0.7876015207593741,0.47030157431199915,0.22352840034162857,0.05916898419105354,0.6665133179119893,0.46602601153476453,0.12059320281573893,0.4995212969998901,0.7235968969966492,0.9699679736069158,0.5296593647149981,0.19906346238626305,0.4597345226306493,0.48715200856205054,0.3716910162736434,0.805838892449747,0.587019900708372,0.5792486750298728,0.7130150501875595,0.9215806978894556,0.24153167518925178,0.47322244181589523,0.21940697507983897,0.969426640389609,0.9794936269598518,0.9744318288947874,0.0026299637976392454,0.12924939833600668,0.8800279068297177,0.9897639380432232,0.6993252817372327,0.007590755944027916,0.2483675762460137,
-0.21036995114423473,0.3961436754959378,0.5839577952795596,0,0.7916784154590988,0.2513342707240557,0.2641895033201248,0.5018793606671363,0.689210890535661,0.7934744815508086,0.3229957211118394,0.5288262220067108,0.19722852695589022,0.535255999108406,0.08648381398203908,0.37844379217573487,0.6915626741563174,0.8687483779585939,0.975452861581883,0.21245900865044454,0.8259725258319626,0.6852699282924835,0.9901637826066784,0.9406445351548306,0.306379982054929,0.35282796648924775,0.624097937309619,0.6470000947258364,0.5643072948307978,0.4948614441435313,0.4594876169554808,0.5167970184674624,0.018964317321286117,0.936381717994615,0.7779161791128174,0.9977066903708315,0.9050947662958092,0.00574265288091802,0.9180274148503466,0.5073200966139552,
-0.47788660126315463,0.2480191401806887,0.5852439971436364,0,0.6263942108466253,0.18864968447528607,0.49127077949992226,0.38804809308459376,0.675859427018655,0.22512609826615637,0.8206302855494575,0.9062596779352075,0.7468353875424957,0.870786847353749,0.25146769641882183,0.7378092848679293,0.07420893585937105,0.9641124838193966,0.2393339924125082,0.5603411089947377,0.5150727722703596,0.6213857079026162,0.9617574136502869,0.08539382945377827,0.8607869699350746,0.557357613964513,0.45922269398912485,0.6338316170294314,0.4701405862707969,0.9454887963302815,0.7427777675292134,0.11692920616614977,0.026047712848707993,0.7145887888781111,0.768360288616975,0.4988671964440007,0.5769704465856472,0.7584352820427498,0.6582546723814455,0.023774987023342686,
-2.850374571917787,0.5150234268115622,0.5904117597583975,0,0.4743245313900186,0.5034350909789553,0.392947712847717,0.1731001611337556,0.6684259031359826,0.7888619943205034,0.357556448599767,0.6487539440253848,0.43260895866026394,0.7675222120823185,0.978137779275173,0.15981681383427437,0.9734031478757591,0.12844709848521574,0.27090980994958125,0.5382010601788824,0.3698884420402684,0.005409802420171195,0.7644495247010833,0.10779835121146775,0.18256939508075232,0.06943663931088329,0.9334601146284742,0.5943262927198186,0.973073171119133,0.535356765790949,0.47819612056450844,0.7008474124842305,0.3613743717267738,0.37960839632098997,0.33191902851903243,0.2356508569311364,0.07721102365436527,0.5716462877887623,0.5210212442364782,0.5378475022903639,
-0.6757984247015969,0.6366666518868543,0.4747336046906036,0,0.4582969343877035,0.5475864451127131,0.3403443820142782,0.17028007547777183,0.5405581380874426,0.6383157089630771,0.4147811261238604,0.6783872044966041,0.44392505571367874,0.7617533316055787,0.794819442015564,0.2122347900183246,0.8111051987744381,0.2905911390221144,0.33816001030182163,0.4721548960423818,0.3891968512641413,0.09462872049204758,0.659823505114509,0.11887060369762552,0.20432899523637385,0.14293110957084396,0.9322111476859922,0.6338584894172595,0.979758000851778,0.49484214165473234,0.5684683113470167,0.6504302448316203,0.4055873161337339,0.47298804125575933,0.31492460484460316,0.2116431596503522,0.09245463660501393,0.47225360356067997,0.5678914064749752,0.6035865167938014,
-0.10412108358479694,0.7592512297726842,0.455904668735398,0,0.5869977557611545,1.0,0.8287252251815036,0.8251716534700586,1.0,0.057059660761677775,0.6049257940609446,0.7684442415938714,0.699138067462098,0.5380112086096946,0.08426069356524979,0.8134738914338723,0.5010428484157531,0.2112237500246313,0.5257052505047228,0.9523980888403156,0.37596751130708894,0.2265814727230016,0.6006120362722691,0.46910753205024824,0.6500712565866401,1.0,0.7201421450560117,0.489461687271115,0.9295373139589836,0.3900603093113696,0.6056984892769951,0.8301421046338472,0.962104120079617,0.8813312992862435,1.0,0.0,0.47242942805164934,0.8618828082418817,0.4900200199727959,0.0,
-1.2852047671952818,0.5581683118035423,0.4206477908235284,0,0.37344600791460425,0.29752972746853534,0.5160957423735223,0.16719314666321847,0.08893293399173033,0.21577415423528523,0.28207073445257147,0.6300848191373019,0.8669899873560758,0.9219256464084427,0.20577729171426715,0.3839225946508689,0.10368679387518424,0.7140180047392923,0.15823600781307745,0.48195764053204354,0.36515321560197816,0.6349703028560627,0.7201428726995276,0.9620464941389735,0.9643668983644553,0.6610785936545256,0.6478657603093382,0.356972434100597,0.6726150609651573,0.4575146894020982,0.445364134001608,0.4193933305173702,0.12693038239772894,0.8837754154795421,0.221013890277899,0.7762138301025261,0.2001292792508599,0.6375654226276097,0.4456229229131634,0.269547433285325,
-0.15195270738383126,0.6185426497082528,0.4452824066662024,0,0.3368811187482101,0.49843594650305334,0.739265954240981,0.7745044727534586,0.3237529936026995,0.3613303642175396,0.5755532865863758,0.07956691627262369,0.5044422071475524,0.8222420836102481,0.18930767381347202,0.8152084611207963,0.27775372557649125,0.4289391023014389,0.3484367573841559,0.7361715116897919,0.19767814001565015,0.318443978129433,0.8475969567050065,0.6724809721076159,0.8940779400967116,0.3629063396239419,0.904625236075568,0.645618624647529,0.2918164877159753,0.5113328360795851,0.10788174870754202,0.9445739988702111,0.15186407411128272,0.29616613004475933,0.6086042123502612,0.3482695652663397,0.9334767921300072,0.4357990194452066,0.13631841406724177,0.7590777391288834,
