-2.719302941152517,0.4437543447195718,0.6159129908826614,0,0.322665384461849,0.4749222509259322,0.23200157010967948,0.06301186963787497,0.41030842020122593,0.19551929306946125,0.5080344954045181,0.16692257590910542,0.3546499002094442,0.3987775221476658,0.669161576367669,0.41207239267361895,0.9735439088192211,0.7502240357784343,0.3547816610486515,0.24161842728601224,0.940869953394096,0.49178964902576094,0.8123030503487969,0.7026919163542406,0.38552960022203875,0.2514849417250099,0.8653539600696343,0.811511648674135,0.8256683641004302,0.33193015709196094,0.22322530843341193,0.00023061823478087717,0.8553344353802973,0.23976301951943624,0.5729528101167262,0.8452349432491915,0.6171187931676285,0.5879873118681075,0.29148878065072326,0.7789267249819981,
-1.5417319953611814,0.38546793179548633,0.6029737035502553,0,0.7440055692241329,0.15649168499338606,0.1665424525605793,0.16189906683457822,0.4455441190807181,0.7027975768256209,0.11974261746157855,0.9985749922636974,0.14085726147713784,0.6533477674941542,0.11925649701226182,0.24884459734746245,0.4785849001340535,0.7263423629340116,0.9650927705327127,0.8771444888825638,0.6536259152612303,0.4376592603589079,0.18144959344063827,0.4740678677447425,0.9290232020252366,0.5637368302659538,0.5520011494689205,0.13904128195859067,0.046526790196952716,0.41037398783257684,0.6748598857086051,0.14868949090015038,0.007933578854987133,0.5371780197228644,0.11490855026458047,0.5032059966015721,0.9009384640423325,0.007306765836391671,0.38458920506411487,0.8403339904813855,
-2.2730954951456592,0.4767657389187943,0.5714933358583902,0,0.024222158024945206,0.16079723122641543,0.9331425835902296,0.22742593989879833,0.4856751347226731,0.6032786769781067,0.6854214272740513,0.2724893885674181,0.12003129101501864,0.8842564031214093,0.8808875951637677,0.290540620826397,0.05419781065445739,0.012946003684706886,0.13824388159682321,0.7647381778997024,0.09471363905086028,0.9675694778801871,0.32414635630626953,0.5997383168280914,0.37798723539931434,0.19921776091801124,0.4047218785982095,0.5956129753233197,0.27075271236065324,0.406615936337413,0.262525477721147,0.6092604772563992,0.6682213741364884,0.07511502346084742,0.6650010210164086,0.37229536372454375,0.8007385586082387,0.421132429045306,0.7899281843390392,0.7384177192791106,
-1.2118637137610433,0.4172622191224553,0.615328649129603,0,0.20806881273360545,0.7705381301168974,0.9107885969392207,0.19245558003602847,0.1610672510603297,0.3086332773459316,0.3167923560028114,0.7041958687735861,0.5525206634686627,0.685061064617392,0.057376597857947687,0.27741169153091205,0.8343433674127411,0.0314735726623635,0.6381984246855404,0.8624614691134623,0.9248929394810185,0.5734127434752891,0.583423058835296,0.6660467913447689,0.9117980886933754,0.5289445854289293,0.8090209229550385,0.3025107996017051,0.4441853911563093,0.5704918614436177,0.372836071800972,0.98330865257896,0.6902018375286467,0.575677984570983,0.5445765015932317,0.23204614929801148,0.029679057867010084,0.8702505087603266,0.8825918504417047,0.7368150894903504,
-2.0755431713632695,0.4744059223868884,0.5530103252074302,0,0.2537181066847257,0.7205013925787059,0.7237233084688904,0.32688750059342,0.5843493002845719,0.3382495490588646,0.1018048645382319,0.5803212570684416,0.12179933198003823,0.8428628264747839,0.7542554394709693,0.645250702685571,0.5345856775464896,0.8044658941285078,0.9967822756419018,0.10629367643244647,0.5953317541872726,0.23606964931949792,0.788539442002281,0.8799377613807411,0.0821413013388399,0.11088074457416275,0.001106907906564758,0.33039738352570014,0.03279147523339632,0.4424885744937005,0.4992671031356868,0.30292407541363553,0.9912501706241535,0.8511476599963969,0.20223994133250955,0.9486641551297942,0.5471263724145317,0.8026245287381956,0.7481427508793347,0.6896843936035767,
-0.36470853066802844,0.39083810235908606,0.5680410005165669,0,0.6956868455544669,0.9697061803694296,0.30835607907489293,0.5278730281072544,0.4834848908510314,0.7048163328524011,0.09013324610982043,0.48344257613061337,0.3627724410540206,0.6973975537612821,0.009043719144627649,0.8206721764283151,0.43538318034010115,0.9407792048542954,0.5831916805219676,0.7373405061488303,0.1606742409414771,0.9192792035321447,0.5367072348327026,0.9967224891613174,0.14995690094918201,0.4622742393427318,0.8982883052198835,0.7775476877482007,0.21092231125066196,0.7902937526742505,0.20251875865969982,0.11413568124230444,0.7293761357757835,0.5494455673649922,0.49664439787061343,0.8135511767804853,0.1107031386976578,0.40194626438300485,0.07628573134760708,0.771339772200735,
-2.5559355908949573,0.4539810808989652,0.5801161871861832,0,0.8640635279949069,0.32523602485119785,0.2537560061887577,0.612558359209372,0.9834868064718536,0.008745557083687294,0.7609963186501257,0.9884309307068768,0.07097401026455807,0.4044299188810524,0.8853852742319099,0.15378719430605792,0.5279055549500289,0.3450212092883468,0.40828906201279,0.6428461943968592,0.3001869061773532,0.5128844909564189,0.22247302735317598,0.36356962094243095,0.3864091948607279,0.3901969926073654,0.35979683421350517,0.8401976184434662,0.893424952399325,0.7568808085981773,0.15101653101488688,0.07621204725016806,0.3034742371742126,0.5532684046859109,0.535681096198773,0.455788742390533,0.46887231864910117,0.6455556827706834,0.9069393840154908,0.9663803587413607,
-2.8192664979683073,0.45013021861810315,0.6315266293893838,0,0.8069404426534933,0.9948295941500387,0.5507027076146829,0.19564915518614512,0.11285648837066997,0.10273085607463484,0.15110536648367345,0.8327914276282891,0.6662577831840726,0.8991416436719837,0.6132595644855229,0.3480613557282737,0.7074815740689133,0.39818927934981785,0.4943024798891955,0.7836525406121103,0.47467524626584046,0.3566384939943045,0.6886820070456573,0.34543782650230326,0.6633489512457187,0.4276973615718306,0.8031220436775403,0.9518524424661929,0.8283096338867385,0.7481931520609694,0.3110998385106918,0.05861646677818866,0.22998807637625263,0.6956645886161849,0.34422538947783676,0.9016190827942656,0.6748628395517385,0.7172571357397295,0.8348811132991252,0.8676981616133603,
-2.230687550743167,0.4188982569929949,0.5994250372613588,0,0.5562157084152561,0.7988377631092888,0.031197619832072365,0.46858375701422317,0.7181023599764476,0.40994342995479494,0.6001267434003165,0.5036002979626923,0.6169896218487428,0.5260976722735977,0.18416411833363266,0.13213707586806833,0.4126668295311734,0.797647297755743,0.8595808938773609,0.5219292173823695,0.8129673847575483,0.07544764542155047,0.9400952145047605,0.3506719749412154,0.4802433729980803,0.3171636702169798,0.034799495949144,0.2200447404731357,0.9877971841098168,0.7747109666324581,0.12498806533621232,0.46987940585255605,0.29137220218908744,0.6834477961691813,0.1893909862302925,0.12081210089219885,0.6007995808105405,0.8722572206623918,0.9785505714133962,0.7702205382867573,
-3.119511921278371,0.44602331586930727,0.6523424011840547,0,0.6841498223686969,0.2426035034210704,0.1709697890760732,0.49115403065892493,0.3142700147961569,0.06197276359648329,0.5695614384857763,0.2548282529981727,0.5594839545807194,0.2826723854225942,0.950470981910961,0.4243252085675956,0.07075044156724197,0.6085621284720323,0.6371546207615878,0.8496951988173846,0.14105213432007568,0.06725503039188896,0.997870256686385,0.6834358687652011,0.2618508563145272,0.4619159024111087,0.6804803439464711,0.4315017597056844,0.7326580954369655,0.06013187923823038,0.1970324337349968,0.9705621166893069,0.43259463672897636,0.09696411177001829,0.9208569397301848,0.910627907041653,0.09807718024458478,0.727506709753301,0.9099237437307616,0.6087412092200504,
-3.0911793100907055,0.3991417759993538,0.6598547706364749,0,0.9373010484266238,0.30357502019682114,0.8582575773934832,0.7805985245961591,0.40981269982139334,0.011453091012040173,0.1154216240454441,0.21052208949103168,0.6620986589762567,0.17029792783087916,0.861448083482241,0.6737229979770569,0.49445267294146955,0.17293898495646698,0.598679503163269,0.6505212848487398,0.07416706807373608,0.7798034297279717,0.677466788866421,0.8961483408251972,0.3219655121970647,0.8541928038885026,0.1838181024836968,0.6082282103266508,0.4791181186751816,0.6419386594316646,0.12197905820008303,0.4981521056649665,0.08507839378190296,0.020162585567700897,0.5694156805035255,0.04848512749856004,0.1556626932799542,0.5488632553456616,0.6048171193736263,0.30562308455747744,
-0.30050491187801975,0.28449020192941016,0.6362856614405349,0,0.7852865725842713,0.6787830206157613,0.3735761764796488,0.9550631593270046,0.896235956975401,0.15282703804926956,0.7310394741908494,0.8816432035425331,0.5736065974280546,0.3309099670597997,0.44701136863624413,0.8685725594174889,0.04929677492962947,0.058359358666568495,0.1572400885772951,0.5016531511129674,0.031528089396651304,0.28468679631172067,0.9183990280261406,0.5330282913413372,0.9014540993605631,0.5038053820983436,0.8988475557733171,0.8268122250128274,0.8143699025436655,0.8081208273435795,0.18757456587715005,0.9703449820513269,0.5568574829256362,0.6988333730795839,0.3787326477149676,0.5264367732817079,0.2826831296236427,0.6855272502637318,0.9213453068948233,0.24777317614206518,
-2.466219724996524,0.46948712731140346,0.5852120788981854,0,0.47296575606932156,0.0017786657191722899,0.2770011055110271,0.22565803264908013,0.17949895546581374,0.9600418371746452,0.6071632122876283,0.6405597837854017,0.4599801914756062,0.3712875483973521,0.16603054109910365,0.9552279807141199,0.6329990731973788,0.6603719498843892,0.6286051985476235,0.5822172711020902,0.9481547786488995,0.41742813386622113,0.3830147351354063,0.9709236367854133,0.8745010045970828,0.9585286224481206,0.788073910122793,0.7993181777997483,0.16273787126804184,0.6016872412399358,0.8021919006199811,0.6036084010034769,0.5973439482762503,0.06333042546138956,0.012655081442372262,0.3215327248201788,0.7150169950647883,0.5785629233564058,0.827145013542746,0.6937561211610862,
-0.7509254225678386,0.32710718632973373,0.5752567594158893,0,0.39299191929569277,0.4047037196953025,0.9606837441948651,0.8928694703958819,0.05409353144837303,0.19905852363896948,0.6673794617202385,0.08570691548112286,0.427941011315056,0.9696772399378013,0.09799425058336964,0.9173440975194733,0.22848869529627258,0.467903120526145,0.19766556019801085,0.7067841837698086,0.2426802064669603,0.28586203892569784,0.7936715233045778,0.6736951950507828,0.952153651991417,0.16317585412585878,0.9359545936448771,0.7739719747148647,0.28833356801714405,0.49854916820186135,0.07651791950905784,0.9528925916874135,0.10186473579659239,0.39855659017890477,0.5556109381799977,0.4106752187152971,0.9639707034350841,0.22350261451192044,0.06122589813613677,0.7274268098871581,
-0.09719302156173898,0.3545194258081445,0.541653854378407,0,0.7038822245332402,0.16927825255944817,0.25743953134076825,0.127900956570962,0.7497131826278163,0.013207534168960366,0.937482041030319,0.45183306030111714,0.443976784728211,0.6053803556632036,0.6045672131647234,0.15992146740718372,0.22339093522632691,0.21171558607025154,0.42609249904911484,0.5672763188215569,0.5650422339571839,0.8082159004395945,0.5992414192381923,0.08789529026923171,0.2688848154741631,0.8543729582437251,0.5247670727177983,0.949552025942084,0.9203576289080223,0.8555817974684472,0.24792468531208756,0.785923788205612,0.5005111812352028,0.6238284648505656,0.6364150783045563,0.12004183175933902,0.19316410565247866,0.8827009680364072,0.5291892089691111,0.04653211791138134,
-3.108932187667999,0.4856114358695416,0.5956444037283349,0,0.7488019395407199,0.14782470367138456,0.309503219706854,0.6196853248798635,0.16841505125742284,0.9506098940425702,0.6691438010453642,0.3730841127165818,0.07962503433007306,0.2238510847206353,0.9826965817926615,0.6168430888998114,0.8491688700841485,0.5874478652584294,0.16285992372711178,0.08679561377474876,0.5969522713149641,0.32276733415508796,0.6647596035315886,0.3923608348892307,0.8089652078489796,0.10601803919623021,0.07456708447795934,0.5751341230063316,0.0708745506275632,0.1837113824714125,0.2598672599783288,0.9631466867686659,0.1842786809034942,0.7371344418613107,0.4877780550420041,0.4472106685292775,0.22924174985549373,0.4265555626745713,0.9084122712278666,0.4092708135496048,
-0.7241381637485689,0.3730281589147631,0.5677425813711067,0,0.3125526373216635,0.8877808690425167,0.7776581363143509,0.08943499243805775,0.2444606746980632,0.26387675594010407,0.9860653404116949,0.4219785260698907,0.8675538161295975,0.9871160978315222,0.09473433761888939,0.06742719789351626,0.15914721152671885,0.3081856351874058,0.7715498920456515,0.9223950774388806,0.6978568562100509,0.12551247288742962,0.22869659065352044,0.6211452242260835,0.30336932161322194,0.8341403726461512,0.31638779722647314,0.2773847037873902,0.23224186316352335,0.45419284547325234,0.42921944268574796,0.5361815962012875,0.10490604284059812,0.951528794215446,0.07312322575477981,0.3432687790722807,0.42560130782759353,0.017862753834549272,0.6239874946993319,0.833332275472515,
-0.787327280725804,0.3984011139654744,0.5543959214116937,0,0.19460583600423864,0.1617585194161847,0.890328509955335,0.6958526017478348,0.6995937931312872,0.12460843731027627,0.6205898004345938,0.21891662872711037,0.2093582646053307,0.7191244277363212,0.7743430845094996,0.5458183214030802,0.6553664736950394,0.8228305501607356,0.3216216825221715,0.7688709532276776,0.9281525494428802,0.3906411635317909,0.2514533902550832,0.3811734416373411,0.5534917333747145,0.6606233016062335,0.9389117448541388,0.2934832387795958,0.5051477188139168,0.379918955938659,0.33424367306588276,0.2988126276993285,0.6972340361708769,0.29753437370323965,0.6861876213348506,0.301784294445566,0.5092388117020832,0.5000929365749447,0.7210894785574148,0.06619292214796524,
-2.4220419460574254,0.3532772329287397,0.6170703773469837,0,0.5954588698239123,0.9551201023850551,0.7403740924343171,0.7383680575281921,0.9616011204565089,0.13514864983099384,0.5358163072589233,0.7960771739925021,0.6333279350754637,0.549897782564345,0.0888949466256922,0.73406931460124,0.49557373428340323,0.28089263436738254,0.5789869540630233,0.9473107627724069,0.4149372526901264,0.2618704462356092,0.554690239875929,0.47265171711215526,0.6891922093170076,0.9748596826587729,0.7053987475541641,0.43182069796953504,0.8163575505810606,0.38441195392997674,0.6197824800871778,0.7398152827341696,0.8385672942840073,0.8498245172401222,0.9764761558943695,0.04818230484207797,0.5054278627118207,0.7618716527907528,0.4693026877897851,0.02705543438409974,
-2.5149015273780706,0.48190796649640816,0.6126770201113241,0,0.03345657768033028,0.7444298713592405,0.3370050690126709,0.6351663570030781,0.5518990010054152,0.22354128892587255,0.778256558694331,0.2652783778907023,0.501308008863503,0.35004096136299123,0.7597165630745449,0.2501644996886585,0.5445810194196324,0.2330230138595063,0.93363734539484,0.5820157574084683,0.7289188319517811,0.11067163826390258,0.11385733612868254,0.5195928089732865,0.4197222567017309,0.005627493859001631,0.07552345149240292,0.7769440339702922,0.14795566460392506,0.9625205611511038,0.8582174882357895,0.07729627483999413,0.6840356795662148,0.6969918714128809,0.9210047838252235,0.4039119031931031,0.6078262683075961,0.41606913135776746,0.4802161985991811,0.5463926196001385,
-2.667226689143284,0.4640235313346579,0.6044426245116066,0,0.88192160232097,0.17556924210969416,0.8095349702235698,0.43546075265991135,0.5942224692534829,0.6571100217229986,0.19171966080051273,0.7364185835294759,0.7523437553194802,0.9959145912305569,0.0005681030380588759,0.4502392952181208,0.9647785284500798,0.6958736812062003,0.8779503034883276,0.7228231034500932,0.5106237007293682,0.7944169734184989,0.5504379815555493,0.04510381309495226,0.28687498879463313,0.06424205993089349,0.3030948249385478,0.37190761405191297,0.9434953409852822,0.06247045658601291,0.7876155563010697,0.16404747096379757,0.48790802030015046,0.5202342379615645,0.4647472895826775,0.5554922779478793,0.8434783168474086,0.3064498986878168,0.7716442475538269,0.13689326836444826,
-1.952667834454236,0.36804095903660256,0.6307950167995933,0,0.47989051310505937,0.7952003043426584,0.11183885683307937,0.7748820810052084,0.23902517526101874,0.6431850925997173,0.26055348158143266,0.6717047930407906,0.42124148692726304,0.19819190503420514,0.5399798951614532,0.49134135425029457,0.9047970682479465,0.7688770644356983,0.7618986368619851,0.6699066370250604,0.3875263909651915,0.5213303797311051,0.35906862562198927,0.7139303522248974,0.5501314786579775,0.6159421616342157,0.3774565733962191,0.16200230473779054,0.5887751897706519,0.44359906235942526,0.48837128437226074,0.8931457831043381,0.3156408672616988,0.5274199037113282,0.3122130605378436,0.4786915409904565,0.9630007123303704,0.7531985261034613,0.7262484938138747,0.4062426651692559,
-2.9932057516093953,0.3882973014755005,0.6999750663835659,0,0.29143376386445285,0.86755166063899,0.4821085766923533,0.9937118373875647,0.7591344129409078,0.2842680560965606,0.17482851566808855,0.2919611172749139,0.973115897625255,0.8753518324780712,0.792950359785051,0.9388230720965913,0.8266963434090087,0.3784555230678951,0.7675779567336686,0.8622274203682276,0.8219314408339669,0.7572328546865225,0.056761747204253976,0.619288620245651,0.6198895916908994,0.7075195802665228,0.15905606248318727,0.2797792786828316,0.45411228428522565,0.19028385090936017,0.8873962605950347,0.7028116243298225,0.43340430249073303,0.5051271335973949,0.42607771805471595,0.5506419663391873,0.03894739602452435,0.18746725371069473,0.7440505870940093,0.2855022692236827,
-2.076734591660607,0.4577587960022564,0.5482771563503409,0,0.9841101794744738,0.8508219452490846,0.6893773889111455,0.18950081685341313,0.9115076329097989,0.0332520337422324,0.8678471753811361,0.7358778729063677,0.3333504186267645,0.9192562697035871,0.010523029505284387,0.889760944136051,0.2540348431014764,0.8886892357962208,0.6696076560959519,0.13842917712126235,0.3566140414978327,0.8221001808820206,0.6367532242199188,0.8309401127154705,0.48198282638218515,0.1473974217721239,0.4140775554869842,0.23442531548140955,0.43330906551909054,0.8975152297392047,0.04833007784039778,0.03884869465947449,0.2815723015074354,0.72395329408652,0.4663790920395422,0.1946363345234121,0.2759908019627656,0.17690852435971727,0.9006770175124814,0.5663665530413069,
-2.9264458899122108,0.469856717883759,0.6585901226067842,0,0.26216605757003875,0.723104889656467,0.6160973458301231,0.1568437190377613,0.5466373085440266,0.4537461312514701,0.502739055867702,0.6056994792862211,0.3810141613382486,0.9746626727549084,0.3440166930126052,0.12713835844465726,0.27419650424489106,0.09200406487646873,0.10085571551165606,0.21996975346639724,0.2547556066695288,0.4273201397394899,0.10318571675768784,0.6965283131723982,0.788886244369103,0.948198111354817,0.050964863110661396,0.07670570044880776,0.7475444220462774,0.3026980688482409,0.8377003925743989,0.43819873118267305,0.6927016069887035,0.467338977906671,0.4463756172290102,0.8691878428593962,0.18619570916275274,0.6769044039601653,0.7944654498298513,0.48513720220878287,
-1.4484857533190652,0.38684720540308687,0.620083672780257,0,0.4012996022234563,0.5557981299906152,0.7316796432193718,0.3522849698792514,0.9826230503153914,0.8100721788099221,0.4902370052129953,0.5112571111251152,0.5612936833692472,0.36892432740244163,0.12405833248845821,0.9835483488956861,0.08249025918367081,0.9319818043715128,0.46056802936966756,0.33203267777735834,0.41325622698271913,0.6086437878904766,0.9071471149598465,0.6234536331878177,0.9737909605007244,0.4214434132756917,0.9494300961796189,0.3959069000464558,0.648883891087065,0.9826784195521282,0.3609446213798436,0.7668397357574135,0.30040048246860906,0.20939304545898074,0.6006588851299621,0.3838766546270844,0.43820525226916096,0.6653865411853701,0.4272480816126517,0.16223149678134174,
-2.9655381104360337,0.4924208038296702,0.5730164504492546,0,0.9836003754671094,0.24033255528734665,0.30516254865777714,0.9198713260054051,0.39541361825314136,0.21040168827007222,0.14151965842076508,0.8458802195176082,0.494307350840432,0.7115693905122605,0.4406071963493535,0.14149193000665294,0.525492691894795,0.7206721048929228,0.9208030362700901,0.6596242692272243,0.6413702269760465,0.08796321311290567,0.5085341199758597,0.03314367957226505,0.3682770379442244,0.053269247758980565,0.7430374084850201,0.31967647872745386,0.01532808767599092,0.4420055600705265,0.7912611944101688,0.49945746019060144,0.4926516998084607,0.6931909392082799,0.018088434478371163,0.6297463262411835,0.03184122329006822,0.1568280575355505,0.7526083393847232,0.15056568412827187,
-0.7580945559535094,0.3844868505046816,0.5076534150559098,0,0.6960699270790675,0.5442130029646063,0.653269693919697,0.3728940538192822,0.21927542839926828,0.5732779373863418,0.7845211971438655,0.8669600526228476,0.5554400876745876,0.5287945607995093,0.8722362998505327,0.9750979125282427,0.31562319579101705,0.8434099636273101,0.8154080168676091,0.5319786272386939,0.0010723691143917913,0.11259539390079476,0.43397477981939325,0.0742405083095482,0.281653657725249,0.18578749071387057,0.7053831357302153,0.8219756816844855,0.329839001875176,0.5863220533499608,0.7183026161541065,0.5688181078006743,0.3276601479666018,0.012141150060159034,0.11395456795230163,0.8411214950901914,0.405704067422909,0.30274543297996837,0.6283839226791438,0.6310970070490326,
-0.7319932876598731,0.4430728601033198,0.5263141165126662,0,0.1693731301727428,0.03704540694363434,0.38493030594583555,0.21919805001641213,0.1016920284757975,0.8132194296509374,0.6280011389259291,0.13104022990004527,0.20397272537202482,0.461726945830212,0.7025257974892164,0.8648188462457246,0.26177977327415203,0.18616384801717267,0.5605885599028954,0.5743557974926722,0.5193422006967994,0.4515750429766249,0.09260530513864518,0.949555550610372,0.010381674950248665,0.12017302122078732,0.5438845824640723,0.0803601909953453,0.45523474037429645,0.5112511998496776,0.558911650320793,0.3234579481689691,0.34509662664551355,0.4073231577774662,0.8677639061931272,0.9480441880775654,0.9778206090493342,0.3407852154343082,0.5238499243923432,0.4260673027168096,
