-2.4108155599814167,0.43881355793450855,0.5903556511931881,0,0.3722898412870963,0.7671957175672349,0.7118903607717475,0.7070788174250511,0.1991393550459878,0.112708183546402,0.15590391129473735,0.7407494903872297,0.35262681422179565,0.6666764807631403,0.5742010555277293,0.3520671951700113,0.22468656379969498,0.08940579053329878,0.34161454937534774,0.718478022803521,0.9850275912475944,0.129909643702674,0.3877489108532648,0.16418765561327575,0.10480243439123127,0.6574034484488238,0.39240813057763535,0.6648221731804457,0.10758054103453007,0.6162158542839484,0.5037039454009403,0.4268915050504072,0.13052694289104794,0.6803442208275993,0.7265661442113194,0.7590008945574324,0.3003087898479484,0.4483529985712674,0.0344679329448232,0.9039304156213275,
-2.7053279704719277,0.49193011547422993,0.5579706007493639,0,0.20339483595100516,0.6225699206895011,0.7130856196377138,0.7976827328691761,0.5322899875235941,0.5311602192972944,0.39802113287624785,0.05885190507895299,0.37895339441924936,0.18951319525480725,0.8299107506279807,0.26948318803036087,0.2982000910056358,0.2770932520468261,0.35679835847548313,0.9290161912504732,0.5504817995287116,0.4495098828239612,0.31340488375078346,0.667724424261815,0.6646974130949124,0.15518455000141074,0.6274261535399824,0.2958944844949676,0.5892587810867594,0.8084284680355605,0.26998352966614914,0.7274773130482187,0.10011449923442783,0.6956129050556674,0.7032323789029934,0.8700360053168197,0.49769943321489896,0.6675522949560062,0.9861863630319122,0.4598259063830583,
-1.12910382380445,0.36453405980319614,0.5985101338821501,0,0.10704114686535238,0.9741670772956982,0.4542698650783289,0.003094158833295335,0.08677738302020666,0.9004632905999415,0.5827727381359149,0.09402422151715195,0.2195699557893438,0.9289889407840193,0.201107407729453,0.6274020736838725,0.6135419882582407,0.6139142553832105,0.5161159193804834,0.1550285810473232,0.45035914670214483,0.44204362727252,0.9053360763997258,0.905803487143954,0.4113383643317271,0.4010533412303061,0.5613868025364525,0.7160616703253663,0.8671543665650031,0.19452515067705045,0.19765256218300387,0.4864164046875369,0.7821842069386016,0.24242786027808605,0.8764146775815206,0.18159548112362411,0.0721230427810583,0.2730404521466522,0.04704157759519534,0.8408578943714061,
-2.2575625469892646,0.47539632479403876,0.6298413629309648,0,0.35779342692918903,0.6732217549825209,0.29273201587544206,0.25753658765838716,0.7429381249125293,0.7254414835731208,0.790800571895984,0.6344968187219738,0.9985849011092445,0.14363158084295247,0.43662869492942646,0.5181467187570354,0.6009740110660903,0.5406303499051495,0.7945546561359538,0.9120669456276436,0.7989807440574924,0.47804943612869144,0.27124174610428664,0.7739132004160509,0.11342000697674037,0.19553375612429458,0.4384693599490609,0.12259564482924634,0.5688766441710458,0.9733361693970012,0.6981778870764619,0.46926633743852253,0.31561092304585936,0.2627531642266284,0.5846825664458764,0.6957977641876366,0.8523710234219983,0.3844281908517313,0.47500057611477875,0.6443363752234845,
-2.6865070907811415,0.4280322714648351,0.6361153990746878,0,0.35918229247791555,0.7799936363280859,0.21734122004165768,0.15801097978360845,0.025845551084818896,0.1435780765376714,0.6238107930996651,0.8258310067900719,0.5914427682543648,0.8586636153715541,0.058775508378543506,0.5049468173444207,0.19323193102447833,0.9875002127112587,0.60255572779757,0.09963242976006681,0.4100672191272863,0.4934296040855358,0.1973699709414406,0.10312410173982056,0.28516699670322565,0.5048896700471435,0.9802820916364137,0.7450143916970431,0.8941831702113126,0.41002651552695435,0.973559964784145,0.4707212620326511,0.635228266654532,0.9259907108610888,0.19602762714509692,0.18846779861529628,0.1395071318808877,0.04729564914052631,0.7368836156117654,0.8978635588025033,
-2.6650473167990896,0.3360813664499321,0.7095897405557149,0,0.4157155250562956,0.34135775261453627,0.04857959736937578,0.44158306604679465,0.0054446453366405745,0.9055740356932627,0.4264595461696732,0.840043834515687,0.9973117241346963,0.8099468360580129,0.7129432290401594,0.10483204463538864,0.12074961886984437,0.9628223955238222,0.6605494955374591,0.8277452757070519,0.4375709714111943,0.09860887909457794,0.9439677703007006,0.41340391666087084,0.8929836625848184,0.772029317910671,0.5478190141258484,0.4191492645113748,0.0859242863525671,0.064552204715279,0.8905717699082771,0.6804315173948314,0.466909208652482,0.019975083759136814,0.9817686205753239,0.06505659232670835,0.06298280061971318,0.4969268435975611,0.16559352780443481,0.4000196391270966,
-0.1262297107571308,0.433241392310518,0.5153501455885153,0,0.06046436907115382,0.891028929121531,0.15994645703580423,0.4172136579001603,0.47445601891047684,0.9465302122388262,0.1758496199703934,0.7190988782568165,0.5254031946872493,0.3891197134537143,0.21105166377519047,0.8408560985207002,0.8937321231792164,0.7386451453555034,0.812020560196093,0.4432137287893527,0.8965307795812525,0.34284600592586467,0.6347355069576855,0.8776360136237547,0.9978944056775739,0.1207610438085126,0.3274305968645629,0.8226882559302244,0.3110153347669158,0.7196875085692856,0.5963487867798768,0.06814849695344183,0.08756478682621027,0.5892040644925534,0.8268636974549365,0.5979191063128483,0.5692802989055594,0.4170225173069114,0.00035052228997356494,0.9106290508612191,
-1.7668530926115333,0.3893112005551272,0.642222556285018,0,0.19981133057054734,0.20088691490777755,0.6329445500370009,0.9944541610988042,0.7232869786600583,0.2461214151228991,0.0029102056731533654,0.3928317175934166,0.3135084841256125,0.6303072922577899,0.8013136143432232,0.6142798040136529,0.6315540860624004,0.2843827271743693,0.46398200764605035,0.5712824544701921,0.058050627784144604,0.6065805192724444,0.3680317665926033,0.5374231991868309,0.44140522931084514,0.8374570251904208,0.8613608221256712,0.25970364429953186,0.6477831454249205,0.20044913754828186,0.1508992888095544,0.8168865143796225,0.5114580491925506,0.025059656779647388,0.6688727837654908,0.6929025735369544,0.4521891410484379,0.5989479432815004,0.946080218758979,0.7093584435798372,
-2.719302941152517,0.4437543447195718,0.6159129908826614,0,0.322665384461849,0.4749222509259322,0.23200157010967948,0.06301186963787497,0.41030842020122593,0.19551929306946125,0.5080344954045181,0.16692257590910542,0.3546499002094442,0.3987775221476658,0.669161576367669,0.41207239267361895,0.9735439088192211,0.7502240357784343,0.3547816610486515,0.24161842728601224,0.940869953394096,0.49178964902576094,0.8123030503487969,0.7026919163542406,0.38552960022203875,0.2514849417250099,0.8653539600696343,0.811511648674135,0.8256683641004302,0.33193015709196094,0.22322530843341193,0.00023061823478087717,0.8553344353802973,0.23976301951943624,0.5729528101167262,0.8452349432491915,0.6171187931676285,0.5879873118681075,0.29148878065072326,0.7789267249819981,
-1.5417319953611814,0.38546793179548633,0.6029737035502553,0,0.7440055692241329,0.15649168499338606,0.1665424525605793,0.16189906683457822,0.4455441190807181,0.7027975768256209,0.11974261746157855,0.9985749922636974,0.14085726147713784,0.6533477674941542,0.11925649701226182,0.24884459734746245,0.4785849001340535,0.7263423629340116,0.9650927705327127,0.8771444888825638,0.6536259152612303,0.4376592603589079,0.18144959344063827,0.4740678677447425,0.9290232020252366,0.5637368302659538,0.5520011494689205,0.13904128195859067,0.046526790196952716,0.41037398783257684,0.6748598857086051,0.14868949090015038,0.007933578854987133,0.5371780197228644,0.11490855026458047,0.5032059966015721,0.9009384640423325,0.007306765836391671,0.38458920506411487,0.8403339904813855,
