-0.000574721286713098,0.25688479797604774,0.5852923235659145,0,0.6274642916453703,0.06837902835822154,0.5146769449530622,0.09521950941851476,0.40486309703211487,0.12100044556130744,0.991023393102942,0.09650576442120849,0.3447411126734052,0.6309775098950958,0.08407449665127953,0.7047842501458383,0.9710654734676866,0.6226869436132937,0.3004138767851894,0.7247239925243,0.42344155056939314,0.6270903311289093,0.6260401141878379,0.8059833105504302,0.8410152298602386,0.6892130007224948,0.11659024608207263,0.5750534929665712,0.847811402957918,0.6338472178572305,0.5919994623340421,0.38496495387995,0.2398205757608881,0.7430726240973174,0.7426067865713932,0.2906293645401609,0.5722521127085815,0.6362696850058125,0.3193812534429607,0.4429609316236943,
-0.0002791239169427362,0.3240857150581706,0.571580924910435,0,0.5619553219160307,0.0,0.5850334990056165,0.10759134469512499,0.6410190980926028,0.22078934022765676,0.9837549431433724,0.2247372777590816,0.4250062650947801,0.7607319369659271,0.2125453428298472,0.7110370531735073,0.8367642369496092,0.599753527553003,0.4208459477244664,0.5990518423454366,0.5796867984642533,0.5638946121797561,0.5230999828587298,0.9498815336264367,0.820789415716995,0.6652483533021613,0.16392871003181908,0.4884336583879651,0.8963454993393479,0.6374940151887473,0.5870344836108794,0.3382492445695194,0.18197122033105279,0.8472193334455285,0.7497755620719516,0.3987158448706288,0.5416450035142696,0.7468997790982332,0.29491683545176245,0.3868345492994456,
-0.019973278494461955,0.2928638800327639,0.6425128616298885,0,0.6054971416846888,0.17813809886680634,0.5399393976376652,0.22675673024263598,0.26676667042925645,0.11311887478923244,0.9953555442874829,0.13413870786565094,0.31492496290936595,0.47659709752379265,0.12631958471375854,0.6208716663958203,0.6713781704973835,0.5178709708599003,0.2385479183256864,0.5948587817011026,0.4233946269716571,0.6992188392529785,0.7298679260927166,0.6893600417364478,0.8564248091262648,0.6905463366477386,0.2177354863565407,0.5242488137893957,0.9300856656266902,0.5234119132240361,0.6414198153380773,0.4775318282733772,0.3633044017261789,0.7776121529160117,0.9001314790252047,0.3244294209303765,0.45962365007167205,0.704980789744957,0.27239421410508885,0.46731099017723743,
-2.2885398410879487,0.4660020569806207,0.6080076001593545,0,0.15892542845170377,0.004309041011347964,0.6113826107012258,0.20810249478259424,0.7502393535720566,0.8686835839098269,0.9808034263323739,0.48655573786022766,0.8097096296398248,0.6084841777743083,0.6417833969915496,0.8450119784870791,0.8594824206033383,0.7090440153372285,0.40990175205269347,0.06947248794542682,0.7595644851230701,0.2865955011066582,0.33782990736461066,0.8443162053106619,0.8736349976648373,0.5469548646985359,0.14683097450449517,0.03663969849679207,0.8434981890650233,0.1640349814082923,0.8691955810302511,0.3370539115000848,0.4515039621642298,0.5428217725810561,0.7371778757814983,0.8173052509911323,0.4802145254973112,0.7404428613232648,0.5270333459074863,0.8167406401537555,
-2.9966870712607,0.4807348816975851,0.6508793895507361,0,0.2398915755975634,0.06350222380619808,0.6026289831099122,0.22192174907021067,0.6899798706303132,0.8159011040724528,0.9770981493847006,0.4987370246402087,0.8111307236363434,0.5598232722663729,0.6200739188092359,0.8182744423872674,0.7977731301091407,0.6609386769332675,0.3848727521099703,0.10573910167469075,0.7263298643406029,0.3436866958172109,0.3833247410319841,0.7656665513837917,0.8553876900431088,0.5659982954315957,0.22151822982007902,0.06234906956610245,0.8641848606256745,0.14455123412266102,0.8530695879453463,0.3454003524154151,0.5013136896241467,0.5378837553463459,0.7519555531637232,0.7908882580892371,0.4541228144986446,0.7391456732315576,0.5268271729571292,0.7930314069450531,
-0.00978746576198275,0.27870330655510894,0.6510244591279978,0,0.7526752901203381,0.06159195575099195,0.5934471819912865,0.13096618361660362,0.25845799329256597,0.04246508403989532,0.9899715972263088,0.056191482535499285,0.22954355767364953,0.6209295056356973,0.008258382611394399,0.616127832757068,0.8690103563912701,0.5218938918670074,0.2725667390282596,0.6067559065967435,0.3684280906049408,0.6446510746557894,0.6918723235198262,0.8241931288719089,0.8196789931952808,0.7055640198965496,0.09443807094204518,0.564350609346452,0.9428038928586762,0.6578587565753168,0.5860815152865964,0.41053916974177923,0.22491354034006666,0.8856436868154142,0.8470238047155029,0.2917903580685012,0.5510426018760693,0.6068107448428157,0.26265282286254654,0.3517998728568459,
-2.4469498754020362,0.4899168964661739,0.6036383043336713,0,0.11079171562686088,0.2343436973306689,0.8282902153644064,0.5304897626656387,0.5089078927062739,0.8622899648524972,0.5490553623133841,0.23517239787515387,0.06955642266343524,0.6853640404202536,0.42054902357562846,0.7778472626834008,0.8552741416545631,0.582340406043886,0.24616094247951006,0.4541285065951753,0.13975557071328776,0.3908018586506365,0.8478334739990259,0.6409641831688871,0.3243579436587666,0.7073119219852733,0.5051682787612078,0.6781332229189009,0.5467272346787211,0.9107020251898564,0.27148346835159215,0.6683494837963084,0.7948870987893466,0.7470119042355055,0.8986801614528699,0.0661078002067471,0.24961072257463393,0.8853858568227613,0.6248770524244075,0.6803106767206293,
-1.4062049395592966,0.4623863293185589,0.48448441652865215,0,0.2781058165514484,0.060088118303547766,0.4940160609012846,0.18011562821812588,0.7089320534980771,0.7309798366279034,0.975349634879542,0.38611558448818334,0.766292643892737,0.6880980896041999,0.5214052543832433,0.7338647677938163,0.9459735661633553,0.5699831515105668,0.3423611469526593,0.11950168082782185,0.7410417614366518,0.35429600955237284,0.36419362855406645,0.8083443492011426,0.8195953864726248,0.6552258366781095,0.21445274228196312,0.17698567191127756,0.8088869127252148,0.3222549809206543,0.8757353233221262,0.3383591303454096,0.472534301876054,0.6542988595435715,0.7536543049943761,0.7042306594510843,0.5655044382506561,0.7864163158606247,0.4780207942025932,0.7825707148905279,
-2.616441551137903,0.47427530954575886,0.5900013040544209,0,0.1416859174349037,0.010296511097850734,0.6190799573699198,0.2186633188378338,0.7505009636200377,0.8730335839326412,0.9776322308890433,0.4846222141464098,0.7966478293026539,0.6170082977860765,0.6464088074603854,0.8529800048043144,0.8677226991554996,0.7047090263960777,0.4065765785445284,0.07015734021445232,0.7527983180869474,0.29371058650659415,0.33428693003488974,0.8322367220617739,0.8577567169559676,0.5530918825050873,0.13929251140641913,0.026763087634393935,0.8506934226471888,0.18457286941699538,0.8672695450348339,0.33031367937753114,0.4675693567884446,0.5411673236455514,0.7440232996923288,0.8140411201853343,0.4891273174948811,0.7389101339027836,0.5272555044522284,0.8215242687179074,
-2.771114898126967,0.43821553607486985,0.6795447124360982,0,0.35779659236547634,0.08653724162520987,0.5171303874275105,0.2665565232523989,0.6386708717408899,0.5993804980361682,0.9495615933150843,0.4376019561708041,0.6765470356302913,0.5908554461572538,0.5651536429132451,0.7085406863148236,0.839832545351188,0.5771706409665575,0.36435496065444795,0.23897647177913153,0.7095649960429107,0.40086899428596334,0.40794453687825866,0.7784964289027402,0.8395130041424622,0.6058567383466518,0.3048037904324871,0.20835948539255536,0.826088682714035,0.2692553465063584,0.7909374173676512,0.3798298968879482,0.49381393815814706,0.6517976407027314,0.7461531421002162,0.6465311899393177,0.4739673473800746,0.6832216056359076,0.5380862064836832,0.6623501681040596,
