-3.106544475487928,0.5135633425557967,0.4299014701954589,0,0.5002119784454517,0.9762045042658031,0.31795719896729946,0.25118607538368676,0.7381521478612317,0.26554035837618806,0.4237402414965735,0.981440327766743,0.7620946018024148,0.9348235806253692,0.3869346895936,0.09202708184633213,0.45108471899644764,0.5317867887797075,0.6714492966885309,0.8520685990976276,0.4947647034872191,0.6117264496283878,0.4785476708812143,0.5434394439695337,0.9365246909658073,0.3718670443476677,0.14162704985301489,0.9418005094627663,0.6610544273711458,0.09170064537870715,0.1525381467525957,0.7796589675442557,0.8490122548292846,0.3307786470661248,0.7604635978430045,0.7960334593947737,0.9795793210036242,0.9893652091694125,0.6021888932561564,0.020489170212403596,
-0.3381326835848717,0.5345335266493129,0.5054263358309747,0,0.529544490368333,0.20387439338663238,0.809567287697895,0.3450793882682387,0.8544002980366711,0.3904564463357255,0.23507207969737787,0.8850273151446383,0.17869937971906946,0.5740770560150763,0.3382133327625556,0.25291048383212755,0.8907194588801384,0.739943399262907,0.4122964520718202,0.6585643323780576,0.5377055480705191,0.427546052468156,0.560998718613037,0.19548991912552993,0.3853998728409507,0.056549625181364305,0.9691952321242041,0.26380148863523056,0.863046651332156,0.722776365921259,0.7949588687681607,0.8023341077278338,0.6247366106969195,0.007883153162643097,0.7145699025201901,0.4876460603363687,0.8781900302492723,0.18133253364387114,0.3784405183487638,0.594590931475999,
-0.6892916511558229,0.6001508015454319,0.4088167884272435,0,0.07640398622607292,0.5312410467529634,0.1217356545450703,0.3687882417203461,0.36707523267873976,0.999051262691172,0.7670533325684629,0.7899418673403517,0.7018300088925322,0.005505717264645105,0.30645293977840615,0.15820313436216793,0.6592585794303693,0.9097921500132803,0.5753583955546351,0.9540389529710648,0.9729234949475555,0.9887555335978052,0.38427010129082695,0.9923964491986929,0.11736304175172863,0.9452160547241619,0.21898285166977582,0.1990025318688471,0.6811853017549319,0.5413792795301292,0.18958000377229267,0.6741168575079275,0.3018186557575513,0.013935771113639417,0.4440235538952527,0.9837712228210372,0.32217879348560374,0.8129006081483041,0.723026142998183,0.23707667926707154,
-3.0524114688345327,0.5021414763408849,0.44270912039251104,0,0.6287158447098179,0.17284308086971278,0.030100199896445523,0.8742971288910175,0.3119672694838821,0.1107302036140585,0.7047747861454987,0.7140940726406194,0.5772793574566375,0.3806800760537974,0.6564217438033726,0.8604196347841805,0.6324378912455162,0.2257876659370791,0.43165979664854714,0.4075258518691486,0.24772020445111032,0.14665641853345357,0.2706811260086648,0.43791563266560385,0.40024909123171304,0.828788588724434,0.6105144826591231,0.2533235634551644,0.7156437403970851,0.9036798310156082,0.5290570893907788,0.7668964276305283,0.1768657472000732,0.376007999090329,0.26879139413087416,0.2631282757275828,0.5335081001365037,0.27233135149339105,0.4512789739855285,0.6209006313736144,
-2.8881759551850754,0.5053115827613344,0.4595298261703689,0,0.4986829419717169,0.9670225347625284,0.7290612798965203,0.1031638832757531,0.49534716532308876,0.9108370446036403,0.24870161335648844,0.7337508694446611,0.6194316391099091,0.3431192439373948,0.37076552547269515,0.7619925555944344,0.5277345700386258,0.2759772888683496,0.029490677500988993,0.015405635875273993,0.5339019759023192,0.13091707134123287,0.7364755986257705,0.26709955662539675,0.824173524262461,0.40430048335532265,0.225067678612331,0.7877660774498484,0.21869970274894512,0.37873066956092416,0.8330499049698823,0.309654069503972,0.7992324018389094,0.5314027093003002,0.2429968093315702,0.6727533952885457,0.9868150080326545,0.8500161135345302,0.26294136539788016,0.2892067984088368,
-1.8153808789553314,0.5807898732623044,0.4640655588901959,0,0.7709787015428876,0.22386254984625387,0.46231342890561355,0.10324997140832448,0.8727481611600396,0.9374592125416988,0.40797768750321317,0.7490132339170535,0.3910644516450619,0.9714566877377598,0.7185010428709319,0.4769950851936582,0.849387607048827,0.8564871524713307,0.277027850236676,0.257696553556781,0.1402941085645848,0.7386553723310665,0.11972869784984874,0.2302905814792655,0.5983455432944279,0.8644690352790996,0.5861015024107218,0.40358934921556266,0.16180950710732445,0.7718630845305073,0.23717953214477872,0.32379877839467563,0.43003005143743767,0.04494716287197087,0.42853522385209997,0.2516049723308703,0.9796682401688781,0.9264005605977882,0.16645020024449553,0.6088001939733733,
-1.9698504783490356,0.5895037498013797,0.3850028680213602,0,0.40912391633895684,0.9471662250974633,0.6801475170757217,0.9754429747633613,0.4805284087281566,0.6257263383157525,0.8787541496883724,0.05098639769797697,0.3880425080488402,0.05254438645750259,0.03928625674835695,0.18318415747994188,0.26141107695876264,0.8039431392984114,0.33689819745730865,0.8019925485629613,0.2401055744447943,0.7489929322656996,0.6020397126701587,0.9190581678345536,0.41137393092642294,0.5436856284009471,0.32246509008609126,0.6928741071588088,0.26969765010822155,0.5237465839722246,0.16950936995405153,0.4929831699577826,0.273498174856349,0.7767867155927666,0.42154361449308375,0.4947046558494973,0.33051318743913227,0.7269343549463751,0.8533273168006944,0.8258953537142795,
-1.7127901334366507,0.5832194723799777,0.4432275670025685,0,0.7736864908915279,0.23784402930490933,0.5991405534591797,0.6594426539872396,0.07521870679915477,0.10809320672335831,0.09996803729494719,0.7547515802904262,0.9978686261789443,0.47188034081285224,0.25228290837399303,0.020022790986380157,0.6247297857732906,0.8546939527681932,0.17198301485894707,0.08112684176322182,0.3913279903426675,0.3969938259684912,0.7762334026692561,0.4607867507910183,0.05340369151490387,0.6827845493434848,0.4450720896560507,0.04304702647061576,0.907740498541637,0.7551896838787966,0.09263918870297694,0.26749732077826105,0.2136978508228412,0.8986943280777002,0.25912495369654154,0.842091533732269,0.4787034718655996,0.8600360949889339,0.988503748623493,0.6927770338802606,
-1.5233862955014819,0.5352425508203456,0.4521675428414825,0,0.5560021640706965,0.08599457331798455,0.3768023761946504,0.8698687237706216,0.6671628647176475,0.1262971211291215,0.1869441555643413,0.7505993737862624,0.5554074618090296,0.40392562733227066,0.5332833237288743,0.619495649790026,0.06597885678791371,0.4448250458814367,0.36174695342340835,0.5101125231962517,0.6373865792620117,0.8067728955527138,0.1526257879239583,0.043747326476649695,0.5048631332298034,0.6358409055013957,0.8131794357799328,0.5430400294085348,0.34008577951798413,0.5201724154323139,0.9959876834867071,0.5683383691335269,0.9022535486543749,0.14426310551979804,0.47632914298500006,0.7163876590263751,0.024815744391202488,0.34284655751596715,0.5049453883629909,0.35610443457720975,
-2.2263098221208812,0.546287505704866,0.41742049210407867,0,0.5047519112208344,0.5015041816528663,0.3970869188251416,0.821690735005503,0.6765748272048965,0.5199618155377705,0.30197175584413505,0.7323511151955234,0.2450498656094976,0.5904802962301374,0.03483283254943892,0.7428320296153418,0.47066631292192596,0.115991720096009,0.5800537492968985,0.6862427210482976,0.8112026632243138,0.4523446463656474,0.3825970865218702,0.5243171691195636,0.9800694398683039,0.6778931173251124,0.40457428200425627,0.6447922904280242,0.8214544212024053,0.24753831726692577,0.0805586929450216,0.5885581676461962,0.045742409025038566,0.04845530669717979,0.5070404599862193,0.5657895194021281,0.6713976179517976,0.10990722897884442,0.5657459745981767,0.9410537874127849,
