-0.04886996824073939,0.6567320820197627,0.5082053516248991,0,0.9797131556743875,0.30127186399519373,0.45844583214358775,0.8261926991200346,0.6869325413558885,0.8014768611936486,0.6191758696125367,0.04883905634789627,0.4932595485010443,0.09618900885792986,0.6689567012222853,0.4156276765208206,0.4152494744494706,0.730500726684647,0.787975522894949,0.1489574806606259,0.7873515171090538,0.46863565287283365,0.8712938812117083,0.44993580032858915,0.32373466498920334,0.12247708241127746,0.2731336051437463,0.8122273685609999,0.04966735378505553,0.9516021002853469,0.34341365019368525,0.61396036385255,0.12874307546658245,0.5382714981562821,0.625322078469264,0.40935163047866585,0.7973553506428684,0.6745925082329811,0.11718705479625184,0.8162326785315752,
-2.123563013417663,0.6223293129282186,0.3911580630269544,0,0.884111119721041,0.9087994772598955,0.4808842906708759,0.42227610769116025,0.43624456444297277,0.2508076186904993,0.5652345115341972,0.6780183858423189,0.6820669648231754,0.8696251232203146,0.7763840532274773,0.2138420747835182,0.4286967753846409,0.6082539875794097,0.8397681860745675,0.8598199519598124,0.08821566616314674,0.21123893029361823,0.4787711041525421,0.4419110346665862,0.1908048970088269,0.4495126167822192,0.3626560049353179,0.215952538152335,0.8761483510892812,0.3892205342120532,0.7123934013386964,0.33689208718840974,0.3902915578508499,0.875831802206135,0.6157270542372403,0.6066759623597587,0.5220375232291274,0.3069173714296863,0.8201983400178066,0.17326765147187456,
-1.3506322916567721,0.47396005784326695,0.49231963404969004,0,0.721086267033267,0.754600300220259,0.6956134232897667,0.5270778248562045,0.27959573303987667,0.2111858817339682,0.7504421578251905,0.309742262317123,0.8709899143815838,0.30064646959230473,0.4307907622812248,0.13810919634280402,0.5656391994351917,0.2879884240710065,0.22377767754438846,0.3728328096825466,0.3525485466687343,0.6719478528403081,0.3908537027262091,0.7596370067827054,0.6080756394759743,0.5150217393778214,0.8779194943670116,0.6101984989681637,0.36987947975687646,0.5157443354036778,0.17541718300782444,0.6459704098911091,0.5043372036270032,0.4430109398700556,0.7715709863654386,0.5920061705185912,0.34357752076088455,0.2541992208822075,0.9559384438206113,0.4746073579021042,
-2.1930661733763057,0.6238711237213944,0.3521102045080224,0,1.0,0.6121634145594657,0.9209704842518501,1.0,0.8609241197842286,0.0,0.44620701883686753,0.0,0.0,0.6524422776413145,0.4537026286236371,0.3617952805821589,0.8832927778192478,1.0,0.6369176420758209,0.663018215048737,0.007277118329816951,0.3906977751295331,1.0,0.473221915637394,0.4100849598046613,1.0,0.09360350794863792,0.03337562621221232,1.0,0.5059782032498865,0.7543686735269609,0.4135523093791005,0.9266759037515565,0.8556309645505128,0.2813716337446843,0.0,0.4455935738149465,0.4140725595761384,0.6399386314806659,0.4892718039656768,
-2.6865177850562283,0.5305933188184155,0.35558661394154706,0,0.5348844516007143,0.34054800510271216,0.584249892026093,0.2632267752636769,0.06239157222883196,0.8562707364474392,0.6517472934821904,0.611934230139025,0.4125088616768189,0.24379333988860757,0.2295729889198635,0.380696938806951,0.7515087525379925,0.22015406879537935,0.9313691802610858,0.5199255902473776,0.050747204354952676,0.3522393394064842,0.8969146782318469,0.43727505892845747,0.6239764185091233,0.29055396290786856,0.3124516721975489,0.8833249104929142,0.7313839037514599,0.6974860550616686,0.5916640721995642,0.560982213630824,0.9403147685345598,0.5678926837210663,0.3091057511251324,0.43392269145250295,0.715503371510111,0.3671866614562395,0.3791146838593793,0.8750798088629158,
-0.75625641671679,0.5108430995096329,0.4996316379788673,0,0.8723977880176712,0.30736668315066334,0.6372842033990259,0.07584489621996597,0.45455935891778104,0.45898140803846144,0.9357735643454473,0.15199052222574128,0.7828551252982481,0.3260215998664613,0.4481095136869427,0.19641135866661344,0.27600459280444484,0.7760058526411324,0.9941934230775594,0.9280257635869263,0.4766764787310195,0.06863541058695011,0.7466926708992613,0.054025383183384054,0.4041802000429743,0.030644848483410734,0.3428801699370775,0.5252854955975692,0.23742496235029745,0.49346100385901903,0.9480462512283244,0.07676610271146808,0.6553418759662746,0.9138596573807786,0.48527578026289714,0.4267683297731078,0.2104329095712852,0.9472198176009091,0.4524363259737666,0.21101451213529243,
-2.1458189134662398,0.558241689261511,0.40312037019988733,0,1.0,0.8109964256245484,0.0,0.755569786839898,1.0,1.0,0.41865304550693483,0.009244136987772739,0.5664588377615614,0.867491194228593,0.4553345218915282,0.166201421466255,1.0,0.07406810858996243,0.2262623647358907,0.9450180159828375,0.9820844991039139,0.5077557917134975,0.0,0.029469623926729846,0.01567672193860159,0.6115944270282333,0.8123861736646347,0.7506366820098158,0.40250294803676623,0.3856704234121125,1.0,0.9974534714732178,0.2950162752799887,0.0,0.0,0.7971782681058734,0.5463696632129258,0.9749987409341665,0.162205101793895,0.3703686335406052,
-2.649292240888555,0.5177283274834283,0.385661682971199,0,0.43164994078713675,0.272890779084921,0.6545411388673352,0.04141317443178241,0.0,1.0,0.6214892924847525,0.6133371143962076,0.4021692711863262,0.16365908851616695,0.24241336300301047,0.3257966231906834,0.7291449678883762,0.2174512450946312,0.9916198264725851,0.4990524420912435,0.037933835566089466,0.34125969376794835,0.9578259351007151,0.3844848904460947,0.681659499357926,0.17626172067235568,0.1374632860600508,0.974554981254828,0.8056667422924066,0.7203523796479888,0.6920857112545968,0.7181998752607451,1.0,0.6566912070770456,0.2834219841797007,0.35653711369630886,0.7361108886788428,0.2745772329077708,0.27535785406207025,0.894871976673259,
-0.2982579969227141,0.6216577064219969,0.5039699884509408,0,0.9088478992456065,0.46547155389093686,0.2608088611926833,0.5262288751426247,0.6608722398944906,0.4511933899586267,0.38133936468969365,0.6902194599444287,0.21924045297302802,0.4465419559557372,0.28705787737852323,0.8001593699063968,0.3363997555099101,0.7492091084840852,0.49243128621251553,0.2767644028723062,0.37282116721166403,0.2714362746343556,0.5202480280883623,0.8762086712920376,0.24184212242866832,0.8519381521403494,0.7235206522063325,0.8194266645376697,0.40535406233908744,0.6010522979711659,0.5001251927976555,0.6736182149860084,0.5031637105002218,0.2371447961928082,0.7305654898190733,0.7816498641363246,0.5204752856193773,0.7208368090211508,0.32000206687021704,0.7766325956543483,
-2.027192462146107,0.5241740630025514,0.4578830942951841,0,0.9495361086970904,0.8350102657172427,0.0,0.8207825845996533,0.939634418809615,1.0,0.2053690218694754,0.0,0.6681396362237111,0.965011075888218,0.7026462686430506,0.11542844791201023,1.0,0.03890263510365158,0.23126027255555365,0.9858448888398648,0.9935087230757889,0.40861686311751816,0.1957196512656978,0.09807184603572743,0.0,0.5045825243425661,1.0,1.0,0.4516319684104233,0.4666104663552681,1.0,1.0,0.28294003738155266,0.0,0.0,0.5444630451035115,0.5818278020661398,1.0,0.0,0.14651927601292777,
