-1.6396518642412574,0.6272732862893958,0.35849205704324777,0,0.8342370264998921,0.662418892735803,0.9566740352854269,0.43162764700353473,0.3947535945939853,0.536482157565259,0.14686074439383334,0.13564075377484053,0.829236867066262,0.22837156783540746,0.24093757554118767,0.2713243312176953,0.5259756913298043,0.9051277721528695,0.7196978066571591,0.9154334262841474,0.33032463987706173,0.7012232593737973,0.42562511913513945,0.45218145640069285,0.6106013347365397,0.5705031597830542,0.7204354631220029,0.9713891069761352,0.935996016050416,0.6019815993227136,0.8662712163034402,0.014851954613102403,0.2340797809742664,0.34854388224120314,0.784070793990511,0.29219705850837274,0.4099246508464556,0.9879031819342379,0.0196118179253304,0.46848239216148924,
-2.443596194801276,0.4988592736027913,0.4092485023809713,0,0.06348572219661608,0.16441617277869125,0.58025145605174,0.36562168809630113,0.13831474348232276,0.6894257873186829,0.4358403708344154,0.29213437027324607,0.4640475182379583,0.04701509389478897,0.6567569582625479,0.14905903728485626,0.28103905438318877,0.40071411922699895,0.8251985924794325,0.1967363107221759,0.05033744375419036,0.34846918169192487,0.7081075431685924,0.02412728930379493,0.1066044292792937,0.9019820223472707,0.569237980273253,0.6485486977505306,0.9642230415992225,0.8423256262110269,0.6175421815080163,0.32209154775287063,0.11755459781303979,0.25271665615539196,0.9242359531683397,0.0342253390151549,0.9797650253453934,0.22466969584316399,0.6517308865221706,0.2888546566394451,
-0.7587237729882613,0.5806430662257647,0.42590929855874177,0,0.37822162811341087,0.9845401853752003,0.5759570035637421,0.34566930116417904,0.35569798182183066,0.22834247480899983,0.07571436170055634,0.45121345523502365,0.6435134263485859,0.9537202022603104,0.26047134905776903,0.4486469539277088,0.663062302928136,0.863387241665711,0.0958716194709659,0.3486048593985148,0.7951944954485951,0.08481450749042008,0.906808039607088,0.2862272153816675,0.6324213731836446,0.7336054065922775,0.8456343056561445,0.07467940817468766,0.04206703887959262,0.2322854940194815,0.967230381604514,0.39835826268148433,0.20705044584247612,0.9430260229221283,0.8817490427301019,0.455348709159502,0.498032266738735,0.3678895582938604,0.3239363047581064,0.21149519189462274,
-1.759872093794885,0.5431626688415055,0.44118557900679795,0,0.1758135192986141,0.9770370252251176,0.8564457085481495,0.6186258732898535,0.8187352771776126,0.6719044924268655,0.9829512711360718,0.7953615540008274,0.9175775091761048,0.3141489016598844,0.8116120332916623,0.21781206065972847,0.9460210438969198,0.6795511163597321,0.5558947318315254,0.21961272555788103,0.6019401583108647,0.35308664136762835,0.8947897268084042,0.049883631273678786,0.8433551423523855,0.3894530688766201,0.36441148619208596,0.9914753852263765,0.006128618782053286,0.5041879546465177,0.9483652436018575,0.058554761813950584,0.16323356881943063,0.10340970275625505,0.30430520780005,0.3261716356225427,0.25656868326522775,0.2944546313687092,0.44284681620246025,0.32301439093851914,
-0.680168000427565,0.6450527153816316,0.4294063159235286,0,0.5703537054484353,0.9285061200215751,0.8896128759098383,0.7016890679955373,0.8950556217104934,0.49211628390550566,0.6932361833656757,0.290587458039018,0.5428302366138983,0.8131981894534492,0.17542376348102995,0.9933252755908228,0.7284482126284467,0.45254202435768154,0.410752157982364,0.22501600859329884,0.14194066905786817,0.359447520326693,0.20205653366041276,0.988153422575613,0.46645359083741744,0.0075731020267855165,0.4347822448927694,0.017739375129958157,0.28263322719901296,0.08778839347231826,0.5693685345683124,0.7398194769411398,0.5486313853630793,0.7034799201954881,0.4438791302044581,0.5897247240056137,0.998077138661403,0.7959774761872572,0.010528354377398852,0.5844547787880525,
-2.5559067499694814,0.5112447938647696,0.3893434277316376,0,0.1144201031060692,0.7983503532014108,0.543233732697711,0.10453419117755602,0.267379075867638,0.9437860019408434,0.8782050305163108,0.3602558970514801,0.5203213231524051,0.6355428283278838,0.19162602662198713,0.3321618914411443,0.003981121633473972,0.913909105395476,0.830592784871713,0.922437799695788,0.06379195475354449,0.7329696130315223,0.8075574243061245,0.21270685228127406,0.6276883495810848,0.22920602898203613,0.6019940413159592,0.9158514370331227,0.7110462145153122,0.4112746986485243,0.9679480506386124,0.2965840126243703,0.6228250465916907,0.4301719596884098,0.07727736511310312,0.2665855568847223,0.926851988414323,0.04389775514718752,0.14711305282094633,0.6263249509054409,
-2.3125828425625414,0.5750748250771791,0.4085911915055551,0,0.19922685604227575,0.16516212460513524,0.8439932753154233,0.10600660045444787,0.5388443577351231,0.668457689633847,0.743455320311026,0.9192926225587934,0.7982516156315543,0.5593831495834144,0.08790018957244816,0.7752753645135559,0.22782468821808788,0.741679821972384,0.7998590633348858,0.13826996538866954,0.7580759238375924,0.12377191211531968,0.21211568749839327,0.87512674265854,0.05641488597369293,0.09404728699666509,0.446893039445306,0.33190394490010944,0.8742341640859921,0.3826852366396398,0.17620892219202344,0.4822365060000078,0.125225379444865,0.7233115089998146,0.9723182741601383,0.8051390228185805,0.6095143882817647,0.8794963649516199,0.30961684927451594,0.37084294301443044,
-3.129277643227649,0.5447175602617973,0.36505013138058534,0,0.9736971272104517,0.6592818024543698,0.1265711537254115,0.7151758013325472,0.21477930037075832,0.6913093350139363,0.8576526983379426,0.7420047163922585,0.21804735692839383,0.1722530177237689,0.7459808755750729,0.8482622847028494,0.3565037156825456,0.8598565489360422,0.1795005833202844,0.9624589012473637,0.818529194378808,0.03380336506688664,0.2943793288637292,0.7961804188504448,0.35038216623806184,0.8799623485804653,0.2681992049255232,0.5952923475334646,0.7266234624276482,0.5900966173972696,0.7282174821845655,0.733378582540431,0.03562151469269614,0.7271732414797663,0.8886608155232767,0.328145230074948,0.19255977891444576,0.34027211992448836,0.35002368118342986,0.11330817720676634,
-0.0930915765310476,0.6519953770936174,0.4504310687202711,0,0.40786131174958073,0.5842956264160202,0.6010353684506144,0.9043685160019225,0.08677180197618029,0.39514312377418703,0.46114166879492224,0.20876120236635864,0.4332049251967258,0.573347887735987,0.7730499739609915,0.04734802758644174,0.6867499524560643,0.35579336319715527,0.113212072425103,0.7313453083915771,0.14886730593836073,0.05999290493525011,0.9229557421047222,0.08414221794121901,0.4542176892574836,0.2818445702276886,0.7354157279504692,0.46432986530324327,0.3525690173124473,0.030509227276550366,0.6377198291740219,0.2898512468988943,0.10292770398990192,0.5472065085582769,0.6300731231005144,0.7773648104491536,0.2610823493892358,0.10677719995792179,0.7000802817648646,0.9466363354993523,
-1.992778119331263,0.5924190117196719,0.4022904782892609,0,0.0835850924461925,0.015643334214048177,0.606648607416882,0.7379924940721885,0.009636475362369334,0.011620068712677178,0.13092762960319937,0.02195023636605109,0.13787366150937008,0.038462424741234846,0.6049049138034958,0.513101201401315,0.7187742525013388,0.8940217309583456,0.05740985693880174,0.7034210454075391,0.15299339487313135,0.8587910294651584,0.39324435713127326,0.2691914962268136,0.46205789885442017,0.7252715062166597,0.1701652204453269,0.6835269431755557,0.8668354055175369,0.48685321277737137,0.1629533490971098,0.3452068485682266,0.7479658897316767,0.8388025700133586,0.9951331271839805,0.8137497375584135,0.4827857503857217,0.5120903921416065,0.8840523496161643,0.2182931050245268,
-0.08182813252182419,0.5697793355816055,0.48128479431233023,0,0.4130477429345387,0.7657322666598843,0.04174505137687545,0.33426972050733816,0.9757040931781948,0.20284679723535404,0.856181774320794,0.637998905784871,0.03187913125788999,0.827292523725012,0.9868516890489176,0.5411863228035522,0.8342551703700027,0.4307521011468013,0.2387004300172002,0.30441631633016975,0.576797666947047,0.47581098855532633,0.29017631240422215,0.920710331881449,0.44740224993497635,0.18390524711918688,0.7889225354746624,0.05484488104759755,0.5877333788375683,0.45205963289112405,0.06776827141560493,0.31678188310484634,0.6614220495284749,0.9983661356072213,0.4378687666144122,0.377381205301747,0.41404077607124545,0.3541493611011334,0.42962633669824,0.60982507818311,
-1.6804242087766967,0.6356391663103689,0.40827969694855953,0,0.5954727194365018,0.8015682383781273,0.6523758180986143,0.30428346355841784,0.9386096653571023,0.19626380539341248,0.0805601268433479,0.4826041486164879,0.7430019565709025,0.4428437200153523,0.5998205203995851,0.5590876816561885,0.922527236072796,0.025777496681885004,0.6886345778969651,0.06859925118507892,0.16202886627743818,0.19982670522320978,0.23411380825107841,0.640827074330034,0.5645638765104849,0.06177729774259899,0.7873505192386296,0.7094219958419712,0.4203951921592114,0.3496792265072164,0.09711569453556412,0.20334673006213,0.43638514072839296,0.7214050490948946,0.44310504758847724,0.88608994950858,0.6027524625273246,0.580175991566116,0.31537967856756255,0.83192557541718,
-3.030555364896138,0.5195525961997538,0.40310104177230116,0,0.5343568754222066,0.8362938819032187,0.07784009543273773,0.0025313561281189445,0.10779142343341053,0.18638132534177532,0.057595568497977645,0.6340518801317914,0.9845719268701026,0.2075635875157278,0.7048260120991293,0.28361169513690176,0.8340440602400542,0.09097328336147004,0.013469249647484083,0.03184309138689945,0.36276038563289414,0.32631989826997343,0.7277120563772019,0.08779851026638819,0.2885633175497452,0.982701944793267,0.25105401286091666,0.7189762881051419,0.837783689407232,0.4305620436696447,0.38901423228316767,0.45309616024958266,0.12268187360088967,0.3359920880584517,0.6446519586521761,0.7016490567824865,0.3631092258923917,0.9399985418594885,0.09395826847069688,0.10622898467035313,
-0.20678189611692702,0.5639267279847316,0.5008095546313934,0,0.9599070633313049,0.8034658829189119,0.1090609504253729,0.2515951932848546,0.04302940807496847,0.1534256850370268,0.23526209419648825,0.6501002461643282,0.9777880221438124,0.3630102439870827,0.4072173492494745,0.9920051692229819,0.9185951933356257,0.591753568283915,0.3699625616702389,0.1363165658487725,0.4802286988746317,0.8175702180024943,0.8254536081939757,0.29401151581597396,0.9642219854390118,0.7060525639323734,0.00246542732504329,0.36810820879073247,0.8588764952331044,0.080755226214829,0.9765042245157582,0.16941694977509236,0.6942808439119367,0.7356109525289111,0.9773005427801866,0.08287215430381545,0.12997605750243757,0.2719641616188153,0.5865960133727386,0.7172528186335364,
-2.0326353201597938,0.5999488865940565,0.4173960479845456,0,0.37011964423539623,0.9080286291688567,0.48786694900473593,0.28987551978037096,0.5645096194556167,0.8565070769668618,0.6134719459207687,0.08686146415588902,0.7742454126251325,0.4461012326356021,0.9508549643677834,0.7637479481364309,0.9066040681048734,0.28698441283291365,0.36029741228626244,0.4481340529045148,0.5477312627219891,0.7196393111408356,0.3435805763678267,0.14622628472329835,0.8601353491323969,0.5812752546456827,0.2629088471098391,0.33381504897153036,0.5197489882919848,0.00548455496257183,0.9452469872485332,0.5396834154526329,0.033817270672855115,0.17589396075922958,0.7072082169346333,0.5677184614763774,0.6339429635791555,0.8922454148917714,0.9045767211788938,0.9303583324803131,
-2.7876506848050995,0.5041333338066255,0.47020313531730235,0,0.9761820224680249,0.21676708084760365,0.6587845184742723,0.5422614324719085,0.4129121773008996,0.5972987086411392,0.9716443397419401,0.29013909592257436,0.47981904581817836,0.6228243315906771,0.9142095769464795,0.9424331603909344,0.2709011842786251,0.8896377289613717,0.02721089019362377,0.4586035732515583,0.07641505313492847,0.5182063603072808,0.707587664140946,0.49330922228016827,0.9993855358668328,0.16168725540829265,0.22627803434386362,0.9577934723434489,0.14328281187256953,0.12461872571894339,0.3395450607430496,0.8338794347389495,0.17413291567512967,0.04072847084603892,0.921064755676256,0.8852877896791197,0.2747392012539397,0.46150030154711885,0.29376629806582877,0.550231600053656,
-0.07200805277543076,0.5904299243323973,0.45682215561481715,0,0.4329144894583994,0.8556366035671031,0.7412636554974467,0.7045430820130377,0.9237720804396725,0.42593039139433153,0.5678764336362331,0.7040085803668402,0.17685844272481022,0.03818010274726691,0.24365740099378763,0.40981191514243165,0.4491072203367511,0.22143533466866294,0.06169401069498748,0.5483473214896585,0.1448056574455292,0.22509203868315686,0.32041689637049686,0.03590878432427402,0.3022114023379947,0.20151215884301987,0.2829571346655487,0.025592482322875587,0.6757385351462699,0.6044235125630287,0.04339589601508176,0.6949469523755899,0.6995380901869451,0.5485745158041145,0.7643434450027285,0.055124198049325,0.05717449908231431,0.6658712417867734,0.9498050490855303,0.5652738823881257,
-1.498967300321947,0.5829937080290523,0.38594956955332527,0,0.48423786949315484,0.25426710354922233,0.6719992815314821,0.5213137014405472,0.9389794375619368,0.8563352149837172,0.7298146526984947,0.6936405644478497,0.2914059623091343,0.19411582368938107,0.46518439420108226,0.7906362037694404,0.9800883833918491,0.05706767610073771,0.28839067459282275,0.31182584977557615,0.2936804339534761,0.454923557874254,0.07788150875914845,0.8704614460778606,0.7462667586968915,0.7429035967648246,0.08190217354141294,0.5564261062813686,0.8216262475160329,0.4972259997830921,0.2171560764240712,0.2584486826843867,0.7830704997788376,0.1081630428633591,0.32011263612196517,0.21029919095110172,0.6050003949814206,0.03143372170442804,0.9879639078302144,0.34043706452228784,
-0.4535002238433135,0.5255958566611919,0.49943967189716704,0,0.44782505599736866,0.25342854112704316,0.7200399105756545,0.3660755741255064,0.7372061760172144,0.9786481974873368,0.464232234781885,0.1763268664834785,0.025383198978214283,0.09743311675496336,0.7522605329846789,0.13153151747384495,0.9019645052982918,0.715718568988059,0.572887010864202,0.25211740095936674,0.10169861206040509,0.31092087661137613,0.567698833227815,0.8749618916130505,0.4507441659372404,0.16074490550716702,0.9309591889839216,0.8236300607749537,0.7514374087808691,0.8036996299978604,0.9453313243313921,0.7383965555910815,0.34957518374102137,0.2255589433088372,0.3832333265920137,0.7874096343437453,0.18264334275414573,0.9365158561595621,0.3856151973003181,0.3696867746740332,
-1.7989440831368562,0.5227342803059679,0.4781402751582063,0,0.21533205708321723,0.9109685807396292,0.4946601214147067,0.22425623326797484,0.2463132743258647,0.13843989201391294,0.07713876671629982,0.01935635341701558,0.9436270729487402,0.15156167077619143,0.36819999253549285,0.2290358745860973,0.9400079914564273,0.18131963244812543,0.8463611333356764,0.817073676838407,0.8175753803393714,0.3139733528850871,0.006238903655952588,0.8836469811084805,0.8373090152011937,0.5351981466517806,0.2774199009844609,0.362236290863698,0.30918764707862334,0.8464541798102249,0.7646368596497589,4.796636138471033e-05,0.7280359788508851,0.41175763201001536,0.5824199943655208,0.027633864477941916,0.7750592719718766,0.9323400122660815,0.20158313781455595,0.01562006626920276,
-0.5576424342494007,0.6118942481356687,0.4289761228594982,0,0.684056646457116,0.45365325798917067,0.2263762652772019,0.6676561208268362,0.0025110383004250947,0.7044296453168403,0.8770565975385036,0.5543637372180996,0.3472765225325154,0.6265075558501925,0.7299182374188755,0.51148820169421,0.3651998961619001,0.18617755681806147,0.4623909451548416,0.6103810464108139,0.7393663436662495,0.7566272414236563,0.9842428267765834,0.3412995288687597,0.5012881533048847,0.8946122338735473,0.49962858423603607,0.8024903589649535,0.9807445199449674,0.7672428148402388,0.6909110999269233,0.7951313233860535,0.9195058974706259,0.9717401284398971,0.6582071038438617,0.6147895374547133,0.20083278475752964,0.9994231380975647,0.29667112674385576,0.5465767846286698,
-1.2223960615107086,0.7439197657926627,0.2788209968132908,0,0.882645928635582,0.17808553800656002,0.7502203711328036,0.820186781249419,0.32053358801489573,0.3122531144425975,0.024121664644632057,0.8509280413680362,0.4108658916089346,0.6399477832591703,0.8970467982452344,0.49117977574297544,0.8558787846271432,0.4327498075300378,0.3269664997487377,0.7436096018595004,0.32817337332325625,0.7418832190886699,0.03204203735107647,0.2213035483179986,0.42909737044687324,0.9053320905156638,0.3851590541721579,0.6689711330969842,0.029537605714463955,0.7942165936226592,0.7172771840972801,0.08642771095129187,0.3344807483118115,0.06661469546588639,0.9996309475051413,0.7035435293266341,0.5029737267178626,0.7015328799746126,0.46128719733423484,0.7936114447454239,
-1.5212048078517677,0.4923095750095185,0.5056509827195484,0,0.3560274249820604,0.39088708230257185,0.7732483960278427,0.32858062661215837,0.36751282204369096,0.9798194200559924,0.993232198648811,0.5367938374690938,0.8648671121915856,0.3182695734470983,0.07932071582167288,0.3899465334178629,0.5149049738524887,0.48118750568351876,0.6974208542651485,0.6900992372360382,0.5043429669605534,0.8909114386670799,0.8269912017988601,0.8657205580264223,0.17257961809165412,0.17806794734810516,0.19778851716095847,0.8771655231296649,0.18450108577031343,0.8995113923992192,0.6563031154665876,0.021034084480086035,0.24685804373757936,0.11836200307324152,0.970465398183951,0.7993292826434113,0.5055803698156983,0.39986476427524886,0.8272731642235711,0.2105298156942419,
-0.5118553938304673,0.6248272657849279,0.3809749821303215,0,0.5690816704895588,0.1534927972833261,0.5644438899940444,0.6290105718790694,0.24055101838457615,0.1330552041077655,0.10254402442387889,0.2191024652239698,0.6755333687626267,0.2385301079494585,0.7253333468122147,0.15456253839135348,0.5627592607391235,0.5719086106511554,0.17828024351372806,0.4322269213595493,0.09009726508040761,0.4756651386267138,0.37608274446919954,0.729507837952928,0.7084129097480566,0.5526946948988146,0.44280370357984644,0.23313859938026138,0.8651631683183713,0.0012352909229171871,0.2317594032460908,0.24071126203807292,0.9630542382970473,0.07391383720161138,0.9043755734368887,0.4708064755287471,0.136984228481841,0.8857168972226788,0.43250961467181237,0.2585395392210641,
-0.32256059177440743,0.6267262268304082,0.4263603735212816,0,0.7552915058899694,0.33530388652109977,0.8402410433140965,0.7245776756523942,0.15587642274057034,0.8183389692176508,0.35021010235694716,0.4938253686230013,0.5596192696581536,0.7468723352573965,0.33903237214713233,0.44949399960649583,0.7583061439236445,0.28339986342915857,0.25566732546104665,0.28822873831329543,0.05200345462108269,0.1280880144783767,0.9966282348515931,0.99110614289913,0.6774186282393309,0.6453701138650232,0.9241447734929011,0.9574556972666376,0.9764049563049392,0.4569056868296931,0.40334182917453465,0.8722166787916438,0.3573729664888442,0.4670974940039697,0.042422693416504065,0.958457206639637,0.33443988852650974,0.9832013647197625,0.4792215770315822,0.49808187315132946,
-0.10279484428426117,0.597779200086168,0.4927806757130759,0,0.40330230508139586,0.299286324742824,0.47276422525934614,0.8435433719878203,0.4589668180246036,0.9752948877054487,0.5143645699157956,0.3038491083796554,0.5033606871514988,0.4236941666828603,0.2933341084965915,0.7238235437334412,0.0920684226689984,0.5654701800686529,0.15586624246114733,0.1882966622329505,0.8073729676309337,0.9941760781688729,0.9184387958753173,0.9126483398351317,0.1792279600716824,0.8891663845203869,0.7849347870750946,0.8945111924832656,0.5331131908617199,0.16841076567463653,0.4627521251447382,0.24241305237373956,0.0319602220042553,0.8662702702613423,0.7034344196374135,0.3801040398736646,0.04150608999084837,0.5344869108382061,0.6993373474180263,0.5456453653759756,
-0.41070027819085964,0.6764630787685677,0.44536715212135186,0,0.6933630438857008,0.5167676589473955,0.6675426555545125,0.8888275766592741,0.3073315339451671,0.08756120469554074,0.22786635899811702,0.004283886065791109,0.07004101948392505,0.620091531116413,0.1504458834328647,0.7229818158683873,0.7351279938215626,0.339561090217132,0.9013822741655029,0.46170943863254965,0.25516703087187875,0.17556806316831708,0.3900279246969478,0.23554750592089424,0.503038232457546,0.23741704423807652,0.7294372528279629,0.8669994654089058,0.8062274864774935,0.3935096116288973,0.7054129987671354,0.7376100121439232,0.3584079639676091,0.7237562293916867,0.9414732348069743,0.7491601566133383,0.2346405148846864,0.20754260172324746,0.47803347851275935,0.870451438527876,
-1.2043182755346669,0.6154093273067488,0.4011470852121215,0,0.32976487855231207,0.9931429982074663,0.8037074746845062,0.620168037697688,0.6546926697489112,0.4732690836537261,0.5689702926752719,0.9343430587122975,0.9977150742161185,0.29290826986932095,0.797302477524423,0.6865477197943595,0.33241679072043073,0.24626456142160946,0.28624072525589894,0.7563870227160627,0.19036101163435504,0.9885907807823707,0.18606074933943717,0.5036747599164108,0.45598624276567457,0.8526945115331133,0.8857135673709431,0.018108492190206826,0.29768261811166896,0.6002587467171131,0.16224505866950945,0.9578715135991475,0.042535053993861704,0.8034559448035399,0.6326645186732981,0.4289152661390673,0.718553490456073,0.6854214465248527,0.47525368617119657,0.8922186078955192,
-0.09896980117795762,0.5826058156930839,0.4430964625607843,0,0.06609814718580931,0.8010991843566239,0.2375816101261553,0.7696985960719701,0.7218638763894171,0.21360534287411226,0.6487709273832846,0.96057673264788,0.6740196841360231,0.26263224126284224,0.8634675590538392,0.7282101182867029,0.5451411301238072,0.8813742095186602,0.5014836517283671,0.6140593050461877,0.1385268992378923,0.08574631538726785,0.4670524284914841,0.17774117067184503,0.13220084822576605,0.4037527422278493,0.5335797219382225,0.047833105457275815,0.9708708092571713,0.7610878585041257,0.3466555000131204,0.35042455912479376,0.631789870267987,0.871410742373016,0.14784122997077564,0.43218300094886763,0.1990525039697998,0.9061393993984393,0.7671680151513462,0.4157546581462148,
