-2.2859091884916807,0.5289663829995322,0.5783365104375867,0,0.844937303903491,0.25157773720800536,0.8911093837322852,0.4991806023558605,0.6031791878602601,0.07590678030522083,0.5368257390773596,0.6718566144480094,0.12941217074402778,0.6717665900268045,0.3852548932057964,0.8569925266907669,0.7648727722228418,0.9314699679055544,0.3208975365058519,0.6656230809788689,0.9699782706341262,0.2124132205841555,0.167971881297261,0.4837646963056157,0.2311751863577119,0.15523044440425565,0.43777788204234813,0.4291084410039915,0.8453744883165615,0.750251904734955,0.8587380619609649,0.2742624044154285,0.3542303906450498,0.6061182635436202,0.4878956112565294,0.313106874792325,0.6505255795608446,0.6713722214181564,0.9704922337311429,0.663882021178477,
-2.118210113417031,0.4659876524821311,0.6224128923324153,0,0.9664683712820571,0.46709366985278283,0.32650809145595155,0.45802192034621614,0.3402917380135059,0.16075547895664943,0.08771927665227436,0.04097221089307986,0.7473976096135329,0.24486388887816063,0.5187758369149262,0.8578843903664699,0.7324172540459378,0.24049031098182932,0.3637731086956844,0.8098485088348016,0.1982846360996772,0.6289501837431192,0.4746244651027651,0.31174288191187477,0.763106652201583,0.6377138225034117,0.1603738913472434,0.2505870351700048,0.48988880297626003,0.9540471238718828,0.8595560049987284,0.940830422622638,0.478081956090852,0.4923180163701319,0.34023901577758503,0.7195980568995383,0.6983254928400988,0.7115635903516506,0.24281021837648784,0.2859521295357009,
-1.5630009596796286,0.43916088823120036,0.5639491217741761,0,1.0,0.34248966172776407,0.9099209076030149,0.42622519990595464,0.8152968361879792,0.5457998465553712,0.0,0.5324327753988725,0.14960761079347515,0.0,0.07434206846888916,0.17212033183627246,0.12171318793471059,0.6257197835332654,0.937379849541661,0.05442996753571032,0.769115406115345,0.42257440538695185,1.0,0.15336065247318298,0.10916460636024239,0.5681168429863961,0.9051655104513354,0.29274238380983614,0.2931736667702573,0.47126362709818126,1.0,0.07311971725708108,0.5310958781973467,0.0,0.2045318153870493,0.9860420328411551,0.10602296007413663,0.6252661132195857,0.07201218539097651,0.46715152914361113,
-2.782193953228517,0.502300398299299,0.5833944443152873,0,0.8699477419101617,0.19698315088925697,0.9675412381816985,0.5568712834385461,0.6628975271273365,0.06610434401925049,0.6113890061085164,0.6461284387744008,0.054717522891568116,0.6987774130872294,0.4179443611066322,0.8564707026730035,0.7767508169787595,0.9664120293945595,0.3570890290235445,0.6238874809552346,0.9633351974905542,0.1608573267581997,0.19641444730754062,0.4687275174994626,0.1526100281467941,0.1323190844383318,0.4244137104566424,0.4733202206970779,0.8070586329389529,0.7801937105759322,0.9066063410979663,0.1804117981933125,0.27203219884224483,0.6206075249026926,0.5060363517990586,0.2849486136116245,0.7317304991993839,0.6935977008075881,1.0,0.750806632859312,
-1.769469335057268,0.4691113332477359,0.5394741263453507,0,0.9176478312668991,0.19508896891480632,0.9932545274212411,0.5627798854996262,0.7031400853775005,0.015136325711646137,0.6004120128045676,0.6354242403734005,0.011735744085353432,0.7447667522179429,0.4414288448871386,0.8183271910930044,0.8118216683784498,0.9832779016303577,0.3477061071934121,0.6513967311102927,0.9979921848712042,0.13613018820918993,0.15822522507271916,0.4564478190124475,0.1283839785645959,0.09793039903388251,0.45804309238933527,0.5166489266730272,0.825874658227698,0.7772979599217151,0.9359829727901344,0.1531652151984953,0.26955705909823036,0.6150945545948169,0.47218036450034784,0.27729745819815627,0.7585994702267417,0.6917849326710774,1.0,0.800070849639029,
-1.445252371806138,0.4330442499738248,0.6018394501722008,0,0.5076734721141146,0.597057560340724,0.7985873400772949,0.2593438624637616,0.19131990225745382,0.10715486410398357,0.5135709129541388,0.8310613317920809,0.3144347175133169,0.4762681212748828,0.3982578596974165,0.43559661190486204,0.3372426219597912,0.4174853663140775,0.8344619051451083,0.46535178637524055,0.7251326255714446,0.3290317454385211,0.5984672951853525,0.7334101915121094,0.6924537936036239,0.4529487206150109,0.8002574632260705,0.1873499860589261,0.8949644581615857,0.8297629353754592,0.8569488876412996,0.17817636613914428,0.11641328377732416,0.43051658799449044,0.4264285881092369,0.5868758543652006,0.482319288358831,0.08945972910919771,0.41648062135857933,0.2925551820758894,
-1.0808308857004034,0.447939112621889,0.5950458780098957,0,0.3044660365000943,0.525988925297864,0.10222588773856561,0.5943171181569847,0.6480013939052542,0.15694789890998276,1.0,0.0,1.0,0.8814848894266075,0.41403128802909683,0.8131954687678632,0.5965675423749279,0.10323720771793515,0.6194464739472632,0.0,0.9300600759808075,0.0,0.7284648836500807,0.6585612492301337,0.3934616654620518,0.5044892506452067,0.8255705690588873,0.181504052964061,0.0,1.0,0.0,0.5749200611824403,0.8282825049375991,0.216466639642245,0.9981258866080194,0.17151751277337324,0.6511935259255698,0.028730339358545534,0.7050152056266856,0.2437401281480357,
-2.5909305262020417,0.423563718884777,0.6310530091742471,0,0.32854055972509394,0.2875847389074326,0.2850373901663454,0.6670304005744471,0.3595389551035503,0.658282830027351,0.6366619953439101,0.4633007698214491,0.7645945818338877,0.3041227105898676,0.6256553481578551,0.7431110651556588,0.0886201637280338,0.2762725183630733,0.6018848849522141,0.0710296347625232,0.31483363153374666,0.8495924411684804,0.5883565041583335,0.22699715209627117,0.4411564786653416,0.8429734948031538,0.5959260400235873,0.10911965494505953,0.5069130808350469,0.8577635832667238,0.7820402640492835,0.36476446530194595,0.8935615393520392,0.5573192093539847,0.4626267746295705,0.42888885304969143,0.37290991237504123,0.879813348225426,0.8316216321765265,0.4919457668949399,
-2.838327949199825,0.3622496377108681,0.644975793555124,0,0.5485492096829601,0.6410004248345287,0.18290685249199554,0.404276104148832,0.34401580074722327,0.741980835764124,0.17370123836644388,0.3838397214203688,0.5744948500235909,0.6086806507895325,0.76250779078765,0.7507191033128615,0.6386326800813645,0.616306355615404,0.14788369307498775,0.31146530543898104,0.8034389333654738,0.3301869074320698,0.660206955957077,0.4742206977583421,0.5412978061603007,0.3847432048703901,0.44160651282481705,0.5201736234553525,0.6902648688041682,0.6650793600418147,0.6043438893115934,0.6436917159808015,0.8923661966911721,0.5399861691747628,0.2506605710161441,0.29198786192376514,0.07661091376709231,0.8834315523691472,0.7872403343340594,0.52328650534549,
-0.7657735334889613,0.4041790265836809,0.584293305079178,0,0.3795059272386341,0.44056490593001035,0.0,0.627795863334494,0.4587652929988909,0.6876161361978678,0.8796966635456892,0.1778806358433993,0.8144316411388137,0.0,0.6020560181167148,0.9348989373605643,0.05761060260060445,0.4064458474994188,0.5350727923581858,0.08478914568012387,0.0,0.9027851417867312,0.8184706251881654,0.00427290282917378,0.3086574251100447,0.9747963574864913,0.6869381430221108,0.1017874655696666,0.569540493118284,1.0,1.0,0.5615684219114669,1.0,0.7825243211125389,0.25321259633683857,0.5547602976145019,0.23913280106596224,0.8476142485202348,1.0,0.3771556362463576,
-2.279036346688511,0.45001375927999615,0.5746469223414313,0,0.19826778718239835,0.5290483601086938,0.8097121719065604,0.7853552615169402,0.6271780031689405,0.8021670024512149,0.39316997454799657,0.6701887719921963,0.4543366886904754,0.9795514156217968,0.5758320349022175,0.8299675568863383,0.757611693643416,0.2020152904303681,0.623366744477265,0.40706265638363587,0.9042514856285077,0.6710942285291249,0.2180639289953408,0.32060554743715985,0.21809244403101416,0.2399414442098247,0.9035734761831057,0.6307032269189454,0.7122916648794422,0.16752741236577462,0.3684360397272663,0.11030152693018357,0.6862973505802912,0.8027426187441701,0.5488667572654656,0.6997161619911201,0.6820569574941238,0.9052547524924878,0.8343712857080273,0.7753116049334289,
-0.4437213047519566,0.4014599125987906,0.5171380492733818,0,0.36128005818176034,0.11631759245151173,0.6352417231817106,0.45704241367810233,0.11664522893537833,0.8345077477764152,0.7793869473954846,0.6427124813136728,0.7598072320869167,0.21910955367762877,0.5702571950585029,0.8779432024376158,0.24127014403574554,0.3569302373915229,0.3530200815447472,0.2207081101801686,0.5378429728360176,0.5810153499360537,0.561984106480196,0.7759695234981892,0.34326651409860653,0.6865609322006854,0.31103408284102346,0.0,0.5556428077964067,0.53696580036415,0.4906049603638385,0.8504883055227491,0.5444848377874687,0.07387453906601729,0.7988463679975523,0.07046138280242772,0.23089181489960742,0.8315162706649865,0.1063981033236993,0.0,
-2.3561657512582306,0.47606523956392954,0.5796191515378809,0,0.7552081814328133,0.31847538798900377,0.5181040144531696,0.05202560107134981,0.603950896792172,0.66329371535033,0.08814120312347909,0.5980852129836411,0.29553006450202884,0.4105582763168078,0.9176960941850757,0.04077995072636702,0.6870120628414916,0.7611600504725442,0.1806307421766475,0.10400591109214039,0.16467041642008667,0.45914580885271894,0.8058428610735561,0.5228115533804901,0.77788231987463,0.14609376391851264,0.14501026972953054,0.734005286937864,0.20695405137345516,0.012130267500164233,0.492428272764871,0.9236579625667609,0.8641443265319465,0.46246490040367705,0.4793722642932451,0.3897012748052036,0.5157446480635336,0.28916340664867746,0.5026005306445347,0.6429554791567946,
-2.084291717835156,0.3018793420464286,0.6782526088459969,0,0.8033322834996718,0.26438049959217447,0.3409361144573274,0.3472209728037679,0.7055766941532611,0.07875846991510768,0.7262180242059311,0.5100796935727472,0.35956096101196766,0.4409011799559466,0.52671147385791,0.20134229277147583,0.5504094842747578,0.6393217752339599,0.41540559001225363,0.06078301797762341,0.4861994532538945,0.8267077971058134,0.45128502952454475,0.8939311778303047,0.6843224480250321,0.7235751654422864,0.7650027293821366,0.6281208006207726,0.5153027228117028,0.08902371772850268,0.5429568771333182,0.650685948439128,0.6463132648987007,0.4704342355651011,0.7072207011243767,0.3721832585244554,0.36257258093988665,0.4190978813022369,0.47291643497913227,0.34984633247757413,
-2.903914530484486,0.4488587761212222,0.6545105965122062,0,0.68820333542807,0.7629517705265633,0.1918280810350113,0.8576260239616454,0.9680663466782119,0.4208817212759689,0.7003881103081342,0.3759156180329323,0.3699479073439728,0.583275296194889,0.5769815900899217,0.3796564174951883,0.7911436300925737,0.5484631376782755,0.004945627300332925,0.09295895988481138,0.1357045385039067,0.24392646772875315,0.5666231908833144,0.4467607086246364,0.6692742738037991,0.5709433260631416,0.7691096489039695,0.9562804049955598,0.7137429409521653,0.7083954983737007,0.41725186646050794,0.8737151662684676,0.9170300914104774,0.6563168974671655,0.18303332572159853,0.46769995851537316,0.06959338393522407,0.8497178724908331,0.5456773282374876,0.36744619059931843,
-2.8776849430951232,0.49628793326875664,0.6234151747287235,0,0.7818625713769206,0.3109598555142309,0.5102345115101763,0.0448659141359494,0.60352855783269,0.6773677228746608,0.055876313372060976,0.5978009919743279,0.2740339962332389,0.4053305311558807,0.9499431241412982,0.0,0.727995437212874,0.7683698624837054,0.14600948318774717,0.09943038546341787,0.1354254542755279,0.4520701240756761,0.8275515117910857,0.5025001944567457,0.7847656864940339,0.12278550652354557,0.12813331751489165,0.7723227361612603,0.18561480614201858,0.0,0.48659588133279214,0.9252323275112851,0.8587630921178377,0.5039208686570791,0.47062606834419823,0.39622050493346406,0.5512536825627999,0.26365547440034404,0.5109894449134089,0.6473429336581402,
-0.11546966651399604,0.39715162692735034,0.53221410162946,0,0.7047223019482978,0.0,0.5267241411563426,0.5066761694522514,0.991503060179066,0.7043630365711767,0.18543135592393623,0.9889997086238026,0.6554223269106131,0.9732888881377402,0.9685951384404129,0.700127514927764,0.15629913664572123,0.9405818668185939,0.9310703503383484,0.5257355618415686,0.33231820963077197,0.6300215580837903,0.33960250700413436,0.45564973501469314,0.3318983756144959,0.9728745043370631,0.7306489905048226,0.7269502553468234,0.6232893054987751,0.15493899447768616,0.965277364859158,0.2000525955950162,0.2762297067526797,0.08108074328947534,0.543758625123984,0.8195928752506347,0.6934848876745512,0.41902798770251504,0.38240789793885754,0.567894356045476,
