-1.3844120843072858,0.5515234741882716,0.4439764115405544,0,0.1688448923768694,0.8956339999116508,0.09492923560885247,0.38422786222536087,0.14607819307255032,0.11581014781670473,0.3222308598202376,0.8992737291745336,0.4032029272011325,0.5666020013784605,0.7572606354817283,0.16484629409575957,0.6601395720990214,0.6329077062818375,0.301518372984962,0.5963317727791744,0.004236615637632335,0.7191051976817869,0.8045081095243776,0.43353849242934583,0.960714958579067,0.15345204048654526,0.13605348391583627,0.9152628661103901,0.01062588731293923,0.4136456617311596,0.052394718900486636,0.03378167675313204,0.9973357299880932,0.48297483083932213,0.8202802947261291,0.0003620587653851981,0.2942104229907867,0.823497891415324,0.8126837933618395,0.6164762922764992,
-2.2077172332558854,0.49383639418660147,0.5121734255930344,0,0.7603950861707146,0.5943366406734623,0.7838522732723328,0.18906380611407447,0.5321826539921288,0.7200059994050165,0.33363949730753606,0.2659067202164377,0.7080309985547673,0.4746671818298478,0.3203309125291477,0.060419113306179106,0.5820033049044518,0.8877359891924397,0.159249318977442,0.30909743931701983,0.8603816364478922,0.5272013139248458,0.9866455685611086,0.8110730248887503,0.41598222529267026,0.59269801385948,0.878860981672506,0.9090187743894746,0.31423104602625007,0.1714627222058246,0.8071146704363789,0.09416917906982503,0.7971963442159609,0.4696906471633939,0.8964848692727297,0.5429500394241977,0.2936291317590737,0.7384838258265685,0.565702339678225,0.6046847553479031,
-0.042276218926054016,0.4267054916233369,0.5009774831931065,0,0.5135868135557932,0.15243292406507414,0.631271163118932,0.0906160074021688,0.7939160212307158,0.9028802374614554,0.9793517139036922,0.8590870909950203,0.7066988107613121,0.9999982557109189,0.18006476618943523,0.7970259286145691,0.77803994174844,0.06955849723264329,0.866182251762262,0.48097020185485706,0.171976471327264,0.5846269872081316,0.8947080152393466,0.6583711721698912,0.28727149728279633,0.2244642418271513,0.5989378925899879,0.3917033091784966,0.8114586875346712,0.15658762813032234,0.6970309558956446,0.8496392916446522,0.48426014112115423,0.7789347797598261,0.8433055854396128,0.6543372346618439,0.5010556111500357,0.5330129339414789,0.17956127185472082,0.22162905493156382,
-1.9069761615438816,0.47247452896575365,0.5257050024643642,0,0.5590900389935388,0.34154664131844803,0.7803764727104472,0.6694276753716109,0.3873074661245952,0.23957630845176248,0.32949676966611086,0.6442051898242466,0.963362978378377,0.8373084472261951,0.808008636469122,0.13356051687093262,0.7604614356440839,0.566483960130301,0.9754877941565071,0.9408524689647764,0.6241782876662892,0.8264259448319152,0.062271606986038064,0.767394489866421,0.11327480999202333,0.9616897897367823,0.399188601545324,0.3992862300146861,0.10263883443637012,0.16592353594442633,0.8064160403728082,0.684790789210977,0.042337482863535114,0.35520529576729454,0.9440653924901115,0.3896756028450551,0.4856974075959647,0.795240749883525,0.014310849730886477,0.041767845803352355,
-2.4166404264808063,0.5128703122518516,0.5247950178183619,0,0.27134740265063173,0.15420711415033417,0.764167330886555,0.4459216787285716,0.8333493265296886,0.6632697273961682,0.020242722578310612,0.12200666739844201,0.8072742264645766,0.3572755712537783,0.44466826025415074,0.14538516671851087,0.795204514555926,0.4996510442611354,0.7941313986402828,0.4017125831429855,0.14960427009119992,0.6088845965957894,0.4714500136296528,0.18118517451654692,0.8487773154315008,0.22277884019772665,0.4083811908647096,0.6652818614912066,0.8501593152330167,0.6754713193354216,0.052528608988254955,0.823245799932976,0.25974287450718303,0.10307104656587229,0.4806776604768047,0.06841137085853788,0.903895790549297,0.9456463618893598,0.9098243614057718,0.985400783613106,
-3.1024072419077067,0.4927233070808055,0.5506065220078894,0,0.7380149717750523,0.03339730421198872,0.18838458874709085,0.5540574069138722,0.14062232193447022,0.5375553393299538,0.12147182153586233,0.5727246056635219,0.09546600446211462,0.4705983712516244,0.7753336229442522,0.2489037341926813,0.29353617186984204,0.09802341624743205,0.55171288129234,0.7488052236917737,0.3451359354714154,0.9931018193773871,0.22215556709464868,0.8991447683975413,0.9540439101964925,0.6258413314363124,0.16927603502986321,0.3700356202349351,0.3044774799228157,0.1183717668882448,0.8974470320316458,0.4912122213726313,0.5680279138244277,0.4445215221333103,0.6322574790798243,0.5604819580913774,0.6469943004842057,0.057675704749745926,0.3908164566824709,0.40266844628147247,
-3.049363118951497,0.5000137306203982,0.4697464816445222,0,0.6183232048633719,0.846192285682389,0.25809456509836526,0.21394510211397955,0.6091253113602437,0.39198318815240885,0.7630293078883028,0.5875177051397488,0.4189887264470652,0.2868993365206036,0.11105587882263102,0.4087226776011096,0.4057323406464135,0.673688233268669,0.7477920711933999,0.6616871166937763,0.9566829671482411,0.9705262514804083,0.49937235782804357,0.13123754496360296,0.04961886945950145,0.8150716559014911,0.22128837811608815,0.5910828868054433,0.8110846140321228,0.25911240348033426,0.0024234434394102555,0.641882146163368,0.3518195311574388,0.4290868508953878,0.05351141808013893,0.9543822439968456,0.30654188748243427,0.8186084815308404,0.057172711287503564,0.4415205969474685,
-0.47506835400556,0.5204367613357059,0.5111699038746821,0,0.9763285346552167,0.13869524811223388,0.38495300116291975,0.6384307410222176,0.6493207248143644,0.39067925019839966,0.7095919586604282,0.7050714947043095,0.2793172263400473,0.389222909913733,0.8542361106899319,0.5546834178536556,0.593833134854742,0.29050755139868845,0.9351488164024817,0.7413328564774696,0.06088141106124012,0.19215571008364873,0.003169196927997553,0.3152374449996943,0.1783783152974322,0.25060057718560125,0.05484817147831489,0.8850024740050079,0.9353701819603952,0.9940022946959747,0.6943061032427722,0.7057226211449913,0.41061742014460834,0.464612496914256,0.7031988014583433,0.016934071741930734,0.879651667422233,0.14543706369329812,0.8019566737616802,0.8303784319039781,
-1.6275499253125703,0.5362295016365793,0.44543309894045974,0,0.17019031909821045,0.8960204002255814,0.11372018344379525,0.3937562346237966,0.1383610952211299,0.10765309595069382,0.3250891930050547,0.8888441647639516,0.4018059038923978,0.5534840774221407,0.7701320916827047,0.1716547419038642,0.6472353908355364,0.643334601032571,0.32240732210370465,0.5869764125290561,0.0,0.7330577837307374,0.7937307952214844,0.45380876033229833,0.9524998790408221,0.13829399750974555,0.15111959545521114,0.9145633348445634,0.021504453124671297,0.40702632361088376,0.06614975371427297,0.03711035674530625,0.9963364478738795,0.4862573255996995,0.8246926328183626,0.0,0.30022886901602325,0.829885847352779,0.7969213892198562,0.6090884225180008,
-0.958064330672332,0.5471330638187905,0.5746600042793634,0,0.5823250886067461,0.3056850769906324,0.5225619548817304,0.8519050481750038,0.35131429963110444,0.41027398408689897,0.3661650393037497,0.47813746948728086,0.12153173318609897,0.15438681318518932,0.4664120312644123,0.36264997900998136,0.9375835686556444,0.6032513391761226,0.21394562746245893,0.1569765879706873,0.8619903357045094,0.11604370005492308,0.6414118613245259,0.03641234211300522,0.732670639528833,0.9284793056618453,0.5350859943180188,0.8114819124727091,0.4323166330888929,0.25249858262813774,0.1311540007823006,0.6114401786317689,0.5214473614978948,0.2687879274301233,0.7202253532764024,0.17188274300383594,0.008244956626227849,0.03502699172817406,0.43717125163026893,0.3295427051037847,
