-2.9336431674561085,0.5126042232073039,0.533553807861417,0,0.47140742087506693,0.8786976394437912,0.5102571779005171,0.6671634288047135,0.5137036516278202,0.9357534570628572,0.21593339797689404,0.21399384856323866,0.0768727891261125,0.1896924204792685,0.514237556695883,0.017905063253587317,0.8148328137795672,0.5069041243778447,0.4498862777518359,0.6199392214681351,0.3275379882747934,0.8648002178387064,0.4734227373852411,0.6316726696992196,0.7688552244742952,0.6818724051132989,0.25704477662373837,0.9476508652679342,0.3701878706710109,0.2053590170987497,0.49084065329864623,0.2124401765740601,0.9300522709265235,0.10994263413089622,0.9079951408618877,0.6788154370446627,0.34156358763714323,0.8482396403358013,0.014978076802910412,0.042897620582535434,
-2.2868022148995744,0.5016640258563525,0.4901625805906907,0,0.7589658206250208,0.5781471716246368,0.5873540669576864,0.6049717832570212,0.5299702153919511,0.24646092588091306,0.7659803426209696,0.7243878392348828,0.5560842084931246,0.49091957084865023,0.848392539873239,0.09577078806447026,0.14965866475288103,0.9073806933296386,0.5266682399956324,0.06638551842148122,0.3843315898436761,0.5843518204114246,0.5445053124934348,0.7000219311284158,0.8524998461439453,0.9922364181091702,0.1858792270539701,0.501288527772147,0.7401485029637533,0.5780355626901902,0.15477525706947182,0.61829335139989,0.9879599865261331,0.2835317709381072,0.460653738416426,0.9346423106661665,0.8687085971982719,0.8978610724350145,0.8767025781441933,0.9339681202034096,
-0.13599078315877777,0.4515641567735311,0.4919225921816524,0,0.8580570082906537,0.7228017066560066,0.2644900255761544,0.18862693513249507,0.436207574149603,0.14102341523406747,0.7763051844455847,0.773935910845284,0.6382879774670323,0.3323728194980847,0.6603596785945088,0.49767731764658074,0.24313954375968294,0.2959702415401555,0.5597547004387836,0.30890159396478856,0.8935914103807397,0.08701028134678535,0.5333444639915266,0.943596629827898,0.7416216556271428,0.5547045961382381,0.24835440989589708,0.46031807192539076,0.4632177392372727,0.2550730016121008,0.2747588233581758,0.009911093729946585,0.881299875192319,0.4010450459248689,0.77683617679069,0.17958079137943128,0.347018179315983,0.2286637137239228,0.40093785082384925,0.5443985340497887,
-0.9089128875403594,0.5810877583790136,0.481851685933327,0,0.7376791968292471,0.6772966619438587,0.7034096356221677,0.8958361214066771,0.7033208545170384,0.20441658735067947,0.22573453290180745,0.6063411511473938,0.3715329572005289,0.16400137763167988,0.8218481704200534,0.2563096362091263,0.07302393034210475,0.006112455579590614,0.8902310300564996,0.3203845529641349,0.025982629716381878,0.7069536510780088,0.35042829727707836,0.7029178127779611,0.10084550127369607,0.5861727007060326,0.8533494027475583,0.10480285983489623,0.7490178026673318,0.20324982389035018,0.3498530739702437,0.5541516349694475,0.927908828600962,0.7430954136955237,0.45056666873586526,0.42470106790895956,0.16633370280288917,0.9801514763215619,0.4901154488368572,0.06034865420260804,
-2.0131778695085907,0.49887076041548667,0.469344264866325,0,0.2137809978720664,0.7597623770926751,0.6331007588336645,0.07047814153678633,0.5279342588968643,0.7350904184755643,0.0914923814005989,0.6728490555809312,0.4115067456351813,0.8873011949655156,0.03958722730071518,0.25110169352579903,0.5191362086382502,0.14955044453832,0.6125592315839886,0.009101731226329401,0.29930943540025223,0.5344518808781538,0.4346686809700049,0.2034429036175518,0.8090607675427846,0.5446976753930121,0.7315323937362151,0.17914123523597836,0.8936301492162139,0.8577511869352138,0.4201005367055862,0.5031842446756477,0.857229110173755,0.2350920571043159,0.4449036613327022,0.4273954433074476,0.03685710193386682,0.32381585549154057,0.18927033561259332,0.19098755958517522,
-2.1757107058591107,0.5070771702776767,0.5139579318215501,0,0.310204995987137,0.645258508029994,0.729760656069448,0.33120763615460613,0.815188239563867,0.4067575692640524,0.09553097956328205,0.6268763239676651,0.584210973376211,0.699767039985463,0.8536657600391468,0.9284594469412626,0.6905190505050456,0.3812034335474235,0.03641026705840067,0.8500710611339672,0.585478560930823,0.8199976220270513,0.22621699492401315,0.9862526529256899,0.7152708283491945,0.02656579930129699,0.05180152581338715,0.39575345588928135,0.6410547762121585,0.15772069606436,0.8543985713365675,0.6723023926996954,0.44217496450086347,0.5944562449169685,0.6194108843971949,0.4110170160000187,0.3870943325747507,0.749312338671335,0.05228203724444391,0.8519288276867142,
-2.1511743545516695,0.5160751452089747,0.45449856482991047,0,0.7477468781421563,0.15136198432266634,0.2713414864776944,0.8054471068471905,0.7029002583659749,0.09762669154077308,0.259957345563939,0.07277876056232402,0.405990513190188,0.8782396992615485,0.08529237202929474,0.6878488439898831,0.310297400782242,0.10559427884118489,0.9015839212280196,0.3882528142528151,0.7875590463585925,0.9517423492005881,0.025648512314350946,0.2284919629263581,0.1700315819114251,0.46655486005815816,0.8603250810932301,0.884693411784802,0.1718809442027468,0.36370406512546716,0.32106148277424496,0.6298804146095711,0.27944810485842786,0.701567445991906,0.575830260471697,0.7002455371019585,0.38027073237930087,0.967522569886727,0.3676548828553007,0.8677548179379327,
-1.2143088538428324,0.5649871057764767,0.5364136415465587,0,0.39995133517517023,0.8114589977813442,0.6169196700209854,0.34434213609172015,0.31475466167687993,0.940353996907099,0.1644079509602655,0.2796402054814202,0.3359260967825767,0.09409930442517545,0.7878345106422016,0.6235647896674275,0.20546644991458252,0.21450295503164418,0.7176783601696182,0.15804923105257063,0.3671396505721052,0.8258273463753959,0.8418750051777991,0.1487067720533256,0.6615531407894215,0.09785335884859436,0.8273330345004464,0.7043288769826644,0.10518814618553574,0.5706229064390452,0.6660606827723444,0.7549333069939171,0.3651573956986932,0.4239865203735108,0.25898201639506824,0.27348352570432366,0.05817761426800483,0.018561929562452728,0.9479149852227392,0.7122785718342157,
-1.9444189556484504,0.47961730081775883,0.4607729155071359,0,0.6967851958286903,0.8047269242955221,0.2151611633120044,0.3617777549174528,0.922958508382291,0.6792921353686064,0.3086306024758545,0.1272470539514895,0.7755244961573925,0.16780072182724348,0.6440847652339854,0.5712261262737509,0.1045049210234128,0.5240772569147045,0.9491934793305579,0.253145257534114,0.30818473092002374,0.7898428295082892,0.700264500978788,0.35743590891387533,0.4833777613410818,0.2305575943710415,0.38430003082653785,0.2996982992417717,0.3200110370591508,0.6950522459585258,0.8280477297847623,0.7232340784182375,0.14509946200515478,0.20512721031123082,0.9505056787941797,0.12051041484984248,0.3330327008294057,0.06135109194503896,0.2646724772454996,0.32525510143223246,
-1.248705158069972,0.5639445207574764,0.5642929071723869,0,0.9742621727319928,0.6787636656304864,0.5825552677092352,0.7088458279550504,0.7974730592919295,0.5490642724449051,0.28123554657830196,0.36087882032540297,0.044943184114920154,0.3455123076337048,0.21178093939152376,0.9904627632473039,0.3831057620529933,0.5970489609388259,0.8041047501929768,0.7953593733831983,0.5123895802466141,0.10697128442261072,0.7434410472331765,0.47974344328419327,0.9182696345898951,0.40135852677219874,0.09616052437906697,0.8484045197485708,0.6602817057012851,0.410951957854246,0.09002349886455374,0.23167191557821787,0.3577978066708064,0.8610878195650943,0.7971558758007103,0.7499831269538706,0.7907594518730451,0.6148239768809136,0.01195111174185537,0.18955637076279563,
-0.1990358285441014,0.4171881565366113,0.47870246046002524,0,0.2424817454850513,0.8721849508460839,0.1348721556490371,0.5145639630826374,0.6881320310013341,0.48224805062284504,0.9114670622975347,0.2656699398677156,0.11791116836864257,0.21248727134301426,0.6512622639659142,0.26298081172106325,0.6811782854737862,0.918577235377091,0.2502262475618472,0.9633283856902473,0.6500755851541244,0.27701951567638516,0.7073682642365213,0.8341873622140363,0.7686683221371005,0.0792680701062407,0.6167272582920432,0.38090638938414556,0.8537264771645209,0.1579827685567312,0.4582528616421222,0.8232001976792755,0.7260536839606321,0.7779786710906058,0.12517973456561982,0.8377936493981332,0.49905668799944514,0.44580763440856375,0.6694694589080928,0.9104382678033324,
-0.43430468869150707,0.5426174598350569,0.5164191762558331,0,0.38928229626827404,0.40771369988276585,0.30733747252678956,0.5683734301100061,0.7679230358656266,0.6546625239414394,0.17560208560568125,0.7755038253234199,0.9989593796012267,0.3256513012585035,0.7024716855114883,0.5767231743929613,0.8068825900474506,0.3011250313422783,0.536521144884452,0.5199634774859704,0.24773767789734014,0.41130516828557706,0.5633998108227656,0.1119623412309444,0.5468378153694273,0.7422639810795515,0.16987489765171493,0.46981777501911315,0.3574242524016513,0.03988995846422527,0.7988023282873205,0.8673732424935319,0.620322730965388,0.09126136169447296,0.20074108483893804,0.5375787725868242,0.9532172065360579,0.7938495928398973,0.15475923753362697,0.41292621621735837,
