-2.508489114021187,0.49388777853344057,0.48814087063367523,0,0.4767844175728774,0.34581934091025057,0.3820325819507616,0.13127518812108452,0.23202437320734415,0.5545536727969458,0.2717660330411259,0.41761700794986467,0.983596543579195,0.869680472363453,0.6580537320386016,0.5226343709763226,0.8913482174662436,0.9825125350155001,0.5390209449757793,0.4268680860608406,0.40090306713435575,0.21196914887426277,0.5704874321584154,0.46329042212560834,0.014973791095230782,0.3075906428615406,0.14390167941906862,0.22270657498571333,0.19830349201096453,0.1774293488226344,0.2460255665171136,0.33779693544785494,0.07832081036431959,0.15864106676054157,0.43631599344512395,0.7019227091491701,0.07997377921388127,0.04288734341945477,0.2722360234712551,0.5749842564301683,
-1.431704697161653,0.4701451442885481,0.5427202062524146,0,0.4117543791451276,0.3406708607440262,0.12059909090791698,0.5065004189649804,0.20218255354187775,0.2848060915126155,0.14510743818633132,0.4479689933249237,0.48550710288860643,0.3288826734773477,0.29905215248536343,0.33043874740119794,0.9204142653742639,0.2964060758682864,0.3894033028888786,0.26327870234639505,0.3878927992670286,0.1299828675684479,0.6907982360128051,0.20495370170317073,0.8129374374830866,0.9079417915576984,0.6083902066919292,0.3835705341639457,0.2982650572090756,0.24932404665711871,0.07003808461297178,0.4225220281592885,0.18750999564654436,0.308096982401448,0.601558444491866,0.3646720312832218,0.7931224133209476,0.424336860970594,0.11556263300059821,0.8393882723999347,
-1.5555936924041003,0.4539357794562536,0.4571874546443473,0,0.9931449916595654,0.5440465710266065,0.762685700146773,0.9139136592552379,0.28032635500303693,0.5133854452981181,0.5671657366515902,0.09720086212875023,0.8887130462430145,0.4005835302295051,0.7567281623945031,0.9008836445224455,0.31249486240148816,0.040325833424552315,0.0452877990179652,0.032425344912769494,0.5682578406695238,0.8541822771414354,0.9745992363082092,0.054813943886752314,0.2158865195747649,0.48634630402183976,0.14097190474335097,0.3784187079256839,0.038031253424329,0.08308253664415322,0.9412132471669115,0.08263953489789244,0.5808581101663326,0.7014427091082127,0.12112500717315489,0.6239169950559511,0.5487520335121233,0.6485427302992106,0.19103365949575968,0.8700702094626327,
-3.0874062882501274,0.49965021237321544,0.5155291211366527,0,0.3675073810246726,0.0006938597689204462,0.6377294603825069,0.551343345373911,0.3118162113759587,0.20105208035221755,0.94088164834282,0.7584705243249248,0.0866179932775255,0.34734525947155603,0.28002843013469925,0.7252503930801423,0.2867700442899127,0.692878704534696,0.18490137019034414,0.11191134685921589,0.25767855035119125,0.2703105457908167,0.08784547236819629,0.6323354795566437,0.969700909445389,0.19174014955044916,0.4089812855065268,0.008603340688835392,0.9489181289974303,0.6900932469196831,0.3751298738926905,0.3342623145525351,0.4656029690119261,0.48507086588488035,0.13370811187690224,0.12787900901145743,0.3076034885835893,0.6622878382641708,0.6977385510847375,0.7116086506254046,
-0.23082051971725168,0.4665238178046231,0.5072040561935444,0,0.2666668365073884,0.29601804699021006,0.10876899249842686,0.7918845997947951,0.5654630421907665,0.9529065756509927,0.5408939188419256,0.196184448812734,0.7802253929481705,0.5344096718620319,0.09457662720187454,0.8475498793530556,0.768033002205033,0.8370902090153413,0.18669310414836693,0.31674773975930115,0.776001772882827,0.15502475904710833,0.13765591322634918,0.22628005142495122,0.22773431520616716,0.07801247442117465,0.9118739986044235,0.28769946365731636,0.8076007206787166,0.8671856816939466,0.5415780288598617,0.4319786745122469,0.7829141841228409,0.4449627487689607,0.47895163699274057,0.011310516028837148,0.29402636649506986,0.215174387305203,0.5938742151084923,0.6763534103198996,
-0.47498514442860656,0.5699816032165942,0.4803241893010899,0,0.08666531429351165,0.010993095814515685,0.31948928834825296,0.7209268964051563,0.14878116458121826,0.6734244644430922,0.3061424626067333,0.5357728927344131,0.11991787873963566,0.7240551653018252,0.9228350077749468,0.4503199285061863,0.43064300277495937,0.26660575693620736,0.5312723102989362,0.3946923331572906,0.4224740150735099,0.629591295278773,0.9289339990018339,0.004091871864865482,0.0087214870903366,0.7269794476104441,0.6257714070380938,0.8832762157879109,0.568119790257434,0.3452829997808372,0.5244619554438572,0.5022381236972476,0.47368553169439187,0.5329255941981501,0.8927760211499263,0.9187286167853465,0.10306509440912426,0.9200912686455885,0.7951151963360411,0.8210040738849654,
-2.2187379117840758,0.517040866619712,0.4626882515317101,0,0.8650732787470953,0.488504967232983,0.8702235636658825,0.033046813211088044,0.9061374474938308,0.28610353011137757,0.6288681050276114,0.3841539184258357,0.8078365959556993,0.10961925199072131,0.2857351931727893,0.5099197826334702,0.5609951704772304,0.14857654488201366,0.6274996984184584,0.9819673447228382,0.14720333896808724,0.14803273224182067,0.8477992796751972,0.6147991438344789,0.4281310759188419,0.6868483352092123,0.12005155243396626,0.7966376903457955,0.21527059931884152,0.810664147351084,0.609281757861314,0.8709996190469532,0.9484589782159696,0.21687148686974866,0.6951231028336025,0.5736530822850081,0.6763433012985592,0.39537883832573784,0.12121283683702788,0.8803564845587288,
-0.07437657114918439,0.5180965601904175,0.4953994007969147,0,0.293834322494661,0.24545760854044607,0.8099862431057213,0.5399720873714855,0.8383448949371098,0.11335609956444237,0.5318118505843179,0.737020421736924,0.7697885253312765,0.2022044697996659,0.672059947864611,0.676165531942975,0.6010388616981337,0.18619366421344952,0.8228902230721625,0.15629578521476772,0.6155899362688014,0.32066480210156356,0.1785053620135254,0.8845350970161706,0.2212164722691985,0.3969791191489169,0.7113867778001184,0.9157345889211138,0.4937484239985179,0.4998110679569191,0.9966346293231598,0.7587838645639987,0.10581060125304009,0.7599458584044884,0.8256967383997039,0.40709228793358765,0.12917909669597827,0.5240318818527363,0.8213549529740567,0.16966795440480542,
-0.11315336546708638,0.4856545985876437,0.4998286179029901,0,0.3304244183259968,0.5720851341405161,0.27694376330032455,0.0011423272842422394,0.04250965148270991,0.4598460738789426,0.27912591215642346,0.6585384066477236,0.19799092394200413,0.40710278935838706,0.16251213885995386,0.1506045250618393,0.2777998406750404,0.8898321886794287,0.5578171762588788,0.4869654013929666,0.02613181372498896,0.7837688119289643,0.9813609706825585,0.8065223125683129,0.873442983158823,0.4762153836685564,0.416817190623366,0.45887393686090083,0.1848475901933263,0.4483393091290033,0.7133846328054293,0.9397386030076339,0.6283359826474061,0.9032698282962838,0.19135754723509812,0.8011802437740393,0.9598597657710268,0.9887960197060329,0.38121254715740094,0.6276023326417002,
-1.1471738040009525,0.42854146408523697,0.5258909805583704,0,0.6456827190387371,0.9918353417367908,0.28588455926384615,0.2463989448455962,0.24169929275827517,0.7288961941731195,0.9268240674419338,0.25962761824186786,0.6003207508258595,0.6510081396893286,0.09065170515354382,0.6576501736403457,0.3357080017771015,0.7004203953225427,0.9518033054236329,0.32187890747129244,0.6124939560513196,0.10207837250803498,0.7885955740884188,0.15385603413275872,0.990924837020063,0.43418443714640775,0.5650140108071092,0.43910778977874476,0.8296807781402524,0.10449028866196164,0.7435486697198288,0.27899683664003083,0.07801489239722215,0.11902252238558253,0.6249383466106668,0.09091076182270053,0.1732245629607181,0.7348587481246367,0.7731755409561373,0.6927278514065351,
