-2.2479850693364254,0.5131878948897441,0.4480130855066477,0,0.48956914850336064,0.06606139039655079,0.6672123785708421,0.5579775942884584,0.8930734823700047,0.6164858180647077,0.574189831613474,0.5205145247419248,0.8531248198783351,0.06902934310642195,0.18633654177584996,0.8878861703746893,0.916461711755842,0.5286442983459321,0.47614588897227905,0.2939377409467065,0.17158780195435358,0.5008320143906401,0.23192973567768527,1.0,0.866688344529663,0.24788827845114114,0.10582831530526284,0.9958046970403037,0.39681071101435506,0.20824909637867875,0.08745584303371207,0.7664539099909142,0.3170211615727856,0.13753151647345002,0.7144952216206581,0.4398204845441664,0.8786496036191805,0.6889002758029613,0.42599295156655387,0.3963307997536007,
-1.4082032313268353,0.61738696715976,0.4481425965362426,0,0.5183949592589827,0.21153919883205669,0.7028625074103573,0.3255679330862408,0.07944837395043453,0.3355976827577716,0.09327749717060979,0.7575621538111035,0.40594892582068604,0.8071848684220986,0.7831359486143444,0.38842522611168295,0.8619429726264352,0.30726347402248483,0.9299221863899086,0.6326517959463381,0.5535196913004731,0.25201441890722515,0.8648116092102379,0.10037679037918237,0.02395986980594153,0.6719816687535828,0.2956014210246313,0.4992342545032222,0.604210624481652,0.48332722399652883,0.8352501566156635,0.6003931969465003,0.027193605137762006,0.6963487165258315,0.34478021194624364,0.9655844530212563,0.5876303852865882,0.6229627729242226,0.13811687228711886,0.47671959832555605,
-2.559160223488521,0.49793505485392786,0.46768264356386996,0,0.5374219290031357,0.09624872556704005,0.6370824903613009,0.5749727268506667,0.9716766640617188,0.7516730200986999,0.5044865109607524,0.5462449981860756,0.8176277487923358,0.21131471155160142,0.2659158987277844,0.9428328858725613,0.9060553311908514,0.5500940295347307,0.4287829278649033,0.32492219638964426,0.1496181264103572,0.591253939058988,0.21665090528557218,0.9860842478626803,0.8902030645972625,0.35345035848025874,0.12291171055992085,0.9805402568397418,0.461895416421248,0.2668390416489106,0.14594960348559782,0.727182795612523,0.2806518046281092,0.03090392196828297,0.6868605575921554,0.4136291763730977,0.9198442490030588,0.8039291379282402,0.44652245008287417,0.4497893920125142,
-1.9464516482801844,0.5171840771331103,0.4100692986790824,0,0.8809447982668684,0.7020759452873717,0.42299526434394463,0.884246084769197,0.8030640456236141,0.6881011662762652,0.27983062424799904,0.9009157662822478,0.9230113087335308,1.0,1.0,0.75611658277119,0.4669596979165905,0.4118443730267898,0.29734965951091485,0.06618567093624078,0.9676299086093164,0.8757520106120821,0.9892747207779028,1.0,0.15776948535607097,0.8235682945289181,0.8057447077045666,0.8699232391931149,0.9793703574847447,0.7285360612155791,1.0,0.27510436214791933,0.6319776042414489,0.10394566630495876,0.6237025890529213,0.10467299311104275,0.6145904365440175,1.0,0.4498804710154931,0.7905599671794125,
-2.406954694074895,0.5412800204400577,0.41470689127436455,0,0.0,1.0,0.002521411141218316,1.0,0.0,0.10765556112127798,0.5468346133062856,0.0,0.6307433533083111,0.4051663348539702,0.7533470004081909,1.0,0.0,0.0,0.6610691939064594,1.0,1.0,0.4343711998514141,0.0,0.40436526984931265,0.17184438191312063,1.0,0.2907583991189612,0.0,1.0,0.18130868261271005,0.5883421328556538,1.0,0.034179209313355746,1.0,0.20412216181467607,0.6097258474605145,0.7867671545633411,0.9577661547770563,0.9446808957512585,0.7572584808885242,
-1.7246100054515305,0.616140113689685,0.4298551775325346,0,0.5357134592448614,0.16330012243743372,0.7157163029226963,0.31672444140340605,0.06465652007698852,0.3465173276138384,0.09051030350129556,0.7733387870456357,0.3831578777756503,0.8115414474360818,0.783543224237372,0.3842706355251807,0.8984011346793305,0.3331249747812885,0.9296119267482607,0.6445135072951091,0.5154330641085445,0.27017595903390507,0.8924804440906396,0.07175358466272723,0.03390114365155361,0.6585913039612438,0.27102919444805745,0.5084065605048003,0.5925766135356232,0.48310062377958163,0.8333837845499152,0.6123894894371041,0.04827440843504885,0.6706444091082562,0.34520688769070795,0.9865537582996934,0.578612338747194,0.6032829604186689,0.09695578002173423,0.4799385103487238,
-1.9956045286557595,0.5317312568266833,0.43622874192037364,0,0.6594981902499405,0.21482670111965693,0.49770803962710786,0.7406371737949834,0.908233856904934,0.3542337509085111,0.9575210166222725,0.881316956793485,0.16649040701840112,0.9601801490264475,0.5655871788613003,0.6877592187503674,0.4584499423223144,0.2219134395683111,0.46022846954406005,0.5265467364031825,0.9396284261777875,0.9059011439714574,0.32340497318604033,0.19991628335969594,0.6933575211113364,1.0,0.6829874598080178,0.9658213068398934,0.0,0.2370256258396276,0.06988787674872333,0.7978404791914822,0.18382778117223586,0.8133329822738647,0.571696339573058,0.01964084584435085,0.9183566757396672,0.2992328916811658,0.37117292399956575,0.6951795859648963,
-1.2199895835956818,0.5499118453257551,0.4637824313833859,0,0.7103303298881194,0.0,0.940535682173662,0.15975098852993652,0.0,0.3193096628882154,0.011964368957002355,0.6822943129494798,0.4469933620483202,0.8902000544595803,1.0,0.3541464617372002,1.0,0.19011346454011693,1.0,0.6775635249049508,0.4345923583199112,0.008975776607072328,0.8753349002883447,0.0,0.018856192925036756,0.8728121472519481,0.3665123949126726,0.6823320576019016,0.4707176521092422,0.36599617938502316,1.0,0.5040023908175766,0.0,0.8979993831000268,0.35389490598902196,1.0,0.6704370726958222,0.7816618309052423,0.0,0.523880825464667,
-1.3517415616752269,0.5908374891400459,0.40873091595933014,0,0.0,0.93547395026714,0.0,0.8585760202750108,0.0,0.3331119091446754,0.704953659008074,0.0,0.9778438752459793,0.035704564289418775,0.6868803611060119,0.9865614143736283,0.060784729272693155,0.03017039893127013,0.7352087792135263,1.0,1.0,0.1653169127454976,0.0,0.09839355978787442,0.0,0.9904764243071903,0.0,0.0,0.9945469420476568,0.0385867444723202,0.7034513568872359,1.0,0.2958742741963828,1.0,0.032403618090212,0.6454258154892865,0.6239830616097578,0.9941557083439589,0.9551079538999462,0.45498027090483456,
-1.2818430924380362,0.5738677915675848,0.4249376883591584,0,0.4869120162081377,0.7785525154116417,0.3269618271804116,0.6545835594269603,0.40018894876963224,0.7239536969936211,0.4958813301746859,0.6379110024993156,0.6774044932857399,0.342563455844103,0.25022621339077367,0.7126165865162203,0.4543923915229261,0.36215630044467895,0.12883088789006075,0.20991611551301104,0.6355351593530735,0.6765471703675582,0.7850202726045933,0.22245887505843964,0.8726459317802493,0.8290089638148743,0.6756203520007531,0.3216701567452499,0.26369091790068083,0.5275287859863582,0.2404537329479693,0.8814906193230917,0.7088389705491146,0.3740172814214431,0.8385390617540549,0.4757183381410123,0.29569111589950065,0.7435910216537504,0.19311576914495815,0.15722802593513224,
