-0.3058270659178205,0.41611622084861155,0.5496141478176421,0,0.8959283576281933,0.033449540164751684,0.29545495907820296,0.9128607163019746,0.0,0.1990408047905579,0.0,0.735533930466313,0.06431507413779489,0.28750466985732187,1.0,0.0,0.031958310390117844,0.0,0.0,0.22750597499131917,0.8477996994116849,0.5816424515870832,0.6536725539581973,0.08873196227954391,1.0,0.8199082755032772,0.43585804717142007,0.5193810058160603,1.0,0.7155400188485227,0.16443299929204366,0.4652099315776252,1.0,0.9032293201498095,0.7796047020480148,0.04701024388024472,0.3776842559391358,0.5057065974284566,0.38020866419713184,0.5537461255428727,
-2.1706125013497184,0.4709403155127492,0.7328090894770578,0,0.43279214540309324,0.21930181917701935,0.0,0.2815289827476912,0.5672563078747151,0.44358737976689067,0.5100773865046215,0.10980434212351112,0.03698558026672288,0.3579341501174818,0.3757906146540782,0.27307163184313443,0.2669579020255334,0.0,0.8874272533487032,0.564500596603215,0.7812436508572158,0.5307509075023787,0.6748421942753395,0.4313414267169029,0.7471199027253368,0.522699827875558,0.6048407629040983,0.44780615338090696,0.9552322015752502,0.30580529629510694,0.2687078836969205,0.9069734465435406,0.25165631348466116,0.33127875529624656,0.9952927447855066,0.6843058269650305,0.6456950380790896,0.25147407178723385,0.6419416742485307,0.6296397698486992,
-1.5056502923829926,0.43691132618034995,0.5929202319388609,0,0.48387557783813473,0.0,0.028163689744335252,0.8408996307314675,1.0,0.3746957842868639,0.5735349036253553,0.26613717759206745,0.9372292379910804,1.0,0.3027322791518842,1.0,0.41761451299748165,0.744181717680806,0.5740586831326803,0.4485400772057933,0.2324197988203066,0.7413430041323581,0.9996793548596287,0.6497595481843076,0.7123114043072244,0.043173485412907275,0.5045926307002151,0.11343420401982501,0.6047394016489258,1.0,0.5880227594201686,1.0,0.0,0.8998520807299649,0.7849430379599371,0.05570406921281529,0.43525225818066104,0.6707045196326816,0.060794622702205064,0.4320445208439417,
-1.5151520753052425,0.3703875276454333,0.6521770438502527,0,0.48642088095075625,0.7201281670549838,0.8708725828829316,0.1823381691202175,0.749602193530284,0.2496519538131716,0.8943840323169684,0.4429878230637825,0.37031833393965874,0.4236015761908656,0.36795236002663834,0.7501511877996517,0.6598888428028645,0.6592760667143632,0.41110324619278454,0.4064077355092085,0.2560012187760057,0.4304062497221667,0.678567344644813,0.386686339232416,0.9173491797290879,0.687536828801515,0.825421077561268,0.5253547573715368,0.5253927882767829,0.20448315818134705,0.6384733835333923,0.8184870404443213,0.27664245214155436,0.8869601231721516,0.531414988166266,0.8561742809496509,0.5183242904953296,0.27361698561246256,0.3406064414805239,0.8663478470538055,
-1.8764456495176445,0.4539426018107977,0.5878254199627575,0,0.11700474926086621,0.620676742154102,0.9976490331914641,0.0,0.2750422194038459,0.28867017073671086,1.0,0.09603486853773084,0.6217921971596585,0.983507812376165,0.42514882546910443,0.76850681178316,0.7821812024022773,0.849221515164583,0.190734725200182,0.4699999056986122,0.0,0.583787508561876,0.8931836677336391,0.5129347568905033,0.4087889192207854,0.38641350174848227,0.14659008156249287,0.2065919320388265,0.7255862072621014,0.0,0.8925016907749889,0.877810047612029,0.0,1.0,0.045905939241194856,0.9144384331017362,0.6972481615649868,0.16583368264742582,0.902821316104432,0.9054664874697436,
-0.12364361163038551,0.4313048720704547,0.528270129810779,0,0.7450249936929763,0.07279015539922667,0.34761559290858446,0.9074800263709685,0.553055143091278,0.2056273827844087,0.7973665718904792,0.5788379954881517,0.5755956288371771,0.7601376230967816,0.191267792591623,0.34822101059863464,0.5104518828001708,0.2791148704010689,0.7247050488627298,0.23420880652899445,0.32209107417601757,0.6109665297511803,0.699449299268002,0.7732785233378452,0.43081956066331273,0.14748517649744186,0.37144881424296505,0.281722747636823,0.22890740649030328,0.5020935451671836,0.29394683773471075,0.19395694994932194,0.7704894482500021,0.8264608694072163,0.868965350371851,0.052994941873064506,0.24952675083391707,0.4831387513343895,0.4339440350990467,0.6253631772729269,
-2.7169653608900792,0.4355372299324291,0.6573300122263659,0,0.9611463515696052,0.5002220000155347,0.9230851028775607,0.6144683509845249,0.27461494570956135,0.29852809982939843,0.6753118480332196,0.27534530487312875,0.8265514522070997,0.09276526040595011,0.17087515175813986,0.23040710865420924,0.1642812738257357,0.5654306292162883,0.11439865411849526,0.5437250628312785,0.67700122268833,0.2626350804511351,0.555911700418767,0.7474717586259876,0.7294663450831889,0.7252440404767232,0.711851632772365,0.9184741398878428,0.5613580238263937,0.6615728154632996,0.4843095118720063,0.7524400104253685,0.5148394740865958,0.4312168680617933,0.8367720162863785,0.2972942898628735,0.489504428784602,0.8932803030487041,0.8057239726283243,0.8602466830665877,
-3.0841262215060077,0.48304169370789357,0.5753913243065385,0,0.8808608201689261,0.0,0.14714025371367334,1.0,0.576101743940349,0.0,0.9216514280753549,0.847743573756851,0.6795269238020698,0.8870844012171597,0.0,0.2222720861888716,0.4781042820563284,0.0,0.9089519386721873,0.06662699573701757,0.36556674876021267,0.7238447653995789,0.7024629927196498,0.9788371104836779,0.36871284732907594,0.0,0.39131953935384656,0.05064255400893953,0.0,0.4686276840626515,0.07853727658560317,0.010203111587799407,1.0,0.998955971644601,1.0,0.0,0.19748914810221008,0.6355344479263582,0.21845978624665002,0.5587079893322843,
-0.14148087508061657,0.32820664429868723,0.5524873540445545,0,0.7489129451401361,0.9345389522291625,0.6537266049364664,0.41466518781298173,0.8040469826977089,0.49762820690425374,0.7383899598691525,0.6067505344701276,0.16287982350555902,0.9460592326131078,0.796890743437432,0.5668526850327975,0.7497273633414211,0.7728356917251713,0.13799666012667372,0.7934135416478855,0.2816437464737215,0.7766911184928665,0.601403796118673,0.7507494398012814,0.6846558506694348,0.7554767331148813,0.9060545148795723,0.516964058595393,0.5729967113244754,0.579430735379401,0.4572842037184195,0.068629388148023,0.3611355794718394,0.14223197152230205,0.7829465663011506,0.5897683349869749,0.7837438055180167,0.09182568212171942,0.5503302687575472,0.4581149635595576,
-1.3226080124979591,0.4771637971178167,0.5539253556489624,0,0.3744995089603176,0.0,0.0,0.9752150908482173,0.8987179064035142,0.4377547230495094,0.6277110417458668,0.16483977245747372,1.0,1.0,0.47552077441184276,0.9609148449677296,0.4584778903637595,0.8304720622544243,0.6090316175609352,0.5301133103965079,0.39706348397086805,0.7328319882671768,0.871283235758323,0.6951907056705335,0.5399820983847125,0.09300263810448194,0.30921279408781205,0.008875522849397702,0.7174532246156585,1.0,0.6594048368118475,0.8700048507531639,0.08649862498302428,0.8554589416949322,0.753751435883875,0.0,0.3145466273510992,0.6169418490711965,0.0286480392573078,0.46442454058542654,
-2.960677262849922,0.4374031709005659,0.6328909871521646,0,0.2314250429046023,0.486479988197696,0.6951348055065864,0.04405530932597904,0.37616031926902604,0.8292973174844677,1.0,0.32791128936160935,0.5484525946829183,0.5061296466819039,0.3610455639071898,0.857335049930896,0.2559118381345314,0.6847555193236845,0.2811452994525436,0.19174243594781148,1.0,0.5635377360199593,0.11485375950301996,0.48939026643946987,0.8449056971765267,0.38582333838366845,0.613718501052882,0.3702990995923832,0.717115533947417,0.5181398980472603,0.948370477951112,0.7115911735980456,0.8240130103174471,0.7929225178856943,0.31346505529206503,0.6467420823833858,0.5629133310047657,0.38267871630312517,0.9381663503033909,0.8035258277588131,
-0.3774929246512567,0.3928918726412787,0.5359099074035835,0,0.7266037898590008,0.8421837772847863,0.6947119165784149,0.08518449421901433,0.732367041011355,0.7929932055083453,0.4062777994427773,0.6914831136505031,0.6153343589729507,0.4074326439478551,0.010201438160144238,0.3464054667214154,1.0,0.4694766630918555,0.7820814576445078,0.3607942641584773,0.8180649459925439,0.4543450867755278,0.2546393990544974,0.779364622248225,0.556214243565857,0.4457386412432391,0.8427582698092427,0.3626952345685562,0.03388439380173364,0.0,0.11271244769401648,0.014066554189684055,0.0,0.9564445361200471,0.09379625797206259,0.7198197758150291,0.0,0.2304717361900687,1.0,0.0,
-2.84127935732431,0.39139211306794247,0.6760874083819487,0,0.9357237874242657,0.50883060091016,0.7235060731368793,0.19938405434553105,0.6595892149127903,0.7826613927369964,0.2038447566266753,0.7607678878077533,0.10703871609657319,0.8930850091151609,0.0878360052962406,0.47104335333383673,0.7257738223482009,0.35496507763548474,0.7325754432911357,0.1833044226163888,0.10271696401913458,0.2180292966543913,0.5362555210327811,0.4270785761607594,0.36764308454537875,1.0,0.5777911146859752,0.8715109522182934,0.22484814369979728,0.32770409021652036,0.5523525579874168,0.42990090398639486,0.5278227500288473,0.6289663640064044,0.7561286793400953,0.1825459115616021,0.5263961584545155,0.0,0.40361116700219823,0.6554023395295412,
-0.8112798050611651,0.4003111836203499,0.5506831966415636,0,0.6460325783168129,0.3116740262745449,0.4832158974803672,0.7421314974212789,0.017684217267633494,0.3002901202339488,0.27270584662981173,0.6605909773400425,0.26029076270828566,0.4625605157953807,0.742257285186517,0.22917245663177732,0.2508478263845791,0.12229478322497431,0.04142030625438435,0.42631097225209347,0.8933503855635407,0.5753264173457661,0.4437751057591166,0.32286130394085144,0.8778449902100384,0.6080293050235144,0.5079129630248869,0.5956446002637554,0.7327096864671371,0.5879851663287766,0.17054148722669188,0.3284607589762409,0.7073591187448393,0.7722471234335373,0.530876207977524,0.26863189246000607,0.2887132196629151,0.5257816273809665,0.5828717421532117,0.5367212192263282,
-2.7270236362409053,0.47483531369993265,0.6087115488201428,0,1.0,0.929886530124738,0.1400827339348488,0.2757688398469237,0.37900773076284205,0.0,0.30806801683791013,0.31439092073698105,0.7323124280736817,0.1040679210090869,0.8121582258521294,0.013097599713857239,0.4785869741947841,0.6205560147077376,0.3948921190402517,0.0,0.07384796027003974,0.0,1.0,0.0372913805928016,0.01195960275312688,1.0,0.35473552807129366,0.4943785718456448,0.8148670235203781,0.8073637088747546,0.07271296919164164,0.0,0.32055991477288864,0.0,0.8138512815036534,0.5836217599230599,0.3887202607136904,0.1543200121735423,0.4517524441062145,0.017067668652809634,
