-0.006577969076690227,0.3640561304572179,0.5311917686166255,0,0.43685430090378685,0.2570085386351393,0.8439590729525873,0.48012612512236025,0.1304381255045842,0.9118835705361475,0.8419771594552952,0.2729131404456375,0.41582053645149925,0.07407767577040067,0.9718583888054289,0.0,0.0,0.8299367591749358,0.8619784153845452,0.31747337873445225,0.2527893152555491,0.3850176484368063,0.48676950808056596,0.5390057164021923,0.35072249772065195,0.5605182081582761,0.6435349468161949,0.22238609630921796,0.8417169940973177,0.16008882592736856,0.023200390123875952,0.0,0.4176854323784669,1.0,0.060148438600185275,0.2609796113655054,0.7660553156114281,0.501378193290411,0.10865400352831309,0.9558464299450916,
-0.5606707461823843,0.4234892124662922,0.5349002434350104,0,0.8370272739593382,0.36383772733261194,0.6820028883990488,0.3448156050381783,0.30678015416884935,0.009045620054046355,0.8055962005795185,0.8773881397941884,0.6254969056118813,0.5127531774226533,0.18616963066202946,0.9982880037549392,0.363402589726403,0.7486856982113741,0.4544845474246067,0.0,0.4038090920485899,0.008771684456758105,0.5999890780824215,1.0,0.2078486140675339,1.0,0.7929646407621288,0.6051111909138647,0.7583033158585908,0.32934159455593454,0.3359947303198763,0.1332830423826492,0.06447255377031044,0.02013588240247259,0.9400611796295527,0.9554734022013205,0.8493668754081758,0.16315336399189728,0.7822064083120205,0.47050804171978106,
-0.45876888154348633,0.3131217030950404,0.5172280297756311,0,0.29068390228797336,0.4919701532066367,0.5815977973871362,0.5134420355633844,0.4041958472657868,0.7372446493632957,0.7096972805605384,0.8991510645890859,0.3736054184488151,0.16814654183427208,0.7059889732665395,0.8820736165715362,0.035804309434569234,0.0,0.5139810494870237,0.3340250854878009,0.8964090887979687,0.21405761892131678,0.9758804649850253,0.5978543653324347,0.6191213911227349,0.3028260913657841,0.9090676871012636,0.5706495345160542,0.2729188448656122,0.08862790963471893,0.1886760033504164,0.688897241968421,0.3823432915710047,0.5027187254282695,0.42046169236108405,0.2685099268508926,0.23813250706599284,0.6110853159508529,0.9613970214628413,0.25176308797073055,
-1.874881548044963,0.3986596960419129,0.6147882265572293,0,0.9173440521260599,0.7391530586503844,0.9828552085384398,0.7620858855631649,0.7225992950150946,0.5349150336873872,0.018842594300491657,0.7314991322814317,1.0,0.8854471268560419,0.0,0.6145823747438847,0.8860729973268426,0.14858677899661732,0.7572399637836602,0.6190254487424469,0.1051528201182245,0.3650698094886502,0.696492514069318,0.0387942102992219,0.8234995975062124,0.9387658858711034,0.3812641869748291,0.8004833007076959,0.09860389573325531,0.9993594943038934,0.5113654068018654,0.21512689266694282,0.6300313646585383,0.5523106004305897,0.5528659310806442,1.0,0.9800776937244112,0.4501326928510227,0.22967671503070045,0.6665442001055987,
-1.9707303122113458,0.47072120170432813,0.5845316270876656,0,0.4037887660189307,0.8523519826717436,0.8114621256857325,0.9284386612269308,0.7594638503286986,0.6738873927492603,0.615590583225932,0.42371088758757175,0.15835758846238263,0.3921246326917532,1.0,0.0,0.31309035432084986,0.7387471068520625,0.5923191575349,1.0,0.34059502181168294,0.36988426526467627,0.7672354497052756,1.0,0.7421248312403382,0.40708260778876926,0.2739221366313801,0.2684577603703747,0.81435474107565,0.5209308286713675,0.47112641642844616,0.775977954618628,0.6753241104702555,0.6503335010964093,0.798156220218276,0.8174718081596818,0.15106635279838335,0.27470780391988897,0.6529021782217292,0.13264477784576495,
-1.5059659217701549,0.4497396604441426,0.5461223150506942,0,0.49357580326435585,0.7383981086030569,0.9389892235885746,1.0,0.054873149758930054,0.45583526052081486,0.3922882557627635,0.8727247158066512,0.8271466878947396,0.8817186038629578,0.0,0.9597920061659843,0.9878875702440759,0.8665773656606284,0.02997456983698181,0.39596513566881425,0.4683582022027785,0.0,0.19740920564275447,0.8745911261552999,0.442404900480814,0.2805265787521333,0.0,0.08662583431111814,0.534507841312961,0.8863855036179833,0.5858475283414899,0.023937351171025134,0.47193251526627394,1.0,0.3525016550288423,0.13420172858739898,1.0,1.0,0.47508157990224853,0.2797607027620206,
-2.6726205545498387,0.459162754575726,0.6042276896019195,0,0.14870847743931925,0.3238210503024179,0.3222373601068893,0.6872076765391653,0.7328033307058909,0.8450194133776884,0.8150836218850517,0.2772653897079385,0.6537744532958079,0.20046210493969402,0.7300445888021166,0.6677206167928489,0.45095944887080847,0.30603358267332326,0.5188833146911341,0.5789160023709946,0.2610564481041675,0.7118757498361078,0.492938220037907,0.627002401876614,0.2587791342338703,0.3448556319014221,0.6416946177030034,0.8054041539025657,0.5511389866690058,0.7018624175313262,0.20134864581985557,0.2905264628071462,0.46335122302474085,0.43981023146076326,0.7392729097310374,0.1362787561194298,0.3789276599290384,0.7804070247751068,0.6791395092280477,0.6033434614417701,
-2.34752751769797,0.4701126748766176,0.556276900767885,0,0.8158877726943994,0.5963195001649693,0.5786718757482612,0.25762448056378834,0.4232425821710986,0.21103680864555943,0.22195609097894362,0.7507363536737514,0.29150991918009883,0.49336256335148826,0.8208984601132299,0.21691802033372362,0.6045791591978943,0.04749237349639536,0.1485651676190465,0.3531427736857792,0.7844985846928169,0.4869414685187659,0.24814909953535502,0.32491222471708725,0.30426586536743266,0.12512406449822414,0.22315964074802258,0.1305429687219155,0.4725992104769812,0.31497801216811694,0.26762527660416197,0.47286636423693473,0.5565879583406126,0.2504986822129395,0.6107899389101472,0.5686568419358184,0.5500161652803726,0.6248865743688469,0.769354031729654,0.5333693656547694,
-2.9245947188395953,0.4669405271944689,0.639719990641833,0,0.7862713876953364,0.4140938689347124,0.02737774088358905,0.23526946485062647,0.8980423255437656,0.18117456274466429,0.20222571306973297,0.4719152150291926,0.6791465159324732,0.9079532789336501,0.479177084500403,0.31947800678021954,0.025003736493287028,0.9728852913694339,1.0,0.5102642046610932,0.3938004520368324,0.5816729907911573,0.6964049776828305,0.018189198594002823,0.5054109492203576,0.38609370468039167,0.958493390556604,0.8575181567037895,0.6315424890085987,0.16122143061493416,0.6834182644841992,1.0,0.760638930488795,0.20910327328085004,0.21879333976885068,0.41272240954722966,0.3201424200300276,0.1321948646403424,0.6503811749764052,0.16193376728771056,
-0.36754246527156,0.4053738727369698,0.6008269990784362,0,0.8567090944274611,0.6570535500252578,0.887518490648121,0.8489920145250087,0.576143860716853,0.7099982839571117,0.6115357741982755,0.13560921146312596,0.7460781749030632,0.022245244793377875,0.8170140703451555,0.05290642594039305,0.5564534731150823,0.2834130289060288,0.21192614496236262,0.13652998248084844,0.8229533929866544,0.8228774449351282,0.8692901280559807,0.8217786243485109,0.345845121800238,0.5732816952338058,0.5800562775936337,0.4175536636696465,0.8822748859655263,0.41363029286482345,0.09612895683679383,0.36202992510669774,0.4005991708309921,0.33112570581471434,0.17094986861092704,0.10117181945066542,0.2056931112742711,0.5541406897789846,0.4028718043108488,0.272267215760607,
