-1.6734091114096796,0.47778096626387395,0.4722810563322037,0,0.7822488690107017,0.9827419301262378,0.27957651721774235,0.8131647616980048,0.8583611999369901,0.8043140614520282,0.8638943557620835,0.3818719193194281,0.5359632276450781,0.4122272228651065,0.11383761368220324,0.6215030832275769,0.9223508331594443,0.5944013390278823,0.10796867445606184,0.8989491058579367,0.1096357401452368,0.4550034647527522,0.77786423684457,0.7693138606479907,0.9678015080289663,0.20296260927993803,0.754779877494448,0.9461522796794045,0.38407753694910973,0.9813956390296233,0.288425919593862,0.3803376618834766,0.5311324532393852,0.04514351700458008,0.11150685677806726,0.18995826691506768,0.6643696522638439,0.054319281288381926,0.1844731753523573,0.9194500684058414,
-0.9858631146361891,0.5121567131605018,0.5299527864557455,0,0.795965943183597,0.42268911384385344,0.7742717984619631,0.4959934864238238,0.478300403679326,0.5184997341200814,0.2693043308829314,0.7096206185406517,0.9423995721252467,0.6514643472271969,0.3520184349393659,0.7725442511701073,0.8647062037261724,0.1330196236680561,0.23405599112857634,0.9324603684684771,0.4191448402371115,0.6494337864055152,0.7959475346175894,0.8295355679144125,0.6570974855227577,0.4891715228716128,0.838814559268323,0.398162940100115,0.9557708477806677,0.32880487494345134,0.8507433891377109,0.584767959100845,0.1708949130182731,0.5893431562969066,0.49439578496617165,0.8329558429533392,0.3828675767402472,0.22208026614053367,0.699039444479119,0.3503281800024275,
-0.04727081882348805,0.5460597743080509,0.4766392571543243,0,0.1548910709611908,0.9620913285429111,0.013614599590237586,0.26152600362017564,0.1355794537359548,0.9686428807443099,0.7841700441458025,0.057861663695139676,0.8666812681211854,0.48717803142912486,0.30943506986042546,0.8303993037712121,0.8845248527381904,0.9878394233172783,0.36404169837618205,0.45812086738534463,0.40280304528439415,0.895731608519374,0.2612009208777627,0.8756648326816012,0.054164386694883326,0.4040891848282686,0.8162563867567583,0.43185656909621994,0.9881842661297119,0.615437393970267,0.5134548595787409,0.19411175927629787,0.6724695289098912,0.16138364776516156,0.8724893218935673,0.19646824821977227,0.7803903472088984,0.7684820521930531,0.9271492719543974,0.30236321226371876,
-0.036723290824297095,0.42971397437603515,0.4906931298430682,0,0.2618748893725683,0.6248441161584302,0.3806805243412883,0.8458958837736003,0.13608304993367737,0.5851512891243338,0.6399528617738128,0.7301185864107942,0.291576062455144,0.9523604847562811,0.7178296411469319,0.6121100446518192,0.32307387771209295,0.7550402215266728,0.3901362261884983,0.24068494765646264,0.6725016957256503,0.7077143225759263,0.02965334511726203,0.20559747255936012,0.0803610904433888,0.31054110881028574,0.4486524946093786,0.8555598618919922,0.1764406347521298,0.8455823424070654,0.06410696101474445,0.20502453865890002,0.9985316772727152,0.6045308529656405,0.9667703120739248,0.552885349182765,0.30828726718748123,0.7466691033928513,0.3904821044513096,0.9565680105550682,
-2.8008502150301355,0.4842807741983692,0.5575998019696652,0,0.7399329658861681,0.7941658556944083,0.5437206581053563,0.8609593540508926,0.09341772711629626,0.41492614829839924,0.6137076290062985,0.9476947374759624,0.10004327471262264,0.08143433232677744,0.632975605590208,0.3045127366015975,0.7605360619946074,0.912091884577758,0.7321807004519076,0.44700544467093706,0.2382487483557002,0.831488152497683,0.7918966862303705,0.4294165475998333,0.40507483306096204,0.3759281150373389,0.6480958915829632,0.9177125238118657,0.9711238656372728,0.7543520672984242,0.8199968163664231,0.24249187203901257,0.8441565888474214,0.7700328341455871,0.2646477978457089,0.47242829389285634,0.4826263766763951,0.10628461731163341,0.2919223325112019,0.4392500220065776,
-0.45358127841025053,0.4557677829508531,0.4821170306186755,0,0.4051608690824229,0.6881182731823094,0.7852819535851453,0.7247168607389805,0.15784734937507594,0.5736299017489783,0.580728074965649,0.13406074839222515,0.4463854516268154,0.9026344212801095,0.05089628368623944,0.8811860312605388,0.01450505406895597,0.4881884372187866,0.14338406258747027,0.2960119506457054,0.784620201368812,0.7363118634212024,0.8126770379101885,0.9374703063740741,0.4056227865830164,0.7701005178919891,0.7912448212587714,0.591471156702551,0.8798061835998896,0.29879465584326736,0.9561218771740948,0.5091851301476756,0.45662410852024893,0.9585322430818807,0.7985447651234672,0.04723638545266706,0.40249273396733176,0.4234483642325878,0.9162989990582272,0.367300791434125,
-0.08483147151583237,0.471127882227848,0.48772819152195274,0,0.8284255403187759,0.05239114066451955,0.10227729437732369,0.7678978959450936,0.36563825759931823,0.5037929015082757,0.29019378365129855,0.06904468067011671,0.6664454670733052,0.42161576696618164,0.3337388390911814,0.3304916104079241,0.9137772059518857,0.7786464595273601,0.4071050798799659,0.506802335513471,0.6643478178430892,0.5889506859023719,0.03561515436437146,0.25560329521507974,0.7400324785135308,0.4805394333999986,0.722955198495725,0.5819170146472192,0.564191511682949,0.565883004467397,0.8626067653314207,0.05784711051729785,0.5871999308528426,0.22488193942051715,0.8803184870081349,0.7057594993561537,0.2804926587503178,0.5860317631316648,0.1616072786901085,0.4547622344893957,
-2.6839908335240272,0.49884468615028293,0.5151542091701228,0,0.022321081745731775,0.8761145965850006,0.2745485893606111,0.10192615149081663,0.7947913346945663,0.5359089516342457,0.2520897015679099,0.3744507036338669,0.18888666634273932,0.9166942850015591,0.6342432277768221,0.8744616796224183,0.5881563826007262,0.8320262188495618,0.37951407452781394,0.4999408060312043,0.9378010800696176,0.23509385209868772,0.0352652992457938,0.840145367399378,0.30284000662969535,0.9231956852590785,0.0988237882048697,0.6425386347347755,0.04534080664159257,0.7827683143809354,0.23340264919414788,0.923291430616387,0.4496145945201989,0.8704004760171793,0.6369366617921335,0.2908232176045561,0.9706429078528834,0.5742696327767848,0.19847982043713153,0.37938360827713924,
-2.8902866840068926,0.49038159509163054,0.5735358684969812,0,0.589987061674832,0.8139859757073521,0.45672555434572604,0.6313932009026297,0.02069105157194373,0.42120460071188903,0.9710932019307462,0.3350447025764084,0.11086489417239331,0.4633355230084787,0.20296529174736222,0.36021162042033006,0.18233463683662154,0.0008299390247461513,0.8523320193049808,0.33247093059176736,0.10198206154399381,0.034953143771627504,0.8852989210821043,0.4602758606862879,0.5700559402062628,0.025719102435609598,0.7471688200371106,0.6169093773326834,0.6392532437878691,0.41479461909609905,0.9566184718682149,0.06190413278393525,0.8075901217485297,0.45359948120598315,0.8659989276390274,0.5130558702145482,0.4098707096084979,0.5604285099079961,0.7458648634743074,0.31510453669697547,
-0.00769378718058622,0.45665228180871437,0.5261711363510376,0,0.4012973073124727,0.33257227832076597,0.12615325586763837,0.3001027231167759,0.157140936397416,0.42240627429746047,0.9279240671860621,0.9880086273411958,0.3002098667502562,0.45040981510367484,0.8185032843569183,0.5467854860332809,0.5003690235512089,0.9946077280002436,0.5612305785420003,0.03728985992732892,0.3854841709969373,0.011237559520106855,0.5345386430181707,0.37045730736879545,0.8838425976444544,0.46778931010258196,0.12181348450440832,0.6863385889103885,0.24149428570192333,0.22859970312963762,0.6520527504589457,0.23017715916176784,0.8861305580124279,0.5939359031029431,0.913085733441995,0.25806854283099667,0.15112100044964505,0.512102990016262,0.09021966407293625,0.7777018269300476,
-1.8238476592510653,0.5410794356208249,0.4318415370377237,0,0.8003614511636447,0.11360082168054164,0.06436245765771054,0.219335322019233,0.6545918243440848,0.09988363280515311,0.056390317558855374,0.23579990362135184,0.939864761138392,0.8323855972823362,0.8931154739818951,0.03744645004142855,0.7119294535723909,0.6647347776390758,0.8539390703136768,0.6951913038347721,0.5153214892800806,0.6640383828156744,0.060352953250861874,0.8280972938074512,0.07948206557489079,0.605280134998989,0.13448594989932605,0.26953270983146727,0.36102733081508576,0.8098601628638182,0.6461402504082131,0.5487533547318163,0.4551269726032221,0.7409039841864723,0.8147202394070139,0.9037031160003014,0.7800760828241394,0.45360485135980066,0.7260389278910825,0.8345663465627705,
-1.3970611961999349,0.46298829358381016,0.544898647464893,0,0.9712765784429322,0.24274439563267936,0.9371518417529209,0.7714851735949781,0.24055838553380138,0.35549722732088684,0.8908826114310554,0.09095719837904304,0.9677496768008805,0.3213630928673663,0.510664751033941,0.04782399801410764,0.5183133241276825,0.712564374186603,0.2941396479972227,0.8248754851941267,0.8643677130378596,0.5572334160209124,0.2661239365609206,0.34009232056975225,0.0906276394879858,0.9160803444911761,0.49968424374514053,0.03570210363697068,0.17225143926884645,0.2377754595548669,0.6268100611840335,0.391952904250744,0.9353208165041075,0.8232550448361264,0.26007847746459123,0.6074933487685505,0.5565590686179479,0.5181852717964056,0.043997096960169624,0.19736040160533042,
-0.46565519623504353,0.5273080521986064,0.5089260925827901,0,0.2987412157655742,0.7831756270942417,0.4634379455784974,0.10115075273043173,0.41674823048166243,0.6185965770873448,0.6047635347046407,0.8184330865179436,0.0741604962221648,0.7722408364122628,0.12791226081625984,0.062400440416884195,0.5952748515222496,0.6768059990712438,0.8368830075269071,0.7985138236018556,0.16501352748198717,0.20697777705681408,0.7810960800989138,0.3302541253626362,0.38087974967415494,0.41042867711477293,0.7920629302676734,0.20844005393024956,0.6702992737452843,0.12567449734223224,0.949225471197166,0.72313918822793,0.558843791620358,0.6334305687775261,0.5738997012769667,0.15554688085456359,0.28855541637768445,0.039014585951973824,0.1503984896720103,0.6889777108871917,
-0.03306234414773601,0.5602574816640351,0.482180416718168,0,0.4450585307050421,0.04062036654328294,0.598547304365258,0.3468008409416997,0.23176503083212663,0.5410645916596569,0.0048072343320716415,0.409649568497482,0.935744257452241,0.9973519603726214,0.6161262458669938,0.7328156503097142,0.37130576284459604,0.2744571516457167,0.2011417916432201,0.18806975724188524,0.8173175976683192,0.043075201864892776,0.9005380961398768,0.22402071061730666,0.9438912513423555,0.8934665640234505,0.7675998195742936,0.8369402973926509,0.8780755971916924,0.46034002486498415,0.5521376030274772,0.8434357806949385,0.21462411828601058,0.35029847336326503,0.10274056226215467,0.5149366894123347,0.5840436028221796,0.4115541217294154,0.5723651268935307,0.33778461754026057,
-2.3466199116806683,0.4736496084706184,0.4370094079451477,0,0.6422101378797146,0.8268681254067392,0.6153999301563509,0.5149157161592549,0.7072687291240072,0.8759522275747801,0.5471856707470518,0.49255813198166043,0.3100912926702598,0.5965417280628565,0.4939763308561351,0.33385910126682994,0.43224541448727094,0.952376832566496,0.5227748933769721,0.9428352643100718,0.38316328439191527,0.8478415195356531,0.495339976475052,0.6139270070784263,0.7222135372458722,0.2396169361862377,0.24184130785369407,0.22496802513853664,0.8296506275842784,0.14241577594114208,0.20976328993510496,0.5375920764106568,0.151395789435102,0.29416440997101156,0.3519409667603476,0.70861036351655,0.6399755481204757,0.5516110049881672,0.8998396183968144,0.35285211540348516,
-0.21021956294533248,0.5597836547191738,0.4997138598583934,0,0.02501156352184919,0.6657928739238829,0.006980150093502946,0.7702862119853681,0.8961662196707587,0.19103143361809205,0.47030976743179265,0.500070535094037,0.5685701561599988,0.6299334981273761,0.715460299639164,0.46105513676752874,0.08906597277555439,0.647390170570782,0.9054616536474501,0.02092602625795259,0.4784214594435505,0.8441552235044231,0.2783042872587098,0.692752026847422,0.8563693856103984,0.9480668785108873,0.848669174367946,0.10698681377583463,0.35339497611820414,0.14316966614070814,0.9064279660152333,0.9975806351144847,0.7125236798137605,0.7374979169692373,0.9980372707655489,0.31125310663212924,0.8374362014059269,0.9926589586392375,0.7025809099927571,0.7153778871660482,
-1.8918782481975367,0.4680482844936926,0.4520094643161825,0,0.7965027627209792,0.7495663191690007,0.4765729531698425,0.24112134725637613,0.92001014544431,0.6329965770435148,0.8800142058404163,0.11769565518749847,0.3196069049358504,0.6635956874615594,0.7466492992601566,0.903970498789969,0.04438627626436331,0.23763440199944308,0.7170766478719391,0.686651847917096,0.6400718474043293,0.9630434931220155,0.9331937830078206,0.3415980194109345,0.6751396122824869,0.8929774533662633,0.726997072388648,0.8329237906683433,0.8268571706695753,0.9039248290694484,0.4150162473606289,0.3400560783297646,0.8103326936261872,0.3669976015689822,0.6397497566192201,0.7584107340965555,0.7760499067292209,0.7742288245912532,0.7760513651094327,0.21591178924589371,
-0.29320047347117373,0.46871694174338163,0.5170121197532193,0,0.14973627121989908,0.9554066592615122,0.04899805067502239,0.11461924159731518,0.8279166915333801,0.056815717876206095,0.9987402634599524,0.9224858118607551,0.4141357148807968,0.8807299683125944,0.8732623204712605,0.6821151765086545,0.9593899151908447,0.8470178033926365,0.31719786372361747,0.008409025997100361,0.6352830138601253,0.9043061244282439,0.1980487091196086,0.38978891396079873,0.313117243366812,0.9301132192016605,0.0509602349365329,0.5197865091734573,0.9693614998680818,0.5897733470441877,0.3237123537597556,0.7460986735387647,0.31819935550268175,0.07867909599992051,0.1256451172317824,0.15825547963696185,0.8602152955078284,0.7399126737546489,0.48345516097471464,0.00953416312727784,
-0.009270682505054695,0.3914715312793762,0.5091774713817491,0,0.95713722902572,0.954164395335884,0.8799551599052506,0.3669641212454241,0.3049441767590234,0.34254554883772825,0.8226868883068454,0.5378488125396513,0.36103881431902674,0.37676030274124916,0.3437986884276045,0.29188141994604866,0.9601682331802849,0.12386558922269131,0.2180527520431117,0.09547183372274926,0.937185920903641,0.22581502089693206,0.8578159033583761,0.1744823636442575,0.39441440024586194,0.12758830981528546,0.11458600409506425,0.10729238620166026,0.9997806191461164,0.3492241103782686,0.17009874013333737,0.9995465352170358,0.11562554993772844,0.30811157836679426,0.8246329221907656,0.7070377138204843,0.7198984661706794,0.9385060098203162,0.7445921877065379,0.5679088195427725,
-2.6088885693481325,0.47337231322118245,0.53311016687915,0,0.9690637097249041,0.21927606639980346,0.5428267905475995,0.4404394803165417,0.29389864957196277,0.3492158329285563,0.1878498809238185,0.8968727121679183,0.902844644129455,0.13293988584204475,0.9394652513615842,0.26669175835209535,0.29695679723818735,0.9615343216492305,0.532526476980538,0.09640156619218165,0.08175189102543923,0.0741946804443423,0.5881805134929288,0.6700994268298032,0.566089427283792,0.8925021194922274,0.8571564441522505,0.4632291065525851,0.9856017932681624,0.15915044665325906,0.4322030769580393,0.9793655554175027,0.8296765402091343,0.33282345522501156,0.8478039706394987,0.9242601055460556,0.6784535374360495,0.2709181341711031,0.12305650470463847,0.5567571080219028,
-3.095114524214526,0.5091502762207987,0.4355740496596841,0,0.8667920183999057,0.44580236918854066,0.3731375656069439,0.1987001969891351,0.24469441887206267,0.5487944246167641,0.1675144626853433,0.22432263618767057,0.5223754552411071,0.5029698634897665,0.8399673047004483,0.49310979746576655,0.9922398593393345,0.06715894338071937,0.48327719155645443,0.9790584359247487,0.4901010315800969,0.8980688806723623,0.02570885170824777,0.9379420637911807,0.6154199744844987,0.6877355756777217,0.3739457544527587,0.5029005464473745,0.7200306715093379,0.10328953391502493,0.3725187786758839,0.1794711822222096,0.7644394086516204,0.6585103731823072,0.7317632385872517,0.5957229017158804,0.3018996246747566,0.3503459581755465,0.8215065704668778,0.8755677053043927,
-0.037865082779436995,0.4929005950360303,0.5004225486120751,0,0.3740744001659225,0.49290959376448507,0.720492387536394,0.6357660939012636,0.41608043385637594,0.8551047595541176,0.23231524892645206,0.7450463757663043,0.4034871838615004,1.1959661594174165e-05,0.06772453452603233,0.03210551581326271,0.4037977742560763,0.7862815073434916,0.8557480758374483,0.8842085449915941,0.27977924303506285,0.4786115800362031,0.28279385317577244,0.438116174152983,0.239373530577365,0.07236388521829107,0.9534023609831341,0.44668590689833565,0.9919606778696936,0.11075182843616138,0.27733216929621796,0.3615161994132665,0.6050626766802395,0.6340933552168295,0.2969094188524837,0.7842449134063734,0.8280070808079438,0.6275499496961712,0.29258815192017995,0.8109795901897268,
-0.03349286392387166,0.5064594687537811,0.49947287635137333,0,0.20511049138505455,0.850289604479814,0.008548840521509282,0.906810446419793,0.4860467520080818,0.7040972885276916,0.3674598582791393,0.15148826092663292,0.604921361504226,0.6398211646337435,0.16129632052334575,0.19953652508947695,0.8931474250793142,0.5409365388785757,0.05945689788874564,0.8765003470580703,0.7206858090769955,0.8667651299203899,0.6858230785654084,0.5481962647576134,0.10175980135831242,0.043336000012497045,0.9075222646352641,0.8597834667813966,0.023085628568667693,0.9084978951930051,0.5691537158241257,0.14460549643995968,0.68772414726022,0.4706160548743985,0.7494786016652357,0.42607995890600525,0.007350661144560178,0.7888794646666477,0.8228225914841194,0.9036827443573243,
-2.7855346918623365,0.4894049556709669,0.4407090144498799,0,0.8604033946571333,0.809739140513005,0.37769524660377884,0.5026259049761681,0.6351764435664329,0.15670661189669588,0.8099890819724324,0.9202420797496695,0.5691114355421265,0.6820262513427247,0.27966830696776934,0.3796417711484219,0.3072966942908675,0.4623449453713805,0.9850561620267572,0.6097847795424521,0.5008586029439676,0.14121973623483208,0.9831776456637984,0.4089503388976006,0.6404074637920357,0.6227407007808785,0.5488494646691326,0.5913884103508698,0.26135498321572626,0.37995768183133727,0.3643917100687517,0.9720504095267386,0.3424972773841186,0.3835501495422401,0.6220097267443684,0.27694551974444603,0.8614078450971367,0.19999455618805684,0.19642765733083778,0.13350670723858593,
-0.002450929106023181,0.44568361942801465,0.510902000059631,0,0.4877778047353821,0.6132257023927294,0.8580496295251931,0.07472212506572917,0.9044079970934766,0.3426553840666916,0.6919327233997606,0.32289985283385736,0.11747456121785116,0.7331998465318545,0.304378689450837,0.7295608898035645,0.8739348874619188,0.021294957689797944,0.0585392736704049,0.8202307344185281,0.6119810096924071,0.28127530368520715,0.221993319217607,0.4371410224494864,0.2861541318479556,0.6424445821536798,0.2687355306731397,0.9522854589596493,0.26992858747810466,0.2057333718394434,0.2143558638742239,0.6693965595101864,0.5179900489203795,0.4913206617598992,0.09309765310634721,0.3000371146296492,0.4842712172355059,0.5942288728829934,0.033388166311537404,0.9723726135046828,
-0.07640187386900443,0.5870610413257933,0.43391092192058706,0,0.16561203587274886,0.18819284290193727,0.5760852229769892,0.15232827575430463,0.7621226201854711,0.7362308235006779,0.20841617930977685,0.2733475576251485,0.28380397053051043,0.4131935675074242,0.6365183315812795,0.6847073467465893,0.6713479718515208,0.5074287496391656,0.06674000682507741,0.9949580933831603,0.9884957850874764,0.4053947197855693,0.9061124163175166,0.8599478728489842,0.5149749820415751,0.08180314403245037,0.6394642133491317,0.24213492418527638,0.840114212301406,0.3303893510447783,0.24353031492582145,0.218715763391369,0.8405982254743423,0.6776258304522426,0.09349472802413128,0.42424947658777523,0.5376678404635411,0.4964936945619324,0.3606716071621,0.09868773736235781,
-0.4832015134199712,0.5848656690146434,0.5171940491781101,0,0.5512942906892158,0.9618252388372032,0.4932002455795923,0.8963128794510711,0.1375740595286411,0.46641829634760423,0.8293050305608503,0.18982812062493604,0.22443010303300448,0.726916883446566,0.4412661811897701,0.9471784923685529,0.8674923672105408,0.06609549603433129,0.9747782067428302,0.7262979695297138,0.8863581393620845,0.056246132255689196,0.9541808333662298,0.053616526030085154,0.6022883600923215,0.20015286617938888,0.741090166112082,0.03603464600012107,0.48291752382693065,0.8514310504790839,0.7032102591489364,0.9951676531800551,0.32854714592880885,0.29300281415554386,0.6742593995199023,0.7643149407987286,0.2791824413726922,0.46547522422512655,0.24990446442916991,0.23089848867179497,
-0.0019931607870276036,0.47992019983028283,0.5052848974089036,0,0.38190721934159194,0.8805466073406971,0.9528939867587308,0.44505444056669113,0.2612524589060376,0.8351635123823936,0.5245122138850442,0.3223629984428591,0.2775004134743427,0.8101284584434859,0.07182614977048112,0.8952987439149954,0.1166422394604745,0.6063865999993334,0.2718841620955194,0.970013827133835,0.5531975417025211,0.2900953033336708,0.24259464376130038,0.4185373599066733,0.35069996620734367,0.0,0.013090901804594933,0.7701412966121767,0.33918012225051114,0.49568482016639315,0.4216888180803425,0.5367093140785245,0.1867363858970587,0.7070892559734323,0.7530830954643334,0.741612150436232,0.5775088145389179,0.48743249152943663,0.8349262811714927,0.8255142300502555,
-0.05269673173912748,0.5832930871835916,0.5337290470167874,0,0.4707949049038402,0.0,0.982472667417655,0.7452176968577955,0.20875065168629098,0.8809536043425793,0.9979445129806382,0.7745046679130039,0.4525656683233998,0.7264589982544393,0.22518705828648927,0.9013274275538025,0.8303694801996785,0.19899815675389484,0.44257170827601294,0.5457950007536247,0.5047451998835844,0.3307077702606533,0.6065456677618182,0.5374458011642164,0.0,0.00446548026924283,0.3275230897052354,0.39677520207968786,0.6765933565960474,0.08602883319904958,0.3296226182001827,0.2473679293577961,0.8469411451684108,0.9564472149212191,0.1081437980416827,0.04091188431970997,0.8638081606053272,0.7432073897019916,0.5552114310438812,0.5320114097179209,
