-3.095114524214526,0.5091502762207987,0.4355740496596841,0,0.8667920183999057,0.44580236918854066,0.3731375656069439,0.1987001969891351,0.24469441887206267,0.5487944246167641,0.1675144626853433,0.22432263618767057,0.5223754552411071,0.5029698634897665,0.8399673047004483,0.49310979746576655,0.9922398593393345,0.06715894338071937,0.48327719155645443,0.9790584359247487,0.4901010315800969,0.8980688806723623,0.02570885170824777,0.9379420637911807,0.6154199744844987,0.6877355756777217,0.3739457544527587,0.5029005464473745,0.7200306715093379,0.10328953391502493,0.3725187786758839,0.1794711822222096,0.7644394086516204,0.6585103731823072,0.7317632385872517,0.5957229017158804,0.3018996246747566,0.3503459581755465,0.8215065704668778,0.8755677053043927,
-0.037865082779436995,0.4929005950360303,0.5004225486120751,0,0.3740744001659225,0.49290959376448507,0.720492387536394,0.6357660939012636,0.41608043385637594,0.8551047595541176,0.23231524892645206,0.7450463757663043,0.4034871838615004,1.1959661594174165e-05,0.06772453452603233,0.03210551581326271,0.4037977742560763,0.7862815073434916,0.8557480758374483,0.8842085449915941,0.27977924303506285,0.4786115800362031,0.28279385317577244,0.438116174152983,0.239373530577365,0.07236388521829107,0.9534023609831341,0.44668590689833565,0.9919606778696936,0.11075182843616138,0.27733216929621796,0.3615161994132665,0.6050626766802395,0.6340933552168295,0.2969094188524837,0.7842449134063734,0.8280070808079438,0.6275499496961712,0.29258815192017995,0.8109795901897268,
-0.03349286392387166,0.5064594687537811,0.49947287635137333,0,0.20511049138505455,0.850289604479814,0.008548840521509282,0.906810446419793,0.4860467520080818,0.7040972885276916,0.3674598582791393,0.15148826092663292,0.604921361504226,0.6398211646337435,0.16129632052334575,0.19953652508947695,0.8931474250793142,0.5409365388785757,0.05945689788874564,0.8765003470580703,0.7206858090769955,0.8667651299203899,0.6858230785654084,0.5481962647576134,0.10175980135831242,0.043336000012497045,0.9075222646352641,0.8597834667813966,0.023085628568667693,0.9084978951930051,0.5691537158241257,0.14460549643995968,0.68772414726022,0.4706160548743985,0.7494786016652357,0.42607995890600525,0.007350661144560178,0.7888794646666477,0.8228225914841194,0.9036827443573243,
-2.7855346918623365,0.4894049556709669,0.4407090144498799,0,0.8604033946571333,0.809739140513005,0.37769524660377884,0.5026259049761681,0.6351764435664329,0.15670661189669588,0.8099890819724324,0.9202420797496695,0.5691114355421265,0.6820262513427247,0.27966830696776934,0.3796417711484219,0.3072966942908675,0.4623449453713805,0.9850561620267572,0.6097847795424521,0.5008586029439676,0.14121973623483208,0.9831776456637984,0.4089503388976006,0.6404074637920357,0.6227407007808785,0.5488494646691326,0.5913884103508698,0.26135498321572626,0.37995768183133727,0.3643917100687517,0.9720504095267386,0.3424972773841186,0.3835501495422401,0.6220097267443684,0.27694551974444603,0.8614078450971367,0.19999455618805684,0.19642765733083778,0.13350670723858593,
-0.002450929106023181,0.44568361942801465,0.510902000059631,0,0.4877778047353821,0.6132257023927294,0.8580496295251931,0.07472212506572917,0.9044079970934766,0.3426553840666916,0.6919327233997606,0.32289985283385736,0.11747456121785116,0.7331998465318545,0.304378689450837,0.7295608898035645,0.8739348874619188,0.021294957689797944,0.0585392736704049,0.8202307344185281,0.6119810096924071,0.28127530368520715,0.221993319217607,0.4371410224494864,0.2861541318479556,0.6424445821536798,0.2687355306731397,0.9522854589596493,0.26992858747810466,0.2057333718394434,0.2143558638742239,0.6693965595101864,0.5179900489203795,0.4913206617598992,0.09309765310634721,0.3000371146296492,0.4842712172355059,0.5942288728829934,0.033388166311537404,0.9723726135046828,
-0.07640187386900443,0.5870610413257933,0.43391092192058706,0,0.16561203587274886,0.18819284290193727,0.5760852229769892,0.15232827575430463,0.7621226201854711,0.7362308235006779,0.20841617930977685,0.2733475576251485,0.28380397053051043,0.4131935675074242,0.6365183315812795,0.6847073467465893,0.6713479718515208,0.5074287496391656,0.06674000682507741,0.9949580933831603,0.9884957850874764,0.4053947197855693,0.9061124163175166,0.8599478728489842,0.5149749820415751,0.08180314403245037,0.6394642133491317,0.24213492418527638,0.840114212301406,0.3303893510447783,0.24353031492582145,0.218715763391369,0.8405982254743423,0.6776258304522426,0.09349472802413128,0.42424947658777523,0.5376678404635411,0.4964936945619324,0.3606716071621,0.09868773736235781,
-0.0019931607870276036,0.47992019983028283,0.5052848974089036,0,0.38190721934159194,0.8805466073406971,0.9528939867587308,0.44505444056669113,0.2612524589060376,0.8351635123823936,0.5245122138850442,0.3223629984428591,0.2775004134743427,0.8101284584434859,0.07182614977048112,0.8952987439149954,0.1166422394604745,0.6063865999993334,0.2718841620955194,0.970013827133835,0.5531975417025211,0.2900953033336708,0.24259464376130038,0.4185373599066733,0.35069996620734367,0.0,0.013090901804594933,0.7701412966121767,0.33918012225051114,0.49568482016639315,0.4216888180803425,0.5367093140785245,0.1867363858970587,0.7070892559734323,0.7530830954643334,0.741612150436232,0.5775088145389179,0.48743249152943663,0.8349262811714927,0.8255142300502555,
-0.03263538027376611,0.5833965556945219,0.47504707985547084,0,0.5654296911159578,0.253935015705734,0.2721536494618396,0.45843688429555146,0.9048146510411275,0.8474422178322194,0.8902405308547957,0.46137055287979994,0.2338162500109641,0.3195169598227075,0.32124215834520253,0.7515937499765954,0.42391709083191426,0.3397650366591838,0.4499265574514315,0.5150155270834595,0.4842380037445847,0.5212121517127875,0.5296557426241457,0.3766728062835923,0.5981238423727245,0.3651109768504034,0.4982026905668887,0.33942633836409275,0.7428534823969899,0.6429454423881913,0.4020904587749837,0.8654077845735781,0.5646081856473715,0.38198729723455693,0.4886282392990701,0.7824032293690844,0.2762080391146691,0.720466851701666,0.7314823375829927,0.2770403006817207,
-0.0010702903065746838,0.540931005235583,0.49163717011048874,0,0.46597043367140883,0.019313697806063485,0.6102748262728708,0.25614085715229007,0.25512192231186526,0.648020727437981,0.0,0.4543506261356895,1.0,0.9947171269519541,0.5236165334549536,0.7066984120562435,0.36326851084252076,0.26109653415834205,0.12366495496709597,0.16617813800561793,0.8094405244921471,0.09989379792528932,0.9730833512291098,0.09336200513901743,0.85418358243294,0.8403691713331091,0.7565923986635601,0.8633471367384028,0.8697129310755776,0.37339354119971396,0.5596536832746299,0.783438605127587,0.1777036747242735,0.33494444876764756,0.07083652474352665,0.4921604423174671,0.5450793300019815,0.3633159841930245,0.6366176059223806,0.3736589988198373,
-0.020335619114907957,0.40626384636392715,0.49807022133991047,0,0.9033825683214803,0.9589151369499108,0.8608075034001283,0.3859271626451407,0.33135341056019924,0.363420289982527,0.812547714382436,0.5354101513840335,0.3619660422189291,0.39217160908941545,0.3387603975201899,0.3150580246564499,0.9310249800850194,0.16449337867938668,0.22237526592182638,0.1326181794097008,0.9146194485050281,0.2722558734192257,0.8284496649889945,0.20857586589566626,0.42910727168257956,0.13739523842001578,0.12870929974307652,0.10157422519538259,1.0,0.32887005879049613,0.17373501225442298,0.9617679580202044,0.11923235454853393,0.2917930293586183,0.7949579250831905,0.698467792512081,0.7091047586901781,0.9176493787695642,0.7505229077795058,0.5446976572973489,
-0.031517858445878316,0.46080901367322236,0.4992730787677953,0,0.2590481350021766,0.5922689973844447,1.0,0.15726041607704355,0.42596550152575813,0.8690965487985388,0.0,0.9313832235266983,0.6284632001736083,0.8228315012366177,0.014948015414358095,0.0,1.0,0.1910583635200161,0.21524963074887535,0.9559202064721599,0.0,0.3934060110543373,0.0,0.0,0.3042466625897762,0.13864965927152811,0.4413841681354171,0.5165591705055846,0.8010318703022081,0.004222521019281735,0.4603926638616616,0.6335270522656753,0.437092418010479,0.5325586151356498,0.5581543282927395,0.0,0.705280089965275,1.0,1.0,0.5292631305805138,
-0.018694184514194134,0.4106699970331093,0.4291515088131774,0,0.26870531051831115,0.6902990355592965,0.5768481158387695,0.6795844021761823,0.12290558149194414,0.31242214268351953,0.9336344284928606,0.09333807046417589,0.28224967771420234,0.4155533336344159,0.7187137808878081,0.38336575250232585,0.9266334018428515,0.35380216657114044,0.9043141377495116,0.8378121586517694,0.6387485013201157,0.3266699561821819,0.3211830255604128,0.9544033397067423,0.6842807367471834,0.8341646405750542,0.23910543333716,0.13458824313930184,0.9358078279871128,0.8627023937247296,0.7166537002493344,0.7585328112526507,0.8578397407583077,0.22412246787348358,0.9152718156378379,0.3116875983900918,0.5704533857309617,0.5478165842570457,0.3576148819220621,0.3458197639618995,
-0.11682636239859645,0.39790126631712663,0.45881266088989064,0,0.20904802800548386,0.7058569832948072,0.5843468746049479,0.6671843827397845,0.05613942663821334,0.1868802763722413,0.8943631719852623,0.12179971635165132,0.20829955651961155,0.4098130059508618,0.8187468241313167,0.34611730147931735,0.9260339022327283,0.3430540764143653,0.9696093568789284,0.8376742372971261,0.6784654956514081,0.34372966764774926,0.3010340658818088,0.964567831573502,0.687732415678841,0.8973748073388524,0.2227144352953151,0.05134365314012882,0.9240229641408865,0.8088086671683821,0.8027039905957715,0.7389069642202315,0.8080073294341352,0.20855408274918186,0.9668588734423648,0.3572915690845874,0.542151297808968,0.5941102846006873,0.39023543585243975,0.2966403214650687,
-0.006951362486974089,0.38656624473636936,0.484861273110121,0,0.09694681630485462,0.6109361855936968,0.5534005579955609,0.7171225893994413,0.05995945793254345,0.2185862493629585,0.9126024224774659,0.09383251702023673,0.19518334055537728,0.4216286134545805,0.8730476414648691,0.3759773953059341,0.9300539563823887,0.3566815640127412,1.0,0.9515800840332889,0.623773310359631,0.36064992077831115,0.22351143967630302,1.0,0.6822743758259058,0.9758108025258305,0.2567275273238694,0.040701772909079434,0.919032182596398,0.8804286213775593,0.8918641321391579,0.6780622746055309,0.9532392503051709,0.2241135660267719,0.9834841307279761,0.269689865744846,0.5567802910887095,0.5723937565529061,0.3215953094869994,0.31124093431698124,
-0.002696444194746128,0.3645651893501088,0.4232259283250411,0,0.2642866931496339,0.7019145953327056,0.5937490048356856,0.6736817032660495,0.1248103316534713,0.2947708897999449,0.9142681274645327,0.09651581889088594,0.29131525207276937,0.4017837218611642,0.7344726618245813,0.3724317742422805,0.9308999606951589,0.35018242701068003,0.9055422231925839,0.8401055384462669,0.6338550839082592,0.3330951804610837,0.3317138385176076,0.9640342676601181,0.691376895197237,0.8468150032529287,0.25612547416454867,0.11318922487341462,0.9316175402753148,0.8558055968645651,0.727040598212573,0.7642254647254811,0.8578247801340938,0.22828872667815958,0.9308934300973823,0.31839484623321496,0.5685381938835604,0.5616566202443053,0.345779392754412,0.33782591185334193,
-0.011272709510207646,0.4367479441433239,0.43387080618284957,0,0.32893902415058357,0.7248287447101512,0.6528232519207718,0.6199191098975907,0.11910846523900842,0.19508585637538883,0.9051410225982641,0.1980673786740671,0.22632933520092097,0.457363193582067,0.7649131214745686,0.3974827381267661,1.0,0.24797741768065376,0.7911371295612357,0.6703513963941455,0.6977047566257644,0.29860771403786096,0.44077204743129866,0.8532413086154644,0.6706630140064253,0.8462617510173925,0.11385270778677757,0.0,0.8638126881527975,0.6945548446268411,0.7463684631673397,0.7600416176786784,0.7733783107643036,0.2137369672188179,0.9656865747024275,0.29965982561032933,0.5668228412563463,0.6950599471046072,0.4663071509887454,0.2500886229294828,
-0.02170246619401206,0.401994168702505,0.5237105216857606,0,1.0,0.9580533391713222,0.9093237214467301,0.3830146750022573,0.2714383450569073,0.3615994138852,0.8177579734546307,0.5643527119058513,0.35520140523459826,0.3601536315240709,0.32934559800925145,0.2961597169209619,0.98992858942203,0.06928071640400574,0.18514959366410616,0.09722481100915725,1.0,0.18272316621962562,0.9202964323122426,0.1311766386740546,0.38217668097071195,0.11338346870019687,0.13073973132799133,0.04754189275095613,1.0,0.32326468739093295,0.12319274802056454,1.0,0.10490154442737257,0.25130365004413724,0.849325189394023,0.7587730404452048,0.7822660384961834,1.0,0.7256521698003913,0.5369374905348774,
-0.0613779494447626,0.45749251252732637,0.46162254382693607,0,0.33022856696085373,0.7109193889995137,0.6320545599020599,0.6214164608835969,0.10348836731693643,0.26058455874511727,0.9577720902303573,0.22382312980757316,0.24410725856195245,0.4103856727576935,0.7088106075496907,0.3375207402138644,0.8868275800681323,0.3133984963181785,0.8953319286288276,0.7315345827299038,0.7091692535417042,0.24874350961081282,0.39487680473308906,0.8461272170530401,0.6335084115322195,0.7721250866702974,0.2238373339069414,0.06367645346122637,0.9091606557574964,0.7395470989401266,0.64155528303298,0.8470865454533075,0.7456235460803972,0.2375176116794622,0.925860698283966,0.38582891247651585,0.6107204192240203,0.6120983169570541,0.3977119211975297,0.2799814600259383,
-0.35069206481650994,0.5323909094090166,0.47296583859823577,0,0.7123294386647137,0.24168236564057655,0.19509931861232174,0.34632115494881516,0.8662529040053767,0.9861121545320736,1.0,0.34765976124822384,0.14900431651959883,0.19509269633871779,0.11828243749889306,0.7200163697266095,0.40025710396507924,0.09878600496288047,0.28765694446158263,0.6127681306720251,0.5580039826620437,0.4578295738277258,0.5093102613798322,0.39119022116566177,0.7768634738584627,0.3588111022050038,0.5907801992684969,0.19645792054408742,0.7644317829741148,0.7578935353161863,0.4138896627653274,0.9215737135898405,0.4448986706034377,0.25081440157050783,0.3548739835590549,0.7920449975474328,0.03419525143190755,0.9372717881150985,0.8054578714964574,0.10410467531161871,
-0.016822405632614945,0.5578877169028614,0.5134375695646635,0,0.6903987718925211,0.5696189589251285,0.7354094578050577,0.9410913927533663,0.6196931428047393,0.8722273006676048,0.9407909182012918,0.6476030833814479,0.5922231104976722,0.9768437163199707,0.055731874869245135,0.7923191365404786,0.9929506276247082,0.9331523377128157,0.7830423508100461,0.6423743378954184,0.9303019910310014,0.9230257235729943,0.8239957077650524,0.727200772376842,0.24094387974420903,0.26239827563439166,0.921699276997986,0.9889547480978,0.12043557348298864,0.06403511829283316,0.3406715057235455,0.3633516755095016,0.06778927498098938,0.5955331575378061,0.7604051418019044,0.8341998496532949,1.0,0.19915595271696412,0.2463276676596183,0.451514409686074,
-2.6548632420547813,0.510393549552974,0.556595122958147,0,0.7381614882958163,0.7961250714542991,0.5296705949675258,0.8513982342578679,0.06409166304034838,0.39555909451395405,0.6209587522749207,0.9989596925567655,0.08428642096898392,0.032443016780784165,0.6542621454850831,0.2738684574503283,0.8077439226242513,0.9459473642342753,0.7712963565688946,0.45985005908638893,0.20914671102791113,0.8459883161774691,0.7920987639958326,0.3877747835500841,0.3977881702092392,0.3494822147497163,0.642143443973506,0.9426237223154696,0.9922498607340896,0.7802859418765683,0.8099243325260539,0.22681527634224316,0.8393538086550283,0.7765592736519247,0.2339181007421378,0.49971862479381807,0.5015218717685738,0.074656901987984,0.23912970988867688,0.45422734444323093,
-0.0065274132100682225,0.6067703490851177,0.48260782614821296,0,0.9218643826073644,0.1593449036114595,0.5250238706494258,0.13672594397140908,0.14094399322080706,0.6717062556487136,0.6646130074129144,0.23230702626341268,0.5210622212860384,0.41543516154645455,0.5468085134324361,0.3823050209298399,0.5682536999385884,0.06852058281283467,0.21994782431741255,0.8109667795526925,0.5761441327823908,0.15775635577880076,0.37384048150981447,0.3150092256992682,0.4048997796876977,0.9761964437598344,0.29484048265628343,0.6904498833539013,0.9297447657017883,0.7990211194174406,0.31764779623025835,0.37749934234076393,0.6002907216254886,0.8546309746829229,0.410710020983173,0.0731784994073927,0.6711911353884367,0.4987371816784461,0.14172645178556303,0.6004806503296658,
-0.06599420629200248,0.6190959364127165,0.518367064393113,0,0.8468406166115946,0.5394424678624454,0.7765788386706464,0.9920821604555066,0.7943005142066921,0.7536811357522257,0.7635018402821692,0.816025150151818,0.6206374878022523,0.7947962438790317,0.15213832066852528,0.6568664537310083,0.976580660236695,0.9872463473247468,0.5509960680736992,0.6473514022839855,0.9229885413273522,1.0,0.8908496223603739,0.735231309523716,0.3708085432503315,0.26108211885799687,1.0,1.0,0.1089629464361078,0.0,0.30286444462552137,0.4192116036113301,0.005369270148108882,0.7005649314367806,0.7588665172273503,0.851057776317806,0.7806843608028189,0.2731426677489586,0.37994939317892323,0.5008903440914415,
-0.09078256961959949,0.37602851907053364,0.5027992249011489,0,0.9263867168674841,0.9960830036032194,0.8565616727428078,0.30895253095834635,0.3263220692287607,0.3363592702138427,0.8167802741868844,0.534814715094237,0.3233264081189195,0.3494199978175346,0.35484851511146276,0.2917311737055618,0.9290647221866514,0.10335289585389716,0.18249440800102318,0.08264448688489577,0.9144062493098929,0.20574064842276651,0.8272588710007068,0.16801529833407783,0.46013272477513173,0.1276037473421552,0.054945288781345816,0.04757707329800456,1.0,0.3518742844839445,0.155788415920338,0.9957238698080945,0.12430387280023944,0.25875998229395775,0.7953414036612526,0.6790517606941017,0.6802941900795492,0.9640477775001443,0.7932287561986369,0.564994956994208,
-0.029514856338906683,0.6139516009386636,0.5016333074458034,0,0.8038584927117957,0.6447415116490873,0.8306019207102664,1.0,0.7346871359026833,0.6488861222291202,0.8545518902343169,0.7920872164977968,0.5381387536696597,0.7913186446056092,0.18616478638013156,0.6294075743720334,1.0,0.9554911921059183,0.645064340073354,0.730491428964866,1.0,1.0,0.8761062553482822,0.9613276154776338,0.47960483059159864,0.2857109304247507,1.0,0.9132555161792453,0.05847584059329215,0.0,0.3671288031882052,0.47199149712725685,0.0037198406626767627,0.5238249282754703,0.9153787547804593,0.8363895395291709,0.7785496891872727,0.29681445480370405,0.39371629006815306,0.41617245769557576,
-0.02387782939918981,0.5870447003673976,0.490872179449189,0,0.8314060025722055,0.2442023971754552,0.6668729714214287,0.17869530649073054,0.38446446414084634,0.5668491355847204,0.6490113875177429,0.3012201899914595,0.36521649560029174,0.5300633512810754,0.4930641616951806,0.4739868985771781,0.6327219308393466,0.055863581992255856,0.22830628364696837,0.8295904698457801,0.6037722665012778,0.18584083733909304,0.40612677238479705,0.31632149838455687,0.4068990796803553,0.8990602103548497,0.28285849919678857,0.7920053780854456,0.7266219719723367,0.6021912360901946,0.28642955357349476,0.45245488854269295,0.509213646772437,0.7904255214274907,0.33888701474480265,0.1678255483999315,0.6133465461657261,0.5074750473859471,0.062080916554844975,0.6867728678199273,
-0.09436446811838883,0.6299605213300846,0.5058421364027147,0,0.8662876277945173,0.5279852878246796,0.7820496087041715,0.9973275507969497,0.7913961812048581,0.7746828980322847,0.8418723938253134,0.8449999821887002,0.6548620304766823,0.7946221211491019,0.09669300647790724,0.6229487256212758,1.0,1.0,0.571244571847799,0.6448595983658489,0.9832233500487514,1.0,0.9573860925341416,0.705295932671979,0.33912445998682145,0.26257534263174365,1.0,1.0,0.1098538726137906,0.0,0.2845051782905085,0.35044550289423004,0.0,0.7642889115398545,0.7314790203645487,0.8601378306061456,0.8152344012328413,0.29517494888715146,0.4073560560872197,0.49077368631604,
-0.07399673529680373,0.42201266865149417,0.5097662634084,0,1.0,0.9839754251134206,0.9359331114341304,0.365941305732413,0.2611085490044509,0.3418795149900637,0.848029700784388,0.5773774059762921,0.3368361150282101,0.36389521841062616,0.32426536678572465,0.2954452522653792,1.0,0.033048711683003704,0.17127761945956207,0.07545079681938163,0.9915745487140049,0.17677396710674115,0.9536901833979352,0.1374475095152704,0.35603789573773403,0.08728943135315499,0.13237628297975867,0.020047682097263587,1.0,0.3266129935199794,0.12541248326755797,0.9942701929134422,0.10414338742523031,0.241959052475222,0.8822894214690495,0.7738296422134834,0.7905643724627598,1.0,0.7220915592915012,0.5234057284261847,
-0.03417752235162366,0.35029296318788977,0.49322940815371336,0,0.31120802479003623,0.7064890620433303,0.6095252698977618,0.5900099694983858,0.213292657105114,0.28305308660324996,0.9560904756296946,0.09634370227347361,0.25532173623464344,0.5008113277022643,0.6534858739707692,0.4479000472867565,0.9425150936955579,0.2608758258954861,0.8325610738947051,0.8643405485903222,0.5664607742419117,0.29199632112093443,0.32342115748705297,0.9252105594014532,0.6197076072158142,0.8442271306887851,0.22968273803840186,0.21636797720260567,0.8889500734261504,0.8733843639212658,0.6643550212055986,0.7428011850691998,0.8282337658224598,0.2380667312795953,0.8441117758146259,0.2807861284211609,0.5503044375877989,0.5706539370425949,0.26188148891663326,0.3881591439732879,
-0.039402241950392436,0.627207259818832,0.5298489158533118,0,0.8630469711046442,0.5439516647009943,0.77639550964578,1.0,0.7912877507055327,0.7846753680789277,0.842058438524718,0.8514951603279787,0.6466207636035647,0.7839515375513906,0.08919914111652437,0.6066530619111091,1.0,0.9980883422450169,0.5711883914019542,0.6383143879272594,0.9910627860914042,0.9946093941971801,0.9529311533038476,0.7097175114566279,0.3299822397481331,0.2686562367964891,1.0,0.9983356230844547,0.12279727001975285,0.0,0.2739640042213095,0.36498977849422354,0.0,0.7677649769661169,0.7497520524933264,0.8792764837081026,0.8015751066559634,0.3016843035515171,0.386225898152748,0.505823508569715,
