-0.3177654075248597,0.4628214424971911,0.5096731403050906,0,0.7103028672287686,0.35902728600354306,0.8990049077447138,0.5802527734238673,0.8874122279106341,0.5875752771838315,0.47884046834077465,0.8688785708267301,0.596142662986564,0.9502424603643731,0.8022911237649876,0.09278549188362972,0.49574532051989084,0.9182955059910896,0.0036629410590768297,0.6111888125301934,0.7934742239551623,0.86031045161825,0.15349191724862343,0.35446614312083735,0.6396470951516402,0.20828706223942195,0.15366890506728748,0.9410167617705838,0.6245866698283502,0.559427305123142,0.1966276680204796,0.49860718243664215,0.2731917441113959,0.05758324000711046,0.19460054157557682,0.13203366937275207,0.6236264258674444,0.012600730710411567,0.049853137982796114,0.9762562755003208,
-2.2806819732488055,0.5142238383675634,0.5434746299099636,0,0.7696594588364172,0.2847670744636953,0.22920062658578244,0.11177575544911433,0.6816398219095151,0.41282811842677736,0.7955887253963453,0.6499746831090327,0.24986287287660125,0.9811123937220232,0.18642880068404566,0.26924940585835566,0.5982721124329157,0.9227294324576465,0.3973714541879453,0.5630299202661321,0.2122477667779742,0.07271070850268535,0.044662005035599917,0.17259194780895448,0.05567500516256263,0.6987947996153419,0.0399662424418904,0.9394880908141341,0.9081877170619927,0.9053173279658806,0.6763879593906864,0.17425846188263971,0.833419483469181,0.2326633949636182,0.649125439773941,0.8733053352375779,0.26576223568846447,0.26986956950546137,0.6404197345279169,0.017967640428545373,
-0.09778189279544991,0.5374676124077248,0.4765104583114506,0,0.8914338156890373,0.8996547157285262,0.2765721401191169,0.07145232355533881,0.3379422862968242,0.4634204464363205,0.6558577078760451,0.7632066581064896,0.20876070312336903,0.8966318974002797,0.18276445718962941,0.754886351650031,0.06560694784694387,0.3123430433376845,0.43758938393454494,0.6419150572897323,0.6331133751953637,0.45470186097412346,0.2137883680496957,0.4485753579904407,0.35677050304870206,0.313557098424998,0.44753538676398785,0.5655834481400258,0.7689521649192129,0.36319414159956764,0.8279394939844545,0.11616814469140013,0.6662043260283013,0.20938267379518738,0.2041469107544458,0.004636690424241752,0.6920743388427789,0.634968509995578,0.48388870219222935,0.8661549244105015,
-1.2663531790965927,0.5317524146779656,0.5337503768167751,0,0.48819755832254286,0.11911661004438101,0.37644236300862577,0.5440942129595938,0.22592283181443062,0.7750358670423023,0.614906787086081,0.3903278943308832,0.5078174286220022,0.5417984430346221,0.6183609624933945,0.7917145735842319,0.5359521422874233,0.0777408835080281,0.93882482542312,0.4877177373710424,0.10392140922594006,0.41164077803847055,0.7876414973665609,0.631223589303727,0.8280771995997647,0.5678610249759344,0.13761400602319052,0.2328174868474996,0.37828742232591916,0.9883664227064557,0.8521240450819489,0.00080552816184154,0.018387169569795248,0.6235342518660307,0.27012721495888803,0.8193301599296032,0.3211110210730085,0.5333894141908306,0.7711752456767372,0.0795820254796965,
-2.745107127324497,0.49129734040402284,0.4687714687287434,0,0.14885749295546946,0.7748844180740749,0.46578256239969473,0.8701128959509832,0.8898889518493729,0.4445616993031183,0.9665939922948013,0.6664585456683549,0.43145091158564497,0.7538618649537683,0.0626828434652722,0.35620486549045405,0.594722473711817,0.48205743022097836,0.5890764874850286,0.835076798052419,0.4891936139620954,0.9825149230131064,0.8582467562617924,0.1312923779998627,0.8946351294612727,0.2693140566778037,0.7360679835368112,0.6152005258074357,0.20228738969199256,0.5588117599121369,0.19679098998058975,0.2358276749922188,0.5420814313030509,0.697665924824686,0.7453251246857231,0.016860208704677415,0.21196531316382738,0.8731777041084557,0.3545890922338427,0.9055268537760854,
-0.01188850926861229,0.46259137222200936,0.48292499224530544,0,0.6613004270544588,0.8128322221487595,0.1249209536039354,0.5782943049135295,0.45450066980123927,0.4678223678372909,0.2859035529613366,0.9051178866400428,0.7819257321419704,0.6857827549857437,0.983191825690979,0.8517709855352306,0.45405617167429435,0.5917817533290125,0.7024785670648908,0.10881751639982995,0.9110948578966052,0.7670673678108927,0.2333861984632133,0.1906338478445092,0.7473748736964668,0.048024970456976845,0.37375560716625467,0.43668073221103765,0.9876108626584367,0.628360921012974,0.526984253065811,0.039472841890079935,0.015232642053754297,0.8183053677379787,0.4124571692558423,0.06484189955192787,0.31082858614146525,0.0035254384963703256,0.24915577252701004,0.6458721297685122,
-0.017764732452583906,0.5356111054963845,0.5021114244991353,0,0.7054255653036459,0.29921804102514904,0.35235729750497957,0.477138682006194,0.4311705738279791,0.8681122227378312,0.514700281416214,0.7863445411124185,0.9980905863722657,0.8901841722623065,0.4573248307202502,0.05251122396398944,0.4424090063736964,0.9942644003917437,0.9438436292746897,0.4639001108214156,0.4070916378282885,0.5645488756038739,0.15165416011299637,0.33718542892868986,0.06866183712701868,0.4921955323948024,0.13642496726288256,0.7137085109138458,0.47605697560490856,0.9927722983535086,0.08945746320581704,0.8793828585806724,0.628494772501775,0.5064786811209316,0.39211013855434673,0.3970980957877567,0.2748504470748583,0.6594122173589388,0.4717008856632571,0.6702725307939749,
-0.009133765079003153,0.5107421608006885,0.501661937760692,0,0.3790682297362844,0.9145868099596208,0.7604468389291681,0.891472286259869,0.6518008870055557,0.4267807019229426,0.5564032904513019,0.6728086080535641,0.30249564895890213,0.8664730795147237,0.31272101055639323,0.5424591945231502,0.3814005491934589,0.6521416057923468,0.684565157344799,0.1395241905656971,0.3879041147041087,0.10480921730711901,0.25663119097173404,0.7775858750150773,0.11766319458499086,0.547930948055548,0.21280026274334662,0.698230577827228,0.05401589924661521,0.8959942167136953,0.31981738916800173,0.8489329058819008,0.9207703872439411,0.6772802994235109,0.7459878998820643,0.7723856738577052,0.868950665418129,0.5595067871180469,0.15968870806634494,0.612195339434065,
-3.0618478913436187,0.4996005840112499,0.5212052254742314,0,0.8092944760724797,0.7961482251407459,0.8912459557359824,0.03704640445730312,0.6376451837031111,0.5011292908359717,0.623354891854431,0.8560323357542803,0.4706362592121994,0.0016467697942910142,0.4131898489176754,0.772543152668475,0.44280989510367563,0.35143151320076105,0.013968073129315806,0.39387624694690593,0.11570023931939943,0.9382650235928314,0.4525888723550683,0.668983300181016,0.2834360208728448,0.9622783553190345,0.5795091578925987,0.9109077119088963,0.7922159244316413,0.9203143308527414,0.585384577316435,0.8418777958966044,0.6080801626620311,0.3283994979511633,0.38343749282374784,0.8005480631688986,0.3389604703494491,0.5344828836613554,0.2915356025512875,0.6433517542980574,
-0.13918771818235942,0.3968007508791178,0.506867626320823,0,0.28706141453783063,0.600954749993576,0.4706747573037833,0.4787295176553952,0.2714234953595672,0.6159265000400705,0.5109133751500067,0.9301721121758213,0.5248920562999487,0.011736695677664444,0.8964950623875031,0.43357718592609684,0.6345230764418336,0.653366533714737,0.651471129790642,0.9443935195121925,0.09046515426359414,0.5007920481511311,0.606392095373766,0.16311164406593515,0.1844821652811045,0.3819138191467546,0.454669678881117,0.3711790573750121,0.39501838872600137,0.6259467500476792,0.7030778773686346,0.5423023904833012,0.6124154078420007,0.6622878162838646,0.4526429879928212,0.9497443774918838,0.4885817857839744,0.6680350391777341,0.2693901323426847,0.3665146535701972,
