-1.747324661724985,0.30754847422684045,0.714866612299847,0,0.48292136671331104,0.7944978794526207,0.47578100594376116,0.08410579457065341,0.7755686602722449,0.8048853443764463,0.2623427239958501,0.137013119268159,0.716881750557922,0.5484973781039042,0.32339432699892023,0.265711571666804,0.055156104120179045,0.3821002410179726,0.44713103270539184,0.311877656383391,0.5661847531014357,0.4460302946944963,0.06411633262411894,0.31931816918290806,0.5034210601445439,0.6906283746756618,0.31474352166444985,0.7857416575236708,0.903277984376084,0.14743740954298065,0.7026897072907681,0.6204293478491582,0.8977986168127986,0.9118030097567564,0.8101065592087056,0.8735325255817306,0.6289279629472069,0.8060849298267967,0.06565766539369464,0.15654046289926182,
-2.675635062213193,0.468001542438053,0.5848025620190523,0,0.696851327760539,0.42083656203114567,0.21785066607808862,0.8046696579217395,0.7952543566541951,0.3922637975053967,0.17426632360237504,0.6737219062219162,0.1297656366274774,0.4726276097685439,0.32160463076422585,0.6717418815656118,0.8973153187732058,0.4907023355314331,0.3192725505196074,0.6017206976065309,0.4574788192787772,0.9658351734668019,0.6941360066492729,0.8090115107024842,0.7503723769399033,0.16289189846860788,0.7513748419043011,1.0,0.20572245812085668,0.47360202981949556,0.9261214025892468,0.9583679633935475,0.5955005052648246,0.9026356109105697,0.45128712868650034,0.07305452643467274,0.40919374073244397,0.2650203354448323,0.0857766298613286,0.13559003767575414,
-2.910451979671627,0.48835074735885403,0.5795357838081354,0,1.0,0.6426495755552627,0.6958002785415649,0.455225630761144,1.0,0.9445290827579221,0.44008603832333765,0.6992542416113541,0.6188799587080225,0.6608385172238489,1.0,0.8630341918857076,0.6844036903412601,0.8866746343052525,0.3379754447793115,0.383543662590194,0.0,0.08531897394178015,0.5194935010564118,0.2998388249344398,0.509732952115174,0.12424167651494918,0.18091563569333885,0.817555370678626,0.6957684666996309,0.2893161968474551,0.7287303450820335,0.5656557553206498,1.0,0.43787522264499723,0.25020057986854627,0.8167401582140315,0.6282264845764886,0.9260862197210395,0.34128496954203696,1.0,
-2.5935572151094255,0.49347057287533175,0.618579854462688,0,0.7600275725487492,0.33832057642329005,0.564392562804245,0.37106425947089045,0.548974406962821,0.6076202664937739,0.6721903645472082,0.5138920088956863,0.6961909853130378,0.43902904923616987,0.08414660022937324,0.8555188159581001,0.6197731482928414,0.6053088368271808,0.9676173170524334,0.3490607409134629,0.8073672358737826,0.6130722211248532,0.04150317215203046,0.11400733280944596,0.3186347535063695,0.3440537225415723,0.30309614692606823,0.21991998991149475,0.789569898671458,0.5122774567850812,0.7743030541330322,0.7824221192370256,0.13018443264026844,0.4539228747708789,0.7006686260317747,0.624125362105411,0.9653530993860361,0.310974822820587,0.09465269332706507,0.05127816004585638,
-1.7456282409669193,0.389783743203461,0.7259206821513836,0,0.5559063296927613,0.9216540634917542,0.5147731736094721,0.06027440372646169,0.8544375619457911,0.8746648868784567,0.16236031242632365,0.04985656188596201,0.7016204438350495,0.6549323845000291,0.333783233231365,0.18768963554583848,0.008404679679445238,0.35475482791156476,0.3849512720330444,0.3141583233343242,0.6303988427457565,0.5066609638103123,0.03238607077054623,0.22543857965910094,0.43462795880122557,0.6554663873248255,0.3230214312735091,0.7709477669951939,0.9889130493683939,0.043034628234580624,0.6478445719175537,0.5770532891944076,0.9986438891588781,0.8771893525095514,0.77277450640351,0.9898484351934402,0.5688989618502128,0.8217017196908115,0.003916563134242655,0.053650069950777,
-1.9012394379225057,0.43590802981835236,0.5786996812398165,0,0.704884201573748,0.8166302221774883,0.37676262388226733,0.8567727011981159,0.9040914310759997,0.8857514344779405,0.786140299369349,0.7746865429661359,0.5953637902064312,0.5633577265767616,0.28634053242934215,0.19070021755256816,0.9319903626414532,0.8705400623093519,0.4893784092467151,0.3085046292029846,0.2429082132564582,0.09110338640357957,0.27475106022792056,0.3121226640248475,0.17490351003968288,0.4497079577084993,0.13146039681084207,0.7907829563834706,0.06051912561596036,0.18372522254521848,0.556909335185553,0.8957481228077665,0.6907471003549432,0.5105809892730435,0.7149389316228184,0.14827684312138809,0.7059393548025024,0.7266799380781181,0.5532270054036879,0.5856201377573782,
-1.5362850087619218,0.4521244153315025,0.550406662955169,0,0.259955401091233,0.16942285020720954,0.7148383891177625,0.9598874407777355,0.6143753457535387,0.32581757188257215,0.26991353432577964,0.7404509200816636,0.0968251979987639,0.8313169998116606,0.46725874525631306,0.17667752169839102,0.7018057931562209,0.3257684254846033,0.43190471938434943,0.3173805918427186,0.45140654346293985,0.6584837715708929,0.6670826421490409,0.22534807391397713,0.8401650593417663,0.12381173252341895,0.7162994107678181,0.1646780796906232,0.7709574143832004,0.42438144984312387,0.6966539579250568,0.4339870258965832,0.7434271862249563,0.8242619809393635,0.8502068843752421,0.3233099008553838,0.4907757759017961,0.4420800803156124,0.556704121686912,0.3893191260947274,
-2.32926823150754,0.4831537492355762,0.6557445712202519,0,0.765257596390238,0.22645125175175995,0.5512943489009368,0.42697557877758785,0.5168795620476405,0.6267533187094986,0.6453025800470273,0.5924903224920539,0.7733329524336758,0.4955431855835217,0.02730747254319929,0.9036457958166945,0.557167909827555,0.647398196343839,1.0,0.2798406964639322,0.811799095180141,0.6971822878596801,0.024935113804102238,0.0,0.28944645987792883,0.23123484224899032,0.29317816164906896,0.049615208301652364,0.9054419442818493,0.452075769549381,0.788297880626963,0.8492124621320195,0.1534553116228839,0.4868947543677947,0.662102141274611,0.6941851440995863,1.0,0.28430226147204174,0.001436480372681334,0.0,
-3.1377187532826527,0.4241827061488965,0.648139203589439,0,0.03394847482258576,0.08240555171870853,0.294471566321881,0.1452923371087309,0.21476786055914152,0.3139916838069199,0.7021261031065266,0.41702874500893167,0.852946519285188,0.04886341540847958,0.38452317697529625,0.9191908687619188,0.4364915226354207,0.3908739757027458,0.8353601952965591,0.26165606849372997,0.3326937801020519,0.22042817558877228,0.2650389941291678,0.8476683220077592,0.9215733952515305,0.9182122789638244,0.36435538235509946,0.8703971561968734,0.44311777246280243,0.7082846978918242,0.8823269075191889,0.8320913568889687,0.39707799290094475,0.9337502170417096,0.944311523147259,0.28724579673977624,0.9168807687758398,0.6478424405956341,0.5487534262070104,0.7670546278711471,
-2.445057423203577,0.44561246050089376,0.5990471918862051,0,0.20093292370705246,0.9579808577203296,0.4563230380730431,0.3983689602721737,0.15007095302351559,0.6728270872151894,0.8790885397620464,0.6992951462088484,0.40762023638055284,0.288335541236287,0.07345812091834696,0.649119188516439,0.4448467932510876,0.6499284201108596,0.6805484828307163,0.6004457418678922,0.5362187069855375,0.7364415882428897,0.2359208168096147,0.5074711573104409,0.1249356074505934,0.7825014085691654,0.7686968844343671,0.7677657080926072,0.4201749867037208,0.6909058510504464,0.45836320363253796,0.6375791389459984,0.4695999229568016,0.17697213518845983,0.4787934668198666,0.4728760139147366,0.7674600825111457,0.4197112956893867,0.8132876228251811,0.7314017011216704,
-1.1087728403622683,0.32776515314807825,0.5928163558257075,0,0.49465634703952477,0.6845450050701618,0.5498387372525343,0.559110327005292,0.7494420992330467,0.30338852665561383,0.9736064004311704,0.9220598553591413,0.41360348612600045,0.9497482042882873,0.13986536349090087,0.8464167985261011,0.6915014548455202,0.7288271608364263,0.49484436041979335,0.5561070388553015,0.3786276075172538,0.056046683197651645,0.6986705797664631,0.5959910100072494,0.24746243885002114,0.8400786307678969,0.6764004861730962,0.07973660595648885,0.9341560734419652,0.3106881084439788,0.5921201811233534,0.37759936054703314,0.1478668084290852,0.22395313128961772,0.681665875815113,0.960077070002508,0.2395850387363338,0.16074122967659168,0.8216792227221644,0.728302888892366,
