-2.5729339514512097,0.5422629217898692,0.42782804604833213,0,0.5750246605666842,0.49443927404133375,0.5574870616027344,0.2889994187249618,0.13235906439144496,0.5807366803533712,0.41601777227655823,0.4136064128378662,0.304113672985813,0.36519471235557527,0.21860173493768625,0.41694159633651545,0.6827500160536516,0.4032505155415885,0.12414367907940176,0.3385686661456815,0.09376728126699527,0.4852969633023518,0.5263621310448239,0.552847708368106,0.5360227726759769,0.9514411488789635,0.2719228866901257,0.7110444936981563,0.6987395446611506,0.5116122155005635,0.1404945470680068,0.5047762171999531,0.06607124129824055,0.8250173589682703,0.7080699123377033,0.21076093534317686,0.783366473752271,0.38208156410258365,0.4238244719944009,0.2752242448074947,
-2.8441204966569336,0.5196170480207692,0.4149511947904061,0,0.2845690386573066,0.8247150617208951,0.3088038996749949,0.5457934929603732,0.8776109888193575,0.6162288552191508,0.9655071998576935,0.4894296694630744,0.1412415923227188,0.7354174089409758,0.34275182626366324,0.8133147628320625,0.089527430038485,0.8457340048749605,0.29775955667491,0.8439594512896507,0.519069886553018,0.7075926692680128,0.2983132197892423,0.6449701298677523,0.9085002525234832,0.3494893076323248,0.7503616489031294,0.858236887555915,0.5206651154736197,0.16318974326784697,0.4295016472139757,0.389255920324153,0.2011864616575862,0.38971920795476744,0.7614803599324454,0.39554603176742664,0.2994497664585849,0.4502168532006954,0.7401004626973425,0.5084109452734957,
-1.9587838758655995,0.5303786146548797,0.4447774871837542,0,0.5407476962339091,0.40804422169386145,0.6268929120746382,0.4778997853982239,0.2308200302640002,0.7881273468753857,0.07686845085984167,0.5457090008605656,0.24529259764573771,0.3554239204225202,0.8546421677000176,0.19978468345453243,0.09718415828007645,0.11087693303357218,0.23701135430800624,0.6066099842173174,0.22099655562481807,0.4137193512268032,0.902513291494271,0.1665102928328873,0.8554851289088335,0.06816903610852858,0.8556063922981252,0.3411274740980175,0.863649319747299,0.6392309202876018,0.024650099996032498,0.9818837995628832,0.22199774756732163,0.9470091864341851,0.8011649868010602,0.1186085630391503,0.47385223553693046,0.11748473912462319,0.13404994320862038,0.08544173425210398,
-1.7943963550074422,0.5828270653465346,0.375955568607571,0,0.8836713821729376,0.0,0.9365100837501336,0.5245972778040683,0.2771965134660278,0.11859724528573765,0.5229180850068031,0.0,1.0,1.0,0.1046339993817868,0.35239866119854,0.0,0.472414027719371,0.669004069894206,1.0,0.0205111757375879,0.0,0.7718160233590228,0.0,0.5236118229172534,1.0,0.5368107610246782,0.5815258475452496,0.729547767804061,0.3885671739903785,0.0385673381228963,1.0,0.0,0.5125992446861625,0.0,0.7792528971639012,0.39729005621076796,0.0,0.8114282063070977,0.29464152767042756,
-1.2252781961238652,0.6277878973768554,0.37837148110216345,0,0.9471968972441231,0.6467058416405282,0.7276576889096721,0.4752018615102737,0.4234802481492676,0.6009250853158754,0.6251336673602218,0.00750144253295168,0.4136593488282849,1.0,0.04401189056099267,0.9556175144550282,0.6257777485486747,0.8394337824189897,0.853612699899011,0.5222492420689758,1.0,0.28624259048374295,0.5912489358534391,0.8129944169092076,0.25118389841233546,0.23662610971948905,0.13113909313025346,0.2166946807931526,0.8783564219118696,0.9701080931108591,0.12331254009808135,0.9690876448304222,0.9803162225295193,0.6804021802830731,0.20065483987164778,0.0,0.7360376611969275,0.1521707135598609,0.804111350287076,0.498304886924087,
-2.3728110741102437,0.5592375920389716,0.37820226504954374,0,0.716279650500094,0.4677173992644199,0.6579937654512924,0.21935857770015518,0.34607164900511045,0.7156006529911869,0.47999561089856596,0.3120223559392189,0.3226097744906117,0.641901075562094,0.3642277908995516,0.6913768707698755,0.6786672072277744,0.5075223416496709,0.3338143575076998,0.38542857897362337,0.3916526991618313,0.3487188647861755,0.5125525804851692,0.6397988769354134,0.4329148272102918,0.733315753910762,0.23112219845936252,0.6337486381133026,0.7172285051345083,0.6510751541726882,0.0982019440333839,0.7644031292702709,0.34473678243432837,0.655697682564657,0.5354705544137076,0.10907407232495697,0.8324973783113204,0.4149175593849167,0.6126748174276018,0.22896633044858,
-2.8912912890069515,0.48624344606039943,0.3893547069678516,0,0.9304396949585719,0.7567018619758509,0.54530764264839,0.28985989259514394,0.7977002087099206,0.40119336281552587,0.20392976636528473,0.8452886448321469,0.7179844255325807,0.4323169774750472,0.9509733117638995,0.6469626824022959,0.5291942963432293,0.5381001948693175,0.683958497906241,0.14636942878398185,0.9173607390981137,0.3603877277892353,0.16436850636910683,0.27403872016400693,0.17545872779505364,0.12022248879321919,0.3507152924447219,0.6334991528570496,0.7309035465646033,0.6149525675610019,0.26332039562503384,0.75154874057777,0.5722019451103889,0.07779520881361378,0.8335706147763564,0.8325950920755546,0.26440670660541077,0.7582908419175348,0.8186937979314677,0.1804751788218693,
-1.7133086450272859,0.516419105088114,0.4807082361254423,0,0.0,0.1614580929522397,0.044020527815592105,0.0,1.0,0.0,0.6897866178965906,0.14818234017735396,1.0,1.0,0.8059242029044682,0.0,0.6300301375676678,0.04749567181155534,0.2403443478479527,0.1671054913097506,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.7079908096121723,1.0,0.6514281081602223,1.0,0.45314847143515197,0.0,1.0,1.0,0.5682864517434884,0.0,1.0,0.7934749249770967,
-2.9851270400153123,0.47994745636908104,0.4204579691997567,0,0.8509408622239014,0.6744516588661637,0.6311516680665094,0.38903729459039726,0.5009033105178915,0.8554680727397711,0.31358957171971286,0.18852200711937173,0.5769586125318026,0.609258041937439,0.6996141512202697,0.14886413342841537,0.8729801979184239,0.2470975441407971,0.05473099843269688,0.2546721742326983,0.09678737401351818,0.2439040825147442,0.3989539315894079,0.2704214263424522,0.8374916521795218,0.699010509940791,0.35784142376032063,0.3905014498574534,0.2430087170261908,0.3543010833937783,0.07855287230287532,0.1762465858469675,0.6814130358881895,0.28117542280735885,0.5575380563010133,0.5555308641972858,0.5644538804307513,0.3015700058103552,0.13996598602558036,0.3909906969301282,
-2.938127367590544,0.5020506895314601,0.4349387024861336,0,0.5729177349293464,0.40191153455417905,0.5375045949428511,0.13952858719695216,0.0,0.46956774356441033,0.2765545173866091,0.626159666557461,0.1424144228151888,0.04492121612735611,0.0,0.6410168307285109,0.5260640895589843,0.46961724769481067,0.30137962588063427,0.22182938184135068,0.19095369730183512,0.48535808242286094,0.7415409126959339,0.7042873256041102,0.2806392838329722,0.857812571312356,0.3042292674279228,0.8517684258808226,1.0,0.7262273312791299,0.11546536708807903,0.8472340369140754,0.0,1.0,0.6760169859025722,0.10982485894504884,0.7437752854791435,0.4864073635966307,0.5205016524380384,0.15059085641634676,
