-1.9584037615305048,0.4573869452752633,0.5937646405693771,0,0.5964455945465238,0.7544805579342555,0.08959610073061756,0.12681561723405854,0.25077107983109675,0.7564873359222777,0.3137229368780578,0.6193790404291801,0.48782367530351833,0.43894999960629066,0.4640751432212453,0.7198380859181609,0.783005302617377,0.7103055740530897,0.505930181228988,0.47880580305500064,0.8361515969748955,0.27733163426754737,0.30911931203997856,0.6423032440755396,0.31953210429562756,0.3917589682762489,0.2060472833404889,0.6178025061584249,0.7476948339612496,0.7135245778805368,0.5381782576484502,0.756727650089855,0.3685006703087672,0.3156956117569801,0.6979325396976372,0.7685036393353396,0.903117655305152,0.6483888218798722,0.8239889318914936,0.7014719334206144,
-1.7339714809232962,0.41889843861590076,0.7402637597643617,0,0.9444914534547786,0.8247417948575197,0.5684027720979159,0.19600877141963777,0.0763958178384907,0.7610379248190045,0.6732288021170817,0.4258956533587235,0.9121798652916695,0.25920289825934895,0.6505220558797872,0.8389483444989915,0.6460899234405457,0.6170031903404509,0.8455201042412221,0.35835112284118975,0.8290519296600931,0.784005146134439,0.5121663057603688,0.45477907585490424,0.5062603082611773,0.15988053070522507,0.4312477744824975,0.11971772092506607,0.8646448305317473,0.22153498600371435,0.4903992988276259,0.5952591838601619,0.1516997832261847,0.7368690749541378,0.7455672343933529,0.7335018313823312,0.30812068953449945,0.177147224155056,0.7988027914588958,0.35620305047753964,
-2.4368389738917293,0.49965302413775,0.5313059158963399,0,0.9605397303503462,1.0,0.5880270977038685,0.21340712785422328,0.07145783831423026,0.7491853063386613,0.8308591483476602,0.5492640986095653,0.9564415749289272,0.25285096141749136,0.6390465232682937,0.985649102792441,0.7025309516527598,0.7190597566831745,0.7825099101200573,0.43302176170776924,1.0,0.7233634920267845,0.4196116104187902,0.6338774282078289,0.3749952954619142,0.10976641425625872,0.5724036925343869,0.08758499239011873,0.8744278497229322,0.18155979466440308,0.6393518307743612,0.5316219630517405,0.047063129120330865,0.7949991934130037,0.7391966251970239,0.634138032382056,0.369244105016647,0.2348133814415567,0.9913412950410796,0.34341907820307294,
-1.7958573338963766,0.4449618586133288,0.5770993028901581,0,0.3166663730439114,0.8770937518063102,0.48073083191763116,0.448764315139089,0.6776801406216749,0.269337123119487,0.19816190673163983,0.8229431055845368,0.30419053927138084,0.4329313843028086,0.7542664981127424,0.22729491518864353,0.30313867012315554,0.16011343891371083,0.4854802721781959,0.12103529964414021,0.2344292995116772,0.41657189295990327,0.3957350020656753,0.5653103693025904,0.5144573127598917,0.24580597726927,0.4561110045907437,0.13226745526617123,0.2481808336608134,0.2435745589447571,0.3228520851957396,0.7605701850037726,0.8176274829922029,0.5309536297713343,0.8111045580524668,0.9546888147297513,0.4664913690881817,0.8295774675117368,0.6336685854943239,0.5460273388259421,
-2.79489786267641,0.5023498877338707,0.5966648158449249,0,0.7340629594953608,0.5816855272343993,0.0,1.0,0.24466867303207088,0.9888693883920636,0.8264483941885555,0.614646160813691,0.45931589708164855,0.1627077162703479,0.20745987284249903,0.7751575870919283,0.6395392541994112,0.21186598141392682,0.269306260878715,0.9741853096291351,0.28066184294093904,0.48271346469409443,0.9452865562581827,0.12717628426137295,0.8076474290532807,0.36869598665256154,0.6344634621638451,0.2625911832168588,0.168218783432746,0.9794870119252421,0.7268450810865095,1.0,1.0,0.1454716289082329,0.543465706905728,0.8918199891132685,0.8127383374359326,0.9934170444346144,0.14447541804645356,1.0,
-2.7191498779911205,0.4747764532254229,0.6007555406766732,0,0.8957841983988328,0.4817503609650758,0.37584898013685364,0.29134069551365577,0.10795347990877902,0.6269721290528216,0.4625923094018337,0.16502152502846792,0.8344179091610431,0.4184986305751318,0.7505921245505869,0.33605655384337974,0.5851221281910465,0.4243553634879069,0.7039000834902427,0.4393725187585888,0.31809054998960906,0.6571748031522311,0.8126830805382711,0.2586037762183643,0.5686378366545816,0.24906515274672358,0.28816005364823954,0.22459203427484145,0.7969101163743273,0.3393576276719891,0.17175194287792545,0.8176979497076752,0.5771132479396686,0.7064878931440346,0.8056456901982123,0.7158224376348399,0.4827673489776634,0.2759832535629486,0.20149600623431346,0.5089254380753472,
-1.8773094381370559,0.5216373337035323,0.6133064981815578,0,0.10542330752613738,0.6735740073502062,0.09163604805983988,0.39894611275829933,0.04439025075747586,0.40738461591738884,0.07823518677169347,0.5669108754726346,0.7968509840151224,0.539356705910482,0.8421213983813546,0.5484140611756027,0.7735843673596825,0.875442375386336,0.7557034347738927,0.4298031042793055,0.9570734226318345,0.19318034841535048,0.6820459797038573,0.7907752024089578,0.7846946956139021,0.15090906572625312,0.22716932411974383,0.5003802899934069,0.8687294777639539,0.3574766135029273,0.530616022617829,0.22507664903189245,0.13778755956001237,0.5459828496741288,0.6476818890323056,0.6650531755887994,0.256712923775543,0.3760864433673624,0.7368964307077973,0.3934308365547332,
-3.004979440001156,0.4030607786236344,0.676633563898536,0,0.8518450464872707,0.3779632406096958,0.41319304468331525,0.9597535568144936,0.32779062065437126,0.2445321439592924,0.45799903533500386,0.15814525283862815,0.31691686947093234,0.5883406647257459,0.5792662668636718,0.14529226052314556,0.2531487189461006,0.841077872562802,0.6198907404100056,0.6150708370526036,0.45213388798111004,0.6991218908975882,0.15453062748151308,0.37731232609873183,0.10267199343618189,0.5577244448404342,0.414372578702901,0.2133059956678422,0.752115591151859,0.10612549024524322,0.5337627895868078,0.7221568025588817,0.5678970050355578,0.12458210523629887,0.632274330980323,0.3259900474693467,0.725789671800751,0.6474614981455511,0.46047987237582905,0.6103237683780954,
-1.64656606168722,0.4128837189478958,0.6082414869175765,0,0.8330845910582841,0.5050481902903473,0.056724626179685295,0.5001199803962744,0.146770061769237,0.4822009424764526,0.6821082967499172,0.21178885707373657,0.8957071055894913,0.6483798408978645,0.9512535566786927,0.14313907581981278,0.7999546107082567,0.3561441672617506,0.3168410314694853,0.8202875792839975,0.11942293690418912,0.16844144684252776,0.9579841597905797,0.5332163284577497,0.21814666264436786,0.2544422718158287,0.5585149817626507,0.19461070334867064,0.68415188865145,0.42303158537962804,0.29750705469079763,0.9010293564574196,0.7352250525239771,0.7496736101448359,0.897421542099808,0.2856018574234255,0.8904168786324652,0.5967638915027874,0.0025996228504688024,0.7496030682336678,
-3.1122273198527806,0.5057945536291507,0.5739686805583467,0,0.9536875424423129,0.993369163383354,0.5704678681149412,0.21001946249914155,0.08175741869813263,0.7641798450601011,0.8560343862855944,0.529894800881103,0.9417606869968901,0.26675415602027674,0.6337453512679189,0.986991830048271,0.7241834116459933,0.7213784404846334,0.771760898098063,0.43291179407134917,0.9924786978823746,0.7120080504137952,0.4088834710886685,0.6281019966924298,0.3833862949653933,0.10421781737129,0.5768534700519843,0.08282017342477249,0.870632298566739,0.1855001688860417,0.6248604471635147,0.537657710170998,0.040502019801006844,0.7888408373645541,0.7238704083340025,0.6206809603482945,0.3519836345539018,0.24101532007371518,1.0,0.36711860995756385,
