-2.873188460545789,0.5118498752872089,0.477133208511898,0,0.3856154576496422,0.5004232338178364,0.840705806417696,0.6361601377604404,0.44926330785091195,0.20178182642578493,0.5800779897208435,0.9770513051706312,0.5466392545929935,0.34207017536779155,0.9570568762469092,0.2698682172197643,0.8733719554418844,0.004087347207482826,0.2561663115233794,0.9409352107975074,0.9893036352968275,0.801160331423448,0.8521208361319048,0.08374587228276284,0.31867141920649583,0.6420733894130777,0.9954328852925017,0.19047148337319658,0.7116441472758152,0.06168136764255974,0.6900648750110477,0.6982970701081294,0.21677176767123602,0.027943494226727063,0.9365242358541577,0.3272024681603971,0.34884632386329995,0.395404622342291,0.45796655414728554,0.19545882044009338,
-2.6017669562949375,0.538924091649304,0.4304606235378901,0,0.5419983248475637,0.3347721526634061,0.7221243729543763,0.5268662164217798,0.44398168237230423,0.6923191284884813,0.23942167618969243,0.7333827849973064,0.2504152567316821,0.6658215961097658,0.5503581515268187,0.10380865623979431,0.6039937361342436,0.17011149616194546,0.5195316099172413,0.29882692163071506,0.4272964430416822,0.36470822718526413,0.6792147679274025,0.5294214257888766,0.7836768133097824,0.12865831612015768,0.07154861593960095,0.5834596929996613,0.8667558566376742,0.0730388721128904,0.7190390093236124,0.7090675226018225,0.09947845462875805,0.4051421251538608,0.8193330993912461,0.6571917274977842,0.7107367114108211,0.6481388561965385,0.5945972622851651,0.6470192559929488,
-0.31849162586833607,0.5854644654118704,0.5075656202754708,0,0.8485562594865939,0.41095346687042156,0.5551130419926097,0.21570993076847034,0.8328673485420355,0.9462674850928261,0.2662969114839187,0.9574797291965107,0.3484061739422096,0.8403645623487006,0.5221164350925259,0.048501028714748054,0.0,0.0,0.28041157098350095,0.20742925295729853,0.799486415718499,0.09535133481387265,0.6609866732467373,0.02001946641270156,0.9659612511324982,0.5925336921622333,0.9489137505714359,0.9403171672823474,0.6171498023986519,0.06071311707885137,0.07124415486785253,0.5887382070892909,0.30584905495154235,0.08734661490651614,0.0634310182027158,0.6642646648975512,0.8483233916475728,0.7809727974094655,1.0,0.9196596033767133,
-0.4023953590841196,0.6338921708683237,0.37086476310416466,0,0.2582828127819776,0.490934653078906,0.39142014375870904,0.6247594940363379,0.1337641058851084,0.5334826011193996,0.5070827244719678,0.744224033297374,0.6707477039343849,0.5282962285478838,0.3556333460493231,0.8515027085704637,0.44886473334302407,0.08380510319521114,0.19515866650750743,0.5184550296936534,0.9895629040986925,0.22084348236400964,0.4656416566536191,0.13926736000992213,0.513037475820084,0.5669232411115774,0.6201820762854412,0.6754599619882677,0.9738685314628139,0.7201256217106021,0.3390168637530063,0.7345052998853687,0.5191540981298854,0.5564544253992905,0.36381116137118547,0.10509952557593566,0.6135889011254689,0.34388765827765955,0.1449426744467324,0.2946264522303409,
-2.3973924977388004,0.507651909124499,0.5150915586183927,0,0.41646095335917194,0.5124458057397606,0.6046424825386315,0.540850068861609,0.0,0.6175120341252015,0.9390709391231519,0.6094034721108433,0.40333221749695475,0.5557751904551781,0.5289078254058486,0.6694799965621662,0.0005949184884997682,0.6804209642302974,0.36900226208323506,0.5957316723439884,1.0,0.7759582204506956,0.9472108838005562,0.23172720533077634,0.3419265277379779,1.0,0.866035314993861,0.6034031735166955,0.04105294669950588,0.5030019131241953,0.6896269929434712,0.6077784607258534,0.1328116838297896,0.6330102386160497,1.0,0.12304572642507029,0.17529710119385988,0.7607386437976162,0.16667534083251476,0.20327072413446595,
-2.4460958533432438,0.491419694394782,0.3769693112064521,0,0.4213087283852462,0.41043074385714373,0.5296159446226285,0.6346455709233683,0.14850637276498946,0.693450617870509,0.019656208212634085,0.956644888234842,0.14008044042334425,0.12742864247140254,0.05713689526904572,0.0454113855996664,0.4058261177792308,0.9369736955679675,0.868770994917507,0.5211837289137489,0.6874659078018891,0.9026329604839898,0.8843238567830435,0.764258716609606,0.42820985414468155,0.04138493884517842,0.4629189570498402,0.9309075439940078,0.9137913166661704,0.8321499197603076,0.3895769987388946,0.2846378064033154,0.7645734522197709,0.4989691508572599,0.6379702086817989,0.7834033190615651,0.8398222415285934,0.8399776149269762,0.7398052235383554,0.26896281361419583,
-2.151858172681963,0.5290257250010866,0.4168785703336024,0,0.7599224721354224,0.17433826127467056,0.6298696099367147,0.32809508153448314,1.0,0.0,0.8938063726143721,0.9628682077043389,0.9410671048453069,0.08897382622624962,1.0,0.4442469991820504,0.12995727687933314,0.07978122447326827,0.9073814252797605,0.20712193013559727,0.449451036245004,0.5346990449021667,0.8312886991890533,0.3783901477832178,0.3304665647465768,0.7854135668287237,0.168068292007827,0.48741563559850587,1.0,0.09021051859456361,0.08057661752418366,0.03376810804325882,0.08741837111779364,0.9490917619980727,0.12115050884652068,0.19044582305568666,0.42645386141031183,0.7180849475746813,0.3409233902977973,0.5584732843599368,
-2.9061342215593404,0.4829007316678518,0.4532664123154558,0,0.4704566850258509,0.9015223069229004,0.592134229190977,0.09633764478272458,0.9933496543170389,0.854636023137104,0.8147439149307396,0.9411899311941142,0.18634431694797443,0.6058634603485705,0.889562186157367,0.5844929009041059,0.2803520552835102,0.4895165323732799,0.6031987672929908,0.797841641304235,0.25275645320914153,0.3763536006455138,0.532786955749324,0.33403167598948263,0.7554561942427664,0.6332734166222054,0.5937124895271597,0.4058921521037088,0.7397826976611722,0.6463016118904309,0.9795159696712253,0.23488729811362558,0.9239835619408107,0.06035843545236328,0.3376802787589442,0.25735979175474805,0.8641009419296262,0.3482775126797266,0.5383945915798432,0.16980732443455793,
-0.01228374106871577,0.5778113021398251,0.4582536028481364,0,0.42297347503648,0.1715884697242581,0.8444382778707444,0.32345018351663807,0.5214172968366941,0.3944827194645095,0.7543183691331288,0.4924421600855933,0.2869689840953694,0.23160565004595102,0.501226420536448,0.57818486354489,0.6152226653783013,0.9223199188367538,0.8048302934303238,0.7146855727170326,0.7552923583400384,0.11921314606182246,0.4652094573066072,0.4029736843570756,0.4223353153348577,0.3442686266577569,0.07802735363038872,0.3588404856540295,0.8353953360382061,0.9145437090011337,0.6075292769277747,0.5270879569228286,0.8700206328986183,0.7219701320123089,0.5676805929284104,0.2598891944399707,0.5615328889483522,0.20217091637057347,0.45133141974644664,0.6932281342029406,
-2.030374324015305,0.5597446676485133,0.43044920073390075,0,0.3992376053073,0.5469963626317546,0.5903131110709292,0.5089396189764488,0.1350759375309345,0.5065878109228197,0.8438196486756454,0.547827909413895,0.49471480160978143,0.4684000178037278,0.5289808907711826,0.5391746316832852,0.2701300815680068,0.5366481241605688,0.47320158593671013,0.6254905016068005,0.902033821685531,0.7382411325894349,0.81265372818205,0.2892073484117525,0.36735267610257893,0.9389817428088332,0.6866345552435613,0.6347853820623998,0.20915159339496434,0.500581581489148,0.6669380523017602,0.6516032736474466,0.2839573689280466,0.6050095601360518,0.8260349345829712,0.11172580440076911,0.29508906496461357,0.6557495226022785,0.24021593395728913,0.3832631586345145,
