-2.0136573255310326,0.5106583313332641,0.46436996826823984,0,0.21025881206541364,0.5507888371277293,0.3315230337557311,0.6442914677805928,0.4188468040273824,0.3274733300965752,0.49520715500556844,0.17333271249478432,0.243830529389357,0.7708702300692183,0.9101993334074128,0.3229259257901991,0.5215027500455409,0.11231039349021721,0.15325797689272436,0.31257836910131565,0.7634358107690342,0.6537409379991764,0.2715053285038187,0.5577034725952993,0.04583731566066618,0.8094197591323516,0.6163559647866378,0.14310494556091236,0.4677381537159897,0.3975299720554233,0.21186954551716985,0.15834194465886076,0.9034383290863052,0.8587493401130976,0.5493652145269163,0.6372266278239085,0.3288433728956126,0.45278215925030585,0.7820401832008744,0.4715395222534571,
-0.3372120317935287,0.5387447147391767,0.5169333883330494,0,0.7581569247485965,0.5929352397452782,0.551999505498469,0.22248967553107013,0.748140424362306,0.5904458810446539,0.5172819059540832,0.3127506796288385,0.28080116015694123,0.9088426639686085,0.47666911161822645,0.5189978749911052,0.16445222018482086,0.9904141238227384,0.9616438142903525,0.8669569024443795,0.7602111951564916,0.8348781905917884,0.827019775709835,0.4622850770450193,0.08169973500601291,0.1260879045720107,0.46345391111524115,0.42385743936538367,0.6975865761711147,0.07994679137665284,0.24347381020039105,0.06395243540368156,0.34797721289871986,0.2628122110644857,0.11071082010726063,0.5654920211256472,0.5532033735526566,0.670892872998797,0.16404778866677838,0.38983539140130996,
-2.6969738278210076,0.49425303893042977,0.5335547553393009,0,0.3037729286004389,0.16847381779207293,0.441257433140939,0.3466824802509848,0.2414347786149863,0.3070031499786122,0.3528049357512376,0.8656360722383538,0.4805808878407155,0.2320947107816803,0.0985016546585532,0.6066401875195973,0.12742908718312085,0.3787218337225984,0.0768956024494003,0.5600927938807087,0.4702133346035138,0.09292213957300877,0.7116271895545552,0.43580227477501043,0.9247659664212131,0.3537959326307455,0.26111303589845436,0.4779594926428311,0.8936745385135273,0.157857827231923,0.6153690197616798,0.8412782001148219,0.3241252235609863,0.19290529158256653,0.5511784262732197,0.3806800950163669,0.23948334329102927,0.45716443089137737,0.9545921830321306,0.8508339956030646,
-0.7464320051655768,0.4581479400339134,0.5315744731474416,0,0.4253291168127522,0.6781555674093392,0.6358589420900091,0.39261740140531676,0.1828040292155495,0.049896891155240986,0.5429995115926669,0.8714300898486362,0.41221900871299844,0.6444071995670284,0.8363429049637339,0.5060095501094176,0.9648462265774417,0.31680326903377,0.07003150023302807,0.2625222762165088,0.2631629581970919,0.933037275116074,0.049346199005459335,0.5466214539502398,0.5858405718750589,0.08441506343589344,0.305784186669646,0.8563911747192191,0.6142307011955289,0.12078402564716517,0.979261943469151,0.8279601801908899,0.6145262380936808,0.2740818603459054,0.21628646555873698,0.978608736251175,0.4493933920729314,0.4137335306141079,0.5444106946659982,0.021296178326323356,
-0.3331661953861127,0.49229231909200927,0.49363953450415293,0,0.7582643926066291,0.29316790618708854,0.5504763740658919,0.8933903244707765,0.45688745332309366,0.1978415447398033,0.004960483190987075,0.48652639687043187,0.6803313938197101,0.9629075972763351,0.599854413380236,0.004200145583584058,0.7524555509581616,0.1504641986790881,0.9118299667950334,0.8318411953722844,0.022801791788379266,0.7088715200550324,0.8884214783294164,0.3081955822048388,0.688308168664032,0.5936493508064068,0.3801633602090927,0.6377636859523075,0.766671689295749,0.49871411882761096,0.4252882417535243,0.8341466187580685,0.9955128446650618,0.14524528714332763,0.5104044984196356,0.860574087277558,0.827625198478831,0.2840253027713512,0.49042944355590556,0.631230382082404,
-3.0178066609173357,0.498786093273736,0.4784568851559455,0,0.5093882296585623,0.475665565348241,0.05141969925755885,0.07117385530586884,0.5456505897755987,0.41705316393826886,0.8421409020508461,0.13087377449629956,0.9027656096874458,0.7962794295791702,0.2752273714960911,0.66423580500973,0.04607114658133005,0.8955020610743225,0.663858161075213,0.881260962374547,0.28045365638347,0.6681682662065453,0.9683321797584008,0.993995698010291,0.05705628794244322,0.43397705119204877,0.3991487703948342,0.8552400152093523,0.1646373135088811,0.32231887816799165,0.14343522942525666,0.969562825723545,0.9837403603915884,0.3520492349715246,0.2690724663232297,0.04138570374175765,0.3655530473870361,0.8700281978952883,0.8504474204308716,0.4191586970604759,
-0.12721146710935954,0.5565205615211396,0.492026084479219,0,0.6520893735221924,0.24065602271886732,0.6496623645454087,0.9703230701232783,0.8473554483425249,0.4077249527255502,0.9542418492756464,0.9819704521254908,0.7590571055853357,0.04777159531427566,0.10217098500278987,0.49161530373799667,0.4729381233719644,0.2222873346264722,0.21442479556760707,0.9484150194004721,0.7867756344312502,0.24452138826264824,0.2917817782234404,0.015095859736482198,0.4407836547474919,0.5888720027086451,0.43989671718383383,0.22777339606044367,0.5889573583739659,0.666205098984307,0.05479646230468116,0.5257179315261082,0.602856724456715,0.9344684867897208,0.6589963649657851,0.38079422744501545,0.6989649581770747,0.7048252940855043,0.04031268477857364,0.548816156786745,
-0.29515762372272514,0.4904605084142611,0.5112747527891169,0,0.6095220841904815,0.294108859269801,0.004829439320018336,0.017597096949842572,0.5512509985161187,0.26906472518353786,0.7893606579440077,0.17984859558989952,0.8729354858476066,0.6291061415575222,0.7037378414415233,0.934716204288397,0.7218959325425137,0.9742141437481053,0.846477584385687,0.7319257715530305,0.2660607806516516,0.9746344616623291,0.0699956431610852,0.9550955700064274,0.1046371737999241,0.8563963512201863,0.680279076233111,0.4151019595918276,0.07339204420725953,0.3415712454897971,0.6302198643018,0.11798031311339463,0.4480584100408017,0.5285274247329725,0.9267710183586386,0.11563375864437242,0.4077843614835991,0.33901420334321275,0.46987286867505507,0.29677644837652106,
-2.6524308530272234,0.5031775776413329,0.4458390211716364,0,0.9796876561933882,0.6775404754427042,0.707009221587071,0.2637130468697333,0.7075238422921193,0.014452865205832999,0.2049304852634274,0.79212054057971,0.8459580651330577,0.17907465158531166,0.7879994456575765,0.5619492917592813,0.9165526072711966,0.7568779465023708,0.4774262979534213,0.8148648196233752,0.2592837042527446,0.7246503889514567,0.09674994449850405,0.3594121505680785,0.26256030814487163,0.7218160687123099,0.7407442842880501,0.46789097317145945,0.554841484937129,0.004167855131178566,0.8535148746401024,0.9808729627271414,0.6303713087839565,0.7417740990955343,0.7120506847322371,0.002393026557608202,0.3396310594462997,0.9454363497794185,0.6922891669702704,0.7418514878621635,
-0.11467657001542231,0.6288916639054815,0.5193294105061536,0,0.15473077851060246,0.8372725764513812,0.801254221627154,0.5762569452158325,0.3639949869450194,0.05998977516916926,0.8171516667551643,0.2573369293632798,0.6665429728686715,0.8995564145949588,0.5250643156508626,0.5560545342905115,0.4068365212226893,0.6021365365321608,0.28032007719897667,0.8961090226359365,0.7008283388935344,0.2721734966443393,0.9266531799645947,0.9559186300531902,0.6568176247003084,0.09184009020298967,0.7957594990531073,0.4000253510553453,0.19934679815821543,0.8006910434819647,0.5850797960103005,0.41843635424813996,0.04039931797486518,0.31772370369538483,0.6957531220316797,0.8091200272255321,0.18537755592473937,0.4688392547911716,0.3009937821061981,0.505131948071096,
