-1.0533804560405209,0.6503787520884795,0.3755148493362565,0,0.8885127301070392,0.2621917089856588,0.254134685010155,0.06575771142100409,0.034782014496932336,0.7051498033134522,0.394982097085975,0.5183633480698403,0.6734268453165668,0.4138549232340266,0.1128831770822744,0.2858328886092807,0.9518443507569014,0.47317729514939627,0.6752296121917696,0.16843834677307662,0.5408512403722291,0.9129208230738185,0.3287085477493049,0.07647903048162541,0.6911033564108477,0.620344239487491,0.7633803866614748,0.5402090497426834,0.6566883106310433,0.3487455439143068,0.21326848378303723,0.44792857368180505,0.5537000815671913,0.8983370074809734,0.5953911738044474,0.17833258240016797,0.530980166062772,0.6334790420713048,0.7842344655878088,0.5456066891537003,
-1.7594902070888065,0.5272905967914537,0.40503702036721106,0,0.6927122723289133,0.8041745824070067,0.8536734949090152,0.2888899923652862,0.570020662226375,0.583331019502578,0.901282632262415,0.6444052523759995,0.6399427116478721,0.44202222304061267,0.3950295985704886,0.5088650739488549,0.14972540261612832,0.663885587852653,0.30653917532907593,0.5703775995679828,0.8419005158131173,0.25265531495158355,0.38048082438143527,0.43433085442043523,0.9678823367082072,0.7700385241984725,0.4486209046962357,0.3434613202421486,0.8823851306838162,0.30179035242354013,0.5890974198388803,0.4141308051038526,0.7134284035509997,0.10600499715131084,0.6945115538780137,0.1985358010920089,0.42114789991362267,0.6523935567088747,0.7789627049974694,0.6758431243049001,
-1.1625685132848789,0.5371589160976388,0.45776811859637606,0,0.34532182025565666,0.1511440212119276,0.683433194581549,0.3237086470235022,0.09044646626854519,0.27792764868988995,0.8973645892810608,0.2908760722109206,0.7869512324515725,0.25509571904041906,0.3844739906731923,0.03850369765130038,0.18195639222766968,0.0,0.556522390391648,0.12956512265991885,0.8739004142829045,0.17057835244582448,0.23803156818244253,0.3001379214702834,0.8471201348143337,0.1718386853914351,0.0,0.6078226148082764,0.5528821102748743,0.6177781676563341,0.04010591434420614,1.0,0.07725934123385975,0.12967268510676971,0.2374261219370709,0.5772446623975515,0.26865740829683077,0.0704967098703749,0.0828576816923708,0.0,
-3.0354900919060372,0.5020529157999915,0.40596148136250115,0,0.7437799730836999,0.416984448010649,0.8491317835664447,0.6775368991782986,0.7635017790445672,0.5728058833966166,0.2385536184336164,0.28611100355755503,0.8114309601123906,0.5391499312350929,0.5022967359811329,0.5476910985713668,0.19396701512033948,0.5269339872845589,0.5548574977628725,0.645419486021453,0.45109485659322424,0.41398967764391176,0.6637406729579476,0.5985133558102482,0.43799654393850945,0.13038891329226993,0.7972215680200763,0.8657964451698467,0.16250840419077717,0.8369261301202772,0.27474782035283296,0.209149762337423,0.5654436170418846,0.9608150582850862,0.33864939855883575,0.19560277595140055,0.8181031391744056,0.2705170321702276,0.6039744008344702,0.21012765245489043,
-1.5410751265629632,0.5645273185059897,0.4426515775326058,0,0.7084656584234978,0.6939356913419122,0.7778209637359609,0.8850814996254186,0.6395720183330892,0.3678610800454599,0.10925804645939509,0.7307832446522848,0.31306362139976857,0.4970101270704159,0.6463548146712771,0.945419157234335,0.42050350571886314,0.15231802707214676,0.49554050035196756,0.6074950919206787,0.30706102767989485,0.2788510955818543,0.2414410490257745,0.7025876671161223,0.15811874156779626,0.3343756206397185,0.5841741336311356,0.1889656600822266,0.18486137465120578,0.6645772602556714,0.292785297242566,0.329861433600706,0.18085170955525795,0.18740376641855022,0.7868798002724342,0.4355176399531606,0.7773963824243018,0.09074783122874094,0.7195140290638429,0.5517597105196196,
-1.866385890672044,0.5469970061375619,0.4404918091300652,0,0.14787961279746084,1.0,0.3418996315177691,0.8441307950715149,0.46480685028670554,0.18668834997287165,0.8527946784009183,0.5785077541583764,0.8667336191568169,0.3326898571845516,0.2372266454890907,0.7356481837089802,0.9700426092514067,0.507618752511588,0.023724921511292213,0.7384310777072295,0.9079308046172584,0.19904221384257095,0.2645789433726859,1.0,0.7697932775546091,0.44909179957769796,1.0,0.5035936380350062,0.0535580894816073,0.004461246415925334,0.7950072656940018,0.6957265843815795,0.3463693140246289,0.07469280769269981,0.0,0.0,1.0,0.8215015132689207,0.46978617155767594,0.7070403979058056,
-0.8567663063730453,0.6218944833958376,0.3737561290068933,0,1.0,0.1670031561143755,0.2451552663302684,0.0,0.0,0.7057171386500656,0.41282330022217145,0.48655932199156277,0.7104403907127623,0.37418406603151133,0.061150821232035274,0.23610900393937495,1.0,0.47955993304071504,0.7488803436825257,0.16348718680189295,0.510613217214101,0.9535788649568017,0.31048173147087316,0.0,0.768881993501242,0.6087517606585736,0.7729388823160321,0.5149326256820795,0.6253823550953179,0.32251603384812844,0.14877550519873617,0.41347529572658376,0.5732257494525969,0.964641918327508,0.5450301517360379,0.1390600816286115,0.5162916285837093,0.6439103762270381,0.788987303985037,0.5630291696170135,
-1.1774202552367787,0.6596083888773342,0.39894468287740875,0,0.973522305497058,0.1768015675921223,0.21055925628499064,0.0,0.03917995520803669,0.7087868335129546,0.38083151633070367,0.5590678589402924,0.7378734624720712,0.3358724498574943,0.0,0.2474260978950491,1.0,0.4343891592893499,0.7183919369612097,0.18439959707670053,0.5998739879897304,0.9664995444651999,0.24003749314489706,0.0,0.7677455611873742,0.5413981050918136,0.7783781812078333,0.527642343798778,0.6832392744786429,0.2992592466645808,0.06994416086469715,0.4882987430434915,0.49558337971733163,1.0,0.5913215596103837,0.08122052621601425,0.5098204099295954,0.584645323043691,0.8315910508485811,0.5885569923173974,
-1.600051308281837,0.5300689460901733,0.4721360904496528,0,0.8379694185065054,0.3671831476992793,0.7222271238740504,0.6775557754863513,0.4100489588741659,0.867696643402045,0.6494404355363651,0.5443554966710691,0.34358973583982866,0.9121509184152108,0.4359342136812705,0.36027024935584284,0.47453949624144004,0.38044900031011164,0.88005525409035,0.9547796676511306,0.1730290229040627,0.8334274684160793,0.33193090915929735,0.5182446672720196,0.8828183972805026,0.09090158789485431,0.2243815749567279,0.6442849943161304,0.0033508220363413586,0.08302078515778802,0.2790922312069666,0.27386304066937595,0.3388161366964128,0.11347352786717238,0.5798773201070953,0.017429077400181892,0.441202884316862,0.9640251339515848,0.3253278785720191,0.6055207756251859,
-2.224838660408325,0.4793904371888513,0.41843152389890786,0,0.5863094373527568,0.018797422936632995,0.9561136242659322,0.5402140025024379,0.2616865408475201,0.2610960824550337,0.0,0.2482190096587978,0.45423204272790507,0.1099825048748845,0.8789401117272372,0.9988486258016145,0.8323158875052477,0.41994767839330244,0.45634633339197567,0.6364963393572344,0.9591414953585673,0.0,0.7717380645868853,0.8174644347608659,0.958341828999183,0.10112643727903033,0.4500594568780017,0.4152736202514813,0.8223253851399729,0.14715440975198302,0.19154282391490737,0.5671394859647781,0.28403103813753,0.21924727419167647,0.8615531560273668,0.7482432553104984,0.4043325201255216,0.4278912949130289,0.44727517413933093,0.4010092860987837,
