-0.04433487795168101,0.4736685285000508,0.49523069966610717,0,0.07529378955376564,0.14936393265139558,0.031109161263010887,0.32550316479350705,0.11361551814864657,0.6557634513965133,0.052483848654768184,0.1309919409162177,0.3621028341477349,0.20500708110623866,0.09876579040905464,0.9785491428680942,0.49485905034398625,0.8257324880051379,0.2435931024588801,0.88018746942191,0.49015524997913773,0.21416440208246035,0.583394150599599,0.16422821293250423,0.0363248913791091,0.687643046722356,0.8122836607310477,0.553371976890823,0.333370184885423,0.23256014943469905,0.5491808968591574,0.23043279378159565,0.27221026777195145,0.7731689258245061,0.8907715663090402,0.2077348525169661,0.9369005935607925,0.8959026480512157,0.5087336604612419,0.06141587633272505,
-0.01592583675792761,0.5155971892268215,0.5018770660981553,0,0.10957970486061452,0.8433480248493964,0.3572151762191733,0.7996853696917923,0.3596687826036531,0.689494231457126,0.6734701280942931,0.156334311199812,0.6298849094298726,0.3372237771368628,0.7525745316838969,0.942754474457166,0.9132632355263732,0.9509034293322411,0.446373901501789,0.33042313222639996,0.9733777769083877,0.7908429318786104,0.9479911680190541,0.06849189808538936,0.572436196721211,0.15960133811261912,0.2821955719983551,0.9207689401278056,0.8484110240025199,0.3629680208412759,0.6698903080862161,0.7101862481429634,0.7662316325586442,0.998338916526972,0.5116251714096618,0.8628357252210955,0.43913015569972425,0.7558173604751731,0.6711337968010211,0.3058805193409242,
-2.3724331339148055,0.47538619744324023,0.541818713989174,0,0.335493636659684,0.7500891643421919,0.17016487043727824,0.9742719896551388,0.015345898456410545,0.36474945847723605,0.44731982343026944,0.7107641279742936,0.30102820138947084,0.047604172347928464,0.431606186978732,0.3939804142914056,0.9274648160734061,0.6052114409238845,0.08844756646705554,0.27558716275568707,0.2552350063067569,0.7678165901706753,0.973443757516354,0.07760861622325554,0.6756862419147054,0.6871721596629627,0.4708085086157374,0.3283653421051692,0.3312301067859986,0.2510278699755294,0.7744052226134671,0.30573843254052224,0.8104039126762376,0.2280165308610499,0.9226609348438349,0.05467317592982157,0.39580583339428244,0.13502789282569427,0.9978583500532173,0.9835365638665902,
-0.12131375741318018,0.5801178534419019,0.5248118796619935,0,0.610153361908824,0.5829043958249654,0.9009010260928816,0.9051951413588718,0.21409198025873444,0.6106954648032336,0.9720003096740043,0.4212825102623152,0.422808157079394,0.04931491243386521,0.588212928018858,0.9589730415561738,0.3534319617827716,0.3861757026217637,0.056899324627119,0.918048122954581,0.20738536562922905,0.5102465025626833,0.07556714357974825,0.6253316506863392,0.015505469437345876,0.9039359078577736,0.5736266034909626,0.691443209220038,0.5919182520386346,0.4703601091203584,0.8065301396338029,0.7391620721159541,0.22839206915839594,0.06649326628768748,0.2478693403837905,0.029564057339103278,0.8101321715603037,0.4569685003717039,0.39603228941906243,0.8992535119672485,
-0.06323478226879553,0.555052033263192,0.4930840085290969,0,0.46123590021298366,0.6392867969875462,0.1534398323905095,0.7866528497500463,0.13368949719419465,0.8639521064426007,0.5235312753804492,0.08931608588863671,0.22819736885060582,0.9749079440466596,0.3534880471805747,0.353403348660595,0.8507303034958504,0.20310753033026407,0.36944645812824084,0.5284147294754873,0.6813142176807973,0.7426902419865677,0.6402532407310281,0.44517050391227475,0.14858268488600257,0.6796261180115694,0.3338719165280192,0.7593290160376852,0.6491132737793031,0.8468805765216388,0.5018981850128903,0.4041168771668112,0.5516053073513096,0.8515862837223738,0.5244319503812227,0.5620435640971928,0.6559249007183827,0.4484456263481118,0.9916194218477391,0.9690555131993465,
-0.1391805374796485,0.44264045633756366,0.5040383672459129,0,0.6802461151212353,0.9800536846049626,0.06802457790172534,0.5429684507076742,0.11648414721515465,0.8402758498817765,0.838203295580023,0.49232338048620716,0.31023296960241464,0.6561250472391438,0.34734753845196753,0.28566223641734567,0.3880307859086478,0.12394972400784765,0.14756970231469824,0.22863214721808056,0.8062374319010783,0.48573123552025177,0.41523826219690163,0.5982804945515534,0.8654878227553394,0.8129249968644319,0.04455069760158992,0.23330492313808793,0.5406963561118991,0.1750480036577765,0.03974990319329508,0.8441262328318533,0.7055986557447403,0.8040732802848096,0.8684347272123505,0.1614440867511031,0.13835057518007188,0.3157270867165398,0.7460805951031172,0.6697977226070106,
-2.9227504896798044,0.5053423570484775,0.5230429941330373,0,0.010055178196340275,0.3198531618548285,0.6923171145246702,0.12615824871154446,0.7267372905417246,0.17933717212753186,0.1466140653363619,0.21365078636784773,0.6445450677741587,0.23168215061410158,0.32594878220969037,0.49328159961384843,0.9127292133580028,0.4332181242922176,0.6746987446997952,0.3329235603859588,0.23725028846042806,0.6148906947264845,0.6739109724979756,0.9784920744333844,0.5351708048864063,0.862875207768678,0.6025380633810387,0.8156509503039787,0.9451093060595093,0.08089883601053727,0.8749758683722373,0.9816050165183953,0.9397454622122755,0.12144000294137469,0.11312196078643744,0.949076891979704,0.23140438113181705,0.06323981237406928,0.42591698499816066,0.3684779063032967,
-0.3382093412201139,0.5488158054260974,0.5284047916435982,0,0.6190384966129886,0.08803937487947289,0.6712131791275073,0.7095842461806822,0.8413645244991602,0.3021880651318535,0.995051504962137,0.3872407726041551,0.2525235295868806,0.8923826005110786,0.746400374518387,0.48648412308524547,0.47585048299415666,0.10372306029268186,0.30665290098743847,0.6124069542548282,0.9406711873580823,0.2576222610188724,0.29381987548363764,0.37637748627356094,0.10912683074095775,0.16079754600631024,0.10049133357284135,0.7859190339395308,0.32976990395770744,0.9674531342163681,0.8286572673530563,0.7466866797908035,0.7326119159611755,0.319123693813144,0.123048402945094,0.6776431566044326,0.8431785694347878,0.8398939363786103,0.546944376286271,0.7411318893298019,
-1.0006038503340293,0.44752302492973084,0.5478288099961386,0,0.5342341001950033,0.05457151140950889,0.5329432038378089,0.8842572087599627,0.194726673066708,0.5431169184409356,0.7124665708942798,0.932021197610288,0.5245419722920719,0.18347290752366097,0.5519700561644724,0.28566465398698304,0.6094605584031607,0.4174532609483046,0.4474269063580719,0.8941300890043571,0.9886610151650477,0.23611657648408757,0.5546625180635748,0.12222466858900238,0.06883877205014888,0.30630816169010977,0.6137836805800129,0.2983236692727508,0.797851902511971,0.14091973178534178,0.11780425755718904,0.8422684300217794,0.8224346065262528,0.6065605098514019,0.8955767760327568,0.11934215195079911,0.059218643825533324,0.45140761744234725,0.5169230253199006,0.6844593879974854,
-0.8593369029010188,0.5953519653020084,0.4679024686248847,0,0.07775272175283321,0.20321316354582408,0.22031963390150777,0.7666283464480999,0.614829311843823,0.07673180199822771,0.5077931480489232,0.046197325395902045,0.3084736479982382,0.3600219542515066,0.5337447313585579,0.5356401445473855,0.9047350016947154,0.448617356914899,0.8875846371553954,0.2359442825192526,0.47881518044467386,0.4018463421350227,0.48631943587892756,0.8035105603163568,0.3630458891940277,0.5905566979518587,0.17902162928144294,0.43440970145058044,0.9687216351045532,0.04353362533981009,0.6360928350255393,0.4930406535792591,0.5304831122081328,0.47313758194029776,0.49326516744060656,0.9547147424228878,0.5054954429161231,0.9006282080555149,0.31204070399756423,0.11746653772028004,
-2.3405033520096428,0.513539444322978,0.46383044605821305,0,0.39819094901496244,0.40269318607794147,0.15462970396046283,0.2729760787654196,0.8068253535591196,0.8733368019973958,0.9581627237440242,0.32081710153230925,0.02613390549584249,0.4003516010435685,0.5336022600027682,0.1979519042547485,0.633670588026857,0.48544141310096245,0.1729502504251328,0.7352545501299131,0.8046100174298322,0.6571558756813938,0.2125373389855758,0.5967784188415444,0.6039538400348273,0.586764478599429,0.502101830394626,0.7284354634010358,0.22299514304453238,0.94551127977053,0.3392669642903281,0.46511442099790223,0.2649477501193219,0.7744227018815105,0.24426141043908145,0.01173211364222082,0.6412252334063651,0.6907226564316148,0.6812747642965912,0.2586565588804839,
-0.40499072071718956,0.6046770992377826,0.5508270413932931,0,0.01772286955291591,0.04220235071502565,0.6532553096263725,0.31870958027565477,0.7781234498964925,0.9925917159168408,0.9274560171076384,0.6504558416021754,0.8585588988796082,0.6704681236986151,0.8193985572733485,0.733770164276916,0.997986986229392,0.8079882870888281,0.48281736448649104,0.025644137791105304,0.9734959734750755,0.3766345170000014,0.17789832848093168,0.9818558680168907,0.9910045797876473,0.5965262635703824,0.13307166782277502,0.15972272641998886,0.6865747390298592,0.14036319663350538,0.9808903638201332,0.10279242501345087,0.31431824630834326,0.6621184942620417,0.7842037071253466,0.636194568210003,0.4315011562707777,0.6426771702217284,0.6764016856470634,0.8234792817948304,
-1.0226299415292477,0.6242401403110812,0.4677897454445991,0,0.14654630997021056,0.07970008105318105,0.8538329485242085,0.2624303938315272,0.21175425721210128,0.19863747005902577,0.9165148334588532,0.24323898585189518,0.3975268335861072,0.323641167113757,0.37305588575903026,0.5276284875273365,0.9730009931228366,0.621435159550367,0.21190351447476496,0.3643606644450478,0.769077733851228,0.4332457479763332,0.35587659882796263,0.8085892207067432,0.7658678976477322,0.48313650469653646,0.09445840405384331,0.8447814400298866,0.6561379900982771,0.34470156732377366,0.7126599202787276,0.08161686232087328,0.4621628333186625,0.3589377518072152,0.9091705077897492,0.7894122185366419,0.2786303651655796,0.4188347384085127,0.7228119565006519,0.7811046345769964,
-1.6373383370797168,0.44253431292532236,0.563322396083394,0,0.20985434897533217,0.8977686796922401,0.32358022325532665,0.7739164413660046,0.33557893952243856,0.37830136337349485,0.32794375825597055,0.6694212935480064,0.5012454453744539,0.9626459079512398,0.7978258973574351,0.03227814291799802,0.7578518324752062,0.18417629159865356,0.4871807532042133,0.7986159620636369,0.554746560482654,0.08767581016298565,0.8128610223933596,0.09021665932046152,0.9841811000689522,0.6816606824912456,0.49762026171196805,0.4850144549929908,0.8623012056478971,0.8286970376781825,0.22998804806558115,0.2100031170373874,0.5212237756248579,0.1596102209574609,0.7571504692835197,0.5902309210632727,0.4903699999042921,0.16990166653873706,0.47778516226839296,0.9254566263545737,
-2.056585162698812,0.5031771748806163,0.486336575297525,0,0.886427748017489,0.6375562678237146,0.3527133131771306,0.3784321184121501,0.8059898791058513,0.7086918145443084,0.23470415558067848,0.4750804428255533,0.7669582680947016,0.7153961426723796,0.5292470857757783,0.04553010400879953,0.27446036268754526,0.561262972488145,0.7761901010420107,0.48927631194583754,0.014798191339968958,0.8120541289752643,0.8468965046514205,0.12230251658471591,0.6266722756271522,0.6312494052801392,0.4059208531882268,0.14690522440575837,0.44477597319636686,0.994440095159356,0.6643207068337711,0.7407548177555336,0.5631816470613629,0.5400714140079504,0.1557310916036485,0.3883108038309786,0.735946015972547,0.46635971939728693,0.5756501012604941,0.872381227424854,
-0.028425992750120366,0.5894163498348558,0.4852930996107998,0,0.048967752354104555,0.19061678308676977,0.88331763721786,0.5075418878532446,0.4788873845895353,0.8800543829344291,0.5214961249557458,0.25216781674607824,0.02774864757217943,0.6985234362628681,0.41184695250066705,0.8193824828121911,0.8711122115211727,0.5934777862331878,0.23862156338212936,0.42996413338926387,0.07797269390469574,0.35918853230956194,0.8700022297887973,0.6493708046277425,0.29353395031293505,0.7315159728778868,0.4812965933937109,0.6655801371597019,0.5202139164053717,0.9567423987654773,0.23045238150027203,0.6745039799444056,0.7838968317337299,0.7288858139146684,0.9108808729156437,0.05246236506795099,0.2683019701928012,0.9221469806870976,0.604413553942445,0.662337743117317,
-0.35038703514860625,0.40442121067622566,0.49861265370260943,0,0.8674898303294214,0.00999101642287914,0.35419880625310785,0.013337732497976873,0.3756796069695211,0.12968623327717688,0.9743501538096302,0.19552675891342752,0.14296159745430004,0.6829577818876559,0.01827273176488864,0.8584064749023184,0.8779827431042747,0.5388149523222456,0.2988675944100675,0.6867512912038166,0.3637806024930046,0.6499831312288651,0.6915816393756364,0.7167144657223116,0.8897733165182746,0.7087333275628197,0.24785399650832662,0.5189506620431865,0.9205447063433143,0.6879695026523779,0.4151342682230087,0.6027834436341541,0.18442423438102107,0.7555853025518428,0.7483722871155128,0.15450099859831157,0.7323725525085364,0.6440704371386208,0.19425654349190535,0.4482669602390711,
-0.028971351817623447,0.5384994153141504,0.5138943976001692,0,0.34868655904569623,0.8760799998815455,0.47002340501207196,0.5642535135476495,0.7795295242268446,0.03815546010111781,0.449675364717097,0.4259022979286723,0.26123308880919516,0.4791261992721425,0.5012393757003051,0.2231181052634026,0.19563344227106705,0.24223510411863114,0.3711867853449763,0.20198235838083822,0.8133581012000757,0.7223221835247875,0.010274779972395787,0.14840323486630735,0.2607259104584764,0.11570958564682843,0.148408677689031,0.3674647424718377,0.04789772492899813,0.4926848786581369,0.9503466811731771,0.4166614938087757,0.47188939849603095,0.5819059744402583,0.8012228213553617,0.37712126454811334,0.1497062417047832,0.4748218205877337,0.6839036465454562,0.401983732993625,
-1.2012466085060909,0.5200466418054944,0.5178291565729597,0,0.6573949801424859,0.9283587624082509,0.3673886761814211,0.16570314044051937,0.361534382254895,0.9679352078997085,0.7506832393194921,0.43956459044012364,0.3225592369127076,0.03829144565410214,0.15905346405277054,0.16782216335801436,0.2875028293411902,0.35049407453175063,0.9348841231292063,0.03923129448676643,0.9886623829294717,0.8689223585777532,0.9908364769310071,0.020432962422987755,0.007962357842086432,0.4872953626633395,0.051268986570077946,0.16686539275513623,0.16107215804955466,0.6018696200263226,0.7861789562857026,0.8566210864892343,0.9529250147009645,0.7955958756654995,0.20352327624307065,0.3101837089187096,0.9249548235913545,0.6386713632768797,0.64205275690851,0.8583359950264772,
-0.17588657999457502,0.45483473108179306,0.5210985732079249,0,0.8327292872954781,0.8815813193802116,0.48527716571937296,0.6066268076267665,0.37210120062103946,0.33060935767037447,0.7937090597463026,0.3511751020872397,0.8346905967771712,0.10675616170482838,0.9614833646912009,0.5129879359138392,0.6815214852825568,0.5376656308521361,0.11058787297993788,0.33332508543466977,0.2645446886639371,0.1648624186821751,0.8687586836952113,0.8743303657253451,0.4658576278157104,0.11157285258783389,0.28483297502225313,0.8748231881998088,0.15098158637603798,0.846275762560348,0.3361001776209509,0.5140351766436574,0.1804020713207496,0.8812090232488534,0.8550831047059415,0.16105051871602494,0.8137094479479096,0.9458343738024769,0.4968995773042073,0.04054845852414213,
-0.0002690239351728074,0.3974129821448385,0.5278031587052731,0,0.9958543428821629,0.6830422699172677,0.05503845829103238,0.9193599020116727,0.9400060543913225,0.24671350560254868,0.9541030450311025,0.601583794184356,0.48944847570696737,0.5247144824691339,0.6728080487011956,0.008199934800606101,0.5591957797206512,0.2377540008850667,0.3184215896332231,0.5714041747614313,0.9306265057206585,0.39467245521380734,0.7615705693390598,0.5662515182329183,0.8907385239774581,0.453646752503882,0.9282621208837224,0.9231127097684607,0.6526801552173063,0.3913239968178608,0.8229243915527983,0.610802975397999,0.9216076034354618,0.9341548128413385,0.9256676372712663,0.17639011560181594,0.056069492439112745,0.40552096338869714,0.8123982519331417,0.688257246275579,
-2.8683065354430273,0.5038855912492876,0.5530938241401834,0,0.6705526568207083,0.6656203901376518,0.5056055580379777,0.7964552557844014,0.7261950845265365,0.4714614214955801,0.013250615910760821,0.9620723328379261,0.7891295412970629,0.6389445920326511,0.5524986109076965,0.8845147699418396,0.557551974289562,0.6637854948044312,0.7536454560590206,0.8884191537478912,0.5470222756099337,0.8084430445492897,0.5131420870219573,0.28952024243128693,0.17383092140897038,0.6541568897410504,0.8570728473039974,0.9234719121165608,0.09939804283331255,0.45954347190279043,0.13297757732864934,0.2696956642830336,0.4541045847133949,0.3032256946220766,0.048161624016910265,0.4922058228738483,0.759068529849771,0.24026168153886418,0.42202178267518076,0.44985850556969365,
-0.20463774548798008,0.5728154431263272,0.48272797580948673,0,0.010544742878546787,0.1939408469788788,0.8137728741496829,0.8698261236548228,0.6771896629981883,0.2531575499834161,0.9814280541334731,0.3838336746778409,0.6293366914214293,0.7287786739075849,0.2900100102770071,0.2114320697891533,0.3258549092669536,0.4930333281507413,0.5178513738171567,0.7455347817011095,0.9427403468815706,0.2537027194222792,0.778637633703661,0.6838130018262822,0.43558398334016235,0.307375427686832,0.27969956212560587,0.5856722572004528,0.9179332502508356,0.7972684772366394,0.8481265987382524,0.28590042409099814,0.5548723347350564,0.7899249340948671,0.4741815129168757,0.8906492850895564,0.01305165701209865,0.38741513867673916,0.3922202800612279,0.20327500357013262,
-1.5340154191005624,0.4244532830056637,0.43459213235838323,0,0.969180742949903,0.6207643691240449,0.265925492959758,0.5907386282567437,0.8697668840074778,0.9075462969162336,0.5002001581743749,0.7669405821474073,0.6854331747546397,0.6895385802982879,0.7225510826963137,0.16124373867711972,0.15687212364100078,0.6802004029170492,0.740754393250104,0.20916327126761103,0.17940460176943218,0.030861460663561102,0.9729791690125554,0.4836041606878928,0.6694146658205696,0.48923331505990253,0.7431141527252608,0.9950989769132967,0.9856534553903834,0.6448568616339936,0.9949300026143074,0.34879994813131987,0.8582630650593538,0.3885129985359598,0.051375229922178134,0.5519594484971223,0.5775017149860083,0.9849119150076042,0.9738408086119263,0.9807238684597138,
-0.3517642221549926,0.43692429952101325,0.45188327054786565,0,0.9461326432548526,0.7938181519875678,0.8747933045664393,0.56477763756997,0.020289307356352704,0.3172601861508457,0.8539587419312457,0.47305712174554027,0.8324718968800301,0.4880626176320546,0.02840030308993513,0.786586051671251,0.6757397646875669,0.020377747477882124,0.29871452756545736,0.22121755673121035,0.6295395719153314,0.7774601446702182,0.2698811537255412,0.11188845177698625,0.5836524942120267,0.4079156593423381,0.1449009295602206,0.035970695221515525,0.9872272946980476,0.4748646217671886,0.38732477584073766,0.8360420570567844,0.7353650207379577,0.5096519458277976,0.9084807687646222,0.07392852043816978,0.600804898834897,0.10358867622657397,0.25990963126443933,0.22970328858639766,
-0.27960011244506067,0.4271627970484381,0.5395961768092419,0,0.9963589577088509,0.16859188956139304,0.2602423118560939,0.4683300753485595,0.6611990738012185,0.4088450919803652,0.7782715572477045,0.8964261195883169,0.4091886410675779,0.9202985968416393,0.9015607716637221,0.7129925164023356,0.9948387789320142,0.04926122488977891,0.8129162244908705,0.47389973185339496,0.6659111938796077,0.8650534277204416,0.20180831596042215,0.5335046938719995,0.21918474360539109,0.8290477333683348,0.8455298472851329,0.16178429570275354,0.6168925492114488,0.41301902890984377,0.3401826912776712,0.12562997637640239,0.8883088412080916,0.4462252889438538,0.7044777441145267,0.6702046591067274,0.6558290427284581,0.946366984776773,0.3232855139553954,0.0012185547836586208,
-1.3021941103869534,0.4540460531090922,0.42176295528886093,0,0.7264582013495834,0.0033440875365798872,0.6997515922702895,0.7059733116244818,0.8013886707676717,0.9676992982693466,0.1095155276391312,0.6128898706365034,0.19073332508385998,0.47182404488886676,0.24754310308946892,0.5906456681614001,0.021746142675036162,0.12758922869513856,0.79358695950375,0.17910291906121711,0.9011728822414102,0.08974799136469092,0.926308839593375,0.6920295197478975,0.3037238863262903,0.24122425080327303,0.41301939296816537,0.3887569523011346,0.7420251868438369,0.8605550172086448,0.0822570042111509,0.9886720076637788,0.6048934837415528,0.7186903280971486,0.6418483839178745,0.7867906233833426,0.9103337498627055,0.04426155302085688,0.3522752436340726,0.4660041048093988,
-0.03118723664654449,0.45994466804121864,0.49432876306116547,0,0.9081608997481222,0.7906082435512743,0.97732953274312,0.0002437878839162133,0.6522744565016214,0.20018878969400167,0.21733766228473872,0.014649841149454668,0.6461635165458193,0.8719586416469843,0.032550151679359374,0.7628921729134085,0.45184228128870874,0.74090413754198,0.013725463589148168,0.5185056049107601,0.9964564054118477,0.5826775779137889,0.13124607484256567,0.33119046168517463,0.5353591116879068,0.9943618786124866,0.34808323109665107,0.6774286527778971,0.9830276936268224,0.44580067621860386,0.9645441304150767,0.08823622784562712,0.10074347177506415,0.17708843076953018,0.9106143352309817,0.6922707511450724,0.5652823041892935,0.39505307618965435,0.09014240762324222,0.7514861728733807,
-1.771118741411252,0.554186367369995,0.5465808893037764,0,0.3473121427252842,0.22084481578627735,0.604211908267724,0.5169299285631487,0.6745150794083323,0.5685817586128193,0.697490860213918,0.1223863236165994,0.6551465238352466,0.04920134105443763,0.9109796657251004,0.06560607258086426,0.4570142611494772,0.5694073973966284,0.03636464304098208,0.013155789302717547,0.06036592046913347,0.09005277303049997,0.9541481891013257,0.9675923411636888,0.5129463212240353,0.19361198108460986,0.6540935987140041,0.6549831940871258,0.6021697868534724,0.910441182201893,0.783526440046466,0.19916225931156706,0.7128641005761693,0.9136622862917575,0.2174305331569102,0.2117407476314319,0.9460248632978802,0.05756478504622131,0.48469051579744127,0.29376768584076307,
