-2.9227504896798044,0.5053423570484775,0.5230429941330373,0,0.010055178196340275,0.3198531618548285,0.6923171145246702,0.12615824871154446,0.7267372905417246,0.17933717212753186,0.1466140653363619,0.21365078636784773,0.6445450677741587,0.23168215061410158,0.32594878220969037,0.49328159961384843,0.9127292133580028,0.4332181242922176,0.6746987446997952,0.3329235603859588,0.23725028846042806,0.6148906947264845,0.6739109724979756,0.9784920744333844,0.5351708048864063,0.862875207768678,0.6025380633810387,0.8156509503039787,0.9451093060595093,0.08089883601053727,0.8749758683722373,0.9816050165183953,0.9397454622122755,0.12144000294137469,0.11312196078643744,0.949076891979704,0.23140438113181705,0.06323981237406928,0.42591698499816066,0.3684779063032967,
-2.3405033520096428,0.513539444322978,0.46383044605821305,0,0.39819094901496244,0.40269318607794147,0.15462970396046283,0.2729760787654196,0.8068253535591196,0.8733368019973958,0.9581627237440242,0.32081710153230925,0.02613390549584249,0.4003516010435685,0.5336022600027682,0.1979519042547485,0.633670588026857,0.48544141310096245,0.1729502504251328,0.7352545501299131,0.8046100174298322,0.6571558756813938,0.2125373389855758,0.5967784188415444,0.6039538400348273,0.586764478599429,0.502101830394626,0.7284354634010358,0.22299514304453238,0.94551127977053,0.3392669642903281,0.46511442099790223,0.2649477501193219,0.7744227018815105,0.24426141043908145,0.01173211364222082,0.6412252334063651,0.6907226564316148,0.6812747642965912,0.2586565588804839,
-2.056585162698812,0.5031771748806163,0.486336575297525,0,0.886427748017489,0.6375562678237146,0.3527133131771306,0.3784321184121501,0.8059898791058513,0.7086918145443084,0.23470415558067848,0.4750804428255533,0.7669582680947016,0.7153961426723796,0.5292470857757783,0.04553010400879953,0.27446036268754526,0.561262972488145,0.7761901010420107,0.48927631194583754,0.014798191339968958,0.8120541289752643,0.8468965046514205,0.12230251658471591,0.6266722756271522,0.6312494052801392,0.4059208531882268,0.14690522440575837,0.44477597319636686,0.994440095159356,0.6643207068337711,0.7407548177555336,0.5631816470613629,0.5400714140079504,0.1557310916036485,0.3883108038309786,0.735946015972547,0.46635971939728693,0.5756501012604941,0.872381227424854,
-0.028425992750120366,0.5894163498348558,0.4852930996107998,0,0.048967752354104555,0.19061678308676977,0.88331763721786,0.5075418878532446,0.4788873845895353,0.8800543829344291,0.5214961249557458,0.25216781674607824,0.02774864757217943,0.6985234362628681,0.41184695250066705,0.8193824828121911,0.8711122115211727,0.5934777862331878,0.23862156338212936,0.42996413338926387,0.07797269390469574,0.35918853230956194,0.8700022297887973,0.6493708046277425,0.29353395031293505,0.7315159728778868,0.4812965933937109,0.6655801371597019,0.5202139164053717,0.9567423987654773,0.23045238150027203,0.6745039799444056,0.7838968317337299,0.7288858139146684,0.9108808729156437,0.05246236506795099,0.2683019701928012,0.9221469806870976,0.604413553942445,0.662337743117317,
-0.028971351817623447,0.5384994153141504,0.5138943976001692,0,0.34868655904569623,0.8760799998815455,0.47002340501207196,0.5642535135476495,0.7795295242268446,0.03815546010111781,0.449675364717097,0.4259022979286723,0.26123308880919516,0.4791261992721425,0.5012393757003051,0.2231181052634026,0.19563344227106705,0.24223510411863114,0.3711867853449763,0.20198235838083822,0.8133581012000757,0.7223221835247875,0.010274779972395787,0.14840323486630735,0.2607259104584764,0.11570958564682843,0.148408677689031,0.3674647424718377,0.04789772492899813,0.4926848786581369,0.9503466811731771,0.4166614938087757,0.47188939849603095,0.5819059744402583,0.8012228213553617,0.37712126454811334,0.1497062417047832,0.4748218205877337,0.6839036465454562,0.401983732993625,
-0.0002690239351728074,0.3974129821448385,0.5278031587052731,0,0.9958543428821629,0.6830422699172677,0.05503845829103238,0.9193599020116727,0.9400060543913225,0.24671350560254868,0.9541030450311025,0.601583794184356,0.48944847570696737,0.5247144824691339,0.6728080487011956,0.008199934800606101,0.5591957797206512,0.2377540008850667,0.3184215896332231,0.5714041747614313,0.9306265057206585,0.39467245521380734,0.7615705693390598,0.5662515182329183,0.8907385239774581,0.453646752503882,0.9282621208837224,0.9231127097684607,0.6526801552173063,0.3913239968178608,0.8229243915527983,0.610802975397999,0.9216076034354618,0.9341548128413385,0.9256676372712663,0.17639011560181594,0.056069492439112745,0.40552096338869714,0.8123982519331417,0.688257246275579,
-2.8683065354430273,0.5038855912492876,0.5530938241401834,0,0.6705526568207083,0.6656203901376518,0.5056055580379777,0.7964552557844014,0.7261950845265365,0.4714614214955801,0.013250615910760821,0.9620723328379261,0.7891295412970629,0.6389445920326511,0.5524986109076965,0.8845147699418396,0.557551974289562,0.6637854948044312,0.7536454560590206,0.8884191537478912,0.5470222756099337,0.8084430445492897,0.5131420870219573,0.28952024243128693,0.17383092140897038,0.6541568897410504,0.8570728473039974,0.9234719121165608,0.09939804283331255,0.45954347190279043,0.13297757732864934,0.2696956642830336,0.4541045847133949,0.3032256946220766,0.048161624016910265,0.4922058228738483,0.759068529849771,0.24026168153886418,0.42202178267518076,0.44985850556969365,
-1.3021941103869534,0.4540460531090922,0.42176295528886093,0,0.7264582013495834,0.0033440875365798872,0.6997515922702895,0.7059733116244818,0.8013886707676717,0.9676992982693466,0.1095155276391312,0.6128898706365034,0.19073332508385998,0.47182404488886676,0.24754310308946892,0.5906456681614001,0.021746142675036162,0.12758922869513856,0.79358695950375,0.17910291906121711,0.9011728822414102,0.08974799136469092,0.926308839593375,0.6920295197478975,0.3037238863262903,0.24122425080327303,0.41301939296816537,0.3887569523011346,0.7420251868438369,0.8605550172086448,0.0822570042111509,0.9886720076637788,0.6048934837415528,0.7186903280971486,0.6418483839178745,0.7867906233833426,0.9103337498627055,0.04426155302085688,0.3522752436340726,0.4660041048093988,
-0.03118723664654449,0.45994466804121864,0.49432876306116547,0,0.9081608997481222,0.7906082435512743,0.97732953274312,0.0002437878839162133,0.6522744565016214,0.20018878969400167,0.21733766228473872,0.014649841149454668,0.6461635165458193,0.8719586416469843,0.032550151679359374,0.7628921729134085,0.45184228128870874,0.74090413754198,0.013725463589148168,0.5185056049107601,0.9964564054118477,0.5826775779137889,0.13124607484256567,0.33119046168517463,0.5353591116879068,0.9943618786124866,0.34808323109665107,0.6774286527778971,0.9830276936268224,0.44580067621860386,0.9645441304150767,0.08823622784562712,0.10074347177506415,0.17708843076953018,0.9106143352309817,0.6922707511450724,0.5652823041892935,0.39505307618965435,0.09014240762324222,0.7514861728733807,
-0.03330393317800373,0.468237072192109,0.5096925126947497,0,0.6620066026059543,0.8866451284544581,0.8406654235304297,0.5883251453570559,0.6692072572737917,0.8808626515967308,0.6897178931091728,0.37954412703282514,0.5323396234154827,0.8495687146081958,0.10661787564058811,0.47967646233806593,0.45503201108368774,0.339840931630373,0.8584672071556725,0.10238847745578128,0.5924703755182308,0.6965780419111386,0.20466698475177647,0.7431621369304199,0.525613870199038,0.7176253618990296,0.002860554269552673,0.2521641641893909,0.19126345555005975,0.5758237239578163,0.3822750021872504,0.2662696751304413,0.7774789958146148,0.16735981035227787,0.5505928329112583,0.3879377517995424,0.9265573957980624,0.6302086422370716,0.015846972402952963,0.7960439177368878,
-3.1193898640732214,0.5030209276000404,0.43701889576421477,0,0.46569900575509715,0.33589282553916977,0.11939424823791067,0.07732551743266625,0.5520479843726567,0.529505081331048,0.40009159717913145,0.4139426715698443,0.8252342576177257,0.39265830487841924,0.08313177327096122,0.3336023191299674,0.11207603489907092,0.6638569675847414,0.1830384402154711,0.4053050578054376,0.6930675475239043,0.12563943752487083,0.8737133284222066,0.48216035678263336,0.35941548045871174,0.19485892948450179,0.7323935067563109,0.17312018422282827,0.29126532325536314,0.037860803628809836,0.368280217193493,0.013740507632965304,0.04032614302635562,0.7642574397071001,0.7079295099769579,0.4348836471307861,0.10826412955424336,0.6837136386589407,0.4644031139676983,0.5925890343254676,
-0.2679790507613256,0.49673151706551755,0.4997194104554234,0,0.9776528774123762,0.5220594794056042,0.08933881829408297,0.7420782115225273,0.04966687128901148,0.13480224268267227,0.25667705509029615,0.7128109997771929,0.12048447995618883,0.33899473281641734,0.6932057065723541,0.6934329634452262,0.4375612632563153,0.3099391897530812,0.7306701550670511,0.45445633022084975,0.9528705203876389,0.08831288631014944,0.6339643373820794,0.9503916778602326,0.8682730924257145,0.3872557675637701,0.3166475267532247,0.6822128405114369,0.4260000408079677,0.22241350557895467,0.5474657549796352,0.9728754942465183,0.7594595989120788,0.4491633899948284,0.2008071433474573,0.17625618392163334,0.444404834490559,0.22470158579224242,0.004073751683888127,0.9486040739113898,
-0.04144497895625926,0.5405501349870327,0.49245452688310737,0,0.3716510999516569,0.39825458784444157,0.30977334207716434,0.7476696888057636,0.531846847893974,0.6990149817695422,0.980928748644554,0.09353910844284363,0.9164135014779423,0.9885228880056356,0.5006615732754276,0.01640984588203731,0.03427906034726047,0.3710152234668107,0.5655449568058684,0.4287776711097231,0.1000626161664423,0.32152015486391006,0.6264075689285715,0.5118564379036433,0.6606935639838538,0.7306205759386731,0.9002109714735643,0.41905159184652596,0.8490930117415632,0.5029787848021746,0.31678329865801214,0.46991221984695053,0.1521422526944639,0.12408002037234944,0.07827260261498181,0.5212093936252808,0.06976634959286698,0.235827859067133,0.4288503311193702,0.12650449386110363,
-0.0799490929729223,0.4706935090809647,0.47867956474391793,0,0.7811923499238782,0.37148925016184664,0.16552173180373597,0.5031464825453031,0.7711279758682547,0.199270999701332,0.5815956121977581,0.08664575889630055,0.34560361479261437,0.45968378374570085,0.5596980623047761,0.744560489502969,0.34322201322271073,0.01894756150722343,0.34081919432499674,0.23655871107236093,0.7769462155296615,0.014047315096529456,0.5911060023641787,0.12387380487502675,0.1746232382535583,0.3346502563983891,0.6596627997156275,0.47103164512033535,0.8919690113763836,0.3614866558973825,0.5068389883685068,0.8044740364728188,0.8931749510518698,0.7273014497441219,0.6269502183273232,0.9510848810603916,0.30472125867893707,0.614474591437581,0.7063565463364687,0.4876665427236083,
-2.391534579808983,0.4625387860189416,0.4428163804112641,0,0.9832147105601831,0.7958988385895065,0.27795676695885807,0.6210415779320506,0.6565938415407085,0.6659698629793496,0.6743720790134712,0.7715595475701784,0.5314791202244996,0.43968891435099633,0.7434322365786487,0.45185498990113104,0.9895058518784925,0.7444066327212124,0.5781620079961305,0.9664258997453142,0.6629949121498955,0.1340306974580493,0.19239392406541767,0.5154114974818468,0.7522092888931061,0.2280470369466321,0.5031279878134162,0.612432389017711,0.5615581118868678,0.4590728570840331,0.41582956529435033,0.8362767360467421,0.052195822315263984,0.08046935336985606,0.05075951174539739,0.940633681240075,0.6362951499431363,0.5285585709939388,0.3509207068530634,0.43017971369142716,
-0.07545802498866755,0.526189018500209,0.49238629895105346,0,0.5192872673742938,0.6860998803029473,0.6728248213097376,0.43827189009243306,0.9588792000182549,0.193814027903771,0.629791786015135,0.3986374412800978,0.8523815505782256,0.43539352099602346,0.2612877245922267,0.026941244371363582,0.973452889740213,0.07950408045788315,0.8334172224658952,0.8415694355508885,0.9920233481031141,0.28981093232868693,0.2022685623599828,0.15198636621946904,0.769068507912277,0.31404865996150233,0.7774304765651414,0.19838415042422886,0.19485753973664677,0.5837867062579563,0.38680863990295833,0.13454837731326608,0.4561139055655421,0.6878909832245427,0.36717386297269927,0.15044217425483508,0.6535399768861878,0.31176770266833764,0.940522074697238,0.8511615061138759,
-0.23053193730425248,0.48254643051220164,0.5056903698520546,0,0.7796210933915582,0.3741275732335274,0.04634005971184263,0.6816452144077171,0.4082659722372347,0.7950003138546202,0.6322909999848918,0.3234312042050004,0.7611026228374368,0.04246752688349531,0.666285585727716,0.3212487210596693,0.6791453893030093,0.5244810454905264,0.3742393565786981,0.028374174906583893,0.5288365896331992,0.8305105046278999,0.911863563472832,0.7163233900679732,0.5612329350103619,0.9333973554309107,0.687062740112811,0.4445157194189049,0.9004294934383177,0.4874733768738607,0.09266225605154144,0.3116021987930879,0.47616128856638795,0.8959230401182117,0.6335412453008067,0.935228476810958,0.5376079304241405,0.4759802295665668,0.9767946195075252,0.04427837224114339,
-0.09931235443301922,0.4329845494543945,0.5496057388198222,0,1.0,0.11607448367129139,0.19278731030094032,0.4984387200856868,0.6337213037193188,0.312546746864058,0.875073542529611,0.9279686941403883,0.4334431731260924,0.8960990380024961,1.0,0.7791479971192993,1.0,0.0,0.7840112669884294,0.3773357890092051,0.6179721947114898,0.83287822230032,0.1295054271118106,0.6105979214580473,0.12411866904870263,0.9119107095788334,0.9454088983524006,0.11685169693299056,0.6002110750280156,0.4216641745611576,0.35575991015101555,0.0,1.0,0.4269779902594342,0.6443825826075499,0.625885713060302,0.716290841960072,0.9351161857390039,0.22495914116409615,0.0,
-2.434980497600198,0.5167587453736243,0.4071385818566604,0,0.5291301736732076,0.7023932172325089,0.7356735234115366,0.368715154900491,0.24171409224323387,0.09634861333668164,0.4097352306580414,0.9274550121674578,0.986148466558883,0.4985482112573172,0.8279784049348271,0.28238126986013384,0.39464522037777977,0.4254083104503821,0.7281308258193996,0.07459268663665275,0.8781863194822535,0.17507887447293008,0.6438594517915152,0.7511473008878773,0.6300287092908571,0.0,0.5391663994808046,0.9660822208001892,1.0,0.03216185913326522,0.924455372165161,0.8658916817805843,0.44116397153308556,0.564235588562214,0.9709567623386631,0.2097887211131314,0.35368674576179465,0.0,1.0,0.9044900998536035,
-0.4420634798396623,0.5274897202286245,0.5304681746285547,0,0.014577399290117945,0.0671652968643753,0.7233482192521568,0.3533046425747407,0.7246360830206052,0.9652689848779724,0.8415384937748029,0.5725308920359236,0.6893747763072077,0.6735586650978236,0.7358625943789376,0.754081394645744,0.977048364262592,0.7617919668541195,0.4377976456008051,0.10653741872458114,0.7744463166111863,0.38810469283284416,0.3328997094785757,0.9054578706511865,0.8500947316509634,0.6167679833591035,0.21241147937110683,0.26612574001992284,0.6469365258286116,0.30510682291587776,0.8186834524616009,0.22105827254251925,0.41766248156145563,0.6829066381396783,0.804789769310501,0.504895412746815,0.40809045636461616,0.7121113099746499,0.6618062491241067,0.7956228353238924,
-0.026069804990026535,0.3842199787238791,0.4757700275624009,0,0.48783695397749965,0.04289376375021406,0.8154727697875994,0.7002815150554842,0.585434349030266,0.07436365120214142,0.8673981920138342,0.6745763816076836,0.31668602813508856,0.24624535138961878,0.6910542017057066,0.72618708719076,0.4751010320070367,0.7380826930278632,0.5538313679933028,0.7274521843812463,0.7113945042307807,0.41951451392589273,0.5621208454040423,0.9376500679291226,0.8075208959251334,0.25028255464214466,0.48434453051763837,0.5296008057436394,0.9506293361268278,0.24818118304739364,0.47992085657780215,0.3584556254246255,0.4632110235162924,0.6914071190061039,0.6279873473048714,0.5051901054420359,0.0990377449535617,0.10196670738527919,0.6864710047985522,0.04143500890120257,
-0.09222528080572456,0.4466203008806753,0.48387700735256356,0,0.9105795884624881,0.79745792279116,0.9854668929773305,0.05815413560894454,0.6637606053482903,0.16845713018709804,0.13974308763596388,0.08380695622520613,0.6637704564815698,0.8299418243658563,0.02852697519566732,0.8013356000565877,0.4071114770307291,0.6949200217743727,0.04189132610527813,0.500947969266047,0.9426391120892557,0.5585886958246816,0.1557776711051709,0.3066328346179861,0.49349948071322525,1.0,0.31177527382849146,0.7023449872608406,1.0,0.4135624204974881,0.96492159922165,0.0917745308861592,0.11357152950023265,0.14936359474923172,0.8867501688481413,0.5830740437178126,0.5823178529578221,0.39447048388018013,0.11769510014125398,0.7205145388298826,
-0.16619338754195478,0.5502754805849356,0.5472925153616813,0,0.13326238311745647,0.048025081406793846,0.8413237772657304,0.880133282386766,0.7598865385329132,0.2954463533680877,0.9334868016358178,0.3048834568842481,0.6691884313391064,0.5620839256659702,0.2388145763734511,0.2673861562923104,0.24796712157059866,0.5889785830506203,0.4950204780942746,0.6323715435546862,0.9410695664334165,0.3819339721018253,0.760860771613433,0.8685384514538401,0.29345557156078306,0.3001706370293832,0.26960584897032525,0.618534297067416,0.9033320425571292,0.7124839960670765,0.8768892711561114,0.321353508733178,0.564750282377332,0.9967957863286875,0.4060751477278405,0.9758957116897523,0.08566736646981553,0.4585796849911708,0.4513759777264102,0.001367172776467699,
-2.4732357599363093,0.4800467290122686,0.4190331825028672,0,0.622419871844871,0.46711764299339376,0.6891999887096361,0.6684699901264496,0.37503668423350867,0.3088988713850849,0.9319946775945785,0.4774837616116221,0.5903016440599957,0.37666240294844733,0.43663175095948037,0.45992048171024164,0.3384678458421061,0.18558878253646452,0.2515651814701668,0.6423183452432395,0.5405887331551977,0.6306746707129858,0.7725565167527159,0.2668667586841813,0.4996032179497716,0.6584592387318267,0.4665865763172951,0.5873649710715485,0.7794302497305976,0.34792704393602714,0.7338949262992948,0.6860333472994978,0.7344979563996453,0.5375830442285281,0.6783484401832577,0.5831682224721315,0.4141492736248429,0.7842952597759012,0.4844532486172621,0.6524882240524614,
-0.9900362394108264,0.5577320195938169,0.5645919775997276,0,0.06946600791525756,0.009014669701870377,0.8927107714142377,0.86946504784573,0.8485850961722159,0.287964784527996,0.9681604755867514,0.31291356512063356,0.6957978498864381,0.6340342669691642,0.19356174734844658,0.25150914925094964,0.15843191214495078,0.6154437431609052,0.5408892581999435,0.6741992761852785,0.9011957033657657,0.25403815404663865,0.8097064851976821,0.8432539534814575,0.25441778242456975,0.20253675649151398,0.25740184223467455,0.6223432332669799,0.9177184895180759,0.7798306351566483,1.0,0.3487149561948976,0.5804171539937268,0.9729678649515837,0.3448406151075148,0.9651047532909847,0.06544324798335803,0.4935930978983633,0.40557458285661546,0.05337298553962778,
-0.8135020864842241,0.571761420472513,0.5695141104329237,0,0.0793354330116759,0.03446279776001823,0.8642115548256165,0.8606456619878368,0.8109839299301252,0.2851091285881823,0.9593175060720521,0.3164545676296862,0.6848713420958695,0.6421140453373609,0.20373591214890927,0.25626106702774437,0.16678209116155926,0.5924348610352623,0.5202188535162723,0.6990520692827817,0.8938310369186316,0.2543784382781405,0.801373473133235,0.8271266476665726,0.2790274027275192,0.2165087944338402,0.2562166793998389,0.6545644353948752,0.9383701382184145,0.7543245106889634,0.9991065955215125,0.34570669096164014,0.5667278876796503,0.9411712713322051,0.33749401401526885,0.954270217806348,0.06105771511337524,0.46647288060550135,0.4103368328547893,0.08987528145023085,
-0.11637038089893664,0.5540445398855621,0.5107945968488902,0,0.24255190014298608,0.1779564203006882,0.7618776931792632,0.8152832056209375,0.7704824575019544,0.3549212912022531,0.9016327327923594,0.37944966258112345,0.569839014469572,0.6337523494396445,0.32258965835141173,0.3145012381256343,0.2988669433236455,0.5592118256335352,0.46460161568430003,0.6233934746148042,0.7985705131558347,0.29248349406661245,0.7850067473233051,0.7390511555213306,0.3801237937342013,0.3381770353968209,0.4055968043762114,0.6876168519314984,0.8108067397311106,0.7206732496523576,0.8621875869630925,0.424950818741445,0.6507494018049255,0.9063558722318708,0.4915887871977802,0.7014926205487171,0.08509012108321024,0.5183231712268979,0.47957980505092335,0.269188169728556,
-0.04498593994603661,0.5909424757121045,0.5206288924274132,0,0.2066069588654151,0.1027274961164347,0.818165333775054,0.8802511683415872,0.8179983456170259,0.29553512680462596,0.9744217764125865,0.35305324378409825,0.6825975231413808,0.6320049065001213,0.29227296550041015,0.20426432359152744,0.1872140399722155,0.5377881012848696,0.5227633713291211,0.6575612975172713,0.9369515022742031,0.29712458220487864,0.8457498549845137,0.8050423309800653,0.3556770388388847,0.27259409462088724,0.3261986192418106,0.66784024794357,0.917817073102015,0.7088821584175602,0.9481600345263096,0.34848896850392763,0.6355012003251107,0.9676139351433327,0.39954259625869337,0.8447839748224906,0.03487859375637202,0.4836129141633358,0.45611524593324576,0.16340390600820587,
-0.04600528339443255,0.4339752546197824,0.46545540191039936,0,0.9672487270555019,0.8139483377583738,1.0,0.0,0.7255233403703788,0.13478070801382913,0.09619224860062076,0.0,0.7024188321169621,0.9111886071269243,0.0,0.8517609513949094,0.4370832729295291,0.7722687981449294,0.0,0.526969172530587,1.0,0.57276960842777,0.11139192705932044,0.3089493809236811,0.5085965875609291,1.0,0.33853269805800595,0.7724994578928343,1.0,0.4314513407038079,0.9471442903760232,0.020552987525652315,0.017365978892488372,0.10479929017387302,0.9564250311812467,0.6549082041594719,0.6580197267192511,0.42459521977174747,0.01823744648746624,0.7669782359933788,
-1.977639969041938,0.5015388081662255,0.4195309259804835,0,0.6538199573711778,0.5064687497064712,0.7158088850152471,0.6564787163192437,0.3219623239518133,0.29811557806863054,0.9119064045162325,0.477749703489117,0.6304389678987867,0.38788790248450966,0.40347756851809735,0.4895291701129358,0.3754771487211851,0.16566757520013714,0.276139919571231,0.5965486768930807,0.5556392636531682,0.6471600903761421,0.7199564079815215,0.23305712795268854,0.4959715101295727,0.6256005277465131,0.42111034330370245,0.5135324667190195,0.7918576253803314,0.3729464482050516,0.6983766371860031,0.7088830490384389,0.7323844997402177,0.557392861804606,0.7007473281446364,0.5378261963773503,0.44132753557604665,0.7102925973387415,0.4759428968659501,0.6082614650050867,
