-1.7823738831890843,0.4636344688915985,0.560195068097054,0,0.0,0.03811334734608405,0.27028748526555385,0.4684546935446029,0.4760883873578905,0.3954900154276941,0.7461347911139017,0.0,0.43796398239802525,0.8949764504223566,0.2090927556139179,0.2600502202274019,0.7203828238978285,0.35036240167443966,0.28227419694678885,0.7209060715873277,0.13488011340425896,0.9062646064659928,0.7644636244144094,0.2557993832332423,0.11574721367715504,0.5049881303426977,1.0,0.3594924824054545,0.18871074806827834,0.5149559175991929,0.22724996085310828,0.08838955805890339,0.006791022277294015,0.12228609951547517,0.4402224938030791,0.5536968441479165,0.594340951328262,0.18795253244775403,0.7997510803591463,0.43173520443724084,
-3.088728392014156,0.45051615969463726,0.6196581409658217,0,0.9430258897550697,0.5977892974289004,0.40903860855199936,0.0,0.28703825735767874,1.0,1.0,0.0,0.8040077130397169,0.27281325965818826,0.16601555092061598,0.6253978869985145,1.0,0.06357387837727047,0.9724040123000819,0.4476752668196582,0.3777614140390658,0.7313817263743363,0.0,0.0,0.6634361085838123,0.9908801037304862,0.0,0.42756700882923354,0.07786973352062912,0.6196808322513302,1.0,1.0,1.0,0.0964420160667995,0.9065096728349801,0.4073303773019822,0.8848589812238764,0.945537171717628,0.892437031451225,0.0,
-2.4085076228648283,0.35409123638850293,0.6382904500010235,0,0.6197362258023735,0.6191667991574793,0.3862906782245959,0.7513234201757238,0.23815483851761127,0.8092178309709683,0.4519339842633208,0.2793622359215855,0.547733056336554,0.4752609419437571,0.5315257024734381,0.7617685275334658,0.5963087048668008,0.5601367938349106,0.5302675855234652,0.25348818712510557,0.7577632486704814,0.483772976997096,0.28411021261568586,0.38490954971545355,0.42979659313897506,0.5739203149467662,0.4336989852757482,0.8671854719431753,0.7650794362588813,0.5647716830887127,0.7615895761404838,0.7376877799551311,0.34160386746795285,0.9559053491454966,0.5944884851774858,0.5567058809395005,0.11712177928983233,0.600651776008857,0.5325883550161564,0.6861014170206426,
-2.5926584010741545,0.4634293086456673,0.6309900585832185,0,0.3988667038952706,0.8070718792059975,0.1881441999169956,0.017349075798176485,0.06425421842050093,0.6290512596396157,0.8041948474578858,0.1937462655322757,0.468356750429828,0.029970978322572752,0.23529546727391062,0.13631161132557565,0.8525813244763588,0.7289111134619402,0.27403986830357746,0.914084731104157,0.7753578885307507,0.1590936454001444,0.8274370877087394,0.770706570741919,0.4199012595463334,0.6850968814576038,0.09500820759446048,0.23899166344307246,0.33922708847187744,0.021019686415651162,0.8192902787967379,0.01529394598226273,0.48329561779985386,0.8949841593096575,0.019888722620904763,0.630874631239014,0.6212038928433142,0.21686877213837075,0.4754350201138805,0.15198421318597805,
-2.1810341958452213,0.4217931210903407,0.6713853964665811,0,0.6551906370058768,0.6036021553113537,0.3362153693619323,0.7216817487240504,0.2170192504214563,0.9664167382106247,0.5120168066012845,0.18518349137681106,0.546661851673271,0.46127814965737635,0.5401068971549653,0.8147444114954717,0.6506818927600078,0.49505936134228207,0.49994439854989675,0.10796578870604773,0.8163383429670519,0.47286002576939096,0.23343866048444536,0.4015210679565963,0.35094334173258734,0.6292361552935244,0.31500504638917215,0.8468149124044864,0.8393239618889239,0.6346204671220333,0.8887996050300517,0.8923347841213749,0.30048495834880623,0.966305170793261,0.5535712425580835,0.5745810255496975,0.08864934269173644,0.6426088425537193,0.6158672217372246,0.7186065938715739,
-2.1882061513551134,0.37501054336596557,0.6370343569260606,0,0.3552062602205961,0.6310122525152533,0.710209352766734,0.46593265256297,0.7146308815674293,0.6282677823565324,0.9280497874147464,0.49282108525105683,0.4166017202626403,0.6219810783815657,0.21668016971850695,0.06949447418611175,0.6663012852983161,0.5696434173224096,0.5301751646840327,0.8766295128400239,0.20603922657862173,0.24079958947119298,0.23596493924119166,0.3089019478131512,0.3078196202228809,0.8962484866265618,0.3598636279895086,0.27255868568554453,0.7165769682244847,0.6032740428509507,0.48302250602555385,0.6148537002537886,0.1877636464306413,0.3239760856862821,0.46763322155728154,0.7980649747337153,0.32957777316971926,0.43191100979470626,0.02609904403150614,0.20073970867022836,
-2.6026071490224987,0.43362333176265794,0.6565929380679648,0,0.6787853982783055,0.584594588780353,0.31901889686868484,0.7325109333017652,0.22449746410388416,0.8990660628094966,0.4996208789664386,0.25556453601746026,0.5208225878914812,0.45732395243595686,0.5466641499817831,0.7684234081202875,0.6242069070823884,0.5237008310307789,0.5288050378603307,0.1630864306412762,0.8299004997224517,0.5072029663387081,0.2440884563055588,0.42450339114261076,0.3746893245911031,0.6375334435024974,0.3588974388622603,0.8520518318509032,0.7976633936037348,0.6308896755436791,0.8167374722919357,0.82562129734679,0.3030072825565805,0.9293539515274877,0.6058834392846635,0.5708698941589145,0.08185178149551031,0.6498798935433155,0.5634288201046473,0.661910532897642,
-2.0700024630432896,0.44516739131799204,0.5963781046657923,0,0.4131579125649388,0.8320953040245705,0.1937430442250362,0.0,0.0378744456572248,0.647050533023142,0.8243633895898905,0.1621545668732433,0.47550447941531643,0.004845065131452655,0.24576370502694253,0.16886326773612692,0.9214640427412213,0.7956777576076804,0.20975299580854337,0.9836105209135706,0.8083668760068022,0.12702849741339334,0.8310094428067857,0.796495715460009,0.3784142109470997,0.6766939896370633,0.09322911878932488,0.2670538051800124,0.33138381478140516,0.0,0.8606841204056581,0.018026244529658682,0.47249009324395846,0.9650653715416254,0.0,0.6573339518914193,0.6142783596224168,0.24072835011563293,0.4900048995825508,0.15109382907810043,
-0.7023519450404846,0.3743779603886383,0.6048959865996671,0,0.13558299512810237,0.12000730208671043,0.33108217211295315,0.4192789546562509,0.4546513258677556,0.43283998132241525,0.6682384697492164,0.10057361070040913,0.5353345047380466,0.8780422796830974,0.31181463798016484,0.3766052625888909,0.6649678229030205,0.33766444097702647,0.29987389599980796,0.6760533589762738,0.24687706598161824,0.8769522966577871,0.7266310513431282,0.25945104548467285,0.27190464591790786,0.4630870599781474,0.8774085709813829,0.3154448556170102,0.35884460070665114,0.5170886219862963,0.33689879573720294,0.19010320400560815,0.12105745695955905,0.19904681570178567,0.4698017449413827,0.5164128148260546,0.5421763393917635,0.24804706596203932,0.7369315682443618,0.4342077946808226,
-0.2865746585369606,0.39916843949984826,0.5798823715697283,0,0.0,0.02537527714012055,0.6177812340959542,0.45287059218334186,0.30426756819759604,0.08930147190261906,0.14764621613779974,0.0,0.38512997978021285,0.988120198093358,0.7868351017045975,0.9624884604967734,0.28376914653910673,0.7465002646225594,0.03698054952332194,0.6275935866829907,0.21555500155942203,0.0,0.811637652500095,0.7921490318148061,0.8442524032193971,0.0549031918081532,0.0,0.0,0.5711106809837775,0.7672608107570562,0.8612935029770323,0.8661009346016175,0.5342495463090254,0.7453344357386065,0.5294229967336482,0.7593527549405765,0.12173964190472723,0.6485258835109841,0.6623882024062737,0.3544076288689837,
