-2.682468497839237,0.37897531854007754,0.6334084448300265,0,0.5635044562480075,0.3092668726492249,0.8205933829991406,0.28029566954369634,0.11030642740304186,0.18586258958987734,0.16789552823740517,0.6976268524968872,0.36628536486809726,0.07234627198720656,0.9485148402081446,0.09491134679732338,0.4723265589700427,0.9367072449100868,0.4420114245183273,0.9685235157786487,0.9126296415204429,0.5832065430071807,0.9108268050404383,0.6048475997508955,0.2658985111292469,0.13525669879276658,0.02329113202399047,0.19223668582768172,0.8922886381303112,0.9859769952379904,0.8756262517137493,0.19789071583140727,0.984572189383584,0.40215664534673123,0.36728207085472975,0.1342868757438591,0.46491979070627,0.6244360106537461,0.2852226946419125,0.07898209794012145,
-0.9946521507986672,0.39785834467210185,0.568197893944656,0,0.7688165645114168,0.10563531876828502,0.8142398004284837,0.9582433089628514,0.9683185285113546,0.1660578955717843,0.8952428571880958,0.5703548791707125,0.11047765235082008,0.5543073303094304,0.018515325235194502,0.16615084410900727,0.737037050660302,0.494641268776536,0.17648529700825555,0.7935453270394022,0.20382952509373664,0.45638423061409095,0.20297017060893174,0.9217716041433847,0.8493060453546413,0.45673594409124096,0.8492796377389651,0.7901489076116159,0.8096211760626995,0.09844891898332353,0.0959131533592743,0.3593468747443834,0.7623089692346263,0.3745511260434995,0.13213785058941374,0.6365391120368906,0.5818012367216086,0.6806126693848283,0.688356889292637,0.5264539991305713,
-2.722364256712778,0.45417864400861324,0.5820162889373933,0,0.8541948193123378,0.38592668522615814,0.8733171033696336,0.9958693218690796,0.6480915367863053,0.42047966332351583,0.9911620344124334,0.35057535782737836,0.6971522105035346,0.27619313374380183,0.2171139178905751,0.4377602562334285,0.02705954709235192,0.0689993755037025,0.4307328233607236,0.7416619371432461,0.882252480872867,0.04780189781887567,0.36211336639732505,0.9983467951226515,0.07145844686502323,0.006288658516572232,0.9444430188245082,0.9982184157064616,0.3087983861506568,0.7117316182774611,0.624177637785801,0.6352097434068729,0.3111944616428238,0.2528969849161753,0.016629715240273457,0.7482643362133812,0.04775240484252419,0.4822236373027464,0.9432428681196081,0.8206896680671756,
-2.917302156222627,0.4475520130278645,0.6299770899046001,0,0.7048087512472273,0.24721368456349568,0.038945712950373856,0.47467929974463163,0.10886672048961876,0.6093445455099674,0.841639272271553,0.3178798081386509,0.5122684355914882,0.6462142069351268,0.10015543702402951,0.9595571948018945,0.15373781856399416,0.1990342987317265,0.27494622517336176,0.9715974491475645,0.783703664748526,0.3581850199376979,0.12420693349952072,0.635724418883955,0.4348400529394123,0.6247883129813303,0.5539088896066585,0.727660700699879,0.5090132128192486,0.8282718886052186,0.8314664133073815,0.3671470965375475,0.024021702391547883,0.30118769818361035,0.3716765162134257,0.6244425447127069,0.8384871668268873,0.716732998824138,0.022972078469139623,0.5589095344507945,
-2.878811357078259,0.4496507386590773,0.6089590346824298,0,0.13177962605345273,0.30143871656779775,0.513542268431624,0.534750039071491,0.6207864486564159,0.9739919851377304,0.13047733916153093,0.835117742034169,0.27495727038368256,0.6621300911917934,0.2843944708015028,0.19650337778956917,0.44594158779395676,0.274257712633885,0.9668102542607327,0.7939192457432975,0.4334509319747294,0.23977474304674018,0.46725748434389736,0.045070036805194724,0.08754032592730021,0.41867125092868285,0.45004289615020276,0.4464132890268414,0.9685436388683735,0.13265687312926489,0.8671295947072128,0.08228440243224688,0.1918675988628029,0.0898195527330915,0.5911460899880385,0.1209910983786725,0.06986679680595898,0.7280370206355793,0.7012825239863228,0.8976586564479995,
-2.7699619541713383,0.47263285002846994,0.5780437742256553,0,0.5699510414946896,0.04550167144356132,0.21936541047529168,0.26598489054481134,0.161039027673623,0.9823222118816756,0.7817377700391166,0.6205441740714777,0.4665799137219555,0.5602538201907353,0.6311906719878592,0.809246387847405,0.23440606339343462,0.1458618943476525,0.3777422117586111,0.0966741202386695,0.029000442259689008,0.9595175765877219,0.657993027235719,0.9906432852127715,0.49563679995008414,0.8599116325846289,0.9815604797852688,0.9959288444381132,0.014822657576013976,0.9073981177036381,0.9552957949084673,0.17110191415233322,0.2109585587789864,0.6290675522337296,0.5570602287306444,0.22336336784087374,0.0238376214958812,0.9122919668961114,0.005349725359815483,0.3915425951825049,
-2.552698656128334,0.4169762983849608,0.6510641044595258,0,0.5259869774982681,0.14135573746780572,0.4515426286537858,0.525345547057147,0.8203404510943874,0.13626439660759515,0.6406475129428254,0.9670759008841716,0.46091850462342376,0.5387764496333763,0.38257852929107194,0.5887997438569166,0.07663736937858168,0.17460217963698654,0.6439746172533003,0.6513347647354857,0.5178314020092105,0.8055960965265904,0.7079493976875082,0.38399986855402235,0.40872188919264363,0.5190492006851379,0.19286020548222993,0.39277984582815795,0.293481957461874,0.6079320568426971,0.6894043529115768,0.4892720841545467,0.6600288027161362,0.39166815454028325,0.4868895294932779,0.7613739850766649,0.5020697124219482,0.46132040627779636,0.1686221337972612,0.21838027028136042,
-2.149935055577023,0.47123139464930747,0.54810706288498,0,0.8093394555675762,0.14878143302667335,0.5560435065039024,0.5707260204244268,0.2372039168967498,0.1384293988759605,0.805564695210581,0.315699816898215,0.3130816820672806,0.6420906704776919,0.4077812712870076,0.20945946273040517,0.023177402905185995,0.9911855115111131,0.6304475489078875,0.8631439945405806,0.34701611047100145,0.043274469223123835,0.4496201430400676,0.7994039760367126,0.05440217801754499,0.21719420772451514,0.08491276297929162,0.9836751037292398,0.45911936385784713,0.4505433823148045,0.24831367425488582,0.5837438479360266,0.9542284631864132,0.9574082905764784,0.8784711662877489,0.7053405178290139,0.38271162862509633,0.44939833598026546,0.33630406428093884,0.5625115465877426,
-1.9666667044380444,0.45127167012188685,0.558907132130168,0,0.38438661518905326,0.8606375934645162,0.4162376404230631,0.3473041451578581,0.3340617696343888,0.47418222982635205,0.9683471506315351,0.42478219020066366,0.37688540424248773,0.19051449259319775,0.6725165429935449,0.13749339581718134,0.6307614207381819,0.06736177043109315,0.9557775051452411,0.7164520142121621,0.6298650314441687,0.36669546484705584,0.48795595543175285,0.8195585625424293,0.7768393662944685,0.18165928737598358,0.6272079234294169,0.5659546225432792,0.3444744824405598,0.26292455268802106,0.6679979926402737,0.17414824131821494,0.40037931720785924,0.3903823795563841,0.3479807416407701,0.46255739776619464,0.3881799080113557,0.1227149165499799,0.49450255523661435,0.520813879166036,
-2.2945678244579066,0.4611299971501377,0.6888124117402041,0,0.9159398486932631,0.7104100606111652,0.6516275334858936,0.7921344805165981,0.8695953809011168,0.9211584731275706,0.8550985743115298,0.7086584392387559,0.7824874970538408,0.9791846350106955,0.18552147369042982,0.9459145999142634,0.15594352294489333,0.8207887741946229,0.436907918992509,0.5375934624656125,0.997738909386316,0.42984107141166017,0.12354459531553696,0.5215884315766672,0.8394934726238942,0.20451271112529057,0.8695991737218468,0.6134160330755896,0.9074056521216246,0.18978969060861062,0.28515107258201333,0.7625500651325757,0.612821810438754,0.811024856783278,0.9936319906369576,0.2592428797613511,0.6679950242917965,0.1891281084438522,0.35143543126050514,0.23115096891733666,
