-1.8335224050277112,0.5483101269316073,0.43647738370238437,0,0.4302262383801758,0.5550972634138355,0.5663709079988316,0.51366039213768,0.7624242781788892,0.7630427483600968,0.8126715542067587,0.7698620489027587,0.9113040409186581,0.3989483939414813,0.25225624147636316,0.16302871201390456,0.061485269147752764,0.0734381053308194,0.7146761451506577,0.7246702676684257,0.8845395125731161,0.6616370132824261,0.6509043082391255,0.9777032735122635,0.23722743243406386,0.41326301976700186,0.8961103107734172,0.21964165724836304,0.3322796407679769,0.40820014452848163,0.7566774314679976,0.928657113029357,0.9070879432576111,0.3507365353666312,0.2158932254200039,0.5760604598075513,0.022221245240826693,0.11269708393357858,0.9389770320364391,0.2071315477162946,
-0.49159532305976783,0.5451463306507914,0.4537163494547909,0,0.8326179866212201,0.8151897795440043,0.16290187787825505,0.9811630709479716,0.8595630810951359,0.5762597013043741,0.26421108172739993,0.41383872501523533,0.9478687026243907,0.3462757682072467,0.2488064007022831,0.6147394789242275,0.7896972759734585,0.8778882349332436,0.5588118438351969,0.3538741346328864,0.6469274805564484,0.5461116684649746,0.08840756176610542,0.8876183282112556,0.18334288984988212,0.3289267856079563,0.7988811080978553,0.2995746335733327,0.47083266264541646,0.7383482949339096,0.8279616291059259,0.9453590853464992,0.4316581629884191,0.27059806921291774,0.6663572292173375,0.6192145395069177,0.4396451683958309,0.40891160155175543,0.29240536538014106,0.2039499015162589,
-1.7044324127353838,0.5246494470341685,0.4529077052602531,0,0.016587799228896305,0.11466648039975791,0.036571391919016816,0.3841244657969519,0.30226388392290204,0.15630703722123196,0.5384237823690905,0.40117620525587694,0.5737624203919064,0.13173785373404623,0.12654612571530754,0.913461870732502,0.9437508939858968,0.7893662385979096,0.4848875398658352,0.4867177189395282,0.5751461220792795,0.9037980877255819,0.12293477083756688,0.7942913801877347,0.45085591014589677,0.4761963888314945,0.12832922300489757,0.3815382086235184,0.03176425134081451,0.2786050914456263,0.7684642565516014,0.8344229193934488,0.5014687176687811,0.6890116233429163,0.7392342098498628,0.4401964509695403,0.535400453429951,0.7653430511601388,0.6707971995544383,0.03987338856344702,
-3.045349772285129,0.5014517099877163,0.428867312721059,0,0.4926911849097372,0.28024408234455855,0.762628065785394,0.8505751242177118,0.30089580021978335,0.003746131878354153,0.623022187546708,0.5556303508849559,0.6349248755701111,0.7794861333412372,0.12560621009924933,0.16206379509028068,0.7159164156508185,0.9868558043340158,0.7472407832742792,0.28193191505113435,0.35624171433025076,0.37427079712857936,0.2919694468990891,0.12382451609805067,0.9835045862510093,0.8317276639173781,0.029198554722875025,0.678700245036167,0.980086289651699,0.4854240265104043,0.6419090953033217,0.766329023837186,0.6338928759326669,0.883898483093339,0.4255348841624127,0.34500690216272833,0.6058886322647927,0.003560083118633317,0.7209776767168746,0.20151873602142212,
-2.9079534798215585,0.5299761879705398,0.43121541914944855,0,0.9188053478084784,0.09062703517490633,0.41497720099258106,0.8715850502315506,0.5631866475015941,0.5332473474113795,0.17673088691555827,0.8180148725309049,0.02458216045433914,0.28106730792407597,0.8965293679366779,0.5339863971631174,0.2711079471133211,0.1280771688410428,0.6920158218537215,0.8333551534784233,0.15595640828908108,0.5817461479397366,0.5682725420761132,0.2279618446021242,0.1358394376733444,0.06808293889044215,0.20058014902841248,0.3957038812678273,0.5723300293380446,0.3349786849142318,0.08594182403649187,0.7587197125722371,0.6418150125589256,0.3477774216164129,0.4144789318166342,0.09411142385132754,0.7500769606730755,0.5655296573313173,0.14301445901472043,0.7560012111063505,
-1.5355423270082509,0.5685802372541248,0.43268998397471875,0,0.7611766177410529,0.8478785776860572,0.5809560081356115,0.31289436098763435,0.6418756471849637,0.4861300002363348,0.39648253089744767,0.6304815183948149,0.8977625513942943,0.4979441461213794,0.936098602329725,0.905016814611351,0.08381202151203915,0.3790093853381272,0.09583972014116071,0.7462598580315587,0.3379687531867459,0.11822397045348032,0.9944192212444514,0.8680489470441853,0.9666532686344868,0.5616996687068772,0.20335821762225625,0.9978289824246316,0.35876295039404127,0.416751453224384,0.8655114680595812,0.8620217492291288,0.004406457967272015,0.29315708696936493,0.12186633594201746,0.008710941724647259,0.02163576681396584,0.6467658415074142,0.4502694241622608,0.22547690190470537,
-2.463593427638063,0.5251197764914096,0.4073978275461927,0,0.36680515094304766,0.27796770850670427,0.8752260301218113,0.3893015006233824,0.34392714022173143,0.19982483800200268,0.5062218695852584,0.12295613948950157,0.8359882426200427,0.9719081528191426,0.35646572031946033,0.24808439974789798,0.20077018373906963,0.8495297404809958,0.520153840011512,0.19470433489051908,0.0638714814660738,0.12471536661998894,0.13853310671484997,0.059894574211800555,0.5058734141150053,0.10341719529277327,0.36552125053972095,0.22610340588245226,0.7615872997492162,0.37885659957206463,0.391781353239136,0.1860663686934566,0.8158708129091441,0.11935315409753933,0.40648853007333396,0.017633582991806285,0.35648469981913766,0.37574816277063205,0.7449079736008566,0.07853561458059222,
-2.0366146383806734,0.561906237869838,0.41782541587339184,0,0.4137071494367388,0.08641220008488737,0.6515829309603514,0.498272711066448,0.10888509283375047,0.8074696751196478,0.8549511994952177,0.36778238640037386,0.46671118166911685,0.6046894339809327,0.755786824355084,0.5905063342922279,0.6421891528216241,0.7372979395227177,0.8686177686165721,0.0499840545731961,0.49987510110451716,0.6170769709170693,0.30100664849834313,0.4345171141639178,0.7096330280966505,0.49200610101248,0.8968424429415263,0.1756273260202087,0.6252889973777305,0.5222844871405999,0.799824390334131,0.6672604168566956,0.04956372863499614,0.9419495498909283,0.827276794789768,0.7590630065835376,0.8847300882633445,0.01322953291901452,0.3251536370934113,0.9686922012567701,
-2.558338695828219,0.508810799941087,0.4462583292736544,0,0.631428200640105,0.4358930072943934,0.5361426169132103,0.6201887855899249,0.2923893632389828,0.9225139584667988,0.6474856083834782,0.033944826114345794,0.8406846480824189,0.04401508740569948,0.6853611979511728,0.33102790743837085,0.14282286396484634,0.2513115733188732,0.406328157863285,0.020748258377935813,0.8780446954958248,0.5514721795088349,0.15167447990405436,0.05041820647266848,0.8246945826191125,0.17167082291580638,0.4087398927738837,0.23872802706901952,0.5876751840754383,0.10149778838284573,0.14624622933306042,0.34563681859049267,0.7134215430161076,0.47505828838267394,0.30986588897015155,0.9691510739541602,0.4393053473295043,0.1175481733573861,0.8569140323032057,0.9195880588147269,
-2.3371475336484333,0.4883275687587305,0.47045973025894944,0,0.29569813217628094,0.5106632735276694,0.27168470992270355,0.45707781941103,0.2864906287643757,0.3712931066035273,0.6457321080732044,0.5280673067204648,0.6773090525422113,0.13797481429887448,0.3290154937103211,0.4638213477703875,0.864611288922141,0.345895469813027,0.059314678834918255,0.8141815005722389,0.7630479210959799,0.6494132351730151,0.5426683633676336,0.3003825324418733,0.11393030600305654,0.01936678546617243,0.2299987728303755,0.7364987326403624,0.577416063052992,0.1173344139880601,0.4964473630230478,0.04556605834988381,0.3397183668757333,0.4153199380481494,0.9872222163445683,0.6284782409832641,0.11981125796076986,0.07051989011975357,0.091069256444546,0.6835183372901219,
-1.5411630816636441,0.569461546001215,0.40375400206743484,0,0.8410570020684658,0.4499636073997104,0.2637625885757481,0.37359003314470696,0.04585746965707882,0.6503800452102015,0.6695431579553097,0.7207197108421428,0.07791969360949569,0.04520867170786169,0.00311280747504894,0.0761084972446544,0.5159161032928848,0.8779229887148654,0.05367080364978449,0.8437227494887694,0.5896581610004684,0.9396671474234092,0.3942664101490463,0.2569207050439768,0.33557360160519656,0.749153512741374,0.8500450585666769,0.8445539047609413,0.24312206700103,0.5901678867922462,0.09309865973640086,0.4347650830776649,0.922840194449477,0.6275642782602197,0.697256184441971,0.3114096600274565,0.19351305929291662,0.6432541978205523,0.616709671401506,0.6517118234722201,
