-2.457788326204141,0.5490627768676322,0.42109947682602566,0,0.5425083281400052,0.30357595893194755,0.7829247244464251,0.30952601579578887,0.20970508569426938,0.7556358946036111,0.40646471017300156,0.32965539287753376,0.3842482081521382,0.36609939885443654,0.17952760210747143,0.24349741697059268,0.7755153427679421,0.25016201883907296,0.7882426086025881,0.4132511221244237,0.34600103262495263,0.3178471254224893,0.1159927465973637,0.4262459310262582,0.3386325564846575,0.22224960297559704,0.8841949561692437,0.18185214214277823,0.3494677018729323,0.45184657780359283,0.37585146527347846,0.5894120869997824,0.4062920159652422,0.036758793681846647,0.9685763393431861,0.5589250445468966,0.8107923657610976,0.45402835735396885,0.05657703513787071,0.42122569113078,
-0.26674272939744037,0.6058593155786446,0.47252953506495027,0,0.7494589776326234,0.5745733942210718,0.2223290776303991,0.8076195742139488,0.5439023761785607,0.35128580177902735,0.4738735010288351,0.1764085561559149,0.3034846657769271,0.00977780352192692,0.6244000549298832,0.9441076927821161,0.2350289620285032,0.7345679955093811,0.24067687659196135,0.1854740939307623,0.8104559744857404,0.710314493986188,0.5837015867061506,0.024538184399662377,0.4486291701182432,0.44715944100825555,0.8481857746356042,0.6356586390659874,0.4618209364247511,0.5378893344367842,0.22637394816716472,0.33892130565921563,0.10467055422094429,0.2887818510410838,0.6940577747749216,0.3295610132602138,0.3655292255622804,0.7893203049050691,0.8187248794344024,0.10996764215736377,
-2.950964603138571,0.47912263973097396,0.42408178622437515,0,0.9666181450489522,0.9803607617232714,0.60351636307903,0.21124742652258177,0.03652086921014075,0.9633934148730343,0.22655757735681237,0.7918893660204435,0.874133963748182,0.578022607977219,0.05087041144687865,0.20940642823302658,0.2773342319430231,0.5843458025345195,0.668792625772318,0.22466734019764145,0.2554580656559382,0.08320760429633478,0.35654617125104593,0.28796989645995585,0.44170926931903665,0.7656458421838018,0.07450217257167879,0.8084782174533626,0.5818465854250194,0.854825452108334,0.854299440444835,0.27843405397331256,0.8993316581270498,0.24172659066211677,0.987738001176789,0.3707614635036942,0.5101066414075743,0.4537376408456041,0.10608002095692293,0.8556514571348963,
-0.42355842329576693,0.6100369957660471,0.44688621094625275,0,0.3758409723378259,0.8428846248418106,0.6590508069050492,0.041179384352284965,0.5459792058792426,0.9374655132342362,0.7017624036106618,0.6440072833775137,0.05916253415421979,0.9751093510334011,0.6651003182766486,0.9964005243375884,0.9805422253175292,0.33018253560848754,0.8288480031062556,0.8632650408569683,0.3749570563952844,0.6477276141332147,0.047288609070833765,0.46992913767253486,0.21194945666102216,0.531758476328354,0.5118997161127334,0.46860042409404745,0.6527045436604677,0.8857183883674454,0.3487719337138384,0.6304338301048265,0.5686282268526328,0.48268802618209783,0.02495868787717448,0.4990720353169066,0.8109845890449446,0.15450233906459077,0.03150124279862199,0.8190131720125757,
-2.3580636518186915,0.5096338750639754,0.46527252493076343,0,0.21677761384999306,0.5029821116162027,0.048572123989465754,0.8151150687052617,0.9307330472107359,0.3891740690111979,0.7334119514194912,0.661560174919471,0.16372240129480986,0.967324916788128,0.9874670170633636,0.8530836614585575,0.6456409835884583,0.23159883299974426,0.3220376145062148,0.36537487720384365,0.6435850536863734,0.6006056519048466,0.9804055378443339,0.06755589828693886,0.5063424632746129,0.8359655699048845,0.9340285023144965,0.2340007652859487,0.08288508235476777,0.1610619207281887,0.7705280941492425,0.30604716833363743,0.20079804368389031,0.7315680464018017,0.0017578877157842232,0.6497967470698062,0.8354036004414573,0.49804623087146926,0.5790379698171021,0.675987294087376,
-3.1037446633063936,0.4954177865982419,0.4247673771956517,0,0.6487352015714591,0.7275581236506935,0.1708345738063093,0.9823569519189503,0.5368487637130928,0.15876333144228438,0.9137633410940484,0.788662812141595,0.09768121181799805,0.9150929171715756,0.46844206685799217,0.08758401118162573,0.24782138681179267,0.9161318861754318,0.30492916035744344,0.7977053456128813,0.9091491180111912,0.22230973450066227,0.0031963954853472254,0.2803140809811019,0.19032648829479804,0.8944883262727072,0.8179907524027888,0.5861977464280913,0.7709983433522881,0.2118423371666074,0.45054135922152094,0.6184027696597338,0.33429298122144213,0.5254930312282361,0.39812663048145613,0.7770102323739785,0.6788241800782886,0.4155786385306518,0.4472239901312184,0.36064171715376914,
-3.032753807562191,0.5412507675967512,0.3569352975610542,0,0.578935257344344,0.8419521222407854,0.4798576384824259,0.5226741318464063,0.8284657855277949,0.7529420014891623,0.9480519173263176,0.3324600443747395,0.8822976634163365,0.47570526567754545,0.9858722826940217,0.5853949433137887,0.32524182687454206,0.5448815437965325,0.5731893338248745,0.7281585647304236,0.8737978420945853,0.4225717453522979,0.6766609078663268,0.31726907927374315,0.7570119317271671,0.039787561769925595,0.6004578964156553,0.355055832157928,0.39436342611316444,0.5757746991327548,0.5437415674963444,0.6832269721645543,0.14765376005906272,0.1461512137940849,0.3560585032562056,0.3693938970665267,0.04462407258858048,0.25690740691239555,0.6929785852959308,0.1651350677925515,
-0.9883059372248423,0.558411231684886,0.43384746531615775,0,0.7389771072349297,0.884032489251062,0.6058001614302169,0.8376987991653747,0.6943243551126305,0.5768954195762416,0.7743400004883998,0.22708754359110217,0.8611528801799322,0.3356122424276615,0.5391628212542596,0.6962095389878687,0.6053023318793245,0.2635153433981432,0.7050180611754346,0.39346874171058843,0.027923864627190098,0.49186816881397155,0.6391345989870669,0.7659779118467609,0.7362177239869584,0.6566607668250839,0.6817804925925955,0.9155111239907965,0.20061998820459948,0.8000164361074026,0.6393551006748321,0.4261734785653868,0.4133089542187204,0.7915222391561231,0.3280754032211388,0.09457558005516986,0.5689810950684436,0.24133442449187603,0.021075192882203164,0.24337614028940402,
-0.4848928024653878,0.5831289908119649,0.42525902054853587,0,0.9999237220239511,0.0012324850080273064,0.8880471685075467,0.7097760452919326,0.9352172158711022,0.5788038606042606,0.6559399921750384,0.8406446011978869,0.39336647786010137,0.9430479280703599,0.611245570161178,0.6197286885155919,0.6584448725997175,0.8117730429610387,0.15488854579100153,0.4129252360492609,0.751749653307642,0.12433863982213933,0.4552194786272903,0.4102980260242225,0.7257653575030271,0.020485182582164918,0.35365698603690365,0.7236527205907864,0.9443305489256095,0.47487638182623937,0.4325463816845181,0.7914545775473445,0.11974939172570076,0.11537642149902161,0.4730973787329845,0.5105477369675485,0.21491921800709723,0.9080535771140786,0.7696549948441032,0.3403271443757877,
-2.2167730538387347,0.5179614943080392,0.43861895512662574,0,0.5164797519847127,0.551036312342129,0.5250559289704277,0.9184607692765928,0.4263235463208247,0.4227355824057686,0.25995206476218946,0.15578138396671937,0.26534412631229065,0.3721541853866318,0.9790233498947039,0.4165803532816149,0.9261461740800687,0.03661631714453972,0.22664369507915583,0.9157049417508538,0.7291308864871088,0.00987085050562364,0.9326987113930342,0.20581456981561297,0.3277302223673664,0.24971293966935482,0.5409111039380494,0.11460675674676024,0.26578290794184023,0.4199519828901631,0.5049226712506313,0.366383844121532,0.23863810284015086,0.40177613511412846,0.3652626789382448,0.8446663741417076,0.45862565149159373,0.5751887682666947,0.445105395931655,0.8865288704130899,
-2.7865830585409,0.5309550506848513,0.4208468591301899,0,0.21501663629593615,0.027105970963124282,0.4872577877269595,0.6689599868353704,0.15494433730597734,0.21962506240796553,0.9638751785042936,0.7616494693746652,0.7902838639246387,0.36901674740753154,0.062016720562551475,0.6935633595584543,0.9354772503675136,0.8458102998175371,0.6286618036121381,0.13648234599869602,0.7576533849370621,0.15785798273280116,0.8876764830193669,0.5861584776559059,0.014184816516356502,0.20975468514329376,0.6806359648240343,0.4132750730458269,0.41182424974286924,0.23433695812980648,0.8563112178341172,0.5694793928983899,0.16848929697135795,0.9878168590411224,0.5820582958832472,0.8115554177614613,0.7031508172743968,0.06882822259706445,0.7331775160475903,0.02074245210933834,
-1.300188763292202,0.6453846624906934,0.3531111014590671,0,0.9593968785496595,0.6654004612129871,0.2398985299462273,0.5833844446905596,0.6774073192042913,0.9897547077765484,0.7476721553314679,0.2633506338841217,0.0019032075596040476,0.5645086238438326,0.5049148512490375,0.8503085801835933,0.3310927340931571,0.19033782807873867,0.395372892000616,0.43082458004629776,0.22322499893293024,0.6343719286376992,0.9569020645259603,0.49431247462107786,0.21046639596250039,0.5211613556470371,0.9970088405876147,0.7807632909393482,0.428921297406889,0.25167995963515877,0.840034859169299,0.2905185553775258,0.39374630670463695,0.18237597596252775,0.8227236121920817,0.4864239715365619,0.46313990436141517,0.5131343442248558,0.5777906928652978,0.7311561990332544,
-0.05824266297465813,0.6393693479219295,0.46685879026272176,0,0.7293361703446558,0.045620470850856965,0.8558216511099612,0.9043702384115199,0.18377171150299776,0.6093069429828045,0.8673994522105428,0.7853294062051324,0.6758352396692324,0.35087446095402786,0.45699053701594505,0.29693055278792957,0.5909539295497251,0.7221888484253042,0.04583681509510229,0.003573258631318521,0.20909206367389443,0.4313427334229937,0.8795833561153026,0.582608109273845,0.4859835704923098,0.38039827883350197,0.26247508742215553,0.9547018469471126,0.03841536837542703,0.9916451064900327,0.07557466815518854,0.9001938092187916,0.765144922142311,0.4472312891284652,0.8187508448243187,0.6930943997810993,0.43332494788525966,0.7714819827315151,0.7759496968127827,0.7611789406243021,
-1.1445578644186987,0.6742904136666067,0.3697685723668293,0,0.5953029707380271,0.6290497133068944,0.9202235532476906,0.8436890959130636,0.4744014814631331,0.38835272710959645,0.39853023100033136,0.42459419335133797,0.8295949378116179,0.5839868905893364,0.7525376985515477,0.37096801081974984,0.38674127334324304,0.8461499342400868,0.03532166838268702,0.4461141564460197,0.10056992988687297,0.9810853026826841,0.639194145093149,0.34030893558771347,0.15387563372914503,0.6113208961699163,0.8266787408123827,0.49624263109749944,0.04509099624579527,0.7996560739277815,0.8718307694291387,0.238679343968612,0.09444707890582538,0.07119100156243297,0.3704720009656173,0.209644533781708,0.5169821734712076,0.8870574675306689,0.9504336233871166,0.4595504871189392,
-2.168958856162768,0.5961086040573577,0.3930435352422403,0,0.9436672972236917,0.9819288159855334,0.5120614651259445,0.691136162060093,0.8680823716292823,0.16305342467521944,0.26290760137067726,0.9945523586416639,0.9428185140648253,0.7403833994889125,0.7295508468831919,0.24877358390003934,0.5725361465131376,0.4055743342349738,0.31554142051562317,0.9939695744660209,0.3982896499473334,0.34296804638260137,0.6409029670495334,0.7293337337305645,0.2564905051688944,0.5883081787331778,0.8366914095116117,0.4466855980806127,0.357702882905247,0.5900275481863474,0.7468611089684071,0.5596280409463998,0.03800190599830844,0.44059653417941547,0.05181424758098485,0.5599227916600671,0.5434835527923515,0.6737088701414142,0.42303173085002177,0.48207405710887563,
-3.140481472594372,0.4999702040100546,0.4391472882399641,0,0.8541366346892632,0.01668684266493503,0.2900769949321894,0.19937541220239863,0.7452925344022389,0.672975746761518,0.9276773179257838,0.07418684643436224,0.11708788459320962,0.8857948859957129,0.19162650996212593,0.08761548671733821,0.5342585799246182,0.9347025602688284,0.690250799303468,0.7841336850701387,0.5697807670917274,0.39321626711953384,0.2983980057445689,0.0653659846334167,0.8440559423686966,0.10079833345168288,0.3616318210791182,0.799418773345838,0.4233433347180703,0.3135833512550448,0.35843011479926745,0.7684221333095519,0.5369153203857849,0.5131785986688477,0.5459507168914108,0.365813139390167,0.12403983902828697,0.3014307771916387,0.6002484733255875,0.5268470885919423,
-0.5845269720756676,0.5524974549235857,0.4731857714152221,0,0.36700012753176225,0.43647303424958384,0.4510499236286384,0.8642732355989742,0.41424321898021965,0.5461253600866953,0.7896565111550041,0.10297852463408197,0.5032079519487853,0.020593582412824385,0.19862249596948067,0.4515046619638079,0.006324215488817231,0.4767640295244846,0.8324045555815599,0.45747308198569414,0.9854449561868865,0.9042601984286063,0.13257014598512107,0.8834580759761277,0.4720624102710942,0.45912983693084997,0.4914812817398918,0.35762616386793755,0.7086838702757041,0.6575879487264676,0.9442478115048677,0.6486000206578695,0.07799639082380327,0.26632606615440135,0.06032581306323337,0.18051844926071048,0.8089848130341555,0.910323952141834,0.24495247995239855,0.25907707466462704,
-0.4478795751607265,0.6462497472283001,0.42822018494636493,0,0.668510412839264,0.22370299187410236,0.11437093010702604,0.922948359890805,0.7039858682138151,0.15726774484918205,0.3860174303484858,0.8824029941393992,0.03635875823823487,0.6984283744518895,0.2288666932611063,0.3600418653382871,0.8185978374206411,0.8345324071616833,0.21612674065802995,0.6344568136586122,0.8750626833865779,0.4792643901965392,0.9846449956695994,0.9494373225438217,0.7376683077666156,0.18870122304014714,0.4450599473171898,0.15777460860703996,0.02837787981158968,0.10334883774491765,0.9714925579659703,0.6913620083138595,0.9722007972346962,0.1301045664654783,0.5959998811989006,0.9893932553917968,0.9786086040875158,0.7112174726149934,0.9693161313961609,0.4321767182790671,
-2.405467416695854,0.535252218242873,0.4431966335130168,0,0.9923035160753779,0.9083734362469292,0.9237955126022027,0.8979862310608082,0.22462824266679604,0.7577056098596218,0.8908424469129601,0.7067267887253633,0.5673198773604706,0.703960005034558,0.8128447454775555,0.07842400443500597,0.4317456357617814,0.27291558069738386,0.8230823621014546,0.5751495219836421,0.16462672418909952,0.7999677584538056,0.19607835651875938,0.8884829713196797,0.2629478709848925,0.23723835333197296,0.206137250416223,0.8828856974035308,0.3380267189345626,0.3169281056093144,0.20681506740105104,0.20057098388786543,0.5673770167633233,0.7158020777433665,0.7859018810054172,0.8400383992464735,0.7959603714157494,0.6734832388127375,0.24476739044247542,0.06776668329615532,
-2.9019081891874197,0.4806635742513777,0.44320882636597597,0,0.6382331534669964,0.39179574357212077,0.5418659271788636,0.8432058396165857,0.20428367998420682,0.6583618561860185,0.5683887885154789,0.9684300115441012,0.9001145119543358,0.18945797657554653,0.4828940864767288,0.6874359247906052,0.9549193870221728,0.24594699040001422,0.5079707313875176,0.43291293126137753,0.5144135070442426,0.05529168558310382,0.8276953352908613,0.5326188970583782,0.8239407818417361,0.6420363113773587,0.6376996756933492,0.23838004126879786,0.3443448772588318,0.30971034347101445,0.9704466467334013,0.4618055056434607,0.2204302994687639,0.1772533729871274,0.1656643669829193,0.39209648400459085,0.5648031802386065,0.2538961380393495,0.3071104825148183,0.6361915470555504,
-2.492363763397851,0.5604775489367392,0.36886478158228225,0,0.7438082432701705,0.025581016649743882,0.6315217110640189,0.49691218774265444,0.9700947199540721,0.22817902763396158,0.07089786615052396,0.8139763849913982,0.9385835917645979,0.15103895250735655,0.5361871015440202,0.43289925767175375,0.2680771863290079,0.12154687635686057,0.07288372098004825,0.35204376909807233,0.29807950466428623,0.7595672714261783,0.6393718482063391,0.8973325793604005,0.11531258857940718,0.9185898338922422,0.8913217170412351,0.24349971770082823,0.17855017390059513,0.48472303661441707,0.18135469215431044,0.15253386217796283,0.5172987878307393,0.31803884511989156,0.9824076064174317,0.45751154800980887,0.5192785520099648,0.9803061756741682,0.028339890924213962,0.6588006000698773,
-2.2750536072922776,0.4933064931720787,0.4080902838674057,0,0.27280295560299106,0.7323527516570973,0.8314669246022669,0.0606470759497626,0.9266571716205384,0.9476469698834098,0.010699829393655436,0.9171784947176469,0.6638578742038744,0.7466048949454367,0.48231786619997785,0.39112438047650855,0.8871119301260674,0.9173774834739256,0.9120896193438673,0.023940344122401647,0.7763814677107854,0.1362028660281186,0.8026389920182402,0.7171423418070556,0.4859722401290959,0.03077557190369362,0.23999998840726533,0.6526801835950938,0.6897546197848505,0.3541961657895355,0.45119813897906136,0.05468378925255435,0.3347855452321078,0.35290789261499844,0.45958947816216167,0.6260433423939865,0.47287248091524015,0.8170841817758355,0.751315682201044,0.07390538742865416,
-0.8959010661101533,0.5488681920712067,0.4466176796715615,0,0.0230307142517282,0.9036194202563589,0.3107671116467554,0.23970706261426522,0.4795579461837435,0.20333890133154586,0.5403367260758968,0.1564481747018257,0.596829586796555,0.8713404446778816,0.8396445956406947,0.5379285340836862,0.2725135366006972,0.7815060291869718,0.5531994369835802,0.740525660670194,0.46489815335460094,0.46637306588526606,0.9097730836459132,0.12669354149691636,0.7924448783663035,0.15401388297154084,0.09297236507077056,0.3171149439135742,0.3297228836502575,0.9783591071605237,0.8971685611259343,0.12330934172235897,0.729149468549849,0.3189654214198452,0.7094087420971796,0.4548439674961411,0.4180275537882907,0.9274513438036862,0.505566964137575,0.8637683918581658,
-0.19894687332833175,0.5773012434418218,0.4934017184352337,0,0.4715997447470369,0.3374895955241318,0.7428270939906949,0.5621809618470773,0.7099129392320989,0.7634888439418006,0.8340206976398084,0.3158446080756312,0.19904101339409075,0.08334631311623686,0.34545860410110774,0.9084353139949822,0.9705618828363944,0.9397156335709582,0.8734687350281204,0.9575306744926378,0.40813534065747425,0.1478440512587288,0.758438710439338,0.8744366467816936,0.17092005287485068,0.209938880974486,0.7829249378594303,0.43111615967737427,0.04079576755285641,0.5685214011625239,0.08036800006058098,0.04942544442204844,0.859285523576484,0.032004937136731026,0.3555477537985451,0.1129157641839238,0.25105693135035867,0.043428068275634835,0.9361632709672406,0.6938149066597918,
-1.7227948027101252,0.6615618538282014,0.3102986029373821,0,0.9134437409482876,0.5742604177954811,0.5654780038819802,0.5251012987895637,0.3677424924740823,0.13930530893954396,0.1534227928531542,0.7621004582429296,0.8799080289222518,0.2599239715027575,0.4659249525689151,0.394248909763548,0.8700493867341381,0.6708155672091205,0.7881426052440862,0.7009754175962725,0.3484539389650605,0.7273211120358954,0.1520248617878871,0.06331026111955862,0.45048568954913726,0.7196387308009096,0.6966204402304982,0.7955149284596751,0.8573890691447922,0.3160287602507106,0.529516886482738,0.8607880763515293,0.8823430886898427,0.6467724691324394,0.2481071401459657,0.15836705741304036,0.6400356507900352,0.793720829743574,0.2186678871721186,0.06209642733806864,
-0.945277383522887,0.6162282816916155,0.38858632117678754,0,0.9406183118286486,0.6691113357446576,0.504304227016085,0.9191289105129568,0.07174136153894772,0.7882299308041661,0.35118308047244706,0.48563388724548817,0.8367440367256879,0.5679177751647473,0.4872833407501165,0.20751761003983882,0.9987606318322346,0.3920902925676367,0.2662357263477958,0.4416617417576114,0.41442504390298374,0.009863488390271735,0.5198613979988012,0.6221577781156752,0.9970932769170462,0.7277943225198656,0.393373756258404,0.7506955826587957,0.916335473382326,0.12760356019974084,0.658763856330312,0.7992059754836852,0.7203459373456627,0.5775341558493762,0.7255109177991821,0.03664745660482038,0.5733094119220757,0.18093592351904986,0.5545913425551255,0.4257339542964744,
