-0.647084424682404,0.4260141214457481,0.5556838634502029,0,0.05306643649163978,0.8482945550491451,0.2676483948391626,0.22825922347972982,0.11998514630435708,0.04951473077729429,0.4107512895242873,0.08264103627067021,0.47694075608694797,0.4312369197472885,0.6445644414660564,0.681399314217114,0.8053805037158036,0.8400647706997452,0.40160548370792515,0.9414823847889748,0.7759241124219294,0.9833325095070851,0.9459780873880325,0.01626222717079895,0.14325239510680776,0.12832731921556306,0.6448781952946592,0.9368257671734859,0.6048628614694367,0.9177645962748125,0.5573560661958099,0.49722310534624425,0.3201095152007666,0.6921505252392254,0.9473498744425135,0.8983158347149323,0.17291677659157534,0.11070175578102404,0.38650485711648985,0.8549088988988627,
-1.8344453066036206,0.4413971358711097,0.5561219992456008,0,0.5233373590127366,0.011182541768559928,0.5533596827112144,0.6672176047652664,0.5610020697212093,0.9005458395536753,0.7457739447537723,0.882579249952111,0.14575343629965254,0.12491174015444684,0.3503304966834989,0.6183437125894903,0.2678207319988801,0.7549622339048991,0.7133912775836359,0.11318839769670874,0.33019429911421283,0.3653150305252324,0.8366828602642771,0.20607199754825756,0.21704957764913624,0.054100549586453606,0.4340105050753581,0.11267719576453572,0.4740970700436412,0.929015770340954,0.05401584950562488,0.08319395743562108,0.4935853910792779,0.543220852267836,0.6815122866498052,0.23364271778323875,0.765134035068742,0.4310478344881088,0.5335760621833884,0.967609049401953,
-1.1913614995272621,0.41907369892746976,0.5810782525482455,0,0.8363266104794171,0.32963973504339794,0.6069801224167364,0.9424740804183477,0.6391865092471357,0.6450227742692902,0.9651989916513557,0.1190626616120799,0.5724659666454027,0.8115387416002667,0.3570847294567807,0.13234204113774872,0.34959459185143793,0.7212398419876282,0.7985556446108771,0.5892750412083636,0.16996670214694376,0.5275412156182161,0.5231101560714951,0.9143156352788075,0.32194031032959103,0.7595591329270521,0.2199150906868662,0.14096594924406547,0.4029260829519177,0.7350601016518616,0.3477191777831449,0.12046197779282097,0.9296070057458553,0.15455998109995872,0.13712450797857012,0.6621502722137311,0.8199321357614012,0.88434859138111,0.3402917335556369,0.06113955379273417,
-2.251783379190843,0.4507392166845832,0.569101290644137,0,0.7151935072815733,0.9637204327158417,0.4093659420659719,0.11066755777899018,0.4558220391647603,0.055016523417876106,0.9329252025806943,0.5544394198268805,0.4964524707889939,0.2528513757194446,0.1199534451926112,0.770616405515801,0.6402545032572811,0.16091331742279746,0.00956326025608878,0.9685391443575037,0.8617975116590142,0.6948215284590167,0.2545783332136252,0.8466444887843395,0.4157818264918861,0.04557865847560283,0.09081480671460584,0.7679931270181517,0.9527742779937652,0.5284627012623411,0.9750037522676506,0.44791840471900035,0.2522070038370984,0.6529799887682118,0.03186669265055142,0.9306056910788871,0.8156438698648331,0.9552748939422534,0.6261382168385335,0.34011220071363624,
-2.754733346693894,0.32633624328887595,0.6774919745549844,0,0.7071898523074349,0.4598141002365934,0.32792176711762266,0.06029828755701738,0.9511183782375671,0.4550268851248567,0.8904269738230504,0.14580335271444889,0.8857306548291483,0.1110377240669298,0.38077485934679134,0.13200421738646795,0.8633341082555629,0.15021958245955025,0.3403407356870851,0.8442045660481217,0.8045730407012215,0.30238130191552126,0.5897515141439691,0.5403607920306708,0.6976467917880017,0.7473689289691378,0.5120330664269199,0.16875566402422548,0.963116345489433,0.08952744712181004,0.3350824712610394,0.7688659875254187,0.12483750928867243,0.2291097370446591,0.20963140422968196,0.3753956333081705,0.22059363782271513,0.397751768020709,0.9986435737033368,0.4146222501757876,
-1.2518195108487373,0.4655562266007776,0.5293862713814271,0,0.41234792949925225,0.7502830086929402,0.46101996047314664,0.4684437900132117,0.8353890545517108,0.05365654105981532,0.5225092734444913,0.946503464575062,0.4267390246388387,0.643174245829176,0.602634199654214,0.004255085971064276,0.6507353774091362,0.3950568869237808,0.787762432998505,0.06653128106623918,0.05389746968025855,0.05456258798134139,0.5547912200364958,0.0650680290360034,0.5974163014441618,0.174424680443921,0.22463010237134928,0.7968116432032972,0.21368389762503148,0.8747228562830395,0.3760861362273944,0.33241176023569585,0.2394224686022678,0.9551530559313445,0.3667266022805923,0.6687075892263546,0.9047956461610062,0.36297436408070405,0.31820515000118565,0.11838066531448921,
-2.869239963272025,0.4692721777668784,0.6051414035991695,0,0.40265066970376795,0.4330499472358096,0.6879379444298217,0.8003886239900527,0.10434118145116511,0.18108795426130087,0.05209606569589287,0.277942213525448,0.6402669153236132,0.24091571680647217,0.7935351137439992,0.7331967104144583,0.3609249575894823,0.6119659180562068,0.06437757779712872,0.9359489110672778,0.46073354575100045,0.0018659738481716648,0.2333925493697918,0.8056234155264154,0.7653862387182353,0.21970737243743765,0.00702506581828477,0.25537136173589225,0.9087752496928397,0.07659056788254737,0.3950361918976192,0.3891670928751906,0.6408894071891199,0.3034912578109621,0.9851759536501528,0.9793788999371777,0.9703669515714166,0.8012575748487664,0.9644088749882369,0.7665789314707043,
-2.2720264445010674,0.41720298640007675,0.6901623557035724,0,0.27567433659204443,0.687516014316262,0.3548740327622376,0.893964188604594,0.4797181622349007,0.9282961368398266,0.9278914348326541,0.6094908085218291,0.4518141017230505,0.4725405015999944,0.38337411477512395,0.363952557444857,0.8944341253987523,0.33516183011941647,0.102286683464765,0.30063190393811,0.5616552030964049,0.7388538606964734,0.40740860493589093,0.5134403178863561,0.279872009497256,0.9115371896694644,0.1557536255050943,0.5432638295344473,0.5034354484357666,0.316555126690916,0.8131647078745273,0.46642174915443235,0.3916064142069976,0.2941408195865933,0.2635763686667002,0.6614522160080738,0.11191237087707917,0.6640757393489725,0.02770631377472621,0.7119231242913888,
-0.44994595536069015,0.38692611632968504,0.5677214993910954,0,0.8807573873836307,0.4241713184988912,0.5736026332394035,0.6875210505536095,0.6586759293335803,0.7744436588177637,0.7662554091173199,0.3206632643185404,0.37550307457207044,0.4994268324263099,0.9814343463049933,0.8820559609542615,0.33960059068453985,0.12682187588717153,0.8461653220402405,0.601808011216016,0.31210530445726914,0.10302941324079062,0.08763093912620179,0.7362603195685722,0.5026809865599609,0.6817452830233731,0.48183570179174484,0.019745336534155,0.7264035209510546,0.03157901930740348,0.3422033030298829,2.2776834459836692e-05,0.7954280528018498,0.03413083799268701,0.08598727569925957,0.33800381459533313,0.6483807021608978,0.2915847687490243,0.061517630299536386,0.42146441443557014,
-1.413400445028257,0.3154939909435253,0.6612883241365856,0,0.756596161382855,0.5010163631101023,0.2860567186217122,0.6401110255728885,0.11008453322952094,0.18525823904365013,0.9818400951900023,0.2727198234913589,0.7761418186305398,0.880215770231054,0.5905531191854319,0.240763043960731,0.9628376363749389,0.2750572877132432,0.8368685874743566,0.5997830995134206,0.8014512052812622,0.05394591619380762,0.3886462130731748,0.19335853350735266,0.844140412334201,0.1436153921131299,0.5144041845267565,0.0442232840594704,0.06859890458873719,0.3155974816688527,0.7449197353682537,0.9936318705416907,0.40057367845261427,0.02270092141412927,0.9182637340434959,0.08296052750844929,0.44872787840744055,0.5800599370819194,0.12177984827438038,0.13960816631178663,
-1.127799762753333,0.33264238753588377,0.6017635038574094,0,0.9375241145409539,0.0890048695886706,0.225956188124652,0.13331248378281646,0.2972171173771224,0.2192751219409962,0.7262268105759716,0.13511265104678738,0.7334391223863868,0.615894159670937,0.912692326255458,0.9245030814501702,0.4000866860034854,0.7967301124664393,0.35222208757060947,0.7454410749309609,0.1620655524699265,0.3599112787311253,0.5686102324197686,0.6215006090386862,0.8816421021095296,0.8384690080251505,0.3606470239965347,0.03767800620086037,0.13918071051319614,0.5924379706095128,0.7542596475841215,0.581368464089458,0.13497154771725473,0.1904458590888909,0.8417707302214323,0.935209118971846,0.8600016098847864,0.7938002226106434,0.38362572855298915,0.16133575556808033,
-3.0449933452966556,0.5001544848223218,0.6865341090875146,0,0.8439370010464738,0.7684966953117958,0.7217959492295809,0.15787916067694185,0.10753793325383054,0.6512313180205964,0.47858351506946906,0.5789761763509511,0.49069337403368285,0.528625838654505,0.17119428254589886,0.4433910521065504,0.16764658307421365,0.1530495384570405,0.1367863105870657,0.4965521737023908,0.23208735852302131,0.3770510673762575,0.2868407946587114,0.021674495442750796,0.1231509566963428,0.903376078728882,0.6837312435883566,0.033400594784510185,0.9447909639222069,0.05397263997042889,0.8273705040771814,0.8332418735183431,0.41858573784103303,0.5559565260313187,0.7442429229938916,0.9323279939977367,0.17871215000285834,0.8964825286618939,0.8000720337436652,0.7934717196797254,
-2.6975355751089807,0.4275280966224237,0.6095474782265836,0,0.9447461265780868,0.5052364735503085,0.9850809493985582,0.6127909056614569,0.9329560700887132,0.5219380727904576,0.30219706837597415,0.767008595468185,0.22820773137108563,0.3068026792642071,0.9846074090632165,0.5337563895541761,0.27220096275775585,0.39265439667396085,0.4065722669900732,0.019759198341666617,0.7475729193284764,0.5444461634775858,0.4299759538464347,0.8873377136818877,0.7817955481342138,0.8938557537458565,0.845640651897897,0.545208156440104,0.8431940740155532,0.14176895270184497,0.43668812240470467,0.3680036959018138,0.5953555643586674,0.39876508136790156,0.9608429576801557,0.17196932828528677,0.8683987362728144,0.8032802770437353,0.7551119765544425,0.6587196637438825,
-0.03476701336152599,0.33365710585315034,0.545664851782472,0,0.7845440163283016,0.38440259579205005,0.5363103839350011,0.35261700277910524,0.797009259841162,0.20993431129361662,0.2637309300063796,0.38947051838390334,0.8535297745037103,0.36344564232319243,0.15069101771540017,0.10279419448002647,0.5314883057448585,0.995191727257996,0.41945730702284956,0.5572184755334838,0.7265033386698811,0.2402708330562362,0.306701525820516,0.4760000279819633,0.8198072408303814,0.7700623890921865,0.47778899871541713,0.5837228230156019,0.7782792794721974,0.4680275077369187,0.19676676597428056,0.2362165194057333,0.35400354349630225,0.19395074929603895,0.7666713757604072,0.7408781790857195,0.023876823160537075,0.4303475336351791,0.5342405423555827,0.5817590894262171,
-1.777312671308363,0.4761243380745021,0.5619513296193048,0,0.30366343064793166,0.4888503999088475,0.8516983300094966,0.0583418533217781,0.14210566392183122,0.39329119217553,0.24299255381934304,0.4357466751938308,0.2657377481411659,0.7634018658311442,0.10490446459509273,0.2719218514767632,0.131815269617921,0.5698349493237294,0.5036851952692462,0.7776233346113683,0.9006418010723903,0.7928855463426521,0.3652292356341307,0.20844450083913424,0.6560684404158281,0.2512599519128881,0.8585461498261379,0.14427739725443478,0.6046479514602314,0.7651084262444412,0.31898913755179426,0.3734572955681188,0.43660123493914005,0.1309900380473863,0.1021867496944554,0.5476355742883078,0.6399249477471218,0.1966059581832591,0.28200598167799207,0.9491457679650075,
-0.028488957267931492,0.38704368274534867,0.5285676078502967,0,0.974883549911329,0.022374588412149454,0.8258148087279364,0.6179771787504182,0.8405885536079275,0.7784510335239962,0.3092038579969115,0.10810551555436443,0.5414125405869269,0.8022352235992367,0.8090769394529846,0.8267093352619769,0.7793798522671849,0.8423385010309408,0.2540263341560596,0.5287600420035351,0.8865942737306552,0.7429889900600296,0.3051646393301375,0.04061171450909107,0.9291057560422578,0.15530415688280796,0.5256589297408072,0.9845600895196595,0.599089032103606,0.8689036517835045,0.05810559100981261,0.49771692693255354,0.902304463712749,0.562278563531007,0.9838523712889701,0.16865045349558205,0.11069316931964646,0.7489919602090108,0.3622479479205579,0.12105422764106155,
-0.18393319972952835,0.4416847852382455,0.5075970016812027,0,0.9897570776113105,0.786969077506997,0.629388598071776,0.881966337546973,0.8267177619138198,0.9062858062577832,0.9937847275906909,0.043705697320226444,0.32386795108119204,0.48337332672500133,0.700748573437503,0.8589150009965707,0.15541201776124536,0.29324990654311067,0.359911911749224,0.3720161365527431,0.8348084575070349,0.19757299763814784,0.6372229942274275,0.38546669882218887,0.23652874232186583,0.08668191726022112,0.460344048338177,0.07581496618908079,0.8815973024859631,0.6081813033177574,0.8494852565689058,0.04628366488006386,0.0034564465501083497,0.38684218954799743,0.44031476640197875,0.9234298381651956,0.7285020380514051,0.5922487297241779,0.2592415780244377,0.4659735444333054,
-2.80002124553953,0.4224097935280709,0.7411139908081316,0,0.969185424008403,0.1901082657470683,0.5722188645440265,0.8659682955936593,0.42545447573786954,0.6686860489390773,0.910399875959656,0.497740381213128,0.45127940992084103,0.49181696606469605,0.2456119471540259,0.8650662812561246,0.6763794436286066,0.5647490132764518,0.6873583576997697,0.8308670990344788,0.9607784174263078,0.5591231307562077,0.7615511109579368,0.86974292828403,0.7189005934751912,0.7331508226568966,0.1519584936939764,0.4053375563346516,0.4644110284825742,0.633527385824943,0.270464957229839,0.30015033892984766,0.3811867606969308,0.12071856975302231,0.4097009873344325,0.9482011551091353,0.5420816870742171,0.4860371844758933,0.09574933522509366,0.31197793790161943,
-0.36566509584466633,0.4330263367421381,0.519643632231041,0,0.4083856978174041,0.04165841816229887,0.5864376667666508,0.4893860219231576,0.7077052064200576,0.5041080810982015,0.45019147124960535,0.9344938343851752,0.693913498947665,0.9872580195171604,0.2665988427175273,0.42958809500365625,0.7241747168497519,0.32959595051747925,0.5788803762553495,0.33262208413986816,0.5482877978056139,0.3836603008945221,0.8900537803057086,0.768987671952686,0.36988427060020945,0.5786863693507369,0.07712564141959755,0.04591798636610944,0.25454498946341897,0.27786474313186205,0.259277924883874,0.014316169670235412,0.9769423446178899,0.9422828841808303,0.9691729213116125,0.1908597987415478,0.6601070907541235,0.30841599517367624,0.27665687113321014,0.934523655924823,
-0.9637226609947946,0.35678357945611605,0.6210331269046973,0,0.8883587089462606,0.29821782353942117,0.9081554636104691,0.5633489476152727,0.5898943315157782,0.5391622724410845,0.4032187155370506,0.02167818519934639,0.32258029321998594,0.7071281385774063,0.6925493184613748,0.5948714769835928,0.9742459012007633,0.9610464346165565,0.5079236553992241,0.03013642088815993,0.8917052314373979,0.2994635954120778,0.14691130000777786,0.18317262786708777,0.698598248608001,0.7579179662227286,0.9421499593319684,0.17032783764721093,0.9198411533357627,0.7606349262201274,0.07988510094176926,0.3400136298990587,0.6951185438124586,0.9987465728863594,0.46848834750468016,0.8027558710574992,0.5828335516094508,0.8994576905911681,0.21817257330975337,0.2541026653755507,
-2.597271477012309,0.4084077364993483,0.6109432013974686,0,0.2618452273597136,0.41028142590372874,0.07667792977748433,0.7665863211333456,0.3086054337169021,0.8612151263368812,0.0188363589426217,0.6091514625222857,0.45322194691358464,0.7416796355907923,0.908824553215465,0.8842920616525206,0.6777813689439124,0.39131521466220365,0.07379212915277955,0.6901294995406464,0.8255570138104644,0.2588438501817203,0.5274814426237856,0.6324798157358781,0.38639202651022353,0.370310216764533,0.5779827549748823,0.09249204485077611,0.5315203378868663,0.9122797012519005,0.39223662357096367,0.7842930309756824,0.126185977281979,0.5631915882602848,0.0714870092953962,0.10007382083728278,0.40915068594546977,0.9023805042260841,0.46107450852766707,0.13227214931948228,
-3.096367850307865,0.5099012709938827,0.5774548324084283,0,0.4001921942736577,0.8173140563132317,0.9436975917801183,0.331598605279418,0.39516623119550265,0.7807655794046134,0.12561475929942978,0.0954284923970462,0.8383823090801973,0.12792483516293562,0.8925605434945129,0.05295654120538529,0.24333973092186012,0.026608929712960805,0.15534393930413148,0.34867114054939385,0.6823065661143697,0.46040092075371253,0.1536352529275944,0.5912815163582009,0.16890564999412705,0.9800598328856454,0.8518752354201391,0.022979965734759134,0.9921781599847996,0.8538699434786432,0.22536881230824302,0.9356656679741908,0.8528183748509386,0.9009747148887622,0.6083531817324005,0.9189894870423458,0.27434794515673466,0.23227525546628058,0.31059667201874375,0.37729954840918556,
-0.23257005752643922,0.40991807069822633,0.5517651141088026,0,0.3270909542692465,0.7371664335384629,0.49765631160432344,0.7634086941910474,0.10160187622657346,0.2808789898578715,0.7113533353501048,0.784208941142244,0.07452035235010801,0.18690317487581398,0.10071962309122084,0.7813142833965002,0.3853012362075038,0.606794742353418,0.8462605672978469,0.9280095667081748,0.560084085376539,0.7491962904590876,0.14220809658713784,0.5013958379610117,0.16504840937871468,0.4910129995499186,0.658668109424913,0.498217498024243,0.8650098976890294,0.6088416101578817,0.21346271265658556,0.2916799609881582,0.5289575869612568,0.3865591405969331,0.17134690566972488,0.3744498039602787,0.28019832842996917,0.10020593695577051,0.8156402183144552,0.04269327540212353,
-2.67628789632928,0.46030185105666366,0.6247209682724073,0,0.5134834454708439,0.5727390608101826,0.44420060334766753,0.6196670027339001,0.06520980836222301,0.22893440596123749,0.7163331541942564,0.9862232503060461,0.8104664035975132,0.28122018599805176,0.937974239423648,0.09511239079932299,0.8008476812387189,0.2945510359348906,0.24944233175734742,0.7214341952246949,0.884735840347475,0.721985047246503,0.11876435826889598,0.3063842630068516,0.5652577364126798,0.014330537729064119,0.4467384189391801,0.8381228972759364,0.18330799405474563,0.17518800029456238,0.5679834526301679,0.8107702193627349,0.46186223963759243,0.8792815911321007,0.6360426299459683,0.1069087372857348,0.11810895389270082,0.9134994599475982,0.618693967105739,0.23089153892340408,
-2.7469521555520604,0.3754952083876673,0.6812437833778392,0,0.5189510377259399,0.7719658080330305,0.45737557144183505,0.6021729961699058,0.79076815913919,0.36595790480642676,0.01652100755087793,0.718594205114545,0.9738576670006358,0.29043606492191465,0.03997607529008629,0.9608587241685385,0.8089566536189711,0.31318615436762065,0.8481400454354107,0.8503917474452497,0.8049955520390707,0.4572155210294079,0.27462030651553837,0.3928422399296744,0.6145325854131055,0.5393888494942556,0.9532011630290035,0.07314896974270413,0.9316803013934293,0.7150321752627037,0.5971024931195965,0.9096112367032478,0.10911124494548041,0.3931666353523139,0.5827445753326149,0.33567848825890023,0.17129934976995675,0.5963324021816631,0.5460355107331716,0.2847327196019981,
-0.675707604574189,0.34302645690575934,0.5877864517891398,0,0.3273837787067376,0.012930854520166735,0.23624242474576695,0.17383440379169057,0.4485868754111374,0.058850507049643896,0.9196175387276292,0.8750226335366353,0.9381705774341361,0.2026958774791804,0.7043208145098467,0.2976864892296536,0.6783727288899243,0.3867633519388849,0.42540386146541787,0.7459745792913786,0.12380011089207399,0.5298064105830648,0.6909498484942868,0.18492330813227853,0.4660287705874261,0.913829876111677,0.9428259785329056,0.7004905280592925,0.44796441251034036,0.7639225353055353,0.03443374763083873,0.7368524579244285,0.1142780145273603,0.1024641474191047,0.6554755412401747,0.10802902801115999,0.33648119324151293,0.9913662158674578,0.6092836206154185,0.17349180267237863,
-0.23137910459834635,0.39108641890509155,0.5067200482786542,0,0.8560502193486877,0.28453577782404016,0.27389845717804207,0.5632091569315177,0.1299187814506918,0.825439810048196,0.9158028246679054,0.35693089348831764,0.18213053378431898,0.9677070093029747,0.9130286809818317,0.04981225732389982,0.5981177878718203,0.2216339307138725,0.249356192200191,0.7879809127593319,0.17147877834770198,0.6699838268587532,0.9298049468453224,0.7632586215511302,0.11440708908194064,0.7407432272716239,0.15189141526905103,0.6874672321959877,0.6763809540160063,0.0004137868116711463,0.9122502912145595,0.46175397399804197,0.21215562412087186,0.6697878355104574,0.4407252400594238,0.8585936977452622,0.2055214713947865,0.18838854194054278,0.396830827609704,0.4981472854019967,
-2.761256695874349,0.4354516039686809,0.646031447377765,0,0.1408726137189591,0.5787421104101851,0.04473462438314102,0.2516737907832475,0.06084773134380117,0.548816573735288,0.6970422021456104,0.4174034428348442,0.7684495214691375,0.7798157052667285,0.5222767546425591,0.44681998034477755,0.44128090767039674,0.7027024869818153,0.5039523561511356,0.19325882008605555,0.6187751411985261,0.7924849722428285,0.1419788462210707,0.9602723940038609,0.037762071590245805,0.6057478354983268,0.794633311474627,0.6943672193472447,0.9225094428735419,0.2961425056185063,0.7925254948630389,0.22003195153603072,0.18988228720783262,0.09691384491009936,0.8666558974363429,0.43163402785861116,0.016002511798193786,0.5340456239723889,0.5489503194182199,0.16578342858730255,
-0.8366651052950377,0.38879719161730364,0.5813968584309173,0,0.812085946106884,0.7010072121324469,0.7958563743166387,0.920667927236777,0.49850524719426215,0.5122627087527374,0.11520778102105433,0.5819754724246781,0.7634640850478713,0.796738264241452,0.12661680203066983,0.06641201726767665,0.7013075308314775,0.6649744040253649,0.3400177695549267,0.7524252611345419,0.27317792124487716,0.9463892505531151,0.5991391836820803,0.9072137159180764,0.7882324115597492,0.6626852966570556,0.5965538423290386,0.1661755536259405,0.37947005316248306,0.865090995675894,0.7606973961714945,0.40022707310126127,0.5498796356498595,0.26422969282186637,0.25941132781105114,0.49947561760445225,0.2886649367201939,0.9981111701390116,0.7846839465935985,0.023826741206836255,
