-2.19117355721707,0.5280319002867219,0.4419780457516164,0,0.6927959927943053,0.6351388383559288,0.705438294362971,0.6614867873622907,0.9135731864982926,0.06552142917576731,0.7970523949045348,0.934895734761721,0.028730334709338945,0.6315165925141801,0.2474801253420198,0.12360953762618265,0.03745502281096813,0.36047297796471234,0.33749896197556417,0.19306445291751517,0.3735202867770755,0.18122711586121365,0.22587806630664797,0.943618494617079,0.5475373617723287,0.12853567003379995,0.6517974184022819,0.6880987974258782,0.33663647650750406,0.09619891627108734,0.06729725093335481,0.9674323312479421,0.7788063757020736,0.24015632324791147,0.43742266344745095,0.30508060447840046,0.3321995239068031,0.364564017158027,0.09534096266120273,0.0536063698958813,
-2.275577332631206,0.6130871674346757,0.3224468289041544,0,0.046451341459074924,0.7652107036697379,0.982986853612645,0.5100568846691435,0.970345702110793,0.1496237191870604,0.14220911554854454,0.16912971049935355,0.784978035214163,0.022330390823964374,0.7980728891017612,0.961318550117998,0.12174069298867474,0.7855146890939406,0.16919383753229222,0.9092323018023206,0.3377318187471522,0.8167271083676606,0.6219197588604789,0.4322753513102193,0.6748491861561554,0.13464314503088248,0.6843361073505417,0.6785878188447162,0.01732195566353678,0.36068815352374506,0.7678307171908144,0.4717912679108649,0.34999345172489016,0.49590943014636857,0.7229678781180103,0.7315666061967728,0.603779986019416,0.9752876698998171,0.5049902149756784,0.8824266625558017,
-2.3285821274928087,0.5024639013762213,0.4499354198654641,0,0.8258785775960623,0.9072057369971944,0.44399883733497314,0.5146035614658077,0.9021577931300172,0.9951901688837674,0.8654494578950966,0.09824214512773788,0.11920124927920739,0.7157469445484977,0.16956987989746253,0.5422020719940661,0.1651515826530645,0.09972621226325784,0.16770613305659687,0.8993390398799745,0.4552348138613771,0.16280609895101206,0.12445628854467805,0.8481357722019871,0.7524523080782477,0.24023586784622086,0.8327731685915081,0.9298384442421871,0.43184038707177264,0.5797613612347572,0.880358223389769,0.33325821456147475,0.7647033822277133,0.5548678997956468,0.398458862061681,0.39701976944394346,0.3412549525271268,0.12678030260614392,0.5004289461222168,0.6777601058520072,
-3.0835107393304027,0.5559650545532371,0.40881128605566225,0,0.013891674411458887,0.7374024996094866,0.39549248588835717,0.2017485576875695,0.12418109468387939,0.36230640881270015,0.5636812811665955,0.3064025732889305,0.3791291090166141,0.6928726178857171,0.5071903442556106,0.7253034330319665,0.8719906520439744,0.7212176664070356,0.39325138035478224,0.804325461708031,0.44849748184475846,0.7816187639245211,0.8277270709383432,0.4763554418511218,0.49553634824767767,0.5846089607986124,0.7181381765949341,0.9250902204962119,0.7353292142265223,0.29714150066133815,0.8882817538564486,0.7888844125251797,0.2062298113994101,0.4719714813650364,0.08760460613515242,0.1667627797485074,0.5918681955517918,0.19711373494358042,0.9472358624385298,0.2560196094485485,
-0.07247772263369079,0.5795701594121038,0.46641760514997754,0,0.40364608162062976,0.7196520893236265,0.8267064622295516,0.15401781219681743,0.36312675525895455,0.8972781636124543,0.48310279091719754,0.7086213367087908,0.47767925258871824,0.6107561770557461,0.570829720849415,0.905868903261156,0.32996104479686506,0.7893596488566208,0.6817641869383817,0.16131382482830936,0.6963670861453144,0.12484071447148648,0.6510646603029743,0.44500209154781867,0.3883043176376004,0.9269728213999658,0.021399765575612184,0.3897333793438892,0.24751001979862852,0.5573499192864706,0.07461696527331463,0.8489697540880841,0.5350305929011887,0.003193116747091773,0.8864558832367534,0.564562747323101,0.9851853641590352,0.6175061510686162,0.16017340194850305,0.1493700986683093,
-0.4959044076683752,0.626449216102075,0.4537097166032553,0,0.42655925475153755,0.5476243483916982,0.00964289271039176,0.11509469927910065,0.5711330021494285,0.585199557014886,0.617154972343689,0.8904561951271139,0.4577821777574672,0.9008567940961659,0.34811603181081074,0.8498331494632492,0.5740009699906218,0.8202150241331883,0.8188322286601758,0.7631471324554556,0.9408100389109201,0.7313317358564049,0.5777759358412167,0.746917220464552,0.5957241631520632,0.9457268953229993,0.748149103970784,0.806068782053738,0.43346329018535346,0.9641687024015956,0.030507811916440586,0.5434782643806039,0.360793387215816,0.9266014567246543,0.3593535509583342,0.011627825923411494,0.3647685494378773,0.6561688450876949,0.27492522273322384,0.8227563416583554,
-1.8493941576576425,0.5318625184854401,0.41679655804749466,0,0.28657229198294576,0.05032023331911639,0.511844523318878,0.01904783739118454,0.8154638958813374,0.12738223652801284,0.9427052749108015,0.22682672168176177,0.04735925860267165,0.7579535204229163,0.2934333957041192,0.6817325410707022,0.9784408141738647,0.6330944255438308,0.8242394049570252,0.3476153472450292,0.00863840025217888,0.395803751154852,0.8122321956752407,0.40018185616521074,0.05735230591257057,0.16861415529622847,0.4723726197603575,0.7576479080773181,0.973933319673856,0.14772978918665503,0.7453621612915529,0.8412806519778758,0.3717504203885892,0.12274184653946696,0.774549261255962,0.16719759439298643,0.4733045201681192,0.45636342338167246,0.6584282059443891,0.07463623680022557,
-0.04875354251858832,0.6174958569121193,0.4180751309278168,0,0.06387128702570632,0.49707864037810445,0.8613227309055509,0.5314409370641295,0.39936175253169326,0.8166485873132405,0.905048445050537,0.05071254612652887,0.25235848535726935,0.20005175417745802,0.8751714908235949,0.5828894323532721,0.9245944546930471,0.5666260588655645,0.7330290813978446,0.33334247680703066,0.7665937321836465,0.8780973368766815,0.9526583875358653,0.6520061947880567,0.9207157762312537,0.16592441002845548,0.6118096412874642,0.15952658063043945,0.12015585294363951,0.8363932876525237,0.19627493935454798,0.3161105962283549,0.6801549634169313,0.3055198722814457,0.7198951826637514,0.46910391949594143,0.396192565117752,0.584036511774442,0.34463289083510096,0.618894731111284,
-0.987115276499245,0.5848137017430083,0.48307973330847304,0,0.639022667484648,0.4812664757644234,0.37721234653547253,0.2585606945112733,0.5216447915153953,0.6448912784914483,0.738314956360155,0.8932964753458287,0.5447924660467119,0.21665467578015762,0.055316438309895966,0.26392386043315763,0.938481032520361,0.5103933919499969,0.23966129193944885,0.21779681218734637,0.26991201745984417,0.28555233393487767,0.12303269565549213,0.1065431797438392,0.9576754981046492,0.9395189095431696,0.9011095052206431,0.32684125607009695,0.8105660100716758,0.7420652599902036,0.8872386471101874,0.29271707026907523,0.9512510946484549,0.11309449759480172,0.403109327158532,0.9706983953111409,0.8378766894234568,0.5133577040943672,0.12043496388623198,0.2944867420320234,
-2.647304592241724,0.5810785377552374,0.3770275576157069,0,0.3759626467090409,0.767427731281434,0.9392372986228016,0.7084647685472929,0.08576012158052793,0.8404056751043265,0.36867618570559146,0.6754130982026713,0.3733845022344541,0.7232164405079109,0.8791122257480698,0.6439161041897185,0.2714524512382631,0.28131855327416067,0.807691100434012,0.9869663357473486,0.6821523724542929,0.6705058431547182,0.945980431605284,0.48339075977809554,0.20436419925638516,0.6683986722641165,0.6890483040082057,0.7553226499855596,0.4121319690156706,0.767040868298508,0.2752785180049808,0.19901521141096956,0.9602101975227703,0.2650184838298638,0.655631482523919,0.7077228601911079,0.028441294280529217,0.3616282320546812,0.41804214681662477,0.9984188191037486,
