-2.597143616405265,0.5162102095021174,0.6017925071529391,0,0.602642820158942,0.648915415251225,0.3169366700471991,0.5893604635379074,0.9434725261411039,0.7333627008801589,0.41532470949044065,0.39808717449106923,0.3067189264684042,0.6973363566844821,0.4936200586014471,0.3807463985245674,0.3471896830683075,0.026734930832790736,0.6757632416847639,0.46535397303220316,0.8301933161230782,0.09021007293180777,0.36616176366704883,0.8438874301412912,0.4536931132610211,0.1868173353518076,0.34904071567822725,0.4760606158423466,0.6121109715506106,0.8437605735551482,0.5451226002444554,0.5013107472645675,0.6286939864152773,0.3889993158380837,0.6411620302340428,0.6444689820294238,0.7681140563389637,0.6425372742142217,0.948430182523484,0.560411077368804,
-0.9842404086863963,0.21625749615056974,0.7231267842097623,0,0.8364089082900055,0.2704297140891819,0.4633437218222694,0.29163433763249236,0.9007536156430326,0.249005490144211,0.9783607160782765,0.7025693343942857,0.6800220172546486,0.4114433042358402,0.19524583174064475,0.9627167765910037,0.4532822908756088,0.7612346480783352,0.21838727785934411,0.2005037955485836,0.15933555981639652,0.03361917611196553,1.0,0.5024795194580725,0.7560169571828422,0.9478241359230516,0.5464761146712304,0.9063694649693088,0.29248796250699627,0.029763974622137732,0.47869355466844055,0.5279320620029945,0.9418042508019101,0.7137846481601097,0.981125691234513,0.6591592780193458,0.012845381037801903,0.4056845505480451,0.5905629480982393,0.2595024740737622,
-0.6008078522032096,0.4366467764028803,0.5491864651164607,0,0.7184619783717673,0.7366758890559217,0.8263303845354489,0.6497298782391705,0.8546879111025426,0.7383943810114549,0.30329678863795817,0.5436629259652258,0.48451293517808514,0.4155882965590436,0.0,0.8791376741780402,0.2534383884168445,0.9560622526641924,0.7826634350886215,0.5870721631350212,0.8239328503989667,0.971068567712232,1.0,0.0,0.7254055858236418,0.0,0.01967935832924597,0.16421644625533283,1.0,0.0258343749999387,1.0,0.911826239942803,0.8978568098812668,1.0,0.18910556056060693,0.8742788285242926,0.08766789903124232,1.0,0.6109810959403489,0.8565984782314341,
-3.0691636376536024,0.48322698579467666,0.5671232380925587,0,1.0,0.0,0.7713317239706112,0.5574194514019997,0.03410131575897711,0.12380717758568727,0.6614520304227994,1.0,1.0,0.08766736310929962,0.7533945331875891,0.8690102709804267,0.5055840219169464,0.7058878643022966,0.19620266281501728,0.7961543093220067,0.9308750623838469,0.5465559874487718,0.19628975212477637,0.4657817543274779,0.8028441944778488,0.0,0.0057806100749212275,0.601094416471578,0.7188493049763628,0.5001041591905192,1.0,0.661819144911273,1.0,0.08041754617209679,1.0,0.0,0.2396091821233176,0.011167549449811541,0.2961931365224031,0.0,
-2.983613354155694,0.46082881535468045,0.6553111232416545,0,0.7342915033226409,0.6898817700296118,0.47873694683935175,0.10588252624158745,0.4092502891378568,0.06963318341723579,0.8510168242004633,0.8765266958933126,0.5165758803415903,0.11407005665153086,0.9091012230225105,0.6354475020296069,0.5299140894231167,0.8017237027975921,0.27354131171177726,0.22336936238252403,0.3051291504785262,0.9487389486100741,0.730860218242415,0.7434056050551576,0.1075734474938652,0.21035281732216632,0.600367934579257,0.9225674358181823,0.7260513002285658,0.2280847204757906,0.29148439163932416,0.09585741876936056,0.4904626301074961,0.22680837605596663,0.6211975706925169,0.11492278715954762,0.7117601392938161,0.6618394810172473,0.9564485989214684,0.6131243933568542,
-3.1386830327047255,0.4766710717294851,0.5913287672713311,0,0.671272495162064,1.0,0.6371764709661092,1.0,0.09496104670426539,0.29231195506413926,0.7405792109023511,0.5137661870837777,1.0,0.5121358581673883,0.6318655279187511,0.45418623423878335,0.02262730806925199,0.825112132645618,0.693903422345718,0.0,0.3887074525300067,0.6789705533972031,0.0,0.214743951234805,0.954820960767476,0.3234514273269527,0.9511614793377068,0.17682994943095254,0.6809374587044563,0.3880509835618223,0.4786493128217845,0.799285825402029,0.9428574026143857,0.022776124704700723,0.1299284447933707,0.08400644340376542,0.5215492948967696,0.6382822718083716,0.9681392176466166,0.7299324574461415,
-2.6879541076566014,0.4182316376150684,0.6637782098706381,0,0.4865659319808147,0.09041440353260938,0.13013395654112,0.2269708115599615,0.9147494972655745,0.345903632545985,0.6531799326584469,0.5693073993891342,0.28350142538977297,0.6708928516857843,0.7940123949618758,0.922197444795289,0.1250148868367803,0.10400044256681786,0.7336697526154508,0.5132499418765732,0.8194839486768658,0.2800696203820933,0.44653714953888024,0.8282225525496035,0.5884945874674123,0.8382240974561065,0.25701400868510654,0.11246855327706887,0.41758230856264483,0.621735522229422,0.3229774198042397,0.673111588988284,0.43745445887732204,0.569845583135234,0.16328560263795167,0.25399500653054813,0.8349916859124056,0.8557170907612358,0.84475749872984,0.5420314344820779,
-2.9100372300339394,0.4539810628570223,0.6097056036846876,0,0.6206862645059696,1.0,0.6152723480076938,0.8975650994785993,0.18410724601766873,0.2960502007482501,0.6581690765364858,0.5268358798305505,0.9779833720116895,0.5170973536009998,0.617150441920504,0.4569907136618583,0.022229407161865,0.8328215604902247,0.6618487704740511,0.077214086880676,0.4334955961482318,0.6592149481534323,0.052053113212071844,0.29135449238340405,0.9127285541651854,0.35162783083742205,0.8668951492376107,0.2106421608606089,0.6025095787824911,0.455339957938562,0.49749094043181796,0.7437016679227777,0.9293441558449539,0.04376203683885466,0.1579661345191684,0.14327406894027414,0.5211086736018012,0.6918758979853596,0.9022311230670244,0.68522981382995,
-2.4538752812101543,0.44205565615602144,0.6243413712921727,0,0.7407363032289226,0.908543767400368,0.45708169706343993,0.437886117165762,0.16684935782282226,0.15415077888266984,0.9793833049795942,0.9555387083140013,0.5455449520281974,1.0,0.03324928307195233,0.34442889337937527,0.4491169113574764,0.38133687361687374,0.8591117687502192,0.9953657615146215,1.0,0.7811639199815336,0.9972813146554069,0.8643455024292521,0.6545844872375534,1.0,0.27404216530884484,0.7342343300930123,0.030380691650098803,0.0,1.0,0.6446927531869286,0.09708733703042212,0.23320623010923908,0.20590530075781188,0.9130377771116864,0.8420580608213551,0.20209019767890746,0.7758966695132816,0.585826617513817,
-1.3867371601526353,0.329627343405313,0.7257414197696561,0,0.9202676610878022,0.5498575844071654,0.6285684191598734,0.8925447703057735,1.0,0.7124326930828935,0.0,0.7559791939339574,0.678177084756782,0.28031494719110994,0.0,0.41374616446301793,0.7781754588129242,0.0,0.07000924982281222,0.5830365477861507,0.027165103109199108,0.49775567397860904,0.3167305691603415,0.4816891502297807,0.7617612860460462,0.7762396806907561,0.9706665879870341,0.7516654896274607,1.0,0.33129366414362976,0.2063337414227902,0.48514996924474674,0.17102073537729992,0.8975272073291619,0.6831742662512406,0.13773717347384218,0.7001811242607725,0.6746283582982728,0.11089936698367904,0.6125593607221068,
