-2.3265094337119208,0.5188844473944515,0.5405863247558035,0,0.8162737140013427,0.6265278222219542,0.3894406437455197,0.348143801769768,0.6858550050488835,0.787436726671438,0.4678609489718827,0.19912926809454345,0.5937623847635904,0.6994190023346675,0.1720954042624152,0.2851552488769372,0.4735438789178942,0.6114372356885354,0.6311605579540575,0.995944184590169,0.49521797441960536,0.7677318469600705,0.41730140080686084,0.9377865162041001,0.21544673383989676,0.3529523172698288,0.37812139200018613,0.31327186688489395,0.9857252743673686,0.4991620046193963,0.3774794376340387,0.4030922502032501,0.9246192212146469,0.16528223739494985,0.25295105306787236,0.14793136022196274,0.8489788140256979,0.14558418374705762,0.7179505209118515,0.6581252497240385,
-2.5734696443516234,0.5047308215431583,0.5320166245190768,0,0.6881919238710815,0.41267239782159126,0.4536586226193884,0.853464278990849,0.6149065743598604,0.9658211982939039,0.06604436544277814,0.8393783377598409,0.8402033714833302,0.43863830748626187,0.2815830404281071,0.520739260171114,0.9674298093386191,0.760652126654055,0.7864822524544638,0.7881100654815557,0.9957021878795109,0.6484381926502072,0.1366473376721612,0.39839668770855985,0.3848496150724583,0.19487689757363102,0.8083240338411933,0.8090227748847357,0.2506277653862773,0.6746074288621358,0.7867314064326725,0.9076228749538372,0.13082816678469988,0.7319055964977104,0.379602453283685,0.21646738414858302,0.8788275982270803,0.13653139380058643,0.8736595219955524,0.8254245576166674,
-2.2787107617115097,0.5105210006486706,0.46407298218768583,0,0.04110336056145536,0.9831494424297749,0.707036481829876,0.47341617099695155,0.8417221626014679,0.7305775388470348,0.20943650219205234,0.465242065778379,0.2110329092570713,0.35065637300799735,0.8826518923443282,0.7225882697393256,0.11348871389068416,0.017813695475217495,0.3434151407762902,0.4863581512522487,0.6234114800572704,0.20191373126162526,0.1774565769254809,0.7824550659983627,0.8346284360737461,0.7941068386619135,0.4333502665513127,0.46271117157103514,0.6567772694283062,0.9265456205999736,0.24428958003248535,0.09388341183007276,0.6428142976747654,0.8112740747763532,0.8499608677475167,0.9761280598742796,0.29696698812050437,0.7861358363909932,0.8928901538231213,0.8965369762973031,
-1.518455768242604,0.5297899711984052,0.45999509610696093,0,0.9955557023570544,0.8838615623558758,0.023607565317314783,0.4455106159570541,0.9677966423086196,0.18891566287555595,0.15872476236663358,0.11505574503336868,0.464883892047131,0.6442336489813181,0.8996342250310964,0.7093968897755439,0.4108599223057291,0.5243356342414063,0.41331647595841536,0.6552190269548547,0.8590537701737307,0.8042035859442404,0.5112688838760512,0.6586977422215952,0.8305367573131985,0.07341895298606749,0.1368020637893551,0.9010948472081804,0.34062906648364355,0.1747257813284302,0.9660481808800154,0.23890805334598864,0.3312816233105429,0.4428083504127318,0.5050659950956448,0.32748816028342476,0.794455470630183,0.05931352355888775,0.49703521761192093,0.9701900143735658,
-0.27359715461083967,0.5699182303798881,0.48222119545678926,0,0.6193188372046274,0.8336669505703267,0.23211721072660485,0.7018691512915777,0.06414719546052117,0.7687019011578619,0.270619746378167,0.9368149115844375,0.5291998975806071,0.3358651851193627,0.5818917532667607,0.7965224901155816,0.9445601487885931,0.23153420712499673,0.7840509229479553,0.09781729624900137,0.3031361367022688,0.6668888553785627,0.8311202136606282,0.07374285559819715,0.955209855042517,0.9218239750000552,0.9909666727879365,0.40430004122733676,0.4596595328421328,0.6665708731747095,0.5081538657550998,0.02163966263350814,0.32207896734724084,0.6519727721881592,0.9838492822650797,0.9431648550638024,0.9418807464903316,0.7803430084527354,0.6202384979612999,0.7331980471950095,
-2.9034170379599606,0.4931965514109928,0.4785381501972914,0,0.6729776316274012,0.7025966935228889,0.17411521369407845,0.5386301782674163,0.829446850944482,0.4691953352722886,0.5814948455713932,0.7880553131896572,0.5579809242371431,0.2519860831594366,0.5472052081322565,0.0735051099273063,0.1924112851392329,0.9495551003304528,0.8122114160524442,0.37322215491444555,0.8810041019473833,0.6805416490424108,0.39862912822595686,0.3727613622175985,0.26423587450373875,0.4632370663963926,0.4048792375577551,0.5291521034984118,0.16893680878256756,0.17286297976985032,0.9917594850562986,0.0024704612161654538,0.2719917370173315,0.7644807020891482,0.8702266799699339,0.009697067587222774,0.0862909198931473,0.03156887071690062,0.17657758366252296,0.756036279018644,
-1.3823065943268302,0.4770461423545486,0.4822290630303718,0,0.8497471534836073,0.549894201731683,0.9594440803864875,0.10171250678481947,0.5096505428781736,0.6999360164800716,0.3999841799676016,0.29885075880505874,0.17349889520615425,0.26910922937269877,0.4937127412832515,0.7013714411968364,0.07340991621654624,0.2960013354796277,0.519979505448136,0.9456097051942595,0.5313643078553082,0.7582890408324152,0.10643907490152815,0.3734066280924938,0.8887067674947546,0.04774212724157134,0.22080759112734727,0.8194455095357761,0.8393042605852359,0.06142752698117293,0.48278337989905806,0.401744062971071,0.2277272527203501,0.5052580819426832,0.0008164051752638235,0.40485208979549525,0.015225362679685772,0.054920947146749666,0.38425258942546636,0.5331001956501324,
-1.3583862610105761,0.48117433606048915,0.5398475546126092,0,0.17120274946029257,0.8169488728490316,0.9988298278715767,0.15555583103623782,0.4292419707467029,0.04541923889635768,0.7646217784720287,0.8252325516261854,0.5257117797887343,0.2837977177195611,0.5484707547202484,0.5535025485988571,0.7493104406317005,0.3825917374413593,0.014343401112317467,0.27986489393303127,0.7290789864307541,0.383194413267963,0.6638761323940702,0.5779563036693267,0.3283888574278706,0.766567044644332,0.16114044962814533,0.8976717508192468,0.7527063503886599,0.08750319183789212,0.9057943559602375,0.1373183322194621,0.8169451007225293,0.6923022172659679,0.23504654141247538,0.15276642308406663,0.4172057376736773,0.43702836661980515,0.7800824173197488,0.9038671852618146,
-1.2910440046025156,0.46691179361341956,0.5477043491849316,0,0.6157684914399069,0.09907530494865402,0.27950207879433553,0.6025475651109832,0.43757928626153,0.26706987366753077,0.681485045288684,0.32235093661762404,0.776293599795284,0.6062823523840921,0.8067775725073529,0.06010865286889355,0.5987649436411974,0.8802991427548947,0.4365235394505831,0.5539461224140534,0.4343621295387674,0.1691381157032018,0.605057218933578,0.9505611373017064,0.880310301701097,0.16946125694291125,0.67183765279806,0.7196369501937233,0.23470955896620505,0.584568918079818,0.13622341106830504,0.425405789375345,0.2900117083684838,0.9278025055042084,0.20065509457893915,0.9724598920729152,0.043953985974828025,0.4081062145304146,0.6429756394428766,0.565834820903426,
-0.010319805796942277,0.46665075216927754,0.4983868658788732,0,0.8732930205397449,0.1577794128926303,0.5979163455146003,0.840070722611978,0.5122294866056548,0.23978666009232663,0.893881494404107,0.6254300980678398,0.024658496180482437,0.5449229619985085,0.5719641666288832,0.9203292112214209,0.5783039089580614,0.7639423782681345,0.2889125676757124,0.31324082008418086,0.22390389061483218,0.22080935231252252,0.7081117100444939,0.14866894531795316,0.22132153575444624,0.46459199029654497,0.0585873044082198,0.8041550819203862,0.7698232858248174,0.8096450989148659,0.10937973683477886,0.6802987853547928,0.7449583666160473,0.373798412106199,0.6621926302475557,0.09843767269631232,0.3815710728280659,0.5726082886515894,0.8116600981105346,0.21878177955074873,
