-2.3265094337119208,0.5188844473944515,0.5405863247558035,0,0.8162737140013427,0.6265278222219542,0.3894406437455197,0.348143801769768,0.6858550050488835,0.787436726671438,0.4678609489718827,0.19912926809454345,0.5937623847635904,0.6994190023346675,0.1720954042624152,0.2851552488769372,0.4735438789178942,0.6114372356885354,0.6311605579540575,0.995944184590169,0.49521797441960536,0.7677318469600705,0.41730140080686084,0.9377865162041001,0.21544673383989676,0.3529523172698288,0.37812139200018613,0.31327186688489395,0.9857252743673686,0.4991620046193963,0.3774794376340387,0.4030922502032501,0.9246192212146469,0.16528223739494985,0.25295105306787236,0.14793136022196274,0.8489788140256979,0.14558418374705762,0.7179505209118515,0.6581252497240385,
-2.5734696443516234,0.5047308215431583,0.5320166245190768,0,0.6881919238710815,0.41267239782159126,0.4536586226193884,0.853464278990849,0.6149065743598604,0.9658211982939039,0.06604436544277814,0.8393783377598409,0.8402033714833302,0.43863830748626187,0.2815830404281071,0.520739260171114,0.9674298093386191,0.760652126654055,0.7864822524544638,0.7881100654815557,0.9957021878795109,0.6484381926502072,0.1366473376721612,0.39839668770855985,0.3848496150724583,0.19487689757363102,0.8083240338411933,0.8090227748847357,0.2506277653862773,0.6746074288621358,0.7867314064326725,0.9076228749538372,0.13082816678469988,0.7319055964977104,0.379602453283685,0.21646738414858302,0.8788275982270803,0.13653139380058643,0.8736595219955524,0.8254245576166674,
-2.2787107617115097,0.5105210006486706,0.46407298218768583,0,0.04110336056145536,0.9831494424297749,0.707036481829876,0.47341617099695155,0.8417221626014679,0.7305775388470348,0.20943650219205234,0.465242065778379,0.2110329092570713,0.35065637300799735,0.8826518923443282,0.7225882697393256,0.11348871389068416,0.017813695475217495,0.3434151407762902,0.4863581512522487,0.6234114800572704,0.20191373126162526,0.1774565769254809,0.7824550659983627,0.8346284360737461,0.7941068386619135,0.4333502665513127,0.46271117157103514,0.6567772694283062,0.9265456205999736,0.24428958003248535,0.09388341183007276,0.6428142976747654,0.8112740747763532,0.8499608677475167,0.9761280598742796,0.29696698812050437,0.7861358363909932,0.8928901538231213,0.8965369762973031,
-0.27359715461083967,0.5699182303798881,0.48222119545678926,0,0.6193188372046274,0.8336669505703267,0.23211721072660485,0.7018691512915777,0.06414719546052117,0.7687019011578619,0.270619746378167,0.9368149115844375,0.5291998975806071,0.3358651851193627,0.5818917532667607,0.7965224901155816,0.9445601487885931,0.23153420712499673,0.7840509229479553,0.09781729624900137,0.3031361367022688,0.6668888553785627,0.8311202136606282,0.07374285559819715,0.955209855042517,0.9218239750000552,0.9909666727879365,0.40430004122733676,0.4596595328421328,0.6665708731747095,0.5081538657550998,0.02163966263350814,0.32207896734724084,0.6519727721881592,0.9838492822650797,0.9431648550638024,0.9418807464903316,0.7803430084527354,0.6202384979612999,0.7331980471950095,
-2.9034170379599606,0.4931965514109928,0.4785381501972914,0,0.6729776316274012,0.7025966935228889,0.17411521369407845,0.5386301782674163,0.829446850944482,0.4691953352722886,0.5814948455713932,0.7880553131896572,0.5579809242371431,0.2519860831594366,0.5472052081322565,0.0735051099273063,0.1924112851392329,0.9495551003304528,0.8122114160524442,0.37322215491444555,0.8810041019473833,0.6805416490424108,0.39862912822595686,0.3727613622175985,0.26423587450373875,0.4632370663963926,0.4048792375577551,0.5291521034984118,0.16893680878256756,0.17286297976985032,0.9917594850562986,0.0024704612161654538,0.2719917370173315,0.7644807020891482,0.8702266799699339,0.009697067587222774,0.0862909198931473,0.03156887071690062,0.17657758366252296,0.756036279018644,
-1.3583862610105761,0.48117433606048915,0.5398475546126092,0,0.17120274946029257,0.8169488728490316,0.9988298278715767,0.15555583103623782,0.4292419707467029,0.04541923889635768,0.7646217784720287,0.8252325516261854,0.5257117797887343,0.2837977177195611,0.5484707547202484,0.5535025485988571,0.7493104406317005,0.3825917374413593,0.014343401112317467,0.27986489393303127,0.7290789864307541,0.383194413267963,0.6638761323940702,0.5779563036693267,0.3283888574278706,0.766567044644332,0.16114044962814533,0.8976717508192468,0.7527063503886599,0.08750319183789212,0.9057943559602375,0.1373183322194621,0.8169451007225293,0.6923022172659679,0.23504654141247538,0.15276642308406663,0.4172057376736773,0.43702836661980515,0.7800824173197488,0.9038671852618146,
-1.2910440046025156,0.46691179361341956,0.5477043491849316,0,0.6157684914399069,0.09907530494865402,0.27950207879433553,0.6025475651109832,0.43757928626153,0.26706987366753077,0.681485045288684,0.32235093661762404,0.776293599795284,0.6062823523840921,0.8067775725073529,0.06010865286889355,0.5987649436411974,0.8802991427548947,0.4365235394505831,0.5539461224140534,0.4343621295387674,0.1691381157032018,0.605057218933578,0.9505611373017064,0.880310301701097,0.16946125694291125,0.67183765279806,0.7196369501937233,0.23470955896620505,0.584568918079818,0.13622341106830504,0.425405789375345,0.2900117083684838,0.9278025055042084,0.20065509457893915,0.9724598920729152,0.043953985974828025,0.4081062145304146,0.6429756394428766,0.565834820903426,
-0.019533588628108778,0.522949664543215,0.495185040132589,0,0.5088167947681642,0.12794021336202366,0.05940706145930552,0.3372916031274954,0.9365610082921502,0.7605594523428572,0.4397062124268045,0.735671023365068,0.32369095567591044,0.0077181648877280296,0.7168963426843188,0.8586067495533768,0.26172902640966655,0.6441317476670534,0.008409729403579425,0.7378975124050035,0.027000791893829423,0.6194000829619252,0.49804706246500885,0.19887041390354632,0.6492563276036173,0.34176831472788527,0.6465768250411136,0.8998985156911237,0.979756500640454,0.19276542712677802,0.1932313006213524,0.44666937856584854,0.4115046955363407,0.7107938265802638,0.48960694203350397,0.15632291302601697,0.8202196432112758,0.47494893257587534,0.5679934956674056,0.5326483826029174,
-0.0364296933635706,0.5491083894476775,0.5041865078596466,0,0.4214256041585026,0.2528969717682995,0.5006553343754399,0.5809911026476747,0.18879106476190954,0.19398300462500884,0.362371668265701,0.9117172033658305,0.4377426389068253,0.907995646685014,0.9805302687464988,0.31622125791335753,0.7233281288172269,0.9273897549805268,0.2592347981806262,0.5770144370345122,0.060755566130269556,0.8598433904284355,0.4572038630086267,0.2923751401048189,0.6877371800058748,0.8069006170113834,0.7338662346346578,0.7846525072353765,0.7307834389052327,0.8503567089672114,0.29554457380710986,0.7209091351089015,0.731396242188608,0.5746499300368366,0.1222367078994816,0.3633541411600214,0.14271355188455292,0.3633964173172869,0.49619070587210423,0.009356631266503768,
-1.5282649263525967,0.4760405726597396,0.46509303071972624,0,0.2416505567050813,0.6465761262499347,0.07190954957527795,0.3695025471981648,0.5355629591408523,0.47618292639246107,0.5910074059887259,0.738526054078699,0.4066547338713593,0.06328078719299102,0.7373022596290666,0.6336335120394935,0.025634493403814074,0.8108400921506056,0.9508089492281688,0.7054266051521086,0.29137880778687597,0.5371611496769115,0.8359170796608609,0.7232565814613297,0.5467666619120586,0.6522705906164892,0.9978082514491246,0.35137912243937197,0.2671210942009751,0.49421011553309313,0.5210631994672331,0.2706846572722418,0.4232691229857267,0.3636922512102648,0.7748971656867014,0.6568899538314131,0.31013310658142235,0.9166085680173116,0.7960405255420404,0.7154743294789199,
