-0.1994460030947962,0.4428039579433589,0.45966223157887615,0,0.06928408174478318,0.35594583677979297,0.14625154180029298,0.5452242057674959,0.9353321370386722,0.36467413170672835,0.1019576261162004,0.3363671184656445,0.9602498314881212,0.8331100598816175,0.39654949517561633,0.575517435339729,0.005242698840961402,0.06371935127682982,0.9832897069172911,0.10321554752245621,0.5761946881131792,0.8144732194651997,0.8642156226588525,0.09931492521090712,0.892680708615531,0.390587467430661,0.9994752005041632,0.4453128406234449,0.9330805060782555,0.43383466196941656,0.7866599251121225,0.320589266699976,0.38681334922500243,0.4095123591193902,0.33072555625481426,0.7184041061148906,0.8706659916034611,0.9890394998373737,0.1155663224425112,0.08448327261403454,
-0.4750515269020223,0.536103263621575,0.4984475030628321,0,0.39880954611917996,0.49323527820955393,0.33928449751164924,0.14315004277551013,0.2811572654480271,0.7342059144533452,0.5022616762278794,0.7578040182930279,0.5160451693168521,0.5531659916047279,0.19142792357717187,0.18624831676754094,0.2867556151876155,0.6810283683517174,0.8387278867824759,0.5239796719344552,0.19272166393699797,0.7045941048741994,0.2591295336341196,0.7235273803540444,0.4059248811163506,0.31773923490124156,0.7708939820488145,0.23670898471259982,0.6569342599805735,0.6557943389521531,0.1912850470703754,0.5011411909254251,0.7824222103800857,0.4074652847628605,0.4846187778272929,0.3984301155778871,0.09435014925800267,0.8203793587181961,0.8788056455713702,0.2941251975238759,
-1.7259034785954221,0.5588932765271936,0.4473386557516139,0,0.7294122538831528,0.4647686329358346,0.06888059929598711,0.2881411923547995,0.8747923439334565,0.15319162473512893,0.33136933681765357,0.2689730321404752,0.11612045975825658,0.6630053534792979,0.8649224884317218,0.40518462576107095,0.5800540367468611,0.21313408468309814,0.8777332002030098,0.40160320905385494,0.13568506562436833,0.21569890194683883,0.4169880408144372,0.31461221897873193,0.6379612883000582,0.34842500544780575,0.4828065243073504,0.97245322240415,0.4151698678736929,0.4031225857148911,0.7840931308825514,0.1031081475221649,0.6300056475885885,0.5410906812766578,0.8613166592977567,0.3654343044901328,0.87402628592114,0.5784252232629279,0.3341034805056273,0.35693751768567283,
-2.909730737412335,0.4869379065598176,0.4562272469401718,0,0.732470145867755,0.6947069550233864,0.6903519610417788,0.8925346866808538,0.640429201305577,0.33781367695833553,0.4915361459097326,0.37833674635788306,0.43724847084916174,0.8089827268171007,0.42723726725422906,0.12789978441575955,0.259776624555088,0.25799510411524795,0.45025878272110753,0.17651143518319667,0.768215125236998,0.08688213062302641,0.9457751405358745,0.1383334442848777,0.12041940099632131,0.17760788215899181,0.16586328168513753,0.759896444879622,0.6357793887505465,0.03756066335504138,0.1281210781856199,0.46793123083241817,0.5442811850582402,0.7928462331633221,0.6117491856483068,0.41706742440762945,0.6316388414969291,0.6340831593273057,0.7459076949258746,0.4904142795246512,
-1.71617581940488,0.5310040784233053,0.5563682076041941,0,0.9608008790022393,0.380146991450526,0.6531925066207053,0.5266890876531853,0.46562536430650026,0.6700661047616964,0.4643835786225228,0.17942001247769745,0.13099109680123622,0.3162401069899662,0.4745468947362903,0.9508565803132181,0.3557251379008799,0.20287692927173484,0.935880825533368,0.20525721207907066,0.9104401126675109,0.06955253066968237,0.25744666236657376,0.05499211195886222,0.9406204346302045,0.18391780924091194,0.41290915159749997,0.45101293668020415,0.3762143812949741,0.9015541185868647,0.739224567668773,0.9854727547292048,0.7482190011493559,0.013468020291760197,0.012082464651905656,0.09413284310614478,0.5008446700565644,0.9355177836234055,0.05914161737244672,0.6455482003364788,
-2.455595812327578,0.5163834942468685,0.5389954210236645,0,0.4170510958794258,0.10707519884489858,0.033027938587183225,0.6727241644422798,0.5343563659449649,0.966648125636665,0.13248632994592757,0.9410390725567701,0.5128512441149415,0.6502569998554812,0.5868912613687584,0.0762102286203099,0.28596934352172576,0.5135125341260651,0.3528927178105884,0.5208670312037478,0.20358831159354862,0.2916824964076514,0.6275723966364501,0.6114076955807181,0.44399460948254665,0.752234815585265,0.4907690213019188,0.38427923600591307,0.5481085815199801,0.054820018754026645,0.2024728211529695,0.6879893105364875,0.7015060594406011,0.6019704902024469,0.5951491806734086,0.8751032569520597,0.3088550662196411,0.2631885631033931,0.6873984521607588,0.08621421326325707,
-2.818938655928028,0.503684455605583,0.5266038025510124,0,0.4050432120774127,0.06332457690337956,0.2910801896772125,0.1782803022514674,0.2904915558899924,0.4225367366289775,0.7601566927895468,0.5752867613940209,0.7102415943327982,0.5018817638635018,0.8721102034356661,0.4665653813347844,0.47623840019363173,0.8630779391755554,0.6808117763320962,0.7705225480206237,0.5853117589159229,0.1284208068666427,0.6313224615235523,0.18480811887861792,0.259631083810945,0.0755561375620517,0.5700317185546443,0.4720289638124141,0.132436131670164,0.7388231582047676,0.2928346954565646,0.26428102975354106,0.6411365864610586,0.8528355823652581,0.4222466189688716,0.5479224800909569,0.41715808434321133,0.921523389873964,0.8789617271286583,0.6745375025195225,
-0.09165169222149994,0.48665997108912523,0.49959244594155283,0,0.17797070577624485,0.9434080921991415,0.8926746389081397,0.4489582093252811,0.6295240797413126,0.12965415918302492,0.4029510270129698,0.23981911251910437,0.7015064669726513,0.16696504819487235,0.37666546963977454,0.6162823281977988,0.046835322641584964,0.49266464910442553,0.7724499538135521,0.5153171357163491,0.4216053110638107,0.3598395404246677,0.2494416027911227,0.7265420568313249,0.7724943335632861,0.8027717341018541,0.19898768873866135,0.9926220312145267,0.9950381309601041,0.11243212651873924,0.9919890614267376,0.941638681497649,0.28599625725789635,0.3762056209637272,0.13072216241512957,0.3135914032169568,0.7173075774985842,0.9668696093776529,0.9903538863744884,0.837732230602661,
-0.03682382943274187,0.5194298012270007,0.49631555779436787,0,0.725031981965713,0.31299757870626177,0.888590797014737,0.5762683490233937,0.38170263994798814,0.3774758090994158,0.3832533970860821,0.03283995805671014,0.17818689100647966,0.6074671611004243,0.6393190041295657,0.5210542458090281,0.39102224596553004,0.44089512544025233,0.664317922687024,0.9625572788441555,0.7348481636876858,0.5170517019290136,0.6477812975468151,0.7773152412135026,0.7739959469880646,0.8593288060914699,0.6606815752614755,0.44429115038946543,0.9030827144772697,0.1880757191743555,0.24709634267242775,0.6643197637677626,0.10146666876382093,0.4098416551804843,0.8897234782330449,0.5254821544162872,0.8700951910109312,0.13302506970119166,0.7876032685986117,0.15063646848443812,
-0.01530649451209648,0.4503995191648142,0.48990859507278595,0,0.2503633149842225,0.14374099839279164,0.3855496879511279,0.2921519334164083,0.9885593059605289,0.999428690298027,0.2597054463589207,0.3087661552488189,0.19399425094634903,0.6878082914543053,0.9134036027264084,0.20650737544650954,0.24779682952631754,0.8933378532423711,0.7990683952164257,0.8447201415086966,0.6159199186832738,0.30695570152674134,0.611381441482457,0.49642569254390134,0.13532855907398733,0.6383612270403922,0.41830766271883446,0.30646657223967266,0.9695134450928794,0.39195780845476924,0.21080240947787154,0.8227066105727591,0.43237328878092485,0.5720109733351814,0.6698075885941994,0.31794696939257505,0.9536115599052102,0.13644464122317168,0.9274239149443456,0.5203514930628746,
