-0.11105459750672653,0.3941353601307795,0.6039771022543808,0,0.5961122259045495,0.23416409017877426,0.04201943022942656,0.13761604582161158,0.020222592888110902,0.969822764887796,0.930966655526519,0.2717511433263601,0.13322539621115614,0.2770434229493459,0.005590141612748845,0.48849257651360656,0.19032747037724917,0.5335326553465527,0.2761871176545171,0.8908769000114084,0.8083164690445851,0.9188671648000161,0.9130938045531469,0.49967055698237817,0.7500113243447232,0.7078786449251083,0.5988958033719888,0.05092595253171461,0.2661144373505345,0.7314305523514225,0.02307391048957752,0.4049799500353921,0.09602682650854422,0.40848534078696275,0.4038632640658504,0.730204347554291,0.7451646325920708,0.6767584292198175,0.7136324759683813,0.6999591302652911,
-1.537156746496961,0.45296836159447423,0.5518822747398936,0,0.5288137615449846,0.6710764659669276,0.3457142405111757,0.7412760464372098,0.021383800974426048,0.4114238684905226,0.3194684193346635,0.013668462082757071,0.18191584527227678,0.323986370122617,0.3934352779647685,0.7098601705426654,0.4086843548369983,0.27096470244184356,0.44073223650891336,0.9773183960078392,0.7835624253244279,0.007187679227194876,0.5526334091256793,0.7930975201365994,0.893041020256521,0.2731662095932976,0.5958916082076314,0.44276522343544955,0.8072329284889508,0.7510057307193878,0.807790334459707,0.1386629329771084,0.1869135324838307,0.8454433811476848,0.4074812539346224,0.953941128024666,0.6568898146974941,0.6253537065804992,0.26866506722531613,0.7097535110490724,
-2.0134055332775334,0.46862901208967717,0.5367709018358995,0,0.10261854849325847,0.604256961342659,0.614171641454694,0.7941484174122,0.5542756115423074,0.052372368771152034,0.9573839808461063,0.28014056979792723,0.10373701832535431,0.3612671772625893,0.38722136167616883,0.3445641902276254,0.6092938829375634,0.03673277139779507,0.771312061707525,0.6143812638844766,0.9861902099566382,0.16083148554038396,0.14108824699026468,0.562038159556614,0.743931996383699,0.8960803272703854,0.90808691352466,0.047850053519464586,0.6459430393452722,0.7100952656173235,0.6373332651341818,0.16530178959849162,0.7174742600393992,0.46104520376739533,0.41332014597602107,0.9463774911626384,0.5648573018581984,0.341827519756413,0.9491921895042479,0.21451901573696652,
-0.6648745827297662,0.42607075515608317,0.540689516909247,0,0.036604410619956784,0.6197213706801402,0.02208325070600181,0.03513595457376495,0.48371732025996816,0.8487828919084581,0.09885914918974059,0.4846053157581406,0.9397185643628353,0.017959106363188093,0.26698738085789697,0.0781468362916442,0.8758657761634259,0.14233437062395504,0.11028505953509427,0.115328698678139,0.086844747412964,0.2844301821878372,0.3565718107485216,0.47927047450800364,0.05441790744498909,0.4049013343314122,0.08356993519913514,0.8696370725484445,0.14706746294794493,0.7201668445166137,0.7746621213053091,0.23075460923196356,0.2890932757068838,0.27988876121123396,0.9703081019321954,0.9650523563567199,0.6050929273426164,0.045076728413379175,0.49570436916417404,0.7152255816688647,
-0.20840434020568177,0.3845584163591231,0.5407208122276619,0,0.019952060065971056,0.11680518739628609,0.4359919133742872,0.6091373785563976,0.9716897256847217,0.3817180081730912,0.3174648984012407,0.2973264698610527,0.0029624007799623486,0.01686810729563215,0.820312345723131,0.8081906665034886,0.34245414149857023,0.30018784877254256,0.5730457744899692,0.9926007901103779,0.6742523513080256,0.9659266824019956,0.912635856752967,0.4551585113446571,0.1570677853004877,0.2990116883726336,0.213512485717408,0.6376066421593126,0.012068805076390188,0.2334839128943117,0.775616610864379,0.9164656823241667,0.7536156156643955,0.37711550835258534,0.2899860168431335,0.4454651423226256,0.4572225585067996,0.22935727149221297,0.6188989029931397,0.2173312630136366,
-0.9784065760003564,0.4526849127069355,0.5317864504491085,0,0.04779667011470101,0.3953355756500634,0.8281672248934401,0.98807890213923,0.6488389862473799,0.9246787453132183,0.6837425326990834,0.26996678595074586,0.32945731185921057,0.2301081861234836,0.5944712105893752,0.2815996968786083,0.21687632633416287,0.5712710452263485,0.035339791281638666,0.8824237044737492,0.7792413075187659,0.9207593397841501,0.13844894572187216,0.14190126105254086,0.41903820139387526,0.11781149581957728,0.19580788235034474,0.6272295595673132,0.5759202580943783,0.36941355932203546,0.10751920368559498,0.06143223150832888,0.3903157086136688,0.09891247139836057,0.08080284549637473,0.884456536488491,0.37972061084578124,0.1754500858788035,0.8365871582787382,0.9543183767902208,
-2.039676055815466,0.46211197796721865,0.6007117742536663,0,0.725727892224467,0.4415566684236445,0.2374164510763579,0.9380271740839029,0.6648435488900202,0.5744328241864255,0.5271411610898254,0.8219943003052036,0.6998007943578913,0.05209863773319667,0.08980112139134988,0.26011998166187544,0.08595894629765477,0.6043513143214814,0.8882070101907147,0.4223581838148649,0.2876556476942095,0.9484592390846266,0.7565817542746555,0.16977338590744906,0.8116145177311993,0.17219941847324816,0.7738890513147708,0.17178971219185113,0.7850540691408038,0.2949351045009847,0.8927424117710576,0.952755364852621,0.21761836115934363,0.1507690687958616,0.7610963294649741,0.7148787701794307,0.6255472880197163,0.9445477537446335,0.8775028786366231,0.6696452661325492,
-1.5132950378059964,0.45193844296612173,0.5840662702516459,0,0.13007331944390643,0.12815912745410207,0.7035152396145316,0.43738407123059153,0.2195367383644804,0.024623278734792975,0.6781679472643314,0.07866978919842427,0.29905972306000506,0.8524852546734086,0.7580967047744972,0.9340146859728952,0.9759236003575098,0.09154585076348787,0.5722266383027292,0.7895365125153935,0.28996442716882986,0.014807160043453282,0.5097802069414787,0.27239568157568883,0.005819970613936798,0.9246991767349427,0.49366325165023317,0.058336867924970504,0.9895940365843015,0.1936309655031475,0.2690167148454671,0.5721651662752781,0.6797809563455646,0.9773253215739093,0.3485450826277202,0.47294920351027747,0.04553800125817309,0.07253764498205129,0.871934261076963,0.7654831537542451,
-1.9022416046071648,0.41075992973338576,0.6064038193631931,0,0.3327259748305822,0.5618759104261362,0.03277369027761279,0.16908298169262026,0.00853896853395164,0.931501368320511,0.9883747959596056,0.6981176366193685,0.2208761011615451,0.09214869634090195,0.10194481485287132,0.17600754421845444,0.9104921762221784,0.2395961495088782,0.039110844911095066,0.47817512176852695,0.45038392184039644,0.43053329827385234,0.7145440014663815,0.7007564200663353,0.10523352307142719,0.5870780851094921,0.6808319527352074,0.35337670550333355,0.3287460375078427,0.9122097474002853,0.7596344063809345,0.6613977712029873,0.49648973491055537,0.24746452255114237,0.04684816223732413,0.7836479891034269,0.1770859960596176,0.37716439440792815,0.7340252224596382,0.31058561274496044,
-2.885543303869877,0.43703720419920217,0.6117851111589072,0,0.9542007480938673,0.5107649336927214,0.19328095155074687,0.6237697328835236,0.2661879241071965,0.8998570714558749,0.2687875069942498,0.04054798289225381,0.6602783529007812,0.33706032274429953,0.5696014330710483,0.9501156028955217,0.49436693716078106,0.8472835262481968,0.6084039911870573,0.4507337943263865,0.8187326414440643,0.21210750413839086,0.5320861145316792,0.7586272062855542,0.8201876861083783,0.5030935889181556,0.33165900571321105,0.8993571264949312,0.5666746697302254,0.5891874836251013,0.37836427844022325,0.1345757133563692,0.11817166757874065,0.8638665076985669,0.25926490906645516,0.8778429187699103,0.7515052542283246,0.5256934995028302,0.27729868048270034,0.2902862120578149,
