-2.6917234445521454,0.4262124996257852,0.6152479336226214,0,0.5374180597081107,0.7333130852427588,0.4792496442570333,0.762653464723949,0.8387228028168079,0.6582195440422401,0.3547843941114702,0.8949434180013142,0.17889402460065174,0.19084680648781804,0.4441701183321598,0.2591041234027751,0.8403230113755149,0.7279386483439039,0.7488979953081302,0.9949134757493735,0.664233616786782,0.5203989190308069,0.024318048041554685,0.45235162132691076,0.32523384474369055,0.3909042936341023,0.22404746603748482,0.7319682591596617,0.09724723129168977,0.13097489274355167,0.06318614295308211,0.6415197495113778,0.15000794862441036,0.8412910252516526,0.5229145161621972,0.8472930351640873,0.1689618272571991,0.23325991229257315,0.22368283049590532,0.23117856659504088,
-1.1174570391389942,0.4361708590599864,0.5935838083068103,0,0.2652511436520456,0.38106755427250205,0.3966211627071523,0.7705261037585257,0.3943387250776802,0.5040574809511815,0.6909787265071677,0.3475677291477631,0.6253154859770613,0.40384753651770566,0.8988978952004161,0.49830360091629033,0.376852458828969,0.4744814971778898,0.5973788215323099,0.5265956112691302,0.3494898863258674,0.06629177267157005,0.3187954827617122,0.9361272280586816,0.5079627447889281,0.8474164835637898,0.8508718654791496,0.48377288601228896,0.8709961169949489,0.8312015314005855,0.6767065912842937,0.8192724837349922,0.13217444272929302,0.7865948187700282,0.11700592028962553,0.7234188035143295,0.015448893084637594,0.9063123033271189,0.8288291736977319,0.38984531616798646,
-1.5837236505599481,0.47025981304046915,0.5986153655165825,0,0.014819092491262342,0.6679451010241816,0.4858588422431104,0.6841620208544363,0.3776539648226085,0.5698576337343622,0.2172172121349315,0.051454164500072674,0.53550040677019,0.045952223871225106,0.7837525281836929,0.43149165996551864,0.6924621802858448,0.6428321483681285,0.1374478067344974,0.6190079135586602,0.6655788279497937,0.2783783853811509,0.6783062842149612,0.6329458230885848,0.4629291855436628,0.5255908714313328,0.3488327091329615,0.6967524477826254,0.985308357528823,0.816136239870708,0.1702645761072642,0.35194737023037226,0.759205290416713,0.5490286476948316,0.16150217244518306,0.23059730321062066,0.47891622511090015,0.7233679430476303,0.15934721166994448,0.7710405504566005,
-2.619663354052686,0.42868629785397566,0.6865047236561456,0,0.7607916705583645,0.007388822264856265,0.2766800285304105,0.968520722973912,0.5712217346450771,0.17303072317239443,0.1559262820442554,0.40770021532044665,0.26028931439884884,0.8786736460116479,0.027956599463288323,0.5239314735071102,0.8251443644924682,0.6637898871311487,0.828089249069112,0.12747607740368316,0.2455555890155514,0.9358672474460061,0.4590300509213533,0.5513578347995338,0.5174240197992921,0.7951294345568415,0.578240329101193,0.6924374637820488,0.9595260484780347,0.7719353309558571,0.8083318910914519,0.913145607921722,0.99351806595443,0.11581145545141647,0.7392862041664885,0.7066314417093507,0.4708223505721063,0.40400908037415784,0.6451124184869783,0.2361161011734917,
-0.6159202672500241,0.33748607026987304,0.5459656286588196,0,0.8482103681772385,0.2928454532916068,0.3058142726602343,0.3945767675521541,0.8724920646754587,0.43734053927464334,0.8757613217758309,0.897374798362849,0.3763733810446156,0.048283573742026076,0.9411144142487636,0.6600837141431902,0.05183642211276829,0.9265625980451897,0.5383809921135114,0.8730419521799846,0.7215749444055387,0.3729266314543995,0.8558862239935109,0.7791585942418733,0.05825493436968843,0.871050220690622,0.3734701505811987,0.6882845728764002,0.2055352239640582,0.8419789186164283,0.8377056837264769,0.6926858321401659,0.508308244764622,0.5343940240950605,0.12844431971568127,0.6879447470487735,0.25323037418266625,0.4754619297228473,0.9879110631799993,0.009375018302321458,
-3.0777486938564382,0.40797591470926303,0.693447441356782,0,0.32405413276823913,0.2613496701930421,0.4052865085787799,0.7878861786630263,0.07111781631565517,0.9613708027276625,0.6360621293727665,0.676049893673398,0.8794236936921376,0.4550563642567452,0.1597889989992266,0.6645697838835267,0.002095986756682211,0.2825653667793917,0.03796950314752501,0.9887351316067153,0.3481340351624207,0.07442754585545375,0.3768579335708089,0.2832934701480413,0.839073547855805,0.6403526149324111,0.4092184514770062,0.13610501831753496,0.34809365060269026,0.8041136926735777,0.6199090078647429,0.9852517595352513,0.6895209524081369,0.4235972412616328,0.3929025680543755,0.9256180044257869,0.5954052839858157,0.27418468119820005,0.10811471900768088,0.7057574833489291,
-0.07583926361355187,0.4230758573829849,0.552575081698241,0,0.9971113957023168,0.1240420387709803,0.22671484586050816,0.35626559664467616,0.13381693706496633,0.4733528558144644,0.2873936052201509,0.37969822084590754,0.2504430839388837,0.12274491793498865,0.2151403790478167,0.3660939509212058,0.35363222326533483,0.9740710649980149,0.45976818269622666,0.012831292151004092,0.4062327340993209,0.3164939099126586,0.739244513641904,0.7958295675142528,0.3422079211925577,0.26502095982606133,0.9260706512980987,0.5993171986549783,0.6788956086519942,0.07565886851768022,0.18413123377801588,0.9103133547185573,0.029711404976672573,0.5645180053550954,0.0420979156171597,0.3546195439970805,0.14450568882258552,0.9049355525555225,0.5089921304555418,0.3578806359418315,
-0.8820665089647138,0.3861055441737553,0.603587271996522,0,0.03407692533260187,0.8810021675394614,0.688586897741715,0.4203974835882861,0.6276232272949862,0.4380327002478732,0.7296083530887666,0.9204161653121652,0.9782443670651012,0.22776599843554157,0.8105740905816406,0.8236175306618749,0.05151588013410213,0.8147140631092562,0.30891338943948876,0.07098789085010004,0.45489409375263223,0.38766058597812614,0.5594530247888851,0.9596324870508723,0.37602977871977317,0.785622708469412,0.8277220975346193,0.44016135554282376,0.6507334223755794,0.3226540586978931,0.021647768961398195,0.16914173760360363,0.0209464995160068,0.5836921612143354,0.3341809511488052,0.6795380624015428,0.23931394796875094,0.3882370213032569,0.4860547156405991,0.054522035577217576,
-2.212139722313986,0.42622897324282655,0.6406569872299858,0,0.1241162922164758,0.4600728801279248,0.31046472449001716,0.3703135267732338,0.706692657500869,0.3936527464005265,0.4635406993708616,0.376036685642828,0.7291827945463188,0.6398493318160616,0.16271139551803526,0.32463912636121517,0.44515941077353216,0.005428959181580817,0.5734042733706531,0.8358799197657001,0.9509977925893901,0.7106571695671878,0.1717430215466451,0.41942422065753193,0.1319154126241786,0.7826712971909926,0.41462590620736406,0.0077934196952783585,0.8388862644471027,0.9348297383860081,0.3526590564153518,0.8047767978162875,0.49287612410075177,0.22475592152944956,0.2776456019792962,0.09488583570367393,0.5843451415694237,0.04924034021293133,0.9137899232017654,0.5354120183109606,
-2.6596371023529963,0.45933372098935615,0.625952658039009,0,0.3912743328048903,0.7139320223861174,0.7259447189219717,0.252310109455407,0.4470446564813927,0.1551591332665495,0.4920525976960465,0.3708744641774512,0.21441770760222123,0.6110768298041341,0.4473518177454101,0.09703996299216966,0.37384805157510115,0.6193689081774173,0.6517915279662683,0.7959974247447753,0.9116608127434528,0.38015028880899304,0.7193497271966316,0.573535561447461,0.25113757675422876,0.899264348132314,0.10556744572218424,0.20359837605512665,0.6367914058750436,0.12453412633111627,0.8824060223762142,0.9489129566474664,0.922347915094972,0.8877871319005682,0.8132140046133018,0.25187969399919163,0.9250417620126494,0.8295941055938333,0.6974897478957685,0.5406999160210327,
