-2.6917234445521454,0.4262124996257852,0.6152479336226214,0,0.5374180597081107,0.7333130852427588,0.4792496442570333,0.762653464723949,0.8387228028168079,0.6582195440422401,0.3547843941114702,0.8949434180013142,0.17889402460065174,0.19084680648781804,0.4441701183321598,0.2591041234027751,0.8403230113755149,0.7279386483439039,0.7488979953081302,0.9949134757493735,0.664233616786782,0.5203989190308069,0.024318048041554685,0.45235162132691076,0.32523384474369055,0.3909042936341023,0.22404746603748482,0.7319682591596617,0.09724723129168977,0.13097489274355167,0.06318614295308211,0.6415197495113778,0.15000794862441036,0.8412910252516526,0.5229145161621972,0.8472930351640873,0.1689618272571991,0.23325991229257315,0.22368283049590532,0.23117856659504088,
-0.168290843308451,0.4161166098145004,0.5209201134875762,0,0.8993290152466352,0.7853496719186801,0.18134721777821472,0.6510137485842848,0.11083310564669568,0.7546266802483061,0.7262014067568113,0.8418118526238534,0.2904971714672696,0.7652374940004327,0.2298199474426359,0.6328798080795552,0.8313720532207644,0.6250317199714558,0.6465729775371016,0.1477750441721164,0.36389887408067445,0.02071349545712664,0.0462771613050148,0.5219420116029209,0.25980968103731283,0.1867600602721764,0.8273584392753474,0.5665681787908343,0.6743654154095375,0.7693793444917136,0.6720452686183039,0.8208883041810584,0.3964318964976341,0.29205846636964217,0.5911459017894987,0.26506825111613996,0.3670345727257459,0.3489489030222178,0.24507831729790563,0.7812643449634206,
-1.1174570391389942,0.4361708590599864,0.5935838083068103,0,0.2652511436520456,0.38106755427250205,0.3966211627071523,0.7705261037585257,0.3943387250776802,0.5040574809511815,0.6909787265071677,0.3475677291477631,0.6253154859770613,0.40384753651770566,0.8988978952004161,0.49830360091629033,0.376852458828969,0.4744814971778898,0.5973788215323099,0.5265956112691302,0.3494898863258674,0.06629177267157005,0.3187954827617122,0.9361272280586816,0.5079627447889281,0.8474164835637898,0.8508718654791496,0.48377288601228896,0.8709961169949489,0.8312015314005855,0.6767065912842937,0.8192724837349922,0.13217444272929302,0.7865948187700282,0.11700592028962553,0.7234188035143295,0.015448893084637594,0.9063123033271189,0.8288291736977319,0.38984531616798646,
-1.322280149267046,0.4162266946931794,0.5910525411434305,0,0.17928010195181576,0.11881919487281223,0.45239089692840573,0.7305039663051729,0.0346886318721249,0.3993223976416922,0.06535670617772915,0.5182815581176177,0.7099380788982615,0.44591524259790827,0.40372803162646864,0.967769329840979,0.7070210004821776,0.23310875900425732,0.6930082289374713,0.72090020058347,0.9259836599868665,0.10115991731296137,0.047649002709275634,0.37921120237962813,0.4103919084365505,0.7613270348703843,0.3000452694119282,0.2577917331890145,0.5950384627121657,0.09547871031340083,0.20190590799449637,0.24428058867616154,0.06583422298271968,0.830677583183352,0.844071518908712,0.20202442144646005,0.6350258886047984,0.5202858180424058,0.5660159779371294,0.8222894288639354,
-1.9699411537043394,0.4088095957058371,0.6134963752871504,0,0.4946378027720837,0.2796334097989295,0.5827450945884057,0.781805713298024,0.013306936727567886,0.5491614105508553,0.5614307580100037,0.5434647853524311,0.097160207882111,0.7927664213562379,0.6703328327272084,0.17207522503043837,0.7468509255787481,0.9632358787933193,0.9785749058825144,0.8103798644322333,0.8644031710314797,0.5496403549219098,0.9983234755356533,0.040054732169479856,0.4784637567832467,0.36561170375697416,0.8619512437701189,0.23114313543148257,0.39191611805680304,0.05197039092295519,0.430368514133053,0.5693853802887116,0.0986767901455462,0.38254392490080413,0.6106604870332608,0.38802815819009484,0.29013866566840407,0.4468602612807775,0.5969078699845284,0.7734122532866748,
-0.36761045739900017,0.409647644382739,0.5384318408296884,0,0.6431094187879671,0.24655426189308438,0.9456387922175042,0.6568752205363356,0.03588327064764696,0.6890721709671005,0.47786985959510575,0.9625684283167825,0.7299218645646715,0.6438893532342692,0.47412265694759537,0.6209127983805381,0.01698679084909671,0.4916161422621159,0.6366795359761884,0.38163621089769484,0.8785209695970416,0.6259301662378266,0.7969826959095773,0.5611234052871378,0.557760644310187,0.6939448038192861,0.05971523492903763,0.9695230979681987,0.9779299273258145,0.9085296570001492,0.22664545146636783,0.666348226598606,0.9243452251621046,0.5221958904700399,0.12232836438405537,0.23346527238079262,0.7417261561518499,0.13685461318423497,0.16245761325529195,0.8597278759783287,
-1.1630473245249269,0.3838599790238115,0.5611271830708311,0,0.6113621031218673,0.8184482536692949,0.39540271762661305,0.26041929062131963,0.7508993884630408,0.2279263313637956,0.6696370183328797,0.304139998999576,0.47770372687921914,0.7923348565773035,0.19206296354058183,0.7849911946237487,0.044520353697108384,0.1836824149579972,0.4029070226279535,0.38773278941304423,0.935894092790113,0.7513729914095568,0.5727419721081755,0.5787140740495476,0.21649475477082591,0.8806751209121377,0.9902033949109256,0.38479774669340605,0.8710248813467568,0.06991897759572452,0.2678229207089027,0.5002445585508346,0.012917237566375195,0.8479658076368585,0.8767977068577827,0.445423116318885,0.6232783500046346,0.8664384191571097,0.5281936751916559,0.18406779493925707,
-1.3886326610749817,0.35648845503062815,0.6005166128941856,0,0.8643700770128909,0.59409374384543,0.653923407307251,0.035935396501747596,0.02308244978793017,0.6718400806654415,0.36820918476860554,0.6346743329389813,0.057088459578962025,0.7484087931699417,0.7891799067777421,0.04391408859562629,0.7239581187674511,0.591773072013395,0.06740730854893395,0.8236895994118,0.8538385078719068,0.7272255748460064,0.7659414872676392,0.6629836986051084,0.8293081775987032,0.7728751823311575,0.25508789623009587,0.2466188139101433,0.28581437195433856,0.420715150368027,0.36494779877800154,0.5663560360260583,0.807309547961284,0.6881751145621786,0.008504649663671371,0.864100375406518,0.37255158127934007,0.6689773344227872,0.18789189316235466,0.11381587703878149,
-1.5837236505599481,0.47025981304046915,0.5986153655165825,0,0.014819092491262342,0.6679451010241816,0.4858588422431104,0.6841620208544363,0.3776539648226085,0.5698576337343622,0.2172172121349315,0.051454164500072674,0.53550040677019,0.045952223871225106,0.7837525281836929,0.43149165996551864,0.6924621802858448,0.6428321483681285,0.1374478067344974,0.6190079135586602,0.6655788279497937,0.2783783853811509,0.6783062842149612,0.6329458230885848,0.4629291855436628,0.5255908714313328,0.3488327091329615,0.6967524477826254,0.985308357528823,0.816136239870708,0.1702645761072642,0.35194737023037226,0.759205290416713,0.5490286476948316,0.16150217244518306,0.23059730321062066,0.47891622511090015,0.7233679430476303,0.15934721166994448,0.7710405504566005,
-2.619663354052686,0.42868629785397566,0.6865047236561456,0,0.7607916705583645,0.007388822264856265,0.2766800285304105,0.968520722973912,0.5712217346450771,0.17303072317239443,0.1559262820442554,0.40770021532044665,0.26028931439884884,0.8786736460116479,0.027956599463288323,0.5239314735071102,0.8251443644924682,0.6637898871311487,0.828089249069112,0.12747607740368316,0.2455555890155514,0.9358672474460061,0.4590300509213533,0.5513578347995338,0.5174240197992921,0.7951294345568415,0.578240329101193,0.6924374637820488,0.9595260484780347,0.7719353309558571,0.8083318910914519,0.913145607921722,0.99351806595443,0.11581145545141647,0.7392862041664885,0.7066314417093507,0.4708223505721063,0.40400908037415784,0.6451124184869783,0.2361161011734917,
