-3.0801480139803323,0.48238874232597584,0.3820822670394581,0,0.856911358946816,0.6357339617275413,0.44385161147754926,0.8011030358104081,0.6244285067030916,0.5848648925769188,0.7367441351464149,0.5372940328953998,0.8604758953411668,0.7054232134887599,0.696426001138081,0.3034400083831634,0.6506884941871474,0.43296151100039376,0.2034880589763035,0.24207855390892108,0.8155937425342866,0.60597916175662,0.7713579603245714,0.497643359570757,0.42593811949212423,0.593439076022154,0.7097672939385787,0.5110456484124027,0.38954666527909443,0.7155470840370136,0.22096047402295893,0.4394653503333156,0.41329476573429835,0.4684523788490803,0.6820879424933571,0.5149210856659654,0.6503734595154419,0.31234718825955804,0.4142750879512107,0.4769653079711571,
-0.05104894046269126,0.6217440897295863,0.4449582662689335,0,0.6016586193648497,0.8174798553969269,0.33493269704092843,0.04456020920100601,0.47701368959574986,0.48456475991883613,0.20155180309018192,0.8983742850641997,0.7943918385841658,0.7344187590517275,0.23259819024262215,0.9160548847512131,0.5516418328840365,0.567705697797646,0.813385132478673,0.06697965020450601,0.499321822338686,0.2013654057760512,0.7366597517381857,0.7060126086886884,0.35791905592276474,0.6475781096731538,0.6479997243475754,0.4938200745962652,0.5353952732894212,0.6049009177197142,0.8459356021514718,0.18158035157219088,0.21566081043542096,0.4021012177450595,0.5993685568889788,0.7429472849986913,0.6655701627882187,0.9023712710627805,0.5925741171612088,0.2725302855973083,
-2.154657872848483,0.5456936517748253,0.4346928561936076,0,0.581797149050146,0.13807156079091315,0.13631236548747114,0.9666712232614777,0.2059323982337443,0.9611843099504225,0.48017037574011845,0.11139575533648208,0.2928036525208287,0.5799815726034077,0.10494984770801201,0.6022285207261838,0.4617424237247859,0.6135526070505696,0.8851695931552649,0.7832900727396253,0.532143359090074,0.79599796398215,0.0398037075945689,0.11121715386593145,0.30358031620582004,0.6071950196467679,0.8885319382080062,0.7581712929447089,0.6753177765880547,0.2224519068834597,0.954711935228515,0.011094617500162749,0.39444486469820284,0.8752245970430623,0.17114594410226708,0.7709059394229467,0.8254069161595633,0.2844699865907603,0.42383090028401627,0.9994939844837488,
-1.656097160162199,0.5644289420167267,0.4161855469637154,0,0.3045658153823268,0.13753391985793015,0.30463642472571895,0.9860341546149495,0.9637489408653782,0.0,0.823277488877023,0.10143074301700455,0.23110819224725254,0.0,0.8204755913484877,0.0,0.08816812689489473,0.14971008366248656,0.6153435860816531,1.0,0.020680114001270386,0.1721979826607283,0.9427842678785264,0.374191864437053,0.2141077035692499,0.6548979609203984,0.8413985382978133,0.5210653640722255,0.6905353401983476,0.5243848307760307,0.7271879641280176,0.9299751889001056,0.87160102313079,0.9120220924337482,0.4104201496003239,0.23745924169799973,0.18992058185792998,0.3982371051350224,0.29203558474778996,0.39888233734447,
-2.701617303835171,0.5431571567983927,0.3798966639397487,0,0.51898774590464,0.0931899672968934,0.18406070273080458,0.8321146518583747,0.14783346350348525,0.8805936413809976,0.2034909197853889,0.06363841572213357,0.7389291538675449,0.5819686481014098,0.4135740327990305,0.2903517837575567,0.13933346022179083,0.25604042967827245,0.27408433594075,0.8814320478229618,0.2659719264326565,0.38163711156385305,0.33375242304549274,0.5595863595899194,0.24885755045928737,0.5479710506185782,0.2380770065206928,0.6664083522951896,0.8453492938281648,0.263499717206092,0.6724849770318351,0.07308115961977009,0.3101029565460079,0.40503933403876624,0.16424634645242084,0.35109257505522606,0.22388595385647875,0.5952405012539442,0.28853644061635986,0.5653836202378858,
-3.0568639914514915,0.4998588266098158,0.47035059068468277,0,0.7061041587859807,0.3693930812353291,0.05212184245406751,0.17250642310623904,0.7422221061674565,0.9116224731645771,1.0,0.1231124491117018,0.9799303038382561,0.7084558369917255,0.027045695445956308,0.7448046761028352,0.465627880577956,0.6848512716920256,0.037174026558876014,0.4907789673033635,0.28401993979934675,0.8122311939241164,0.5575328402490709,0.481857180558956,0.9947989150219729,0.8142508472638076,0.8922522003357862,0.23060167717042293,0.7726790153188909,0.9574625074524982,0.25723621360052046,0.2524019261564678,0.8697629767920494,0.42829165235893657,0.06139950326734954,0.6132681351744891,0.765624782965149,0.26884196946316785,0.7506770398595944,0.43799977508450955,
-3.125270245305894,0.5612087319038274,0.3647487913982637,0,0.662224468339455,0.3863045920342285,0.36759258679606704,0.9453173888124877,0.4854160074772685,0.921671392296199,0.2999954741376781,0.19980202738824762,0.41688164829541297,0.615013438289399,0.9094388325615306,0.26469496993060193,0.8554595888497116,0.6364066449766859,0.22711659608156037,0.5092897919168184,0.9137980084615278,0.6636392920074913,0.49660241867739296,0.25563681271352634,0.7525990492681786,0.6331540968263211,0.5192036425096481,0.7811311066228788,0.5335284064472832,0.3526728928350887,0.29224632485440305,0.32345235030255065,0.1358230228912899,0.07942216725185101,0.80602944126246,0.5877002203833348,0.8805099970107934,0.5631954977587964,0.7926582686623511,0.740970876428413,
-1.8352688249670672,0.5941166707700477,0.4051608904450379,0,0.009269661371867438,1.0,0.9826185571671113,1.0,0.4367857105660348,0.3470329643195892,0.2733101037373574,0.09180772087582165,0.28653495143375596,1.0,0.659281986231268,0.6131981986514689,0.0,0.0,0.49673760914438436,0.6452662638407568,0.7375598994384021,0.1329557992677186,0.0,0.10367792819008717,0.0,1.0,0.6187931716385912,0.3884709747862598,1.0,1.0,0.0,0.9629019338826319,0.0,0.7489604035505797,0.8692270039786663,0.5921280382186953,0.08715464719257239,0.5906295585602472,0.9798184747543786,0.773451851981204,
-2.7617076767800484,0.547749044197371,0.40527702876380545,0,0.9330243801004486,0.016220775957145668,0.3379927896006276,0.7473443434694885,0.5039588068552509,0.21711740437882268,0.32113330650432037,0.009368773118286971,0.37345933038503015,0.8660272696277406,0.4707286437295077,0.026066858706700797,0.9401344899806363,0.2543367437126133,0.7236228058061921,0.5590142982926839,0.3981739169109226,0.0,0.10990870942599076,0.7698019848635241,0.8428508143296184,0.8643058959019294,0.8922699320586018,0.013384094610907817,0.8357090220400291,0.9171597930118776,0.6140421333641292,0.5512215797530182,0.13725279828709444,0.7943937029138046,0.767531135546206,0.15053276186396178,0.7584613044743763,0.1729818335927756,0.7471330688700122,0.0004030680254484796,
-2.9989006269424605,0.5162390770270558,0.42258519835721936,0,0.9768596359031984,0.08341095165097266,0.36198014907616954,0.6964065125482956,0.5324692733292187,0.10277511505986889,0.3124090079149495,0.0004996443693691723,0.3814087527679863,0.8750841908341229,0.5178650522279593,0.0,0.9615186871078095,0.31856799665277385,0.783490774608478,0.5941766328154512,0.43710772723275687,0.0,0.12848551751960738,0.8454500481173023,0.8509071371464056,0.9191132962861263,0.9724460880091861,0.0,0.8404777961863223,0.854900443712007,0.627282115114175,0.4651952739554053,0.04804198114105608,0.7830259238571458,0.7298104402841861,0.16568006854440193,0.8607608468014818,0.24614000699518518,0.7224464442395235,0.0,
