-1.5973137683628955,0.48415839023317386,0.5280105226885413,0,0.7669322969109489,0.6652724382572252,0.8283129461396651,0.4182101147751288,0.2696414120333237,0.5524993074863024,0.8129074683137397,0.2752094610058792,0.54991248192697,0.3976293548628075,0.18384805064694998,0.12157300095719026,0.9514394782874356,0.42891800651138756,0.5644120948585084,0.12375573491148095,0.7538851013841782,0.7985874565796934,0.0797618362288558,0.33815221800686723,0.5897319159731099,0.617102650826338,0.5750055341372668,0.599124428373986,0.07153137649963559,0.7413490367095714,0.024186548581393796,0.6916518640496703,0.6127517591592154,0.7131168883923862,0.17419613023932856,0.36047880605791816,0.6423722329618113,0.9302976599765901,0.32597676734785896,0.497670287140517,
-2.8371700896630836,0.49606149520736437,0.4698889972033092,0,0.18449838919563843,0.09031418832457838,0.8875072002020631,0.6143833377162572,0.2640671441810053,0.8926288910771067,0.5658775799098398,0.4151019210941397,0.1950477465577184,0.8056316910277368,0.3861269191857013,0.2557903871625973,0.13850360632714165,0.2001847153724866,0.5066396066038739,0.6505680047900738,0.07471042819944562,0.8383451566634365,0.7593638440776558,0.3716388790332238,0.4039369084019008,0.5655870924790135,0.11581756247319486,0.0715981347956548,0.6878776422810268,0.1822381015625869,0.47631330489166923,0.8333665160750777,0.658696783140687,0.19807051680088916,0.8788404905258671,0.6077177631284133,0.20453972846663349,0.1318539570383236,0.5682493512708007,0.20784146697579353,
-0.10697821403629057,0.5596243221664601,0.507015291466245,0,0.2683628575753576,0.8337312874188405,0.8603433624008627,0.6509053882208623,0.6862333608475899,0.31217318206094535,0.8585472130547626,0.09151361508760825,0.753368916162867,0.24056398326464523,0.9956427787995724,0.557518130868642,0.7919269211448288,0.8755527386319276,0.7086649251605488,0.8551690751870928,0.37848217157049324,0.1785962596648586,0.36470888997826145,0.5229196865117933,0.4481277376499727,0.7488984724870787,0.3771632942042151,0.576481573842287,0.9839550978500495,0.4506136440477432,0.7991995546185231,0.8115461895067383,0.6479042055258938,0.24560221592820852,0.8034491170934827,0.17334953250006857,0.961247282466775,0.5715273589683069,0.4273077540748865,0.2744386815525681,
-0.6246868695209926,0.5495840166299594,0.526119214488798,0,0.668926195927468,0.6857614981515242,0.5383857817517408,0.1057482434588981,0.9295331178980121,0.868404262030645,0.5924412324338206,0.8002576878751654,0.29106996001260665,0.10101448040473782,0.06340498219810264,0.804238076255125,0.4872938192231846,0.8780835865756189,0.07086711015100267,0.8088308271813328,0.5521700132123833,0.2197793070461791,0.9106238249088807,0.03866319759556058,0.06744635090794082,0.004317552271383196,0.6775367784078814,0.011824872750981763,0.6089611887333239,0.6479255814695283,0.873634635019406,0.034085827268797386,0.8302845842011655,0.12117010992348154,0.6621352143969492,0.2647497095754855,0.023055671234652242,0.701673960153455,0.44162179094061715,0.6842939505136896,
-2.5379715512036505,0.5258491550999894,0.5291434649029976,0,0.8646862029415409,0.8953912906109898,0.9074191302247481,0.08548776809719605,0.1958131855899352,0.3750729430304892,0.06713127505940808,0.8393544718452105,0.09127715565010708,0.4749076362389745,0.8827143416077641,0.3093997512901113,0.22938411782120505,0.46230503518702293,0.42517346005896195,0.5485623971072652,0.9018619359674814,0.22134359863240283,0.8122635924416749,0.7246765743219229,0.4772400406041267,0.16702594327164522,0.09501782408213688,0.19787895379115883,0.5435466340473323,0.9945464092960743,0.1539881235380971,0.034003939148173457,0.239262801494613,0.5772016972818034,0.895087282303445,0.4777703367362207,0.3620411019566274,0.4566451403692393,0.31382219147492785,0.21769912929907675,
-1.8242515370751753,0.5190073227621189,0.4566126213588005,0,0.5149699201691454,0.6012263815561796,0.009717064976156542,0.6471641079624546,0.0055356105740480555,0.40599692124450437,0.1986763100594856,0.09294282855968294,0.7141046315857092,0.8253438094005096,0.22628247979567007,0.25932484911452447,0.18969836265256557,0.913784378072063,0.020808002716418583,0.710796474769914,0.25447823622413457,0.7659991163834701,0.7264731503206693,0.35777860947139106,0.8854775781034985,0.6705345928105412,0.4545537089202957,0.3810962660497943,0.7125717484561794,0.26463520907622173,0.39371250806069136,0.07329712341163608,0.7844718057382756,0.001900351557688973,0.7667431476253413,0.738692145068304,0.10291595846811785,0.22566277261933687,0.6353464495528148,0.8222244292480304,
-0.010341577795176415,0.5224237969587793,0.4939074205758092,0,0.09193379181966577,0.986054983887612,0.7072392908113022,0.5421680270414535,0.9379489316800602,0.9728855452707966,0.04754322903602648,0.20368158751817078,0.02647385968233651,0.6619786224112475,0.005470840354231177,0.784463632627321,0.7332513683290859,0.593394839003551,0.03894818169943248,0.15689394185549632,0.17600275711497815,0.9005108872189768,0.7719397180742855,0.3233647544140217,0.22845282939865252,0.14892860661592844,0.3307118079844943,0.5998354810137939,0.5449333509522676,0.8320955725047373,0.4024687128130088,0.6946470206336745,0.6017892226322326,0.37857796254724696,0.7882522945724111,0.372780112498044,0.5335511552677838,0.6789996438056418,0.25456803392497485,0.5109145506413285,
-0.25800818968864403,0.49201687291583696,0.49855961976558444,0,0.3541000743996696,0.8581483735049695,0.35120828790063996,0.6705280573284242,0.9373774263218458,0.8692590559676557,0.20808710913310935,0.8111996271686839,0.4127321999841209,0.2974644637714834,0.129603758044311,0.5892306000172567,0.5199378856724711,0.5456133477355554,0.4067938281147008,0.6579068502025232,0.7209976435624338,0.08884926080608657,0.7404454428684581,0.27722210680950043,0.9735649526354763,0.6125055614977181,0.12050515981110443,0.8386600463558436,0.1883485177696389,0.14553100847330347,0.6284903421117755,0.21428464657057467,0.8194629152533937,0.45730385789768935,0.5841376181647575,0.016578621108634617,0.9663218127831652,0.696516749799625,0.20396788008181466,0.1722387898926082,
-2.852096287116062,0.49271269204196927,0.5496502630859027,0,0.8874722723390841,0.4727366331298779,0.0889846858915404,0.6380547493848719,0.5366560151980885,0.0675345073330017,0.9325452729101205,0.12233402128281623,0.4787594700478722,0.42730439501312845,0.8795624908909032,0.2972434633172494,0.5134271121260998,0.8960672443276708,0.5904409272458387,0.7749478126802094,0.3787947507793502,0.0890721321565433,0.509823193389465,0.4904023856401415,0.7029777008036471,0.5512346053297112,0.9915512998934954,0.19822560049467752,0.7609973200998236,0.34133419008525867,0.45334144020388845,0.6815698531067881,0.8325538268740934,0.24427389825303925,0.1893454699656082,0.4953165445393677,0.07472512355690308,0.040656638829097314,0.9537340852776257,0.06921899743917714,
-2.570700646793989,0.5023059921800341,0.5252840183624409,0,0.7419211285985294,0.4730066245175091,0.6689745857061772,0.41930266330086974,0.8155651017954699,0.8038033545087981,0.0535732886761805,0.8295429105962426,0.4785346226056335,0.653598666349438,0.26035276487180736,0.9442563178413056,0.3516868043826238,0.05784861812327369,0.06890500231299646,0.2904166089555573,0.48212521262835606,0.7489269585333048,0.15024139699011596,0.38392907396123055,0.536986142817992,0.5269265441166067,0.6614541487147078,0.9300047175877445,0.6212381785825181,0.8644104717216491,0.7978066937941037,0.3500765897356346,0.17693926498799728,0.16330155108162925,0.9294331849265844,0.05031546019466049,0.28797755446132056,0.896155527293995,0.2031091203147628,0.19703099573055027,
