-1.814406853610623,0.4669599153024333,0.5393666908583067,0,0.34171747062619284,0.437579282303976,0.21458494352251506,0.6462442773141726,0.0,0.6095451723396268,0.0,0.5549526946501537,1.0,0.5938513020021353,0.23380441927323664,0.6696356844376338,1.0,0.05585122174047512,0.11855322534681653,0.0,0.9348796310334677,0.5644054140438638,0.0,0.38662182763319763,0.0,0.1116091742196331,0.0,0.49845077248455916,0.27250522361357665,0.8785089465209599,0.7159666313271963,0.5695627107692761,0.7934111935199649,0.0,0.8478970039224926,0.0,0.8193052973188817,0.5462717260107753,0.11355616273171024,1.0,
-2.5021724074647533,0.43251381407767314,0.6256335807209558,0,0.48277047074789436,0.3036459696649331,0.9318325556516733,0.361290315307069,0.7072663100589132,0.2852249430570098,0.6912432913532554,0.7588955637736987,0.5225315109995554,0.17480408578847112,0.7009159999708334,0.5897139508661308,0.3287895257348453,0.6128821567941277,0.10614381665821049,0.4741242165737527,0.4778922044252266,0.3601063741206113,0.8095780935994271,0.669399257358813,0.7239093505472516,0.9690877671678466,0.4635025842017795,0.4317301203791416,0.5826459437790819,0.9436644453244983,0.6804032726273601,0.8521082994964567,0.18618813895685055,0.47490598082989105,0.7559865839588372,0.49082518920114143,0.6185104059903589,0.5132079000779933,0.7836112945127647,0.6024259202419654,
-1.453609516513295,0.42879499478457445,0.574735255098263,0,0.8328791721542362,1.0,0.47827710278702396,0.3109907301505567,0.5160937311541919,0.0,0.0,1.0,0.13947201010419158,0.0,0.8272658457189752,0.9643753037229565,0.7567163717347132,0.10289184053175798,1.0,0.4959913918732398,0.879494527667548,0.9418840366440921,0.0,0.0,1.0,1.0,1.0,0.4481262720511079,0.2796254811878625,0.6683280225728088,0.15550113815004185,0.19827279611151014,0.743763204516819,0.23966924549922336,1.0,0.7683035524112514,1.0,0.22991090701630865,0.27156331469869294,0.5858364910257678,
-1.2941837155062355,0.4634345706598577,0.6834657786760762,0,0.5586004944860639,0.8824552110743206,0.21382129586064808,0.2610277614600778,0.8453119736971048,0.8440680826041538,0.8035680533069828,0.46782085194324147,0.5369040887294382,0.7391698193248625,0.6584921284041017,0.260491383166772,0.08161925062442837,0.10433699452766892,0.20130199102725774,0.7761043271992712,0.34563839576127126,0.45501281646316466,0.8688748862954839,0.33336307323193715,0.7536518984554251,0.7752621833380912,0.6756809162054102,0.24715612728787656,0.9018854200470052,0.4288755958978758,0.1376882973842968,0.25126980281510486,0.023154542850112543,0.6535132829212086,0.8090496433550988,0.3826472864745351,0.4759925451533459,0.724627900445456,0.12263500652549769,0.8829997525872632,
-0.39595725509697793,0.3933736350991666,0.5262286113012052,0,0.6933680671894514,0.21078767754418998,0.6117660835830855,0.7730961589700914,0.06405843140262163,0.6510641161039854,0.6144264634827664,0.5164593394061017,0.8632263393867067,0.8764325304664999,0.16578930694342212,0.8368205826648331,0.21360782721441218,0.9388604214375403,0.9604187883167805,0.19704636116564458,0.26405172656990195,0.5453930362522021,0.029200279837056562,0.8986926688134494,0.9343571101864113,0.48488552049612865,0.17983125995478874,0.6598235845302437,0.6113421525109063,0.3467923959992897,0.30425414151060604,0.6428669095733069,0.7168269975253629,0.8331921778118524,0.6688710609173008,0.3714193738971663,0.5900563638298493,0.9996228720578438,0.604776456090352,0.6308449719807254,
-1.4931801322045772,0.40555488577027266,0.5906966441382128,0,0.35195452520058645,0.1736141743028936,0.6217143665522811,0.13842889410251993,0.9044216809843121,0.828402704422676,0.5739492151003354,0.9487839823467861,0.07134100167352805,0.6503913894652954,0.05939630548870756,0.7309667291832052,0.2994530191461349,0.23870246479865487,0.9812589121579656,0.7142978586130909,0.5586222513866506,0.9475010263696398,0.7640135851117235,0.6921088951678537,0.3483892494737709,0.9669787569094969,0.6922546500736111,0.9396087748676484,0.7490793790817513,0.0,0.3113375493571218,0.018809378081625153,0.8593585527281271,0.5287799373824362,0.25428466059739363,0.0028530820408064483,0.0,0.4786691701919477,0.2626743178766032,0.5188185779942477,
-0.15630132821747955,0.3615717998382905,0.5710751281373084,0,0.9973796260087022,0.6676116555216685,0.3357010218316328,0.9302824101712507,0.6269988966579726,0.7207859902281862,0.5583397496559643,0.8149714373815513,0.4424553667926314,0.3422649911038249,0.12013558591431141,1.0,0.35885826669870224,0.1789332246687275,0.24552819852785385,0.7331549667276113,0.3041124774637395,0.4351675139466466,0.5150297161619336,0.6814913326504652,0.5571316064965184,0.47253779358762377,0.04884965277204403,0.7490989490129081,0.0689836809849293,0.16183061253142428,0.0,0.5093183743257121,0.3833675766205363,0.31468642816075015,0.26497188417838546,0.028938957725031036,0.7506397320261599,0.41845186749749336,0.4961345334892221,0.0,
-0.07774032280580068,0.38762514702469186,0.5411619709171106,0,0.9149866270721217,0.6796560266471463,0.3429189993315459,0.8734234801963665,0.5644181463532283,0.7394853492881637,0.5096128084826648,0.7863248094918869,0.5234059051846487,0.3757005087947859,0.13515546218460137,0.9841709296905728,0.4444501597275829,0.14189624088007494,0.23901750709413125,0.651630901805109,0.3405483821185087,0.4372587445226853,0.45012728242069944,0.6482407415959017,0.4660261148321036,0.4580373086080155,0.04061152036364263,0.6863716526846813,0.11197442772378789,0.22868144621196804,0.0,0.5287653604860071,0.4300408805356956,0.2789469101711003,0.3301633127202002,0.03395017735897453,0.7652313085791135,0.4410817998725008,0.4326744830402952,0.11128131873535956,
-2.5746400998863366,0.42037091952864997,0.6050660851997558,0,0.49706304990799466,0.5519142651821606,0.16917525699454944,0.19860500096030095,0.024322296891270377,0.16331483908351746,0.20483155824769175,0.35677902460300676,0.5570611697682724,0.3959731147095786,1.0,0.9296461834713647,0.5954086647871741,0.6959747547288188,0.9252550083952057,0.36849336889706613,0.6606520273555816,0.5439388060770065,0.22712741043532447,0.42410047078928614,0.5211769690007799,1.0,1.0,0.6120272215546938,0.05838337399816237,0.8237271349455335,0.31123083760542375,0.25507752882034146,0.06328663059218403,0.885322854821637,0.8957027871388323,0.5092562893653697,0.14071400832175956,0.9269704305739874,0.06728919902119465,0.63969030662022,
-2.777727213326105,0.44179929435417664,0.6500136656696134,0,0.43096369124080247,0.6722217757924902,0.46016365393104525,0.7362285066937981,0.7354453235979785,0.2820982201988657,0.46414498772906015,0.7363589523571783,0.09655194891783964,0.22846131461849128,0.6364112662323456,0.05527162746652875,0.590081641861878,0.3688656014228281,0.43791393613638063,0.34329265897133643,0.4317883125137503,0.7233320052173469,0.2992787347762804,0.29786918848654736,0.5808752327085434,0.7474388565307144,0.15968652269339167,0.6792790408457341,0.46487765038897494,0.713683486693959,0.5592179252423743,0.16507924336101418,0.3443768802976172,0.3179362288760051,0.4005007053983855,0.45219122956910973,0.5707868934138515,0.43006987092836124,0.457230661230439,0.5538281675660066,
