-2.5386936233370383,0.5207386903814939,0.37501267428902113,0,0.9590163945628493,0.414316659340411,0.8881274609575399,0.338521557219455,0.15757397909069232,0.8298597984381179,0.5886065032573751,0.1466598080494527,0.32153047452800354,0.2533772324985354,0.8699122444210894,0.2369374540642986,0.7857427953745187,0.2174338364007157,0.2325797493179341,0.6115780897784275,0.2236323395781746,0.0734541896501308,0.7094208419169524,0.5114152423911307,0.16231061016112772,0.9547250931635232,0.6321013212275057,0.2045484781342521,0.8639635742662686,0.03569313541548723,0.15499714093618633,0.874245331764781,0.361897925619789,0.7022131448745479,0.6076785872189956,0.8630448651023734,0.24885263790893483,0.24365263220500183,0.8399910779622477,0.5144522323920367,
-3.099371680617427,0.5192670908728901,0.42598299208858387,0,0.9741981393086661,0.6567375170970815,1.0,0.12032241542369518,0.8074674365176079,0.6225829928062919,0.9498942685984539,0.766774870296545,0.36597862382028784,0.5463411982938432,0.39613411184071534,0.8401348714696149,0.06880646460763458,0.9814983001431516,0.6761057253605393,0.9634215468955422,0.2146914808198753,0.6177011763687631,0.31562426624140877,0.7902182916130135,0.7201962379219231,0.9049512084085537,0.8397011018731517,0.3315751555356847,0.15568462583296358,0.5699183186904558,0.22511194479915786,1.0,0.2782761633228147,0.17562895002498766,0.7728182817827244,0.1645930819408946,0.6590341924614267,0.9164346503213973,0.49951536402023017,0.8934414351676965,
-2.3171092864029665,0.5476488387319494,0.42850877852543395,0,0.4605083637525599,0.4249806376424418,0.5944745912583878,0.5516563787899291,0.648803115298435,0.4762433268547912,0.08620043442961903,0.34581638432134487,0.9884950296361323,0.2051080117523464,0.39308850555947933,0.6325254157136184,0.8769725209369787,0.49910376756461333,0.4700219692042857,0.36563999814081943,0.21031372837402337,0.47228967647810033,0.5933919786665618,0.4411934465210031,0.3454572700026092,0.3695176216290675,0.548712799582306,0.49787634499081446,0.21765093794528625,0.37378878870847554,0.2914636662813501,0.4698532558140861,0.38057852340999704,0.809811754583866,0.6532510646222474,0.5656794793356654,0.28275141987114955,0.7662409705957032,0.47089186478889955,0.6126539072025841,
-1.80441794835882,0.5929563504061429,0.33648999305542565,0,0.3148470177220755,0.5117124279884998,0.46789630053542813,0.5769180946312942,0.475730377743974,0.7563756662639642,0.3304908489227431,0.12612020942583546,0.2867444200548226,0.54059430652406,0.8341261454661825,0.6170745645274761,0.8311408322288999,0.6688443554277743,0.7152616579558173,0.6451786220851081,0.850838712604695,0.560085648990741,0.7579993744131394,0.4372732719929609,0.664502981671225,0.8648918953360187,0.273162357110311,0.17274947025470225,0.4242550096956727,0.8264954132274228,0.6271962941286074,0.7913720450696863,0.08840365887393135,0.14428940392419345,0.5368130273362168,0.4999566895279202,0.7644560491030766,0.18774902716635988,0.893005982128646,0.8914517934363666,
-1.7510614650305172,0.59765183571075,0.3679922277180057,0,0.2453323552832779,0.40479375849257615,0.4136220744934744,0.5986179073857096,0.3886017900058235,0.823595066227227,0.3257491778375184,0.2044749357662945,0.19521740189834913,0.570741941058052,0.8326313072558229,0.6439649304286316,0.8113234411121576,0.7391392383369139,0.7521202312104815,0.6076972401737061,0.857261239622883,0.5287014968779264,0.8511623066241877,0.453483413953952,0.6760246937203013,0.7817817159078404,0.3149692706088976,0.2255327425824581,0.40843547979628936,0.8339778864152985,0.5520031199881227,0.7925635596766626,0.07548049379078958,0.22190121843598026,0.5155477657739829,0.4270563785437152,0.752981139411008,0.22289636297953508,0.9020721550474475,0.9029562802806161,
-2.2783179568018976,0.5686691434469107,0.41552259065122277,0,0.8687482166503226,0.4144336189200768,0.5739185250447152,0.69370082348355,0.4550121145553853,0.71459352652234,0.11144553186222654,0.6577946556126412,0.22070267616471212,0.6270996340002671,0.2775831538581111,0.29956078120752216,0.21509337499785208,0.2081568145677233,0.542826491607426,0.8904890133963197,0.060064234695990176,0.6962760326912826,0.8206780291628211,0.3670215070086353,0.44374234860568784,0.23211564593993061,0.2819650123715626,0.5735456796258949,0.17649311360983846,0.1109847103428563,0.3501039609949874,0.07702397718690927,0.18030118238230355,0.7199162103077615,0.6474474475803387,0.866227959333266,0.6256255055041792,0.2684054317500558,0.6652740733677085,0.2506674390690168,
-2.080443957915567,0.5822748040350849,0.37879601305095956,0,0.7344083970238049,0.7557065601201951,0.9399890253945526,0.8070038896458764,0.5712861257386548,0.581035052138034,0.6071818512569096,0.7086732577772153,0.5980448690017373,0.6593658675213212,0.7293003346198816,0.6030755433852762,0.2478382278031041,0.6479293262752419,0.5696499684440514,0.5080419216187754,0.42627755581229737,0.8893888170625562,0.5250539142993436,0.24638229190069166,0.3738112967229903,0.1537846886586366,0.3807602475648978,0.28632903850754177,0.14769990497482616,0.3562098608296689,0.27809732977353746,0.05320767478313489,0.44524556187271014,0.44781142931706425,0.7573542468372656,0.39198362998066916,0.23155873180232556,0.5912638565711099,0.29122170134200487,0.6715875820368762,
-0.36111670482590563,0.5861506938091551,0.41745499893431126,0,0.8586082927957989,0.7442729529312251,0.40196778438362024,0.23885010286103556,0.6515131876210138,0.6815965341129339,0.5904479375267999,0.08101807157186477,0.9464517648422246,0.25118297950704704,0.8873264129282462,0.5287113582739353,0.31089876758949286,0.0,0.7817515603241673,0.0,0.4255327594708962,0.6709942020374591,1.0,0.6400178373703092,0.4119624925379761,0.6910692743063964,0.5412304218879247,0.7605172911258875,0.6709622732767065,0.38742663879125105,0.8430926390842453,0.26301605277641693,0.5357632790388664,0.2901716396784949,0.7329564654301571,1.0,0.6570739852325225,0.13126454862134296,0.37554816398328994,0.8946316724410179,
-2.1665620996636497,0.5582913633052301,0.38692100736818996,0,0.30833923866801966,0.3129780842490744,0.5936463737387067,0.19812767857664848,0.04241141351515046,0.4244098719764914,0.6444331195238636,0.34419032963390894,0.7124281708861859,0.5700307017065163,0.6197953125703437,0.17840390666327932,0.8082308346722723,0.3601763805831,0.6213716709818087,0.7855651668975274,0.4825659651733768,0.08396981678073923,0.4807030489833376,0.6762542132638152,0.7965577072069159,0.695460107313451,0.6637900816403147,0.3798715354710843,0.42060495735160625,0.4456277022499885,0.12305712491400533,0.3042361508098938,0.42395794786090957,0.5760002029249934,0.8180025931608653,0.37526521832973553,0.12453315345337042,0.9086249194102216,0.46057223315434465,0.5032155876792117,
-2.3480754998318414,0.5526397094868799,0.3676404378544929,0,0.9407990369480858,0.43065272344889893,0.8999012698702004,0.3325083818787978,0.15819016031739053,0.8418506479132067,0.5791863850835363,0.15080745683763458,0.2910685124687771,0.2598744356189719,0.8536618765490412,0.22061357965408138,0.790275422360248,0.21428555842362138,0.2221096552365515,0.6010315082867769,0.21461187297161496,0.07659113021013053,0.7172910780370663,0.5075243060031436,0.18508848027619612,0.9611059702279947,0.6491493664339443,0.21227525076704112,0.8658225068624902,0.04212478974644031,0.16667940708613657,0.8772087397015121,0.3674003020390418,0.7166810791572402,0.60923710491866,0.8688142022528953,0.26088556293082327,0.241835784115303,0.8477067619960108,0.4991500645674459,
