-1.5518797603715855,0.4413018877604454,0.5822568805940421,0,0.5555540974557569,0.5712541440939539,0.4265407700582994,0.654244118513509,0.7365347261815102,0.4540354642435326,0.9089847990402906,0.5961367573985551,0.4588082916539682,0.6665218430016072,0.2963580569892363,0.3938927845046588,0.6535327405775379,0.23541640661367946,0.22210950248415315,0.4039424066048531,0.433363284156067,0.20631943018294593,0.3015363814787732,0.2949269858535421,0.5719251626692122,0.8155078234940651,0.22495881146183516,0.260215906978666,0.749726056060508,0.6458190720774468,0.7335145380778221,0.525014792170466,0.46342711266295755,0.6490474669952893,0.4230149771922898,0.5438029731955424,0.39389529008500657,0.612573489924229,0.5213004943925302,0.7438788879305144,
-3.122237955202953,0.5015192126142218,0.5619976128110297,0,0.825637664408426,0.5790554504140584,0.7731477050927205,0.4597702547325312,0.41325572418122647,0.4334086708424777,0.8260729609115809,0.28038501499250595,0.7666259597423314,0.1343867016773536,0.7184362567146223,0.6770608406627208,0.4745327997793438,0.6621388716395438,0.2880152110452046,0.25700337314772426,0.6867755216639252,0.2097984043422057,0.5172774157602915,0.7418274406545239,0.46585326744751393,0.5512366994161882,0.39866544836895834,0.3537323625034476,0.7245640896705041,0.41064980677150065,0.6524138764120548,0.42063972944446876,0.23111029230589267,0.3925224222396789,0.5870811651452469,0.7247320036456211,0.24146841837928498,0.9424790034619265,0.46865830569673017,0.5900695449161276,
-1.3661599025137925,0.3264199101493739,0.6881978924886439,0,0.9497171697290946,0.9068109293999995,0.010399470837341036,0.8095412495334132,0.7518695123801711,0.14253138718693645,0.06601429589453935,0.19783414065212968,0.650909284340125,0.19433392130913707,0.9260632919796826,0.29433414592787494,0.8179283928821326,0.046994017037413474,0.9445935808178365,0.8280602871645333,0.8143623414471495,0.6655133269697974,0.4969595106846096,0.3984662682305531,0.9572281815714395,0.7648556595059237,0.3180468880937869,0.5672190677973444,0.9390923265691752,0.0750372758312016,0.4507117101453273,0.5945651413767218,0.5753029034941693,0.8116972408859037,0.9399934525570406,0.4939846228267824,0.9287739078674918,0.06014716774042319,0.13964010698356746,0.7883649300521958,
-0.030934900160778267,0.3902747566541455,0.5459893641975718,0,0.3325143846865459,0.4724150616000349,0.5406524779984556,0.39541054687563887,0.6909755323697996,0.5769362311992979,0.771210505838188,0.6376083815395607,0.4995205867465946,0.34034104937429227,0.26673951490495246,0.424535204295393,0.7342593394582763,0.7679333164180372,0.521480516274455,0.805452493402768,0.36510054693480676,0.2866533079014476,0.3026390540119598,0.46252039023472163,0.2800091838764639,0.5974169294332845,0.2581466778195471,0.7423588124753232,0.5377479191811777,0.6529850818780352,0.5821270157778333,0.8150692463714919,0.43690158866292067,0.4541467988145238,0.4929757977483125,0.39064165956619806,0.4898567895430403,0.684719017861847,0.46201781010146825,0.2620058845635302,
-1.3789984700838032,0.4331314562835407,0.5609491812501701,0,0.4367568644470641,0.6697964720306291,0.1004364001042189,0.7849793256922826,1.0,0.43121433511498247,1.0,0.9300388927494709,0.1697845960675698,0.8845096255719754,0.03438799250494054,0.15421193468092742,0.8563641246388535,0.0,0.030361878775512843,0.4269837824315809,0.36418825410298,0.08803185804100336,0.10131556066588276,0.02039045078052587,0.6183189249737713,0.9967338071501087,0.12508506562992414,0.02079825424294307,0.733368823543067,0.8854556136389891,0.9446913170692389,0.577814168665471,0.6175234253415421,0.9327423385921065,0.4368122120790046,0.5490433927943122,0.562812789509339,0.5429522384702017,0.4688888806711348,1.0,
-0.11474683099181138,0.4215828369720809,0.5771741705795211,0,0.423615549942713,0.22134387297165303,0.20303885756736356,0.6464375034482385,0.3276554362637634,0.6879646276447238,0.6008227158054971,0.5532020025104549,0.5027471934934142,0.12956929586470137,0.5452306014636374,0.6942630139950389,0.698357845006776,0.67352322597115,0.6761809629934674,0.9143986345224252,0.44387735999765343,0.40540432665957893,0.8752432108730703,0.3545484995801446,0.7544775759779038,0.17912020204945223,0.26193179986812937,0.2969892532085767,0.5998256267823372,0.717307615218277,0.20128104507624958,0.6016739718517176,0.5101594778287006,0.3584079766206381,0.5800568995638462,0.5589402783370938,0.7113714652612553,0.27779453896870815,0.0,0.12144867048548544,
-2.0682557369099586,0.3999484837886602,0.6746191832030379,0,0.44972884736453395,0.6545823077873446,0.31546548722292644,0.4622582065005481,0.8747620893868839,0.6157263131477666,0.8589027902851184,0.5498286589212762,0.2385602391776703,0.6668628313236239,0.23877869927351902,0.30576979567330054,0.8207142110120824,0.1715267875492935,0.42904466672633046,0.22864672547945536,0.25981851789818056,0.18016260084942295,0.44731091098130504,0.22063345744906981,0.78695543968008,0.818103048246379,0.1693605645164222,0.28121839624137535,0.7443023306090896,0.5726713006260543,0.7834616752006097,0.6240067758128457,0.3533181044745262,0.7720858674424806,0.6903018359457805,0.5680144316074658,0.3892483169911739,0.517512125112161,0.5841199934902924,0.8555611521834057,
-0.4694032289362003,0.4393602219176942,0.5219120668826248,0,0.3193139714030656,0.33321161440830604,0.77828332947741,0.6798421764197443,0.7814258575118229,0.11164649269399957,0.4422627604060905,0.6461446333608328,0.1362429664849757,0.17560983583851827,0.28867800282578326,0.39475441377683507,0.466928799299941,0.7585193408931403,0.9386368250451825,0.47263912035511557,0.6560287198973734,0.053310293037001924,0.5029204329317706,0.6740157935939836,0.028747223635013003,0.09442025795691808,0.5442817922878549,0.5600612418336953,0.0,0.7628062597716447,0.30852523243820607,0.3838276460249708,0.4943174227074433,0.5378029805358918,0.7352477061739121,0.4957402912420813,0.7022403137481216,0.3925749930896371,0.34467534305286884,0.5556649013408174,
-0.07858278438198218,0.3691813792668121,0.628457268132529,0,0.5740963219727018,0.9028984545326486,0.07463325378044892,0.777366321955912,0.0925843495650375,0.4923985937191044,0.5376976228613521,0.03359186748626367,0.5925103478396345,0.6601666349315761,0.4599949114959643,0.27029395556091534,0.665236999154581,0.21836622197799194,0.6381410691426723,0.020668363237155516,0.7903914257172945,0.5513685740567196,0.8464125799557064,0.40077034294030583,0.8994926165470107,0.7544447199182834,0.6576345678793584,0.5612767209869899,0.37882191962858364,0.7993499880541237,0.645294622734388,0.6123069592960365,0.27947546472914714,0.18866412163494015,0.9041372446273414,0.45460306378310805,0.30366024053946944,0.6936751111957832,0.681614223889261,0.5016474767191593,
-3.0321206005749226,0.513982699507964,0.5793710451436848,0,0.35916221068222465,0.5908479178702852,0.12527728026807144,0.8681997025429903,1.0,0.4313122930789329,1.0,0.8863726030470783,0.12600625968938844,0.9611034904981931,0.0,0.12928641030602428,0.8357640038498396,0.0,0.07729951369145274,0.4009497891178911,0.28060777611433046,0.0797794630467358,0.09457057453157458,0.0,0.6829465478886037,1.0,0.0866026745509538,0.0,0.7142688815396714,0.8396069533744607,0.8620205996272075,0.68962289912455,0.6848524658742705,0.8661389000645314,0.39916857085961954,0.5301993598958423,0.5637925901937049,0.42118961417470424,0.43047620745949805,1.0,
