-0.11914062532267577,0.6339910903192899,0.4377028066546065,0,0.28180425324276004,0.5266172190494263,0.08153680637475624,0.9704145582183537,0.30644610037041187,0.8096606825285112,0.16922339857687974,0.9302719384558378,0.3609187183310485,0.3354628082539177,0.4322746518610737,0.936742333654393,0.10851033738699256,0.5455934417678395,0.06014967582879227,0.5761825249573463,0.5849571498276267,0.1595899958324004,0.8467580143012059,0.35499526803651404,0.193827438695092,0.051371499956755606,0.8947694432096428,0.15748218476133136,0.5901325089474495,0.24616029291116726,0.5953715721591776,0.7931239135547784,0.14474765435311454,0.8124115626723201,0.22461146981239244,0.6811191418551488,0.13526050111377186,0.12305733290229681,0.01736448934110968,0.3680497598762287,
-1.4772955698741095,0.567272282366094,0.3644452868568541,0,0.8579379341841592,0.4193036856063652,0.28707246524105323,0.6732664034495072,0.10949303573058666,0.5341473002394336,0.1466370536963003,0.8900116307520268,0.3267716726276668,0.16812801163723468,0.26986192023957234,0.1472892233917633,0.36464507469726837,0.6093796072121725,0.15756482178747266,0.21521183694898383,0.04549817881679752,0.7216608321440142,0.9777035119541092,0.11038405767320802,0.5140886086591643,0.35339456231091315,0.0094471995173806,0.41246270085920045,0.5760048236287562,0.681113679934721,0.133507388316898,0.7716895007066058,0.08317406100056957,0.2503781699152282,0.4407412130748748,0.1008698759673915,0.5028999196146811,0.4974624927561726,0.17841522041235824,0.8766379129994397,
-1.7100338893481404,0.5327952460074455,0.45358080171792964,0,0.045447629535806056,0.39377861957487725,0.290596517601416,0.8710083356998521,0.9499585687643771,0.9268403935951248,0.7057715583090887,0.8753445684964508,0.434993057627717,0.2554761709157721,0.6644061443922035,0.9033701731871633,0.992437302313006,0.7788563610380723,0.35594351439740624,0.12540082838499556,0.9287448652371205,0.26230463863249964,0.21975205013935883,0.8788666222065225,0.8670898487787364,0.6103159657784146,0.8867110564580838,0.8829350652230797,0.036994552239403844,0.8114876152189404,0.795756505781942,0.3280211358716755,0.006569227243472975,0.7482173213995741,0.3185141787803544,0.5733855678017418,0.52677634265538,0.7695672120046892,0.797569318863527,0.2615965878433619,
-2.854291945394359,0.5107170734009681,0.4412157283802752,0,0.4987190255219688,0.2841675333362964,0.6449178864315919,0.0811551899621833,0.4402145655315316,0.3058065550878486,0.9903609353141034,0.011654743481135155,0.6702503822931593,0.31601078471597677,0.09762348213395566,0.9893212145339467,0.7992964820651789,0.6530240513415216,0.6801994657885929,0.27459703598320695,0.49436830856728653,0.12158878617760094,0.40099909810729795,0.2618891522450073,0.8241902577138082,0.3597950266201926,0.35830288619917827,0.6979934091815672,0.4308994008723559,0.07712285174204192,0.48649148435235234,0.06412878617599493,0.03538914203606802,0.22799262683659294,0.6302803856882057,0.2628013561246557,0.832920047143135,0.6422933533144616,0.7944608266906432,0.09927528828242072,
-0.5395400507434603,0.5835853972044783,0.4326713663416509,0,0.6104448758447694,0.3428868689044394,0.2786087910985412,0.936220389828002,0.6573888105307983,0.16715899497073783,0.007983031791940709,0.23307070496244653,0.24779784252773007,0.7650328275540558,0.4835579599093224,0.06074872949742005,0.7464332330069676,0.5262601051249459,0.2883369519445419,0.5341870869683051,0.2274246038078861,0.8754965080596696,0.6367118645553044,0.2634847172334943,0.41088167024036304,0.10527551031276661,0.9728665072494768,0.9188798121389072,0.4384679657679629,0.18564604425326392,0.5597195650072186,0.443219759660061,0.03942926310334349,0.8808749178362204,0.5744359993189875,0.8096759201082508,0.6427040807315924,0.383025025326618,0.388852411508983,0.5428107711075191,
-2.349345171193751,0.5543355495240433,0.43363851623113425,0,0.9333175385211889,0.4941925234532528,0.967575281926018,0.05026961125699436,0.20009371953736665,0.2726364822187266,0.34853208741086084,0.007540991524481289,0.11671922282542391,0.5380694087802788,0.954664206736507,0.5360251370686984,0.7277770774153787,0.9441824444684415,0.37254298931944907,0.5197989407185049,0.18099688112377876,0.9707997712921717,0.7763412350684492,0.09002642638695568,0.8053195525200174,0.5055159719355233,0.6139610563662178,0.7396903247161424,0.8565681125872029,0.6473238329829925,0.6044406437029899,0.847240034913499,0.908258536218456,0.14608694356729324,0.9838196590864543,0.7486477498682398,0.3638827334256731,0.3718541237522055,0.9895589466125536,0.048900988057124284,
-1.9859076882741051,0.5856846525172099,0.4123881021146358,0,0.207946057321735,0.3257818466327961,0.8187103777439785,0.7994924473894208,0.6683384414864156,0.973634861916866,0.46671216253594827,0.608216158259637,0.6001361727178655,0.6615105132152885,0.3708982476544541,0.5121886977423894,0.8723302580237694,0.7203031915829471,0.525508541226169,0.383308125693541,0.25501085681237046,0.9871925106781266,0.20172949976955146,0.38344159266477107,0.8237381728920525,0.7326151562937525,0.6022104032216686,0.2647819336690652,0.09104318566553415,0.784487512827812,0.5943841123952606,0.6997120391536548,0.3686751757537453,0.6527064353399067,0.4189236203927209,0.38940296097911287,0.09991515414937324,0.24438046668744973,0.19989395319477787,0.8084744853779108,
-0.1323384193633984,0.6491091172802798,0.40966875754251486,0,0.7715038358028744,0.5288096955678379,0.9877685455751928,0.7096663635695021,0.47596739271965316,0.08638211634257753,0.2237701626193972,0.26054547161974495,0.08721951148390172,0.15646402546269078,0.987792970117485,0.648493207741581,0.9597981142241075,0.6310054758391738,0.3477803534011329,0.7401117559253654,0.458355433978637,0.05375760031253374,0.8427525847692392,0.9218333437856466,0.6638149406881922,0.3229121186339654,0.28034166476473854,0.031098583952185233,0.9568713610019431,0.4763363789180992,0.3151786735870715,0.7944421519122851,0.3130817443957832,0.6991247889394072,0.3737215295604063,0.8175538829619073,0.6106675090524508,0.01104930970324114,0.23902828776616913,0.02587220624715103,
-1.6811779723654223,0.5168465377818244,0.46013763183708706,0,0.7200100391129339,0.6327014401670301,0.5691414414797004,0.308745817962197,0.3545529786755922,0.038846976388283494,0.43461930428720474,0.03583623650706702,0.7263349386042028,0.346511318992206,0.8880538918089936,0.7199188338318744,0.6559115252590944,0.6367197421628116,0.9763947016160102,0.8279425537377513,0.894087775937655,0.48516441597308935,0.03214365487199056,0.4312621372356692,0.5375007832721346,0.34702075833091983,0.6461276768972503,0.4178962962316429,0.3238904196544097,0.027624107678113408,0.7290774936289889,0.5189260443086945,0.9542302231919653,0.9818301372925703,0.4313370994534218,0.8471423070328667,0.4146673392856228,0.4940460098024996,0.6858624905616036,0.03728044987714885,
-0.39858002953607374,0.5504888762542476,0.4499212583231759,0,0.3594701040195841,0.2689282729728186,0.25100931760574974,0.4878318599818682,0.6923623151278124,0.289918143821852,0.73563427431341,0.6542218484453015,0.6452695316999529,0.259741387661652,0.13633394380399266,0.3802851797689145,0.017165496587735918,0.2972784806407329,0.15140615412370517,0.3962348877953916,0.9857549319688294,0.9033644507018986,0.7449078909068202,0.4662932874430378,0.4720161384381266,0.8771166179613666,0.2141073176996413,0.5084160580774575,0.03997338382037807,0.15723459302861642,0.44206414373465397,0.7067977177562854,0.823247266848646,0.2855629958328768,0.8892758070045678,0.6332012880628172,0.6352356433122024,0.4539063179107764,0.41667382760161764,0.6338212470044253,
