-1.7505313666342128,0.5659125494220587,0.42858046097750063,0,0.6076462536264845,0.8366075429266743,0.4835156348927519,0.9526023149494938,0.8639897638978462,0.6838816579470587,0.35591704833967946,0.817090673861755,0.9278820187399296,0.7955895578267866,0.8274591997122402,0.3566128544177496,0.01666564419783784,0.7476747453206514,0.404556170630731,0.1136988217977023,0.9004747010567413,0.6808738870850382,0.23050017973336812,0.854687226103894,0.8114165942457887,0.8146257839472243,0.1015025121151522,0.1712192871642199,0.9131252097028207,0.8985582937758281,0.5189853565765484,0.6628334680771719,0.08467605961430974,0.7273760829425038,0.7861679833165026,0.07671216371952716,0.814016306472631,0.6611969662896444,0.15753195347701715,0.2836207075884462,
-2.93856904109536,0.5084193779640448,0.4660143472498815,0,0.3182834724320658,0.5646085094992278,1.0,0.17606191312366734,0.609559529933908,0.4452912569748658,0.9895858479901279,1.0,0.9409591827836147,1.0,0.688727455105737,0.3307908130352372,1.0,0.040834297842924,1.0,0.37573978968846666,0.0,0.0,0.13240623598113652,0.7606986794923418,0.9221240626868752,0.2546920219362812,0.059568352387102896,0.21262397632343627,0.0,0.4210066096292977,0.6138952152375561,0.5705293427905731,0.14374468526478507,0.013919698211458928,0.7281324641803403,0.7347878375864381,0.44089462075397323,0.905649473785529,0.2830653965107456,0.7304392102712808,
-3.136693660437443,0.5496551642828814,0.416815419337809,0,0.35252898503609914,0.5295177110990266,0.9087771552647269,0.30832706264495957,0.6166040036845726,0.41978632053375753,0.9035075753214226,0.8401988632303644,0.9177339171574699,0.8096992544132177,0.7295430885828761,0.29152736815914304,0.91389913234225,0.22971346484615063,0.8412585267722829,0.5070741599216921,0.10846659331158168,0.09759311015011404,0.25241124308289214,0.581604002854348,0.7957071700650521,0.32756076661790945,0.19863675594339456,0.26234337107457706,0.211825712672776,0.45613745076155643,0.48752837229287693,0.5623890391713906,0.3048521603660467,0.14177311748996996,0.8098697933310051,0.7822045290709817,0.5005411908610985,0.7892049650448121,0.2417011346735284,0.6177743826277544,
-0.638265300086251,0.6260834640888571,0.4043170609093507,0,0.9773622923624973,0.05537387671329416,1.0,0.8057424483771138,0.45135579850570146,0.822083236236711,0.6202418485571791,0.07327148273083199,0.11669335117747633,0.051118504756516005,0.051509122679812,0.3577376119337305,0.7013184827156477,0.4296167578687333,0.08806741545372895,0.9362241604852721,1.0,0.5252681144939951,0.6903726883171407,0.5334501563157047,0.1740377398553012,0.7838527002392236,0.9111767513933013,0.6732822763693221,0.0,0.006313656664464186,0.14892131240976844,0.8414106351147294,0.7048686016436984,0.16035571741516372,0.9732145097334587,0.865029592493085,0.27986776699378213,0.7210745020414374,0.31650285145152596,0.9526848450666504,
-2.5474869508093034,0.5312496781030461,0.39959460865946217,0,0.5505233853944604,0.9717564247909957,0.45256019271479475,0.042289547083902895,1.0,0.030193245335629282,0.2425519280100138,0.43763544472636334,0.0057387329595916595,0.660968825479131,0.47077401502874405,0.36278221473926775,0.9338998185285364,0.6496955618897247,0.4168894394864404,0.8457439944087778,1.0,1.0,0.7491893179087967,0.9234096899530665,0.0,0.7644234303898687,0.0,0.7363004787096424,0.8646562496242444,0.35572587559244656,0.8892609235373995,1.0,0.1676512827861829,0.8177724128773116,0.2089872859156332,0.07555803320556842,0.13776618619061726,1.0,0.9672133083420231,0.23153779177563596,
-1.0235420095193621,0.5392572528533163,0.4527633724994389,0,0.3296159712493518,0.6443836011339024,0.3275909677754488,0.3567774994317746,0.8646077306930722,0.5639787880810142,0.5532343032323916,0.30779482548262405,0.30325163890526247,0.4480175014509521,0.09512610049975487,0.25480310168643583,0.7533080729853452,0.529038241882874,0.09280462575592228,0.4601159901246265,0.049575693639785354,0.5123795730431633,0.4423249915654199,0.6877709676092227,0.5613890309025082,0.5917155868106287,0.47289191581583434,0.6837527390457984,0.1896009475548605,0.15672307458980553,0.38307648003622574,0.07395717271453962,0.9096740593500992,0.19818183273782017,0.23678795686393528,0.06773442456621526,0.38667376234394957,0.2597862716584507,0.09700498301680843,0.5076163050805808,
-2.045077690403096,0.5225487012473273,0.44753524585530435,0,0.6226295916002181,0.11133240898713491,0.6400247524096625,0.8895392616115659,0.04696986535210049,0.6394314733384104,0.34884708279140814,0.30218932391156694,0.0,0.4586456794032646,0.041680162290753,0.8786266544960885,0.9102291320701662,0.29308864817883634,0.4924574428093119,0.6483984296219734,0.5171544535382732,0.08470184676023848,0.4848370699797874,0.0,0.4256900274260492,0.2634610600056176,0.29538770703488393,0.8501579680263426,0.5638802050860833,0.8821390465566632,0.9074370937437927,0.2516173006097758,0.0,0.2059751033670095,0.7010089933157789,0.0,0.29254132877441286,0.0,0.8838854372339979,0.8865339608903858,
-0.038791118891272736,0.5655667289616751,0.4656094065185714,0,0.719210057137883,0.7077455269298921,0.47997174728061137,0.8072690059108948,0.13340617292951804,0.8259341411747103,0.9426152679019859,0.020462890141234525,0.6902846053159545,0.7376837916570743,0.3662078527283809,0.14650811985400827,0.7113168560625942,0.11223901616208712,0.49343061435434776,0.4778469482157304,0.1504096757920026,0.8145315538180693,0.7466022896207103,0.8999400199857926,0.7522041570052816,0.8309216207561702,0.2697607842583626,0.1485081889304686,0.6780445789414982,0.7013911597390157,0.40451275717014457,0.21603338043425752,0.505123339080799,0.18410558217957815,0.2776177776194695,0.7771271673279468,0.7047321899169399,0.8831328493159616,0.7411631039565034,0.2962669453109569,
-2.294718854262869,0.5347527652776146,0.42304048067490113,0,0.16395668471439084,0.6410529333540603,1.0,0.18249691613517138,0.5536001843400518,0.3769049062437054,1.0,1.0,0.9460531754113338,0.9825675095154933,0.829814861301151,0.27863817056615586,1.0,0.06937889652135346,0.9182124027791724,0.5389243266512593,0.0,0.0,0.27342305632886693,0.5363450897908635,0.7882752229891211,0.2326629612807743,0.18324305559378534,0.024657992391020372,0.1263726642928824,0.42434741847849733,0.4362146916347163,0.6038984092724548,0.33047618983970456,0.0034249905724098723,0.9356139692803453,0.8585652749964411,0.459843244182122,0.9318120396637739,0.08270105950388634,0.7016073175200592,
-2.5568493606828606,0.5143151574730728,0.43248066369648025,0,0.8173767507888873,0.06447755185134496,0.13925081207265966,0.026272902833760957,0.6096670418235606,0.06814039425117774,0.6387365973317481,0.7000215581684093,0.23806299253449628,0.056455847053537705,0.6375527662090202,0.6806281037691162,0.7426087240320337,0.25989321309451574,0.6044752945921621,0.536951752657888,0.3600522582148851,0.12280408880658991,0.8730266932363091,0.0617073917853386,0.5979310260225037,0.5144035777538111,0.322803283636968,0.838010117715964,0.7287378541548936,0.6042931027675099,0.12830781240627723,0.368632390343964,0.5740725221644611,0.6829392076380201,0.5287986083075547,0.12160233877140844,0.9647030387339425,0.523419302734394,0.7067573191178234,0.42811005157055826,
-1.783940378807277,0.6028120644425247,0.391838551384814,0,0.22170624544536235,0.5631424282437782,0.32079407762909096,0.6369489508847498,0.5536859712694753,0.4797652576158115,0.8723902937939859,0.19160566571888094,0.893651742564726,0.27597977337632823,0.8254007743769398,0.2818971520705464,0.4127850903445079,0.6711476921728197,0.11030517749045335,0.8660968664422914,0.576359619652822,0.9884753567038762,0.6851196697124714,0.16705787946384,0.5177422671120798,0.6983019760392185,0.5761547492838106,0.07533783398928018,0.8731526332587347,0.5579133122236056,0.2074856125210768,0.44715863630091623,0.7890930867266511,0.26328851247752244,0.9557775169999438,0.9577134798082775,0.6164488852752269,0.47615849068438837,0.021474012442149082,0.3320304930715415,
-0.4796032539938164,0.5578696792467629,0.4532689883772256,0,0.12041737476210299,0.2437932891267975,0.12912940445537793,0.9885580903158165,0.4972194429454459,0.4634354491687251,0.5998688510999445,0.1193367181360404,0.08026456242705042,0.022245404713164267,0.9687012752770567,0.7166177027355757,0.8110572743765331,0.8213081246726958,0.7291531265586825,0.22632510745904214,0.4422123403880451,0.6357052802780632,0.7953456299531362,0.15844472341399954,0.8852820257103922,0.8252410595774564,0.5196250955069762,0.2924686263457779,0.21244688223375394,0.81141159378349,0.25391549158766497,0.45513916147792033,0.2103441192403124,0.827277123028573,0.5632017439303316,0.3398239100928013,0.806417782803533,0.612792047924371,0.4018579957370333,0.18979172258011953,
