-1.7712744690919844,0.49623492223640703,0.42127331488517883,0,1.0,0.21901803147855903,0.5696285904404212,0.039293505715773044,0.0,0.694745132548172,1.0,0.5462452996522786,0.21088672296547242,0.4780503678838473,0.32948399154513053,1.0,0.565910133008137,0.3665114679638433,0.9575286071281988,0.2933510901237359,0.40049114957927234,0.7208006587969504,0.9931844764020805,0.059339524220065415,0.9853269748998272,0.9438529473805048,0.6150131233371601,0.0,0.8860792615104084,0.20313926532776821,0.33182383435010226,0.12440421840683555,0.0,0.44498633735238335,0.9658613528388041,0.0,0.7269995258900008,0.3520746875523611,0.0671386242902874,0.5622192051341806,
-2.887996489503715,0.5373208687427231,0.4297630702933571,0,0.64754876924159,0.002812529049349151,0.44760945678280323,0.6567924422478041,0.6187958690180358,0.6667868161894454,0.7988902422303131,0.6335758257615819,0.4456923512097107,0.08284544587419312,0.55521016044783,0.27575426256506436,0.77836385251161,0.8213778641543724,0.954553517932259,0.17384239113340702,0.19246272492534508,0.7223157771395192,1.0,0.42311135281920936,0.16125265231813696,0.13225284818749822,0.30759706418090393,0.0,0.9946697364430734,0.026464062734891963,0.0,0.10104004596126254,0.46747662104240006,0.29957799924135275,0.15193153059341113,1.0,0.729009638398219,0.018713459664878328,0.9657630061281877,0.23708060205587128,
-1.350232351050749,0.5210089148938309,0.4588997517451557,0,0.5983116358221173,0.41189103791343035,0.16838544246355486,0.619198038025875,0.5244983609046208,0.8672290305253715,0.848236469279336,0.19216404204158838,0.5866800531321474,0.9978417643940579,0.18639504709781557,0.8976345521859094,0.6543189124418608,0.7958528290815158,0.1385629926639387,0.6737598589878175,0.07747261991088585,0.7831262796078262,0.1723908548047145,0.7404532510346032,0.8697206691229021,0.306080060541701,0.7756439355403113,0.7751617165315745,0.04194434276992599,0.4812698465632903,0.9511417601764887,0.28800151669162827,0.19823243874638777,0.6383666466936968,0.3815159975183817,0.26434400431036,0.47823424614672533,0.0890403795602431,0.6256260119535665,0.43450269124691926,
-2.921409614694617,0.5404029395556994,0.3542128810446073,0,0.7841603599755429,0.19967164287691086,0.07608031888736605,0.5603290226740285,1.0,0.20372698089473215,0.0,0.6936218487713406,0.9578566673524392,0.8646114165835427,0.6884384828190474,0.24568660207732013,0.3683853395384167,0.4789185348669459,0.043289040827010496,0.11984524402602348,0.08751677582105194,0.0,0.13206767559186722,0.7865272510660686,0.17252829169341022,0.4091811625860664,0.40669868360616124,0.37684453166369747,0.936015425184022,0.5869624346139571,0.5084320188475446,0.8536463661650272,0.7746680968118823,0.3434903709607899,0.9358091834026449,0.9446409428349029,0.23726666907524346,0.9369940945985816,0.0,0.0756919146387798,
-0.5397269050834167,0.593074129089425,0.42629597578319967,0,0.3559920865791979,0.43886552797352263,0.5492753727927512,0.6197261876458411,0.5870050579408701,0.2600151395012898,0.39950240325077324,0.31630165728063575,0.6053508890866306,0.8781253842899133,0.04540547369041254,0.5505495634860655,0.7221046882495589,0.24765093926373763,0.9616267107601455,0.6922931597776022,0.7211032761329799,0.6099690914496128,0.45677880732621967,0.9846961826718722,0.23054352731279287,0.5332099567027541,0.6330872788374294,0.049903684555243466,0.970941608554762,0.08662551131729868,0.15560491040196653,0.2716610478674977,0.0,0.8015258362951158,0.9455353590514866,0.32536939089377614,0.8379108139121239,0.31894665238446784,0.5229084590338754,1.0,
-1.6000876620981008,0.5775989791090347,0.39792441808068674,0,0.12778862876716218,0.24487422061199904,0.08394853007945188,0.9446602093218515,0.4515695926771678,0.04225884187318251,0.44371967495880793,0.7251949962654248,0.6182354423905373,0.5146267526569068,0.5006872611442502,0.18826990894887155,0.4071483227868728,0.2300039368946804,0.850977674999738,0.26712211039571704,0.686396630371419,0.6925472783562232,0.1718965577844232,0.6125900944169383,0.6672198232979913,0.8342620954969688,0.32082819794440476,0.9190220696456977,0.21562612312808205,0.8899133263641127,0.5541192611953537,0.37195444457809446,0.6150385221256175,0.8781604443045408,0.9610829396021806,0.6429267134377218,0.45773345243244135,0.3148921765599214,0.29565906093210786,0.22620315716040026,
-1.6680424692736824,0.6815474439417484,0.40254256397867155,0,0.860175919841767,0.21444003869428388,0.27181707575968855,0.1457052257591306,0.0746321925972482,0.030768228550388087,0.5661279669039907,0.708382796732016,0.8692113130600256,0.2630187588976846,0.8227093274584006,0.3478624707667978,0.8916166026275063,0.35638609395045834,0.8954713353387511,0.7900342985413764,0.3224384974453706,0.0933991738552973,0.12048343929185924,0.4236344142807114,0.8795485989463573,0.5755374095152329,0.22375201871628864,0.14993066069333566,0.6834702154595412,0.22455768438618243,0.8060756077916511,0.29353403276782225,0.5104668753222494,0.21357275504354362,0.8083780504548504,0.2164605386575277,0.08076675657637977,0.7549031072680211,0.694176593109766,0.8613553103646739,
-3.0893433130200316,0.5824661397315043,0.3397853234409422,0,0.7509391976645209,0.16677453885194793,0.030005153074357735,0.5613946131158143,0.9767824990937529,0.18311081826535022,0.0,0.7106820489220864,0.914799049192096,0.9272945457481462,0.761055206577948,0.25394208165617727,0.31621187343907786,0.46587672419670695,0.030704055100196567,0.1391031844211739,0.07102469035663322,0.0,0.14312928922099447,0.8042314633844562,0.2150703351140887,0.46504878848017556,0.38369414241760136,0.4296780522889118,0.9645794064118305,0.5490284120403792,0.5199564720045324,0.850585762923538,0.784689905838245,0.4289014582560736,0.9576684683999376,1.0,0.2607307396349123,0.849444934716605,0.0,0.07730910258428604,
-2.899958880642434,0.48298866732218837,0.36591481521162095,0,0.9524451626132626,0.16544085600853775,0.6817636276841338,1.0,0.6372752382516339,0.46264689666789827,0.16186387454012718,0.17848307305382655,0.2759695040264073,0.0,0.21734028840593403,0.22169353023877697,0.07747390084143682,0.4616923456398697,0.592752444834609,0.11830664296912982,0.0,0.01944599162110952,0.6024259705056904,0.41284891719776967,0.561760406357373,0.4074202042350187,0.5593206854010916,0.3526237260355402,0.0,0.5766353859316822,0.25463486002346547,0.0034493307519711854,0.26564387973477377,0.6262627276094661,0.008584421995841487,0.6057495199171786,0.379692062929184,1.0,0.5943705265846438,0.5162342338844644,
-0.12992135779230568,0.5923666587622911,0.5038933048192336,0,0.6476232778995112,0.1768363526977516,0.4780515988336949,0.8941639679053559,0.6061722619177567,0.335920674548041,0.4853930601600118,0.4226778337338584,0.2487629129769186,0.8330940057340752,0.7737165507919961,0.02486978665575026,0.23114608136215373,0.5773537967888971,0.10271920872437561,0.08476927048473208,0.49308956865146564,0.3652852872404122,0.6094451386148696,0.9106655031338179,0.5494628313295569,0.6441920964487822,0.30739652134163015,0.818162008508761,0.10270007308540038,0.1661028362813359,0.9725317167274264,0.4581031783835745,0.5415961658335992,0.04659183478278202,0.8482288630791818,0.9953258625919086,0.590170818436099,0.14178184930259027,0.8344515372748862,0.14922532327670238,
-3.015675873352909,0.5542938159732127,0.34512115712987174,0,0.7196255706314253,0.17158214420899423,0.08370174544226862,0.5210837245521889,0.9222114882931537,0.17992350865989282,0.0010715336865739855,0.6567418651335063,0.8780118132294658,0.8621618348449772,0.7079135177720394,0.3158011924619829,0.3618309606736399,0.47394771616988873,0.11419905591570695,0.17440011169947933,0.12838299762428973,0.01395862334693778,0.1578061967218639,0.7608645501191114,0.24720985254862926,0.46619819587059386,0.3724871124401388,0.3949694578521848,0.8967333155783993,0.5695285727140467,0.47678093442055447,0.7996760777306464,0.7832270775314868,0.39279885456267877,0.9395924552147871,0.9375466244378707,0.3039090604866739,0.8881854394763214,0.03472676575574342,0.09007109244969198,
-0.2799915836122359,0.7439632568430096,0.41227175873135447,0,0.7199914641302372,0.6635935689802198,1.0,0.8708851360100623,0.8822641314629942,0.0,0.29656238523735784,0.4995844493159825,0.21721131741337713,0.9592415281294535,0.8673799189926178,0.966112796109676,1.0,1.0,0.04943126223692634,0.6453994297602945,1.0,1.0,0.523255846279888,0.3803011541267726,0.8122036340391974,0.3038084937152305,0.0862587209650848,0.3949634276630489,0.48949954249382105,0.2912773012614984,0.3610997923065592,0.0,0.8202650834587112,1.0,0.979643389952918,0.8872039497993365,0.754809662591106,0.8428378833266436,0.04475029035909714,1.0,
-1.3457922785958294,0.5705958028074813,0.37565717103203644,0,0.4169673871450076,0.6102252276716091,0.8263331607969483,0.20095687962722586,0.16372360125305047,0.5915304514448226,0.5860626679139226,0.44602530386572525,0.40055639537059007,0.7703856184318105,0.3492015732159785,0.3860250899790965,0.5576525402582162,0.5094232480766037,0.26447917471451493,0.4841742960533855,0.2289521765988447,0.47342240934773844,0.6309409453563504,0.3997338594650916,0.20570578703215292,0.857885638974202,0.3742548124026915,0.28761767130188187,0.8010127762245924,0.5678064544205377,0.3055999302938893,0.46750237968434466,0.47192270007445114,0.48761837613422926,0.6491497794800191,0.8425461957766712,0.5000908478494458,0.98868464776156,0.7347687918984913,0.5435821514629429,
