-2.9245555020919207,0.4790153182228563,0.5792595334387416,0,0.9891841873794998,0.5161773267746103,0.6120878179642645,0.35328636721016304,0.859584349431797,0.29942306501991756,0.3337144065366989,0.4713320651439279,0.561543820193916,0.14139103717958434,0.32085627438961817,0.053473324654009446,0.8514257418387885,0.4710829029065903,0.12379130629128643,0.05855887661981085,0.2101697179466383,0.1567138242151601,0.040496783868260056,0.0871556754191174,0.9766767970161933,0.12451069444160978,0.9194060976681031,0.5834860780174005,0.3169860932483627,0.08940119136475677,0.7847578002939483,0.7504565935223534,0.8219070076598686,0.09576850392473191,0.4970358935283853,0.4598947187671991,0.865899850667877,0.7903844198633176,0.49041153078589683,0.7442495436505072,
-2.297841209163975,0.49538255115736063,0.482065798209059,0,0.1907384003194562,0.6085703288200075,0.2524765780432108,0.4543293181373631,0.15113231739524668,0.04794313957537055,0.5695330600746076,0.9356615807032179,0.8652341392197221,0.051034727182910355,0.2803732067304401,0.915625208139135,0.21923751659473112,0.20675758696088675,0.3915881685304512,0.5626290636936492,0.9186709367021119,0.08367227661908128,0.3279288884935585,0.04498347524897861,0.1792858959137702,0.10517492124400729,0.1391830844226134,0.35492603818658086,0.2380502767400866,0.5149460350027375,0.5314087541580422,0.7933674135831106,0.937610174798374,0.21866895552203525,0.38350825450160486,0.21446423300506612,0.21582732774724445,0.5127161409160085,0.05798279644528659,0.028847469285223637,
-0.08664656932942583,0.5368753923676061,0.5205962367549483,0,0.3940464717173844,0.7816139911186667,0.8036750472369569,0.67024158735575,0.0038641866915454237,0.954411794393116,0.8046621456077877,0.37567288330316495,0.7530296803604397,0.87452125812812,0.5178764272763303,0.9800359421917382,0.45844960159458015,0.31517081710516603,0.3998414678057288,0.11463779403882812,0.31689085217748236,0.5639903553245968,0.9304383070748338,0.018546382169282616,0.9929662956117439,0.6889342261616849,0.45447717989424197,0.7749033814461845,0.5258481651174178,0.4614652397929728,0.6234641458037942,0.9053149282267186,0.786832752887758,0.014015843899722435,0.9025971890582706,0.9097245595832132,0.48026089986215825,0.5251341551289442,0.5623644558732444,0.5649621153962704,
-1.2479188455358097,0.48031643969723126,0.48527785718160965,0,0.8614169967066477,0.45245583164391434,0.3613768267851142,0.03863462090645109,0.5312563706505674,0.6844074736090674,0.3297626399964977,0.9633811309436795,0.2313417538715543,0.9897454126152623,0.7045489208086161,0.9907866209111782,0.6744900483443219,0.5925390771737464,0.13961141648254827,0.9289927392574155,0.4719908558747654,0.5916478054197023,0.04907994969621077,0.985228372799797,0.029348618131752713,0.6985453241173621,0.5158589301968083,0.186190433921524,0.6305830130035135,0.5419939616064685,0.10068566973907944,0.3421782513426691,0.9860671309987353,0.5811542781753125,0.5401470213944756,0.576455273120915,0.05621721645169797,0.9844144079039558,0.5323798538278984,0.36522001717678276,
-2.343418593093074,0.4797978077380551,0.46587346784065026,0,0.07606658184478576,0.18614802943804087,0.21096671519213694,0.7174309205948641,0.9549676827686754,0.3268406113101575,0.732747276164965,0.021711452787021135,0.5801318498950501,0.9266193838684537,0.7840490122949149,0.5903120183075633,0.410559079018885,0.09506760550377258,0.4291533873806369,0.9017928879528286,0.48854231579540763,0.7948024043353398,0.9873503761428616,0.5241854064720666,0.0689814028488952,0.47329679513699396,0.9613767840291321,0.8107178233845267,0.6870328492678578,0.5857091960461286,0.9808843995898376,0.5772571177966797,0.5543109498807083,0.5466914746871369,0.3357097905422828,0.5923262385356097,0.9554015858049251,0.03650983838143018,0.6363430146312988,0.6658932038581579,
-3.0041778230670872,0.4969015110372335,0.5412062469273552,0,0.2041356878065692,0.0036863519437706493,0.4930635258769628,0.9374325512928456,0.15926980169965266,0.7445858921889565,0.22176974128498173,0.6441717204591567,0.8743238960330165,0.469561725451055,0.8297787987066146,0.6424605283405324,0.09771103829995442,0.9234282859730695,0.09408119210561483,0.597185341100615,0.6602959277891016,0.19160765542147684,0.5950967178849459,0.44898258117096923,0.47489516632281004,0.9511087018512097,0.7318674234943227,0.1113113875123688,0.044695978065029784,0.9636270736895568,0.8756647484214465,0.9007637438811023,0.37910861917868033,0.23142406881368383,0.8497681292933673,0.45266353799030146,0.19870336494115337,0.0013380137585767837,0.4636051181781885,0.9620567080712542,
-2.345439817889374,0.4710197696137796,0.5286638376368294,0,0.010638924321269894,0.5125293977396648,0.40603217958259463,0.9483190439677402,0.11642810006335202,0.8327218694134854,0.4273317101922699,0.6742098383169927,0.41535297478931943,0.5970139838842307,0.5682464058956204,0.09073645901868332,0.6876025587497706,0.49811401729099003,0.5931323445774704,0.33146732327349915,0.11936704764607553,0.9949488888192516,0.8770724560456358,0.5035663625820663,0.23866915248997744,0.885300845930668,0.4532591602805931,0.3848726429628079,0.9645123343647801,0.5985371902828113,0.3143640297118181,0.23577110305452365,0.16211463155163008,0.9970518907524742,0.7632128388753567,0.2551288518982826,0.5311850862981822,0.34201785059473244,0.3537675553148143,0.5844055744420786,
-2.106885699292286,0.5189665730734853,0.5285278839929907,0,0.4516964948228325,0.9871431928725404,0.24781295338090992,0.9870600784186679,0.5070043011278802,0.690562121757866,0.9325923625371875,0.660661433294853,0.9097861912115287,0.5733367669786902,0.9875290332654462,0.6855019143161952,0.03135823831671225,0.9513959809099477,0.6922938406350848,0.20708180582623603,0.4329468460676248,0.4500761709007274,0.2786863860628248,0.06268899940580719,0.07161842892780346,0.12942966894944952,0.5930128662059206,0.0621849516969899,0.9346247084294552,0.19188065003651456,0.7169247341220133,0.3464750059253544,0.773260654605585,0.36192943603653904,0.5579306257605581,0.8221272985093889,0.7276597022799632,0.6125870372557876,0.9766483583015557,0.7585680507732538,
-0.20163871964456526,0.562564373022273,0.529797179087769,0,0.804323118490011,0.04178814401207975,0.4768971883115847,0.005268415087074874,0.4752972183065074,0.9462650196763466,0.5979467823279677,0.031576919074839505,0.1032547678402349,0.17483355229134112,0.6638667249376125,0.1940000441291162,0.9487838831423435,0.3797326463870976,0.7936985343480508,0.48300861049970456,0.5416462899592306,0.687716344075298,0.1775671588475738,0.551880580035944,0.8239015255703124,0.6949297887241838,0.09465440264962832,0.03920251411051778,0.18778253643825105,0.32167144604089704,0.09978090869595913,0.5580121946641979,0.25491000425672616,0.4000826955746464,0.7534512528455345,0.06963597631893059,0.814926535077839,0.06594718621580131,0.10983729898036165,0.5764701174371116,
-1.4032397241577952,0.5259370573316761,0.5487904792196409,0,0.9622122099074186,0.09684857456670115,0.5527037950222485,0.14711651056695352,0.003900057069603613,0.8135789451409188,0.0002061272673236081,0.4448902781084171,0.4889501418582368,0.4096699205578932,0.5491545452176205,0.01714949565642032,0.5849292188928661,0.6530625735132799,0.9228313071043842,0.3295748200063652,0.6882457752449261,0.8878481322777119,0.11408850957943173,0.5482120960331669,0.7979809390226078,0.5349609213693932,0.7493082566643751,0.7654254194175979,0.7701610397482597,0.3189920644627112,0.6334612826559906,0.15820777705987732,0.09353235307277452,0.5921462499380937,0.7267554389432965,0.8420241619524748,0.062474864335316016,0.9157395861542192,0.7663721185926862,0.49728945862147045,
-2.954003289453864,0.5016945720885225,0.44375002972561894,0,0.8937255083909924,0.3275932803402555,0.6629492355220712,0.9277945856690212,0.9305417143024655,0.761734324393924,0.004908965199322712,0.7493298041848443,0.319119371665157,0.09507424092379013,0.2023498806552394,0.2753473978578469,0.6915512776082777,0.39464042230947005,0.7816075531870331,0.8554194836101405,0.7750662050553797,0.7476152215719283,0.12689399548195435,0.8281702935544724,0.35392899608778094,0.9336793781503944,0.8839832808854998,0.4496888574435359,0.07702278956634845,0.791155206549329,0.8658175232503939,0.11242009914051876,0.7650878510568655,0.39590360833184535,0.7035010153316904,0.8925599262913047,0.37661350558391693,0.12106787553989162,0.8305241394457985,0.6268344550101573,
-1.7774670334157556,0.488588359101344,0.5189622905096518,0,0.8086610829524102,0.19849022727260557,0.2969390518105348,0.10511098447077305,0.13947315344892752,0.05316959657865261,0.14384328570862226,0.8433693764442347,0.8587726272386176,0.9103993135801994,0.2137904274997574,0.8111347493586509,0.45231694547318213,0.6891127498403117,0.3425465737930742,0.9523689940498722,0.8085662234019788,0.6622211448222401,0.1499720724284337,0.5439581075968796,0.37076409822446665,0.23238317567944355,0.4585799981199885,0.6762642031156251,0.47726622000680985,0.828630069429305,0.05915727173905505,0.314210521401422,0.0886738732089869,0.4043922647216369,0.16747293078662817,0.5743182207762555,0.33203664047927295,0.21887265722235538,0.48637206000018374,0.5868885225403345,
-1.3749496280867852,0.5280730481675515,0.4790624305177273,0,0.6827625023890648,0.9822841206359935,0.27802665067822185,0.8497372820189215,0.610370760868101,0.6005042833792209,0.519260196671078,0.5758133221015146,0.49501105036026327,0.31489375934085106,0.23334055217558125,0.5665452436859642,0.9615998759373935,0.43079588348116926,0.9213975065925037,0.8359130193931672,0.42292373031675723,0.177803611829078,0.46989947374246444,0.7313632369321658,0.5638596564077596,0.6569038085897775,0.2577882869960302,0.9184866075990499,0.17980239288016053,0.21235057218821263,0.5515515247911613,0.7081642239759056,0.8983731997253579,0.8390339837025927,0.9984733206550379,0.6395510918409337,0.3448881268838151,0.7356835842328332,0.24866177482586582,0.8221612051008886,
-0.15678267100298815,0.4777241304705154,0.5061110941751498,0,0.3134178564579857,0.17879297387098292,0.9875261102823313,0.011655969754197137,0.10268911991280993,0.652824933621397,0.4829018368379103,0.5927025878905658,0.4050671330418958,0.09757492337897122,0.29073975512242933,0.3235104685771648,0.44849006647250933,0.06800291121004953,0.3102435696164194,0.07330529218626836,0.02502148104620283,0.5481969607784586,0.309385516039017,0.6343431802163573,0.15398374899259692,0.7144536523709054,0.9132106263343573,0.07385836613776131,0.4429514137184546,0.3702479004188737,0.7699463841459506,0.7020815050179491,0.2901161220067383,0.8787483796455143,0.9219640419859646,0.676977674887927,0.7014170092794558,0.18382452201923627,0.33836268812343007,0.6991818545031456,
-0.07012138919791616,0.454714427063366,0.49365576835617014,0,0.5542545558115778,0.647349924180422,0.41437829952554983,0.5173298321311323,0.16541884795964412,0.5959099353486133,0.5190753607433656,0.9434887207061101,0.8956404466905733,0.5757802170808769,0.3342961390743464,0.5117346795010261,0.6294279761569428,0.6882511398865796,0.6614168755936589,0.30782292303818415,0.02230862616183793,0.6729637376982622,0.6050015121099577,0.6479956890084493,0.5142440029946563,0.1540501298203919,0.9048443596959793,0.14967793246580385,0.6282264337308552,0.8231488499629932,0.3302829400275852,0.9085256884645884,0.3410254167335145,0.3078710633374503,0.5730071073463683,0.37830627400639205,0.17631276418358155,0.0025400968358973985,0.3280665778660684,0.3320763248445666,
-0.8105377911123225,0.4105286363614053,0.489077094766035,0,0.7778251083821588,0.44900691432711237,0.38452744366518365,0.6848936098853524,0.7473669099678643,0.8492715443224784,0.48314902455621056,0.14489799297602446,0.2947044322506819,0.878849272521573,0.17208448746526728,0.5177162841687387,0.16943190282608134,0.9568537802078265,0.754134810967808,0.40461922155446983,0.7796272673070238,0.6498030489331179,0.22583168147971477,0.1997486921726701,0.6205625409541454,0.00893825538553139,0.5097869353103097,0.638647890232589,0.6417894687654281,0.02903836214018707,0.29509673468929576,0.3993046636770681,0.46181056612679816,0.11303375605217747,0.807665498728682,0.5537396136415522,0.9159500720670811,0.6323560316657683,0.9404969782283115,0.6312239537578731,
-0.5036930722907911,0.5205817539152066,0.4932131589056959,0,0.10758233423368846,0.3524470940020239,0.46016559241090205,0.8763438170280291,0.3032224677530172,0.9368999672228897,0.5427978359508235,0.5120995259315712,0.0322271943585376,0.5634219000213266,0.33141850460247535,0.5299510760476441,0.25687183754022436,0.22820860813686916,0.8777301472121227,0.9553539236813262,0.5817354353543474,0.7178445293851997,0.37221325336056776,0.558851812997018,0.3171116449213164,0.16829315862422167,0.021070221026818436,0.8469047147736556,0.47280546778255605,0.24029023137044514,0.07984263616610188,0.33742203014031547,0.9768634203879646,0.7577296375091523,0.8691434774887912,0.01246880775173076,0.1283137275515165,0.7337157025172217,0.38241699714789046,0.0983739313745976,
-1.401635832038172,0.45756054961401765,0.5126951365170812,0,0.1134731980129986,0.5350123521829849,0.5777659531478783,0.82904461077392,0.005270790210596954,0.537301390145571,0.48353252254696444,0.8453292870893866,0.9556901352124622,0.9439411544492473,0.8784701060080897,0.08681884100228698,0.6795293010306217,0.7125806774887014,0.1859543378349281,0.9222239204251202,0.42513634569244896,0.5728648980339506,0.9486084825288963,0.05051717501359554,0.8705607812586144,0.2916494012808787,0.8191999877386568,0.6241510336733532,0.7541784217179265,0.7705608391669321,0.7036991351008489,0.8589680939075891,0.06075645168927035,0.7352174806503472,0.3545594483710921,0.20367292540505244,0.617564655127995,0.6121952264596044,0.6555195426352507,0.9762265178761549,
