-2.3710487597273424,0.561108771792656,0.4005846926057219,0,0.4404416351486305,0.8755880713775248,0.3101769977973006,0.9019502895250434,0.573661965279835,0.24648241749138158,0.4181984970304669,0.23859046232968845,0.9535958806346728,0.7164723464303204,0.2179964615992403,0.3502784974200191,0.5966582639746693,0.6574710195899865,0.2767732003848386,0.4957257509008701,0.3876378361591179,0.21715430595839816,0.9970048399954291,0.10897891865234936,0.7959626675515741,0.5724309179216724,0.7660054593618516,0.13149658564660113,0.13519496128698189,0.7604584057014411,0.6314453025966281,0.21406533478574713,0.17886105100846889,0.45184237362161334,0.9830673203578189,0.2431796594983154,0.6540944936385213,0.07938312819508184,0.3080725621403008,0.7108822905253767,
-1.8796730540584354,0.5931758803552825,0.36279019796866646,0,0.6784024619720668,0.10312678853027267,0.3124592380919823,0.36163664068932755,0.057213966718746984,0.523464154178371,0.6490689219183576,0.25889436533639293,0.47374591066347926,0.3759934678239578,0.5452089935947442,0.6636589570527698,0.8179448287801492,0.1496268263568954,0.7880151738757118,0.6232932698604793,0.4139904135835248,0.6239447378932963,0.6358783919141595,0.27549271052325525,0.8377806515591197,0.3006468552827389,0.3662592557887473,0.09317236281782809,0.2798207646835318,0.1454334430148043,0.9134789549969606,0.24862176453394627,0.6213961828076752,0.17415982378465383,0.4422431726211468,0.7469536951400317,0.47294361537963997,0.36859672868394533,0.1278101901314282,0.1976547443929852,
-2.945717345411141,0.5175374485345846,0.4429453261377241,0,0.4089332895951926,0.8740635795969716,0.2969841810833269,0.8999409421281719,0.6217196278174202,0.2459217278341118,0.31794796080560817,0.12124506801767759,0.9612230522557261,0.7482678579174983,0.22754900429361624,0.4171305384806303,0.5032381591668129,0.5735228574374163,0.17639956896212586,0.5460907022962163,0.2783136303516004,0.2521527587256433,1.0,0.0,0.7462418461522357,0.6115042195809705,0.7215858724806186,0.0035528697367456404,0.13364985862037812,0.7250708690026997,0.6605978218069343,0.056819531842368716,0.16649928721963092,0.3756386256001328,1.0,0.2362491854250474,0.7175914808750089,0.0,0.3336990687131445,0.8329382783530609,
-1.738337156965765,0.5424947536519326,0.44242736586695264,0,0.8904824845284176,0.9866991121199283,0.24489505529130826,0.4883025272960757,0.18380361345839333,0.14959011415715698,0.5978420403365851,0.22182410340894332,0.00930044801194745,0.7008872556521963,0.36142531633522246,0.3519741167511066,0.9965306518101974,0.26773633478217956,0.9996482938163822,0.3522724761377515,0.8929093882193737,0.8275891406749287,0.08497360294361839,0.8856528189963256,0.5828612135836325,0.9681568938406672,1.0,0.9052288151822796,0.25706165438235984,0.807593459214821,0.2865152867057822,0.7919513061826238,0.32162609492949107,0.738919131566854,0.006692174091257736,0.5344223597252105,0.65138713729906,0.013089701324848477,0.30890484177482297,0.108171608955015,
-2.6135193217987354,0.5471645819272704,0.4254213639691294,0,0.050519861333281624,0.08082774133794998,0.742976530416449,0.834554876232778,0.055802106340217955,0.19570967268616374,0.824675234399362,0.625801506126246,0.4770990421315639,0.38211435528154397,0.7389800003824559,0.7620944051787629,0.9188570357231107,0.37516637432771266,0.26401905572800455,0.27318937713570923,0.0,0.2911816349316286,0.7024296970037713,0.06894974373855246,0.43366694366474984,0.06045399056360834,0.3711844618383084,0.7223759557162174,0.18239073115346988,0.0,0.1838101490433509,0.6519102846378869,0.13485677415672093,0.022038445873550992,0.381120514214622,0.8534251520429452,0.8751540276223956,0.6108524920586691,0.3434476069958907,1.0,
-2.12498788828824,0.5839616445949583,0.3886430086714591,0,0.013247261276437078,0.6620651716608725,1.0,0.48338346794153103,0.8075089136657727,0.6185965585513746,0.17941200103354651,0.45100857910360626,0.19908165773466532,0.8733010054527701,0.42932332576067844,0.7821819236092068,0.09437318913618037,0.5737554941074275,0.6637125155267946,0.7405769656095047,0.711604386526738,0.4832898046190324,0.8697835622748853,0.9221811919613984,1.0,0.07651950077654981,0.5246557065464773,0.27838671640707136,0.8316993765066275,0.003428663321897535,0.14168983258151363,0.9893553970905901,0.5704275276194679,0.5032329617127005,0.46113313220841773,0.9603802816038719,0.5937058833018782,0.5376804529351669,0.03804441188885041,0.5712314459094369,
-3.0259125813346532,0.4990586802523183,0.4738606388813531,0,0.38020896494051637,0.40100018407273796,0.34834929417558974,0.18882335561835967,0.5203359367829731,0.16802718151911739,0.32469419417969103,0.7409415035895787,0.5097051907822989,0.9679520740657925,0.6672761457333698,0.4010254770369125,0.4770327198696206,0.31701907510359634,0.5775949022397877,0.64083827658827,0.710447017807683,0.6101176700993641,0.8320482475668021,0.18811728446121723,0.6520406719621838,0.6437711064455915,0.37035697377419724,0.5739626442621873,0.2903878414170802,0.5577950015722487,0.47244410877828624,0.84686452950476,0.37909557086816603,0.5419673015204481,0.5574790312565164,0.6764013063534186,0.5137553281499943,0.15889719596344334,0.4926650358070766,0.5375463341994012,
-2.8033797440348582,0.48501535823125935,0.4278268270774687,0,0.9339903777328716,0.1886938342979404,0.6778064943674282,0.37406560053237947,0.8241781782581103,0.2283555891409726,0.7301224347286174,0.37375183652847177,0.7828952134388578,0.24716343944991642,0.20864400019504295,0.09140246805178322,0.09660739668680923,0.14548540479134425,0.6033068632569468,0.29196477283574607,0.0680742483936167,0.9384302192280778,0.03886815549698897,0.7450048332411556,0.1844246441500323,0.08886740018383285,0.9814596958060232,0.3197447854217765,0.8366779125583199,0.26927723066260134,0.32359773240263034,0.9490650238054041,0.8898192931639446,0.8215280202161054,0.07502510335022275,0.4911455282693452,0.22781023081545082,0.08605679480100203,0.8540483326217305,0.17877573986252915,
-2.3658185507315976,0.5675288753392943,0.38404052462536825,0,0.0788342260950114,0.49290220131676243,0.5237190977801988,0.9822860846045742,0.11216560480302584,0.7902197729494754,0.8732443839555444,0.16486798003550676,0.20386760972955006,0.8490785037081221,0.052686833275391795,0.12119930385086121,0.0935702357176954,0.19729100532510838,0.9702225131957045,0.08786155980696272,0.758240674746006,0.13557914307560134,0.8126138425564965,0.6040953765451127,0.7799530690628382,0.8099153316530304,0.5286094134709888,0.25511350927654414,0.12913905943107457,0.6905545766938693,0.7365041964551857,1.0,0.9652873403626536,0.20573182672765278,0.33209030609994517,0.5015681277971542,0.29304973411098695,0.0690479176420346,0.9979168261565574,0.6828646015005003,
-2.2384024568864604,0.5180108548428388,0.41334592413262633,0,0.2674184866201798,0.6388376867343782,0.5974012481936632,0.4081741312306788,0.4682045263713128,0.31848005498055976,0.6534429543532856,0.6612191254446667,0.4171663521749197,0.6334987691515407,0.5941245406113398,0.5224302980618936,0.5328399604497934,0.5664759654072345,0.7151204727224887,0.5470878077011269,0.656114728435615,0.9444724219677608,0.11218701481323197,0.43807410281555953,0.7526584590910687,0.4847747855567496,0.6365999072717619,0.18937062737368923,0.44056888697269136,0.41967891901688636,0.3838818640533701,0.5487472826918718,0.6918906021075595,0.4109527385366414,0.4269789427407163,0.2965962576151985,0.4187877512883637,0.7741583250190895,0.7782334843345903,0.2703140398065408,
