-2.273863363129769,0.5069372640939803,0.48113714707200383,0,0.5893498269725561,0.4151599906354273,0.28643225146400153,0.2001962249319605,0.6148623962359658,0.4918212822064433,0.149766467482838,0.3421285180417607,0.6154635255633578,0.6893706933175252,0.574012386078438,0.4730150218620537,0.051447714375739674,0.27621086024262353,0.09005434607517833,0.8028078841189186,0.5091384709356686,0.5420191027698009,0.8382057735355009,0.09700339671231507,0.4286861328716738,0.8458297349377697,0.31769218728542664,0.4181974308084476,0.04762682539729669,0.2649257897274507,0.9060290366411,0.6090848150179313,0.6354873234218245,0.8268839040903802,0.18802940920894487,0.45194370358150476,0.398438791753476,0.38818538758180904,0.7165661569125444,0.776752935661861,
-0.029091819205932956,0.5539665178364538,0.5035252621219427,0,0.40069413847715274,0.8517038083166983,0.7046836469702041,0.26863783885111125,0.9363116974256935,0.3030469019185652,0.27624975547507913,0.6388526324975706,0.7699613532105306,0.7273672395276993,0.3587643902168886,0.2523792395359309,1.0,1.0,0.09920528389832141,1.0,0.3229773321200272,0.4598802240531613,0.9516217210457849,0.3409122453907643,0.9640605991390555,0.39252264619354293,0.013171541612856205,0.9692334311828783,0.3909376062483791,0.718574240289007,0.3344264102827531,1.0,0.7909951430599781,0.75431168441209,0.6919858037675308,0.6907389935231467,0.3581177805924434,0.6156557597647201,0.8469209291440696,0.15248083910093746,
-2.1418338516404503,0.46760426722025855,0.4443755414410841,0,0.6657478763771202,0.16389230851393013,0.25015852218713913,0.01688195057241075,0.622664434535178,0.3650866179012855,0.050053043651857775,0.08806307875261193,0.5713307586307494,0.7754668129151178,0.41005546480219074,0.33700117110184613,0.0,0.004568222660569027,0.0,1.0,0.4858781260321329,0.48408695684945413,1.0,0.0,0.5322913208365211,1.0,0.18571593415000837,0.4497581074249745,0.0,0.037323242618462815,1.0,0.6311172098823957,0.6025439498648968,1.0,0.09155616595396214,0.4285387670001401,0.3175288254818846,0.22373873568103128,0.7532778681718546,0.9051371049137518,
-3.1146699123328414,0.4894337145294067,0.46443409973340116,0,0.5272762506109782,0.40765333802485115,0.06810609961139916,0.39862195613390894,0.8727695879644362,0.17832452351751096,0.5614708022793601,0.28876439491805966,0.19358294895047343,0.7950353864068046,0.8677661854359855,0.9552610595900183,0.42808249263172077,0.6085746033564681,0.8574240155564669,0.8717553966328921,0.8719093647945778,0.5638986473205819,0.4533327675179152,0.18202930000716983,0.06487444411491196,0.4896235838738577,0.044821275851249495,0.587375294075973,0.17182162983288565,0.6865971821416326,0.972211261463297,0.2887977675679345,0.2520842050763665,0.8447519543333566,0.8959074147742738,0.11457888260267249,0.47039271504662933,0.9490784216603879,0.907598364460622,0.8874394840992843,
-2.084812960114545,0.49945244991060594,0.5161913313338194,0,0.47256307182165985,0.829023372575062,0.6700733796402955,0.661104961993773,0.7774657238101085,0.7365181290642813,0.8943081666869886,0.7779220927913816,0.42491815501361857,0.8191703904722077,0.6589375511726387,0.39475438250989525,0.37442700812061624,0.6682515914139833,0.17516578340637523,0.8617941891085624,0.3259850311350085,0.5549369612974413,0.054373900688612906,0.7870258336278632,0.2851835503247241,0.7736805457794179,0.9313011012158882,0.5034296070546722,0.2973320609832311,0.504279223397325,0.5123511495639097,0.9133626127842347,0.8883548296980908,0.5997838813181876,0.5661089270043584,0.5753279300105546,0.4182396873905031,0.9580008009004249,0.09780647603611134,0.9841678606475692,
-2.0531217444592196,0.5116256605022943,0.4602214817365093,0,0.5110358654509872,0.38539618724205543,0.09809320023065839,0.40011637007676415,0.8535489962129791,0.19227903098098267,0.5431214625535391,0.28433170390958973,0.21208229674950113,0.7757266129079713,0.8509152876871662,0.934694378827962,0.4235427340527173,0.5906496295344419,0.8569523522749383,0.8438103043511156,0.8822681486787656,0.5526352492652076,0.46522597770542107,0.18343538052757183,0.07644975154066048,0.46250480346164646,0.06653404307204909,0.5602027053287402,0.19175893922109027,0.6859895009391853,0.9641511731076762,0.25893825151466826,0.28691051709942006,0.8478492361332869,0.8639317797812966,0.13428098656538606,0.4826119725918903,0.9298753506292866,0.8960342480245308,0.8512154584812857,
-0.10572342637174953,0.41439176423154106,0.5141955552267996,0,0.4696475461554014,0.0,0.7531352912993762,0.6943798112920787,0.3590495582436282,0.21636898604998758,0.9740780641795658,0.16437908507103965,0.7146703614679941,0.25924683318269703,0.859123013275521,0.44104275289555517,0.2876066595960277,0.7781906376475141,0.3426565775909854,0.021093951879961242,0.541088212388859,0.6542538532091035,1.0,0.43253109570289766,0.6615201169214745,1.0,0.22831600499732732,0.0,0.797375422922504,0.40750922067526546,0.33050485704060006,0.11250748192500167,1.0,0.9533841701918748,0.18275672750176616,1.0,0.43494536504972703,0.0,0.7355995327752054,0.0,
-1.957070502118202,0.5297334746287493,0.4715022691995545,0,1.0,0.6284032993049212,0.8099023491794197,0.0,0.4574041788147691,0.4542607129882464,0.38112713931511766,0.30297462311988915,0.0,0.47785696211587403,0.6571295182994537,0.7926838217932403,0.8931844088763546,0.12475155870745262,0.3898168874625813,0.707888295086933,0.5741485532352432,0.582652751035643,0.7652510924683603,0.3322573660989302,0.3145506487858763,0.8332518847379053,0.8744168146767128,0.38552831575448343,0.6487558644573368,0.688481533828528,0.13769325332152335,0.3012698614170774,0.49390012256690496,0.057041597416359516,0.03975548789864734,0.6448956377107048,0.0,0.1342421231506808,0.6990281966170722,0.7976326287595142,
-2.8477820687479265,0.5126534854572363,0.5233658506215841,0,0.37772641639960314,0.4855919366594787,0.8181544087311381,0.9038791336600378,0.974238036929865,0.3831384342950594,0.9379049774738533,0.7739741321680407,0.8591660437784722,0.7885028288777023,0.6719104804755185,0.6416838487492333,0.915384258627298,0.5225712067533228,0.26972318089270275,0.18298970452620486,0.41152651892355907,0.5231535018353999,1.0,0.4380586128190861,0.6661151023876615,1.0,0.02437582353825804,0.88396004669021,0.6524003413799813,0.5072648930170046,0.878550243505812,0.3856805543393037,0.7149875524026282,1.0,0.6602046934722703,0.5887179378035181,0.8685096189545481,0.2769758465735845,0.6903208560412981,0.8502230958496144,
-2.578290282853604,0.4989017661572464,0.5441729473530733,0,0.6027736845784429,0.5196651776038812,0.5655005142740311,0.3677738763007983,0.5835099152306511,0.4075221319157922,0.6783764571351025,0.9143985269058206,0.783436538115203,0.3308511772618176,0.7434449425712749,0.6437542620550154,0.4763215249086237,0.557410283011921,0.5586184505295306,0.659656991979106,0.06991326775182435,0.5418996932525002,0.590843803722701,0.594633872119961,0.3105351936577059,0.580402030444195,0.5381725964753149,0.6746952994288347,0.3316087645376078,0.5687300456188752,0.5730542912815375,0.5372099946153621,0.4064159789309555,0.15337239329823543,0.2052637454721422,0.57094069175978,0.26357533507357433,0.5082313983921938,0.5165994889579687,0.8763078375308531,
-0.029963512478117904,0.506481682201478,0.4975333876976879,0,0.4693215879044207,0.8286471809030381,0.6753963153031822,0.6405980352767903,0.793527732037102,0.734110636428115,0.8889784092841286,0.7602536297180835,0.44017972384743564,0.8365592307599945,0.6507351772676856,0.35879538888345736,0.34443952131539535,0.6540415810711064,0.1755751582775511,0.8800432056576374,0.33395665126908847,0.546895826292426,0.02409250657215412,0.7951078539746905,0.2850139140169948,0.7742877672793531,0.9588689060061555,0.48327862218992224,0.307213005383289,0.48601413866218673,0.4986037604367493,0.8938276213572405,0.8866361843846976,0.6022753861093957,0.5524191758229331,0.5801988333246376,0.38286952664148755,0.985530349623578,0.11570825567792567,0.9916174973957329,
-0.09914564207396825,0.4546013649669045,0.46811126838754014,0,0.4456193023678453,0.8607613414033176,0.2093249870373532,0.4328505855371092,0.7253296780035106,0.8615533787263485,0.07132607240029187,0.8003265955893133,0.7838741832491553,0.6651539383238638,0.8835250207851464,0.6068794199356444,0.576585464362328,0.7046304616963146,0.8509454301835128,0.3469031101474682,0.5058242012857453,0.758842781927431,0.09148634911614767,0.8359813876390636,0.24784657409226774,0.20450969311934772,0.758840439402742,0.2258055512183467,0.9718871747510059,0.8695608630390741,0.2493641463579553,0.5823356965787163,0.8983312434037005,0.28985186237111815,0.4884287535531819,0.5021286664426625,0.5902451967277701,0.8236034319000402,0.80595590431148,0.3534997401030829,
-0.33907520631829,0.6050972439629422,0.5163660905422202,0,0.8511670332431196,0.607099044688893,0.42722197715350896,0.6899015709432221,0.8530474623997722,0.4495658969168317,0.801274256389382,0.36859315959002054,0.3948778324064348,0.45049969202971524,0.8257366274759137,0.5583295213766388,0.3850888168266289,0.12448738142428836,0.19824172581137378,0.5360479931985302,0.7216532694524912,0.7226826168525672,0.9563919183800219,0.7551631552882471,0.3078241910694272,0.8639055919623269,0.696150435800086,0.4715406668725397,0.3509194649556862,0.7371101900242016,0.10654671780561548,0.27526123513505024,0.07969671321677434,0.6093537731685024,0.571929442491542,0.7221210767305217,0.08210596879165383,0.30099216625423497,0.43331798841442515,0.7662009766656106,
-1.7734685695909975,0.5409255533667233,0.5366217856435237,0,0.8896342820738485,0.14565944558432994,0.23723094310346943,0.7309373433152947,0.47537816046016534,0.27945996124188066,0.20046436212620647,0.1964280294398497,0.2885315523582121,0.4355624429522256,0.565176145470099,0.49642954864250055,0.14734339179380312,0.19013134951907296,0.8046704303412736,0.3865132535113508,0.21071460749262608,0.5044293755835143,0.6873891728436174,0.1049795396815867,0.8349761114062617,0.4514680507238271,0.6455595811087018,0.5259347916381861,0.12575705439562607,0.9107739219984904,0.7410420314265649,0.5668725055701306,0.0881868543291397,0.6883049801245354,0.2770939802346292,0.14205321374985042,0.4054208275777003,0.5962961523801559,0.14126279613462214,0.7147870577793404,
-0.22172535408630623,0.43909677410889825,0.46016589510622774,0,0.1664513602155832,0.23771356659988563,0.8056289521653514,0.18472773890258903,0.5333749694650178,0.7133342827396207,0.18424137200710353,0.6433324409850653,0.3371801069259944,0.7921676498600564,0.7391104780858901,0.47020300977383056,0.5954575218396783,0.6216652876068683,0.19908795380430797,0.48189521695463533,0.11616805978899059,0.1650034901145654,0.31062918139703044,0.3564902916054842,0.6733402105167081,0.3157902333133902,0.37668287161790326,0.44770438207181673,0.8233523967163294,0.5993071328398534,0.2224282305068587,0.26608994848327094,0.7694151532841593,0.3052209285625416,0.734983605561417,0.39623877160972176,0.26879480519625126,0.09034090049035724,0.5478635067704487,0.2851219538219617,
-0.1833197346527387,0.5976180834432706,0.4869802914378775,0,0.8588216487087619,0.018732558132710964,0.0,0.15234566049174803,0.0,0.885255658897462,0.32103180327475384,0.5505096578170332,0.4020368713893163,0.24049602963730077,0.6170531982944293,0.21365535525528018,0.8329407196978919,0.0,0.7877890695504536,0.34765434905610837,0.18924620360007116,0.9724928559212165,0.4969076709446051,0.2799453435761622,0.5174280462473809,0.22026265876031187,0.9304901444746537,0.592354910126069,0.9501741950788257,0.9576116308409789,0.4052204727930126,1.0,0.814282228518751,0.6944262883541414,0.5468777791193841,0.46668070426221137,0.19194320836118742,0.9073571251557796,0.2963020589925372,0.7207355065562103,
