-3.0531765275101934,0.4333730253663674,0.6398995464303798,0,0.3714025726641873,0.9192438773944437,0.6931466119560468,0.2746492335510392,0.7184235635500277,0.07889510159100821,0.5541331583024569,0.5214418237798611,0.05272418818225244,0.6162790080779795,0.19462780094846643,0.35440761579265145,0.22820625707885644,0.6873453909096343,0.0732736011793218,0.24736634072950958,0.8953524334048877,0.5234922813159011,0.3443241422828829,0.7534142082043467,0.5271014220051877,0.9072185382728657,0.7715597615356404,0.978889665992807,0.8789660477570157,0.08777718997721551,0.7082413055163843,0.7563257224100397,0.9158048764779251,0.39350629521995206,0.7307552469941629,0.35834541234523165,0.8605209338994348,0.5058928577880354,0.4550859594772311,0.8189514115575636,
-2.9081224146762317,0.46605293143777,0.5810976824003655,0,0.5522710629897855,0.7919651437616706,0.8686751312197178,0.4167210219128612,0.6976950143171613,0.8760446135424323,0.8211480353110228,0.702512277193374,0.05507872049493412,0.2932500475383387,0.7194447924600397,0.49906084648616067,0.8205044135005056,0.889974928015052,0.6101303806048546,0.21227252810301023,0.26821393375518476,0.5474969439931995,0.6030544201463711,0.4462292950414847,0.27162498556934456,0.6411484552686401,0.26766310273772653,0.9969990917648549,0.9145145081274281,0.919467898686963,0.34088218093886347,0.007905965545756177,0.7236210684988823,0.1352475446081689,0.5415013799446099,0.633477442802501,0.09140858387292006,0.7838004495270194,0.6285164236459365,0.2743999422102522,
-0.031550724842851485,0.3923890405328642,0.5676662915884682,0,0.33178688937787093,0.5864247452439844,0.47928675893400896,0.9453938764620138,0.1797960512311001,0.3683608497946139,0.6221098508952694,0.3559773000064156,0.5757237380556135,0.047618527105527386,0.719041961990542,0.8480512391592981,0.8845468276289548,0.7860010082323237,0.3136245716094468,0.07128548266634804,0.5201623144624004,0.80440308409105,0.8417680715000175,0.13995987458524972,0.8037171171007517,0.10240418279050179,0.9609354182559227,0.08151053650700213,0.3748515752503193,0.018517164833280697,0.3794747347213643,0.7593806260997532,0.425407159625379,0.7142006842547842,0.5095248109673215,0.8985413967435778,0.6982849784014573,0.44056219731094715,0.7254056566945585,0.8583861323393728,
-2.542746514077473,0.4586987691056143,0.6090152269904981,0,0.2393819829090683,0.7289952702638522,0.744884113648319,0.4637935585764943,0.9599048301745268,0.897781764291894,0.10366812790201929,0.10873779889294122,0.4700424843221238,0.20145721228385838,0.536544853260766,0.8892481556560901,0.4997449986274315,0.7340528365872665,0.6685198915457464,0.41212445293085975,0.09883796708760872,0.6193494020221015,0.9399175324885949,0.6426370630378099,0.1948086000746686,0.4614497427009594,0.3534649972734236,0.33270608742889773,0.6781157612220126,0.11099109746563507,0.029140353813498,0.5997437112788055,0.9123032584421962,0.7913732099904298,0.7124929422622344,0.2793283750020902,0.22854805311848192,0.1314863112080641,0.5565846962701038,0.3433659847623821,
-3.1100793994384723,0.3985922563466417,0.6761129200103988,0,0.08826159209807616,0.3075252883241738,0.9871340308985959,0.8170106537596201,0.46545350133765007,0.4717521052739442,0.3332848578255343,0.3532097696576687,0.36982811110669067,0.23632461058192222,0.9571737360869691,0.9071840566749622,0.8567371186006001,0.60740338924924,0.9800774681966969,0.5445642634338684,0.7119348948353857,0.8388054806365205,0.8687451968158292,0.7977505683085225,0.13780959092049805,0.42082929131838587,0.6760881662802682,0.5408984339625222,0.6839137353392677,0.8354109129294736,0.6677423943967028,0.06874675484709103,0.33124294973324253,0.2738679815899099,0.5692244705793484,0.5758915044014966,0.1408276378817368,0.38373311647664665,0.08749461666973346,0.547157468982586,
-2.755622487340922,0.49238083444005504,0.6058963717131403,0,0.18530479036468828,0.20519730460678065,0.6946473570875964,0.9586613694649281,0.6910229532631037,0.6075725457258354,0.9424678845345446,0.04561622273643917,0.38445763811252887,0.5366728195083439,0.20990864564922906,0.41283475757967003,0.4331829022194402,0.5960661364375496,0.599562995479696,0.282621319149687,0.5666419914725075,0.18642112300045544,0.4901944370814907,0.9621420176274631,0.7948055352421147,0.37295878465388876,0.6128805879976358,0.6017202206419944,0.7890129095752404,0.6776219077988387,0.8689062523971012,0.5474443641185782,0.28241109172994694,0.28787687210789414,0.12911434021354917,0.35625802045458843,0.8243533029904319,0.38248301657240225,0.4417589703932234,0.0974372594979277,
-3.0913591416717936,0.48746686043635856,0.5766412671057252,0,0.08138949927372752,0.5463467663886866,0.47052034816076427,0.790336534003229,0.9983136848544841,0.7535888650940907,0.6738202795345791,0.3907080450244804,0.5441153321905666,0.40621260146860094,0.9481714065959476,0.8556981363913406,0.97633072765444,0.5043386586940386,0.798531836734321,0.34714287544890043,0.4294870475860587,0.017922580634599505,0.5971314939392439,0.11591289057564702,0.43842031743181487,0.8232961049760776,0.08068016619423746,0.09460092782618168,0.8474326645834638,0.719230689194067,0.20047760521027325,0.2977186155139603,0.571284909126595,0.2588569181296304,0.23253656010072765,0.9441832491928914,0.7957084551242043,0.23790793875283145,0.10646087696927842,0.861727244877282,
-1.2371650171927755,0.45072777076089826,0.5499913138847324,0,0.1288310376334475,0.44307123841629037,0.21688188084467586,0.8360222864495248,0.9813159552674757,0.8221328226223723,0.4960866772060044,0.5071737679404814,0.3919467568595356,0.2017414520456663,0.5646162044091078,0.929263505818665,0.15534873397318938,0.6366094570025825,0.7253631009263376,0.9999031623378987,0.6840340909820248,0.5130968007946504,0.932339008827221,0.7649736160104649,0.9685008025702486,0.2737463109835132,0.08915403872619254,0.128702836389893,0.9962916123930201,0.6682381089660014,0.43522222557913726,0.0018549994854396568,0.7064885592674853,0.5828503234207056,0.4757097125094011,0.2909663227131757,0.7801896942172257,0.2801470071181078,0.17408168199334528,0.3310504085266395,
-3.0429446364578365,0.4404125264423064,0.6201063869921636,0,0.9314325334568035,0.24172932003372127,0.3567369213629409,0.36554517284366705,0.7728261706392574,0.9875208599681686,0.781539031646036,0.40635281192910877,0.787046514380487,0.9941741197431568,0.19027041558939184,0.3642328224499044,0.5446997735695916,0.07739086396173533,0.926381190537503,0.6264808350314068,0.931754409820281,0.8142681197901969,0.35180287989959,0.6779855776418462,0.8122772464966164,0.4479390568355267,0.38082600597986505,0.8659209207921993,0.21467043474588055,0.04352593773312097,0.9838976369103875,0.8790674368249557,0.45381465506414176,0.018765621680129296,0.03879025939475356,0.6863989255386302,0.5355586427953727,0.20508350290633703,0.9971915280642614,0.7391397484850422,
-2.232392397228738,0.4845058565588985,0.6214028513686326,0,0.09949055616320368,0.3008272244026243,0.9511022993807884,0.0012689704329116314,0.10355478890187253,0.16214070469169817,0.8902124532883973,0.920722998750449,0.6388217389133316,0.8657197477384084,0.3123257314140663,0.573512841570063,0.9555292885018253,0.4766338298497389,0.740027998782332,0.1412296917865704,0.26951531310853216,0.011460120670107155,0.4368472941162641,0.428439354753533,0.8156221773209205,0.19878106588204392,0.734679651116416,0.03791284807940454,0.2972764923264588,0.7962476960393096,0.7968236467957054,0.9983143949355658,0.98912358151202,0.07558564159476722,0.5896585855271759,0.7780195360902368,0.8263278569684124,0.1129106544948667,0.29187188400495745,0.034290939509391105,
