-2.9599042761661263,0.4919690145982738,0.4568811827541523,0,0.6356252864246545,0.44444567395487855,0.26445276557597663,0.7908918326403199,0.3690640118294909,0.4564406084629935,0.5337955430344995,0.28668290826936765,0.1308197332622697,0.603006772413903,0.5203688097844636,0.18364928627788957,0.8931531581228914,0.3286807202064292,0.40810744070349547,0.20087595765144878,0.4021309315845753,0.40837550190502814,0.2504982902365253,0.5178156102501016,0.5750373475098907,0.9972099956741949,0.6021402571584786,0.28246958935941363,0.6871388833576084,0.25798439499399,0.17158774958190934,0.10851057046059157,0.8736394700016148,0.3709125706349308,0.6259709234144848,0.9147717232061835,0.6694663175103995,0.6632842925737165,0.7824814646134357,0.510556953070004,
-0.7085903099374184,0.49516500053352924,0.501448840237386,0,0.43328447725626473,0.7549370175347058,0.48817513541282126,0.767569164968855,0.764811764544286,0.5481223081692839,0.4351811591045344,0.35367607102137016,0.46103829601235374,0.9362966879872182,0.9431001749652231,1.0,0.16072328838002076,0.3842903120370619,1.0,0.3878847876247591,0.39905139236657267,0.07596258154049004,0.574632228831914,0.8338570302843593,0.2328173332030969,0.01723579378401153,1.0,0.4080184606744661,0.9548052524743371,0.7997102284286982,0.07305719959785247,0.7839845409597662,0.5577751117839289,0.8886785441696856,0.0340800459017675,0.307182789095215,0.8228479141708165,0.3152109478732833,0.4141803698398876,0.35566852739904914,
-1.9062711563510886,0.47974061192736434,0.4667497138608889,0,0.5989414881140733,0.4662848615530506,0.4820772484194016,0.9690030323371335,0.7291459889408298,0.6133235144595023,0.7431699071857105,0.5173966315374487,0.5334836273794454,0.3437921687018164,0.4583166891467337,0.30592320680257234,0.3695520602473739,0.7500411999009083,0.4169349142133205,0.4758679057820109,0.3276178104487111,0.08491301324989808,0.6058803386693673,0.23774199154120007,0.46952255760345996,0.7882418763273614,0.7051423906450175,0.4898412318322434,0.747926299678533,0.6943721347389908,0.7751906196560135,0.2828751921053808,0.4463537742409802,0.8267831080394306,0.33629140166965693,0.6851413441927501,0.4656921903343392,0.4112227786616505,0.3682843895311446,0.29794710074353836,
-3.0062084711174313,0.4985114200172438,0.528887599885579,0,0.36468547201826196,0.6966916441546479,0.792682069015089,0.09251453570934025,0.19078083194431586,0.2168397721075527,0.9362216175508605,0.15326126455489564,0.9149834954916403,0.9310054248203272,0.5153467237325128,0.7137402493535049,0.5467234691762143,0.3585807078221971,0.43924666835525944,0.6451898683848722,0.4614559999832441,0.5701339087963818,0.6059581927264356,0.5546920230074978,0.9175848035314961,0.1607085938316377,0.8917123984059565,0.7880712544120972,0.29088815928070144,0.6337732425964498,0.8776176348598916,0.7782807551087755,0.7640716025077475,0.8613487253440951,0.7521572645930181,0.5607808596261902,0.9105918853383709,0.4081434768795594,0.35456976359397363,0.24366501641908866,
-1.318565396335273,0.5366906446887217,0.43101361587978476,0,0.566233721741287,0.09568476193696318,0.9084133792636644,0.26173712770857654,0.0,0.027199460611296043,0.9594259701188866,0.06543080505417789,0.12424268830466927,1.0,0.22695526717737824,0.7565721064000727,0.6437995479133322,0.024564765653054564,0.30381463224003735,0.6612170300637267,0.36436363167252805,0.6413156771188272,0.3405609739964331,0.7161042999675035,0.0742874878306454,0.6212941809052952,0.1744586855156781,0.22684810867011398,0.40187575873648157,0.0,0.9157411145346994,0.04575721756676245,0.13523248717790995,0.1435367035277691,0.9792367817266364,0.6925204771276575,0.3506145321605144,0.6125090450770304,0.5664799830892415,0.8388533051711553,
-0.22787266309866783,0.4327844298158236,0.488008040197948,0,0.6223900488658275,0.49386864687237725,0.2582096993946544,0.3019597631634655,0.5686046204539816,0.02190959308241866,0.9359354442755167,0.263149702814673,0.19944203078551997,0.5652047359811684,0.21791685925056697,0.2604657606350924,0.3292828909700947,0.2557494514415297,0.3572859652805767,0.5088529661138717,0.5196837317476394,0.31206175383057233,0.8076890780205391,0.5007722658635446,0.7993294272820978,0.4061725316718749,0.6332836541587907,0.9633238864114582,0.6060442352023037,0.905241289995591,0.5088092169568181,0.8034674005149156,0.2306952028793947,0.620592269809222,0.609426418961987,0.19139935498142152,0.6442967865463561,0.13896440827249812,0.7577569214137743,0.9794239768087246,
-2.103516727325939,0.5190132674942217,0.5419081474270937,0,0.9305936046878994,0.3106332294366714,0.3749359489562935,1.0,0.6678478437662341,0.6950649514678511,1.0,0.10529049122492616,0.285522214813843,0.7555111450368017,0.42715263315137303,0.7301849772574581,0.3765022679609896,0.5236918662346112,0.10099058593583257,0.14276991025248886,0.11605507927449407,0.6570017753333214,0.12608622748949266,0.0,0.4808283471329669,0.9162972847031144,0.7441404737639022,0.1724622789543695,0.3904923139254452,0.6987037993446434,0.07719417208626844,0.7759580217783021,0.2060982319294621,0.6690707128955315,0.3452838679100184,0.9426875781174124,0.0,0.3089650106458097,0.870798881683831,0.5683013299389166,
-0.6655712330353406,0.41939203962959076,0.5624461223150367,0,0.5456730320728579,0.2579396824794494,0.8800704812370707,0.7386961627008846,0.7786759565747381,0.31080007289503175,0.7901430046565231,0.014757336060676066,0.22773777944391205,0.9337693587686923,0.3572486838595318,0.27025713611506913,0.9602517628313996,0.31215293708509645,0.23453108761352348,0.5966944558426136,0.9176612669669155,0.9329740674864473,0.9874400505416353,0.19787311922801634,0.9395427109127584,0.33703707234229746,0.469660922741609,0.2903270638411787,0.7041500847763628,0.3142177189389115,0.12480195335186657,0.681215039071043,0.5213978945504218,0.3767800791812281,0.5501235359353998,0.7113025221950389,0.2525772113260097,0.06894127314302988,0.8143367546980514,0.19318902350564054,
-0.3199803665227532,0.5684826950331356,0.47001516871294385,0,0.061722232733331384,1.0,0.07710712307082064,0.1924856337483419,0.12633009993465444,0.7006986354748317,0.9929275176811401,0.611723767827529,0.5219143066140111,0.8777853848669661,0.07836663317579012,0.8804448370886965,0.8101308107138561,0.047357470646113675,0.38531666078295634,0.44475114547457223,0.3648969837728333,0.9651637899227978,0.841532796335564,0.10748084676741243,0.6232230765943193,0.0969821003924383,0.400195386699942,0.953486374752327,0.9185988653754449,0.3852258073032268,0.2048605865162882,0.8799102772793883,0.2541831134517757,0.4624421531090322,0.0045773395488907034,0.8087132201797909,0.0,0.892188065152707,0.13352164316933984,0.017736497447818612,
-2.1037339031305655,0.4796124146176435,0.5456640998070779,0,0.5296640632821829,0.26863486753961496,0.9302794199469389,0.7764823133487805,0.81479461299042,0.3442650601492601,0.8184399610834687,0.0,0.09621848734060987,0.899379726334712,0.2585691196297399,0.18877976180313838,0.9999975733812879,0.1832612017670295,0.21070201963447913,0.5861393478937346,0.9566445590993438,0.9938557390743501,1.0,0.06181150949147646,0.9938120422023194,0.30868435192185395,0.4983416221004757,0.17378041609706643,0.7792396938206333,0.3932559372934038,0.0,0.7753735380412444,0.4460765093236702,0.41026403815856455,0.6145436650052319,0.7342521362531989,0.20973846117786535,0.0,0.8781692540965773,0.11548812302185124,
