-2.8772719695637585,0.43865461322817173,0.6552668082841738,0,0.345135085039869,0.21558016254421797,0.09417311495539171,0.179592213311767,0.9723396266672548,0.6073444986274659,0.7811871672303589,0.48989294774879755,0.8676379708808097,0.9357876831698654,0.6508837345052254,0.6941113019081689,0.9150065044140012,0.22244134961468942,0.6007785006515707,0.49629532483639416,0.23443406882244,0.8499517151221964,0.6037230379062728,0.025186710969362758,0.684504053472954,0.4330369453987122,0.3395945954857579,0.9153135399828831,0.9298740131265074,0.9478439545512893,0.7752053618584117,0.05958300092412805,0.8301205099127896,0.18378398399889906,0.041394043906174405,0.6555631711869923,0.18250778987590544,0.07129497613624447,0.31954030073431683,0.03426912889040601,
-2.728641259006393,0.39490319579142125,0.649511863001897,0,0.5728700305569047,0.4103300068683975,0.8403423641136616,0.7927756761098019,0.35655536529593446,0.6294181709052389,0.23915297230037103,0.19153369262287712,0.5471375025222257,0.12698970991892078,0.0773012638332149,0.1745717742434889,0.5101894854434975,0.4014090183004012,0.6773797549647195,0.9435596940780072,0.550078225513879,0.7706853109129401,0.8664630287225448,0.0150647570785859,0.6793995765859691,0.9288790434493714,0.6049863114988215,0.8792167796783279,0.9150604401401895,0.6872180285200368,0.0021210809240873596,0.02788160102340398,0.031176893769650937,0.7793718116942298,0.6211931327474218,0.3820038159869903,0.2681492806900725,0.5617720562226162,0.763509040131836,0.6394049815203954,
-2.7136239347703217,0.4342729916789172,0.6106166759474445,0,0.5063776988696981,0.3401666825726706,0.16935749547929924,0.9877763377085189,0.9955631447692167,0.008093859715509244,0.6416718510756257,0.15244702214474082,0.040713483730320466,0.3513791398794224,0.4122480255244605,0.18225792103122418,0.1522401469521194,0.42538325137800836,0.5003867960866395,0.7979773992672797,0.5824999267783828,0.8337545622100089,0.39960479601303367,0.9468038006239972,0.4027567615636931,0.4433464414873879,0.9500248750116239,0.9269743729392292,0.5357177157425876,0.986511065370755,0.1318857680621145,0.9363386068892295,0.9179617361072131,0.08339258536342986,0.8801812033588677,0.4127085108995866,0.9474576212792613,0.4012425444463026,0.22567864175755414,0.2128959509729107,
-2.440824765846269,0.4569494807054338,0.5938627692992533,0,0.7579322576223978,0.2307170419846024,0.8807204031604358,0.4172653375620097,0.9747422911408735,0.9671193536320505,0.017212528382292258,0.43143567111278613,0.7830181626419068,0.3182189365726049,0.0684066729752949,0.8981526220780213,0.32823661520517233,0.9269358597766834,0.1446813003723073,0.5569524518458503,0.8548834893496731,0.47066175081718886,0.39072048868292575,0.8747363205415308,0.515937575467779,0.223095305215402,0.048651052302679076,0.8890118311858511,0.8544886020467355,0.2867694123916358,0.27109850167766114,0.8427506906380455,0.65383732143744,0.2661074744707371,0.3945370644168442,0.41420048430794165,0.8981527341238841,0.4025912545320255,0.05262310837227746,0.6746757881390574,
-3.1389834108501447,0.46338390260471635,0.6168419140948546,0,0.7012330897920741,0.24643619380295378,0.3737091067812197,0.8552345047859075,0.19070367311876635,0.701428955047979,0.1333953304762262,0.31204060031495195,0.7914503413486006,0.885045875764849,0.63328121173331,0.2905805959393317,0.21717411766702033,0.054704897833326105,0.7581479503414172,0.9576467821848632,0.9989720541480723,0.6094330171845266,0.9347554780748206,0.16943509950914393,0.6529470036718313,0.6408682357417222,0.7811729867278964,0.030931697663162505,0.9454034642374078,0.15877380071024194,0.6744152989926836,0.21676683598923419,0.08185178014485395,0.911961216999063,0.8810261631498739,0.43161368378153564,0.5381901083569125,0.19709097621674343,0.5813991957417292,0.7225882396567166,
-3.1395658098756773,0.44572843431253,0.6415115841451376,0,0.01635501868486633,0.5526292270821911,0.3387806341625613,0.4651432156134906,0.8645240219107603,0.4443864389489448,0.4157092577877871,0.99573941815637,0.012372297586013437,0.7010094830223482,0.8061537547452488,0.8834100503912088,0.5901500249735936,0.7549246932292617,0.5781931389981401,0.9756313684306859,0.7147880623357232,0.5884680258914844,0.8401382450072752,0.8380483713077843,0.8238311566549095,0.7835636322490457,0.4350681946970574,0.45618460857887644,0.346602360681999,0.890614366357247,0.7459312748594397,0.545837179542681,0.8955542132449578,0.28562253128663706,0.8107236590762794,0.29527189945064836,0.9446889132525557,0.31893898888974026,0.3934610093629194,0.79550468824896,
-1.792616557597581,0.46223642763926964,0.541167519605019,0,0.40240977094771824,0.99194099279529,0.8044961578702212,0.3456049882701402,0.5705426562013299,0.4751280776308242,0.8309121464007542,0.24737179266749,0.5778889100167529,0.23216608744001554,0.3448913473654073,0.4307736893389069,0.5287521856670704,0.1743619324098714,0.703912904732659,0.01137811417564405,0.6948668725432717,0.2335570673943539,0.3337559801091782,0.5905733183462709,0.7573147396783748,0.46215110377967084,0.1876349231099831,0.9702472646253845,0.39922199112702705,0.38564364963146824,0.32893112035443706,0.10528729721137586,0.08487550839430702,0.27637774506562474,0.07377483836835097,0.09952286894640128,0.4553236279424763,0.9313838881997855,0.8263703525051943,0.5350668825141004,
-1.8349714985652028,0.3986252896480084,0.6063351006692931,0,0.2867230721118884,0.9343332881658947,0.024103138971968696,0.2911759246034469,0.484828714558193,0.38180644238578487,0.372057586651516,0.7859417580511886,0.5786566441122742,0.6711370100602893,0.38587901249063405,0.6054997581265589,0.33893557218332004,0.2975952907579895,0.24183304723167243,0.16534479647431266,0.9683307717680495,0.9917938047165153,0.2640110734000315,0.22822672184850046,0.579463920416121,0.8619085646099669,0.26955821891744935,0.1934413210755087,0.8346057819161329,0.8325899246572552,0.6430796888922342,0.3386235637310647,0.42402229131659663,0.575249309850427,0.19677039897175996,0.17242771187648054,0.41247451706936267,0.16926739009031555,0.32956869707505265,0.8043102039511747,
-1.6786191505609755,0.43993160322521563,0.5848686454206935,0,0.34114613682925243,0.03667093120040377,0.8672210693277613,0.35005124989439296,0.6427188078234712,0.9146049256011726,0.795477809276744,0.7618755357751842,0.08329868989274447,0.1970977735282774,0.7337660963738231,0.6772036456487449,0.3188057602160521,0.5898948274519357,0.8454980213989058,0.1812815106255079,0.04297794063604976,0.16259114364696114,0.5422597319862691,0.36601643395667915,0.5157937447533866,0.9286435327084088,0.01259486367995133,0.5372525829315083,0.8552273176589039,0.5783430209230332,0.2553037013708518,0.3693743565063161,0.4694607481168105,0.02705172176140702,0.41069030060776324,0.8983023661987412,0.6037002690124874,0.2955798047283811,0.23348952042510718,0.5306458414480226,
-0.32908262893484225,0.3382427975920866,0.5608555146225603,0,0.6344015871060095,0.09612488204137648,0.3012000112012637,0.7810265045929046,0.6304455742671373,0.8022674667619742,0.2753642795766358,0.20293714248075045,0.43099814245374846,0.7072620674479558,0.817229108602648,0.002943793504588399,0.26326862523950323,0.6311855805943176,0.5125654332349909,0.08089371670660805,0.3867912815442146,0.7502201241858842,0.9313222949168073,0.49507270239502765,0.930168042003834,0.9049267622625615,0.4947830969417516,0.5919098956403296,0.1505081323156925,0.21320337715217763,0.15851032649275398,0.47932014109247856,0.8826567183861178,0.9928927275693075,0.9892319151980787,0.7472037513013764,0.6002266602354203,0.9031904394315752,0.630543399086416,0.8571665519252432,
