-0.8881387105043214,0.5721380986253606,0.42436234068511297,0,0.17479999612003758,0.3572963334109888,0.45002333846160125,0.5432976503363406,0.2886926331617522,0.46776045022218166,0.4151501632470889,0.7023379656542396,0.4477051792063938,0.3566875279081706,0.39004275122791343,0.6761332908929512,0.3682739838482483,0.9109719208683903,0.15826129905314157,0.14660534472901157,0.8837297724352107,0.8677050911323606,0.4659397224143217,0.8085721468546927,0.5151693175352098,0.8232180808942511,0.255188103433559,0.35290501191809753,0.18087570723504787,0.7297052764446876,0.5385479878446192,0.10393669320972489,0.13057317401644725,0.5393770500498122,0.6888280928938773,0.743306654201901,0.277379846483045,0.6567128633324357,0.4855661840616802,0.24776471134619749,
-2.805947523300209,0.5038471040862461,0.4785168434336226,0,0.3528868238736575,0.4117113569922287,0.7092395576240151,0.7912491268520042,0.5888846505303877,0.6532090449876331,0.503747632060599,0.3253050317954256,0.5024093088787165,0.43161892393938445,0.43235511362442514,0.3492973818379251,0.7400756818903325,0.5901967114152404,0.3351073422214671,0.6870914041573581,0.33025803946625876,0.6273416355581479,0.878453919970777,0.033013246199548256,0.782045594366138,0.7754315086349495,0.7035790356780214,0.18570794325465007,0.4853417582548627,0.3634660561774918,0.6794873335347066,0.34006825273513724,0.6294359236946052,0.27789398545530586,0.30532993490790333,0.31577136485015234,0.45297098249579987,0.18123113685294961,0.43712131727100034,0.8290423827220528,
-2.014952112423402,0.5269046916062562,0.44891832977237095,0,0.39511767839091283,0.2223963782186195,0.32808999295694735,0.7187645283136005,0.1905319412928073,0.22013570006564367,0.12497121707340596,0.24494313742485913,0.4163202803770244,0.5038952807614968,0.7740618123941578,0.15897758604915327,0.3811986872808496,0.9773485550494979,0.29035875522060123,0.6299441364770597,0.8798395605816725,0.543814941998644,0.45408893548371687,0.5923823220690119,0.8415810475398253,0.5031755335469686,0.9708701652789381,0.13884886385743933,0.7161435183507323,0.8084983583640107,0.14495071571338394,0.14020744187211015,0.5965589300597309,0.2250802574618128,0.10171633926293198,0.8885147540640612,0.6011452825800105,0.4519041928507923,0.9744774843212698,0.06306477195845665,
-1.3749713916046813,0.580938895356237,0.4030307342347257,0,0.5658611734212398,0.7411822016971086,0.7184937334644365,0.12671915031618036,0.2155188510458336,0.8352968984913351,0.3513871032752157,0.6625052196831737,0.8206274586479475,0.6748750494217921,0.5864938847338894,0.14603789853981564,0.650593672590748,0.32141717083981713,0.2205084279418899,0.6590234988698287,0.7647698227562709,0.6321163709337114,0.643301518371977,0.6629962111815015,0.5594788580817118,0.44156376000466213,0.6300078824394156,0.41097821019846364,0.27113732356176223,0.39726600588523353,0.3663360175897188,0.21197658815726272,0.6186948517434813,0.6868840208336847,0.8072675151768061,0.4730508174487516,0.5160506519586326,0.5905215233345577,0.40281333646517786,0.7150995458091253,
-2.2193839289941715,0.48988422504470047,0.46618183167916355,0,0.9440283597420929,0.5531110537338908,0.5391833306867753,0.8240287899499434,0.2613297758215824,0.10703798114969743,0.0,0.3164849611812541,0.480022790843613,0.26311756892349386,0.05253964843777126,1.0,0.8623740137819486,0.6833099117448798,0.9288493141346197,0.1245296208071725,0.523569248590256,0.7387133289124546,0.3068395690312931,0.4681423121539809,0.16339591710356172,1.0,0.007023664847609884,0.7734835268160712,0.9853088524786598,0.9823181242582495,0.07909430992540534,0.06734378734367007,0.9224947148365241,0.7842165641241158,0.9920385951727924,0.12708976249303128,0.11762111433010937,0.4071143884215426,0.2118360589853974,0.12836274422170918,
-1.093126200520877,0.5373855905050154,0.43082551523676,0,0.27079368203283244,0.43019155371531376,0.32349526641853626,0.4639600156182727,0.4705507335757942,0.4701926340037253,0.44794076800400295,0.5680847855086659,0.5056210072012879,0.3287405664038826,0.3661858852789748,0.5343180992925356,0.3255075468921547,0.7380812599112944,0.3378186368359275,0.17072637835803753,0.6763640876532242,0.8212582781459395,0.39969182928123825,0.7709312529590195,0.6010404836581249,0.9047424873825078,0.19798719925607883,0.3018323879400735,0.18835716028009541,0.7348525050738002,0.3714526204692776,0.18633943334926312,0.12498690782071763,0.5697997745806602,0.6337797196619369,0.8062022082681661,0.37566471892882725,0.7904726803044732,0.5478043712572145,0.33149060113775497,
-3.131421277312952,0.5313537197080588,0.39742516301180025,0,0.591293710174058,0.21638639804249982,0.9342544347068652,0.9749293223030875,0.6399443322686945,0.4228856613564223,0.3369475598789446,0.7458134310965742,0.18063855597963663,0.36088719707228056,0.5718245347350638,0.8456292283578871,0.6143881559659738,0.21139741598577974,0.6055694072311092,0.5359571932614172,0.14183471271548104,0.35368992515474273,0.6673395925977577,0.42349151722708767,0.7552642669367358,0.6328844336736722,0.5650153649222889,0.26052117320435275,0.09214117400331795,0.7130418733784029,0.7464447477349534,0.23379537141060638,0.24603458721384452,0.8445710448546588,0.4702904167220185,0.8799244815771246,0.35673104620386437,0.09416060131003784,0.9041507120891671,0.7446604586199549,
-0.6638109470354411,0.5611959668629444,0.5036415691694517,0,0.7931913857081276,0.6346558975240866,0.19034522960729175,0.8732989881807229,0.6882919062875232,0.6843414402291742,0.18121019428120988,0.8714377098513693,0.14942775880119735,0.8017744563690988,0.7302269476785086,0.08959564354767233,0.24334066463502635,0.4969699075641049,0.6537322413079645,0.12620907646977997,0.7450433650514363,0.590807610295104,0.6599276349314053,0.7375507120045791,0.3941952127796502,0.30064997051094594,0.6450134645678273,0.7457692114798139,0.21032463430629025,0.21583277693212816,0.5947236822251004,0.5240996179241536,0.1834575677682981,0.4836700614031971,0.6919066884961983,0.7407100686826148,0.5328331239413785,0.10021009951383034,0.7868274194476662,0.6195102094169892,
-2.4688303073176856,0.4678433326975326,0.43570133703699837,0,0.5809981440895606,0.5434222745113116,0.46414664004197703,0.6193175727635603,0.4526690093810319,0.3591252751416444,0.6362693227297301,0.29686564303830376,0.5350430786240582,0.4059210534851819,0.6369880740011477,0.2085537388187051,0.5462940172102656,0.3470028979173717,0.6881001852900217,0.5127072714709366,0.7143845158196137,0.49944730974435914,0.6415104237291899,0.32128708520026333,0.5627550070537775,0.6677702600632844,0.29493030385904295,0.36101202840796454,0.4462062848963144,0.5456443741351533,0.25587332202809704,0.31819106082057125,0.6453452135832604,0.7956666634204176,0.49272993979321533,0.6649023510784644,0.4489949035730081,0.6809890020115782,0.6935929221476419,0.14735312186452376,
-2.0767223388641844,0.47781386821047,0.45220379003506245,0,0.14803818345963463,0.4160412258100168,0.7061912147741572,0.4112816640792001,0.9886767185892389,0.7992380535423027,0.9021265403004427,1.0,0.33028296728330886,1.0,0.968154203272799,0.01709588213171636,0.5199166913002442,0.7762054091590453,0.6119898333972632,0.03714957223776116,0.42104412881682574,0.7604051198738374,0.8091322133553054,0.3778340398392887,0.3000752311422553,0.7271337770951729,0.8975527413238135,0.5843818728460526,0.6667608203620853,0.578384844606656,1.0,0.16612252962368307,0.11661841548599125,0.7768593410829321,0.4202795424900805,0.0,0.2600979157353308,0.0,0.2952005680612912,0.08269110836280563,
