-2.582516727799564,0.49061778072776513,0.47891548226256403,0,0.7907915322796715,0.21164112409578925,0.4604980555129424,0.5135628300478836,1.0,0.29568859764935845,0.9405392374963238,0.0,0.5779236767134316,0.33103697543818605,0.004524120965841691,0.7661602159992519,0.8046322966796209,0.3106089156753649,0.30537260639872305,0.30227181298357336,1.0,0.43125897102665234,0.42517140214866184,0.7641444719250539,0.23743297441352937,0.0,0.0,0.038398011217233144,1.0,0.6691637411036568,0.4000778334771241,0.7289625820109894,0.7264028649838827,0.1216352283980423,0.7764959710224811,0.7826060601890366,0.07103604017642995,0.4175352894912431,0.5395465961045408,0.8699467365883984,
-3.1076807595037854,0.5082960666241026,0.3753099080881727,0,0.8105181021041764,0.33504815819157785,0.47616827548270774,0.5534458524704547,0.12518348603680005,0.6055369326126829,0.6644245469357075,0.3911659882977686,0.7180997310307712,0.6836993249382264,0.7426011147527645,0.6312924473524748,0.6271360696172863,0.4445731639670918,0.43737797132320716,0.3414511734144257,0.2829018365290499,0.20487407479200787,0.5786619542078968,0.7439834843949127,0.30101410330539113,0.5440224925018724,0.1909577899126746,0.6513223171109918,0.3480173686286006,0.7848683223785933,0.22756358750434208,0.3741986953415172,0.30273731478991744,0.6708535215604692,0.6314316256048166,0.19805429366328262,0.4126758752008508,0.7957435768747527,0.30953226588678784,0.6559045617926398,
-1.2495602240518289,0.5834952923812384,0.38949844375956805,0,0.7319191434603429,0.47491772410513977,0.5903537270510236,0.9959425802372676,0.11361889738037764,0.21046638588350533,0.7724431226241207,0.3158984262838753,0.8933542580288999,0.2715034335654631,0.6263391798347588,0.8063098810001083,0.8329612655523475,0.6608935935784972,0.021020563481775563,0.9994662627301736,0.4108770685453438,0.8563464507987025,0.5004048493252063,0.8112084779257972,0.9633342400662126,0.3822754527413866,0.3497572604152023,0.17384186246951225,0.49397194277869594,0.7849170690205486,0.7476084648880761,0.90456669506343,0.9327520129637572,0.67265586746254,0.678084274107111,0.534692507143922,0.8302158432531584,0.9073628700336345,0.3818469993578346,0.38619326026653417,
-2.5646563049010416,0.5445245489173297,0.41970301003514154,0,0.7430550124983466,0.766952200734346,0.5074503201668993,0.6475335961673961,0.2396203078997882,0.04945951843068984,0.7434550909912346,0.4965645055795023,0.44168622693195453,0.35346442012626633,0.06420518951604072,0.8290506221097552,0.742737153028172,0.18905811367418654,0.7691387412388478,0.7246815585814643,0.4797010447651028,0.3570892418269647,0.24319804483823732,0.8576177429670085,0.27981836889425,0.6836180473510935,0.39641410653259085,0.6656414337511808,0.5508354676446277,0.5330170070695216,0.2006951839171957,0.15192430531446927,0.4944334375446535,0.1600513102201615,0.3040125054714909,0.16716069646796103,0.7953060893484167,0.3044656198037987,0.3381518907832477,0.4796452211452624,
-1.1242722909107241,0.5709308016381314,0.43577352757195936,0,0.36388021576815066,0.9006649278607631,0.5233708869614682,0.5933161577861569,0.2339330660072676,0.1445403624300264,0.5475482061049858,0.31855625561580436,0.2851781937707423,0.24926647232639684,0.8523070696215692,0.46272384945553036,0.1549153041408426,0.21086159907621885,0.8088628060451595,0.727778940726513,0.6375967619807693,0.6980946716946704,0.26598315194213945,0.23861830965399267,0.9489287767844607,0.17330737135560675,0.2160044930295661,0.6996307509144396,0.7528017125544402,0.5904981113744647,0.5024671408165464,0.13104023886005126,0.6585211380077973,0.8526037279916738,0.5485027175462549,0.834204032223955,0.13691680658961375,0.11515575635452571,0.842266018747057,0.7596380497606413,
-2.2243082379647854,0.5069048302188148,0.45350084620041703,0,0.8329230058190629,0.7676698051955007,0.4910560212438358,0.6243259088280275,0.2775989065475977,0.01932668150874523,0.7548422366169386,0.5411668437968677,0.43165431165144935,0.27437097819816664,0.03271248370360161,0.8739190561113752,0.8293734179374355,0.20571948542900637,0.7479933254346338,0.7238858934058475,0.5873519714337533,0.35709152894037083,0.3009309108502435,0.8664241085809947,0.18467305867619352,0.7209994270856603,0.38652904568427354,0.6609023000982671,0.5549323000150386,0.6029332942058903,0.12212090304897462,0.15142832871166229,0.4878537021635603,0.09634244096270059,0.23895839276053024,0.15550662567839688,0.8978297921449611,0.3013653191816415,0.3739834220876632,0.5005118789319509,
-2.8808001855907177,0.4859011669978721,0.4070956740372263,0,0.7608595125015344,0.2944268033040032,0.49104671465896604,0.5768723532919987,0.8979271207975057,0.2865982223259667,0.9158083632977492,0.06570514424539757,0.5814003026862343,0.3405183242688591,0.09490551162900067,0.7396935971396091,0.8021341012200501,0.3600471864618969,0.3059450956586824,0.3852716581736876,0.9374054266466703,0.44467848867310134,0.41450098661194146,0.7928680304726854,0.32262834438515947,0.02562590223774367,0.057902644033562434,0.09054820974308406,0.9316791922136782,0.6887878368663908,0.4596033573429703,0.7446839293300374,0.7642341682659871,0.2000405950233613,0.7202251295724617,0.7537976653339964,0.12772967141631855,0.5035428083897953,0.5399190475988676,0.7800529089283875,
-2.588305915681174,0.4993063316078407,0.4328463203376038,0,0.8740486064633961,0.3351657435902464,0.5935579610577485,1.0,0.14247112719865662,0.2321130779922112,0.8059025895413066,0.3633047757689057,1.0,0.2989344177926106,0.5042237675065856,0.8911105834351531,1.0,0.81132107957737,0.0,1.0,0.34939038663567223,0.9039910045671287,0.6450707824265957,0.9932302320053648,0.9128799800849637,0.49050821405344486,0.42221230999291837,0.01621024818828548,0.3914737885363453,0.8728579547940105,0.7592739025627497,1.0,0.9843935011555265,0.5866600632930512,0.670269310579872,0.4577653334657633,1.0,1.0,0.26844159976919835,0.2684574680187044,
-0.10310919621609849,0.6415622409323071,0.4481061295669842,0,0.5184055372582062,0.29118509847729884,0.9141676855997765,0.5216235527042227,0.3080568895000255,0.21244893407375331,0.5259978543451257,0.8851921537434639,0.6618116780011762,0.4927029064475098,0.7079596141718549,0.18550324426510606,0.5353057589956901,0.7951323102427029,0.2702380749229078,0.5134955242428468,0.8865706698920681,0.1793360538299553,0.929723879390741,0.8350643128344736,0.48087485997012164,0.19451405376248027,0.43681165026398255,0.146633435550724,0.8668807957572433,0.5308285378010703,0.6673608298272191,0.33437598133245267,0.1198049518478857,0.6432741605353841,0.1973237866779592,0.6667660291759443,0.5220702334893621,0.641249183981278,0.4941080542265167,0.1955604960466923,
-2.5210874851567735,0.5077070005390149,0.40222106258049606,0,0.733812353242799,0.4916749831358953,0.5792630963253763,0.9684336265392185,0.3354110439056352,0.353112120422401,0.8033629134310228,0.32006985250153014,0.7330202866143345,0.4577557956819942,0.6681739934157599,0.8247088584721212,0.6955334604917375,0.6969799871426072,0.17728960334682736,0.7736325410811217,0.5201296376155543,0.7223533515344072,0.48300742126120555,0.832887301072759,0.6986163017391684,0.27515037464635395,0.3773863640827362,0.31229642473425134,0.43082325843819924,0.5705629413631352,0.6003925449461729,0.735235851903041,0.9081925914009497,0.5939616376382078,0.6740562915002176,0.42533484440284036,0.8226381568538977,0.6755706526898602,0.3794154735957783,0.5101980771266269,
