-3.088694122058751,0.3877324143263536,0.6775467929315341,0,1.0,0.20925510396586738,0.2807256908914514,0.25225540246875106,0.805103754201394,0.7305475688332557,0.8092924596578802,1.0,0.7879172770509525,0.02263565223955202,0.25302595915655074,0.9088676501736864,0.0,0.5827527047951406,0.5911095884802035,0.9410543510577302,0.7133340316252574,0.20360306957328825,0.3957423713721259,0.5023331213657553,0.37154770426835965,0.924830718517582,0.3681693796442388,0.5669663236040043,0.9956260719378313,0.7677695432674817,0.8941234330082009,1.0,0.005336602003430425,0.6501278113605691,0.15028605983120077,0.6809243059751546,0.9493905447834583,0.5822220424041264,0.11402639717899998,0.3549965665051216,
-2.0700742504241605,0.45693081766507976,0.5566151873132085,0,0.07056966887504203,0.555856195691977,0.7232616113930389,0.6367605814311015,0.02288294864875012,0.14261705287113569,0.8166066944061328,0.81232513217866,0.31902669378335713,0.04103445777443763,0.49087210271698056,0.272188686514301,0.8362981012177736,0.45024846675657215,0.42946492016093035,0.5065623738285401,0.42914185017170603,0.12326893335883372,0.3013150723933097,0.5353093689565458,0.877033311229511,0.06722342196649847,0.41102973984088803,0.0,0.6061328774058466,0.3936736244598853,0.13806333072568855,0.8718048859132216,0.1351332562631323,0.6801856253938635,0.01764256393151841,0.5006903818756149,0.10732416790646285,0.6185290408086885,0.626741209947961,0.32013259095193686,
-2.864625742532955,0.41677840998188326,0.6443967124639499,0,0.31181656256623974,0.009596277553690122,0.45732101397028024,0.5616816559801535,0.37738443577970876,0.14275037729581733,0.18611443873388173,0.7283250541465512,1.0,0.23264222325856404,0.0,0.5828013679525961,0.49957545501768413,0.7489048088624137,0.39944557137501213,0.8458867741103311,0.03402959998974195,1.0,0.3866101627435643,0.8248971837245471,0.08029883531387826,0.0,0.6455165742292133,0.27909012004950984,0.6457971668275632,0.9880456137977995,0.4246238155538958,0.5346181386818034,0.5136587067587008,0.20906354235822802,0.26973036346825047,0.03861195062545204,0.20315037846086173,0.9282086251545182,0.0,0.07013684194302189,
-2.9943770821486906,0.44512132504203433,0.6146579929120976,0,0.6980199669372484,0.8701399936249685,1.0,0.4915313925399899,0.009160726585112175,0.334736395493968,0.2375511692916199,0.24385396299919398,0.7489962382608528,0.6090601464671227,0.3250321304454948,0.2079000516706429,0.28816785779367304,0.8212092482586861,1.0,0.5876989905136465,0.8746150981939824,0.0,0.15897190716178977,0.10621018712776398,0.8208027786513118,0.8101739559918364,0.430947126001118,0.9056904538118601,0.19234541071747827,0.5056028292999407,0.8444543712872199,0.1499051156091114,0.9295261803908463,0.9819842571119647,0.9481272924362183,0.7641191987362087,0.6926755666212859,0.7696137492099099,0.7061649948357683,0.15025971230183854,
-2.4401687957942837,0.43288491894209646,0.6042015609019146,0,0.9664966225097067,0.0,1.0,0.18182990784952185,0.2680038340112801,0.2142328713333852,0.6129954455972274,0.28877594000030143,0.8656017878430831,0.5854411586271694,0.27273554494421104,0.6768041241036393,0.7607977666759691,1.0,0.6631085956312951,0.4263612498672397,0.5314433021750202,0.005168366308122355,0.6796571162515275,0.2460747817926487,0.46012852215269123,0.7916507218148021,0.15262554562493597,0.5972863286059178,0.0,0.4377890447830673,0.0,0.2846650063535597,0.5909317167898648,0.13425998048637544,0.7843549457067026,0.7887435973611017,0.5285533806686258,0.0,0.7636018734019877,0.5035915998286211,
-0.09086491989745915,0.38049502244479516,0.6193296155355326,0,0.06786780669033603,0.9564864392980323,0.2263180291073333,0.9361101860336045,0.3798886651806452,1.0,0.29585333417046467,0.0,0.0,1.0,0.0,0.7041780923159775,0.2361267744493095,0.2770244977034871,0.9250158445031832,0.32620587040105276,0.3523862400457989,0.3256719928788139,0.6741834326686016,0.5038570639866301,0.6664504084233859,0.7005225468034317,1.0,0.555772084900318,1.0,0.922981675861913,0.5078801155352477,1.0,0.8885644490508081,0.5907138522047253,0.27249196145815374,1.0,0.5509880314696568,0.4821412447620059,1.0,0.8804859150342313,
-2.933608331045465,0.43199216043610916,0.6410604243836776,0,0.8220650581420992,0.4992504242770391,0.09886931936916743,0.6760780542704284,0.34650203474480396,0.8857792567578167,0.5480802150737338,0.35142774458562775,0.28975086744601863,0.8336141320632348,0.6878322195056144,0.7304569075290588,0.7068123236023254,0.924376314309528,0.7653450703123182,0.4274534156721129,0.1540120963662329,0.7962986489820789,0.1985670688217129,0.4022425900973242,0.788705499978424,0.5548511484363365,0.49934994599255395,0.6453019303640208,0.6114994214171681,0.3242191421163239,0.33149418674996656,0.8837000288188108,0.1833954858132259,0.7876511334436244,0.8961250720434203,0.8653188012007176,0.8548622326452258,0.9118924102783067,0.3226017139746153,0.260728934735673,
-1.9968272914782819,0.41026825596447974,0.6111718818888122,0,0.42552894181704737,0.15400134932852536,0.4676455670927094,0.47492653948258207,0.5209815089497711,0.27329260360035534,0.4302283339057574,0.7549909069502991,0.8584522064143888,0.19173391153621644,0.1583868458236592,0.6704091218802346,0.43129956633996014,0.6348784600088031,0.44165828988044903,0.8089701637483381,0.3177218808744967,0.7636780303217118,0.3352027869748687,0.6484781868242326,0.15915567355734778,0.24365396230769912,0.5249042434965984,0.40816856452566613,0.7569079996563634,0.9223271831829939,0.5010407385316471,0.6789144001175753,0.376955816831805,0.3231885031472077,0.2743786572956885,0.2923408778415236,0.4202102685483695,0.8026819528675787,0.04107478093289555,0.2614692925887712,
-0.45977946879128573,0.3012451316533447,0.6668220569802865,0,0.1745746155934597,0.7723848641337429,0.31695792428485814,0.6853585066992345,0.372322721561518,0.9563534900869178,0.3187049515041389,0.08732809533522182,0.1572464832535336,0.9423863323642298,0.11192899597579303,0.5817206566871981,0.24143870819492724,0.46932458226880613,0.811136564438097,0.355021211834548,0.43638618542391916,0.305797626578184,0.7117148291639463,0.5500618169303144,0.7155950141427497,0.5614925570616347,0.9050444797807893,0.522046407302232,0.8536861983663255,0.7826102183620031,0.37564343311446236,0.9499659467830429,0.673179351292827,0.46987760428369146,0.39390517448531925,0.8947611860145788,0.5030548235850743,0.3963713123112059,0.9161697315793671,0.9085609260803382,
-2.7171940768020773,0.5111940967264026,0.5741740756679443,0,0.8245496224047086,1.0,0.8938388278586131,0.5854683706678431,1.0,0.41470747841266614,0.8900426730393038,1.0,0.30218922766945694,0.0,0.43758922268307393,0.837019700243188,0.39598171531013987,0.3485583875507595,0.1381764502210261,0.015345237710559206,0.6824093944841543,0.0,0.9557761332924288,0.0,0.20577183216759415,0.24866447698706923,0.7040204023162927,0.32773536558383254,1.0,0.5600077373922935,0.6674811361994413,1.0,0.2089852686950724,0.5052177711851699,0.801034710937363,0.0,0.563485726404657,0.9555589990114645,0.0,1.0,
-2.9677454571395794,0.4542880515721813,0.6267747648674362,0,0.3696850320066234,0.32350176484650656,0.7239898412243295,0.9774004806507638,0.2910873410551622,0.9463046966692997,0.8599455352778673,0.4484226966591179,0.436415213720578,0.08274852538418712,0.05496225743344493,0.5510765765185497,0.8807791360651298,0.4852386830229921,0.631264382862575,0.16293543896781273,0.1443172368661735,0.6923783630003796,0.3519105578889887,0.9773311649269448,0.1780846705851127,0.8956807941051022,0.45408296943657056,0.5658810240888424,0.765878097730673,0.15033524223541742,0.6717979763446642,0.617767023719064,0.9356225575817216,0.6422540470419366,0.672154010432466,0.7679975199252757,0.5144429576760795,0.21667930223147674,0.8608897134232026,0.9592870994436103,
-0.6641673384473706,0.38456502485381594,0.60122826338278,0,0.856641367286316,0.34972977940028555,0.6114104668259446,0.46950722912548987,0.20867453415144419,0.40437737782606004,0.8066416051588383,0.653875663967715,0.9230549485712249,0.6392263690673595,0.6147747572968236,0.5664309439336445,0.6836343885495152,0.3187523491393207,0.06697748912012204,0.5283222764507759,0.33026139198424753,0.5660606234586135,0.5455025939769366,0.13648750886400443,0.4994492502831157,0.31851826470058375,0.655931119819943,0.007293669143067311,0.13401279328966575,0.4876730217376079,1.0,0.9276953492897886,0.3019635826719533,0.5304872070322981,0.6617140291682191,0.07882263596570663,0.9957331970993921,0.5793609541943303,0.132047593652764,0.06346435067829623,
-2.8833400339972273,0.46261699938375295,0.5964751358806984,0,0.74165793183145,0.0010102607083800619,0.5492512303041452,0.2903257411846724,0.11230729108554487,0.869498597358557,0.01705594143853951,0.571008739705772,1.0,0.12683827182883703,0.7588243976847289,0.6479207690636251,0.8909426032600077,0.9048859409009282,0.5250176850346464,0.4987553099223001,0.2007153229869758,0.21373002369620242,0.7950268008001145,0.08421559711456626,0.7921347043815986,0.1988188195130613,1.0,0.1083375990377684,0.639108482571992,0.1746253687576738,0.3343647223436204,0.0,0.0,0.6403194013719792,0.40640204220223447,0.5967410897959929,0.21536047200964129,0.5820294713126325,0.6051969710739027,0.11978979137662496,
-2.3553367815535684,0.4752858909884307,0.7120030155068093,0,0.3633050284227852,0.31947021740757586,0.7900514736145849,1.0,0.1996950905246092,0.9719562382360373,0.9571711739365376,0.4011355565580768,0.41897051910940025,0.0,0.04006092188643719,0.7025069996392163,1.0,0.4538608651636413,0.6254637098621927,0.015279050483311407,0.0,0.7877565458031913,0.22895186850539917,1.0,0.024849508679497034,1.0,0.43360843638030344,0.5439420144034447,0.7175917609101868,0.1137765096352452,0.6213742874787002,0.622349024306977,1.0,0.760842261694248,0.6228578125511294,0.8966666889168977,0.3649693291766619,0.09191921016023562,1.0,1.0,
-0.16859590392592505,0.3953664274898088,0.5419101275758881,0,0.1062622802992091,0.549271782336209,0.7204352778872384,0.6341847797271445,0.04051276631150889,0.21648635003639471,0.8454294381504552,0.7903039425758498,0.32245378992522117,0.07259075344252525,0.46945200201399695,0.2706420900067527,0.838071898363265,0.45411612844780597,0.4301651098522266,0.49227353280916447,0.41812532689018134,0.18324799380637127,0.3252132378240713,0.5654425272984931,0.823702194681452,0.15013369560399042,0.38704275176691194,0.05134257563956009,0.6006918015177286,0.36743039652160003,0.21787955283588883,0.8202447570847818,0.1890870714066593,0.6713231304511955,0.09851433833065992,0.49625490402248906,0.166657742945595,0.5842111264096839,0.6457655720747184,0.3562913590577458,
-0.0020623276175373295,0.3613728411427591,0.5752982447549083,0,0.8124828485155678,0.21134699408143032,0.879919398874095,0.9918940749161295,0.6292607778286083,0.25679868138565226,0.054339994683839904,1.0,0.48334106067215316,0.8361500921677683,0.8411678402821906,0.21875034490322237,0.431536418641052,0.0,0.005486361874132387,0.09234098092401344,0.8450852046928975,0.9261878043934837,0.6211136899165165,0.7259574326324897,0.8652908948831199,0.5305246506757219,0.5243313030176383,0.3849148021475532,0.0,0.0,0.2845347468329756,0.12109394339919749,0.28276088260988536,0.8827363044903375,0.761878118858871,0.5522873447378617,0.3706224412803128,0.7761822689647057,0.36612692175260797,0.6870039995302895,
-2.6948520242668024,0.47016845191368684,0.579494184044505,0,0.6548303809059389,0.2453645028615082,0.3828104500747249,0.5954195042047639,0.31283914461109064,0.6836166285118686,0.2988396016860275,0.7037475917510766,0.45233537926147227,0.25342848851672195,0.08065847940319126,0.5620877808482724,0.37163065022078356,0.4890816316800092,0.8133742851311485,0.6452855937557107,0.362618992895097,0.04440838508617856,0.35589250069164374,0.2529978044228484,0.8323939336646176,0.15158878089995076,0.4235329054484174,0.24612755862592745,0.7301482276082112,0.1768864748978487,0.3565501576857124,0.5533057946727922,0.4036172381963064,0.8154750607018321,0.9855180502367179,0.2034191060681974,0.6385324035892305,0.2159184125749019,0.2156226997020053,0.8628583022899542,
-0.22482800770493472,0.344331690444085,0.6127782150612057,0,0.7179809515407105,0.24914919616178036,0.806950346718857,0.8655780130909408,0.689140067491354,0.3185295880278159,0.11324819928380092,0.908150321036241,0.5173910506955932,0.725622538236112,0.839974004085522,0.26211699167985353,0.4571375614107669,0.07124213779261154,0.05866382278665082,0.2029808542544258,0.749525431482461,0.80982946894743,0.5394384658275088,0.7185100589501445,0.7910985488545821,0.47987296515455186,0.509313393563634,0.3803094970841998,0.11468485130838606,0.06843585088332385,0.28560921487195134,0.13031002110249507,0.3434316485913088,0.7251133629625728,0.7336736259428167,0.5160191179640069,0.3322478180548226,0.7497445017916796,0.3008929849432976,0.6560568561105271,
-2.8739108825858426,0.41957867620046363,0.5972457568009253,0,0.8212798558631643,0.7783128716733215,0.23379332460158994,0.37815341109017886,0.46953652755868064,0.7753430249855913,0.6854576380842246,0.25927479639040507,0.0830769787206385,0.3450872105301941,0.1629075858273951,0.3771381080980485,0.795597213906666,0.43203386920688297,0.316655235014619,0.6996498815393963,0.32295849111610275,0.6174911814533027,0.6819020852146123,0.846213108943231,0.6406299228496737,0.030920947308937952,0.24744910705968662,0.3538893677680202,0.2914540530624626,0.8285110446498934,0.7034122640752767,0.7559765282052903,0.2533097078247335,0.2914063802944865,0.49597957933492753,0.5011928057933652,0.2561390551305569,0.15878861962724128,0.13251392398311074,0.36209463966331656,
-0.026749791869159267,0.3204394959642321,0.6182472819589347,0,0.6379749217003267,0.4165081762249723,0.5269149153678435,0.16497888538237349,0.5887044912324596,0.8505245319770361,0.3627839378283898,0.7431881733066108,0.0986105799161693,0.45605153209747173,0.17927745119404218,0.253368220727629,0.5273119759392295,0.26678223514771277,0.005394008314467484,0.6973327718812342,0.38437102658336486,0.7989026397379293,0.6986212110155403,0.3295211493666097,0.8006429763276119,0.3713018653832668,0.6394950831873953,0.5997906051353946,0.8391843625584186,0.3362084629809209,0.4495597900607446,0.53226126830598,1.0,0.3476867710869348,0.5065374286933821,0.3091394315221007,0.5759161571306534,0.30780405932015426,0.4472411112469199,0.3159473435093185,
-2.660722689887529,0.45435236667823653,0.6420175672592646,0,0.15894794547386265,0.8159538565630454,0.674711705280026,0.8731862568385159,0.2532499809125395,0.521283399445668,0.2385941025391098,0.24792254977495054,0.3852606646205877,0.47101901083340253,0.7059141125679874,0.15262191773706174,0.8153529431166722,0.3622665170761532,0.7722596038487934,0.3737321554115211,0.7315192344431518,0.7701237292143635,0.26669939350686545,0.3417093017353581,0.35551856663606635,0.30068632333743694,0.5229761189611505,0.5656329940034694,0.262413650380175,0.8026253691124672,0.3221874112888888,0.3880751503433523,0.6292446741684943,0.3432647839790256,0.7834734809857957,0.7443366998075782,0.5387452192914085,0.8165622361634408,0.3034923809832133,0.7947107716311776,
-2.4646428799691247,0.4180158189085928,0.7003159266687774,0,0.8309292878725807,0.28617410500864415,0.4233085783864713,0.4694709390753998,0.7184037190197428,0.6088107459129852,0.691796416791957,0.8994161943614912,0.6081738168815234,0.25209610290081486,0.30500616067947667,0.7091693348576704,0.15083249724636,0.5228531071572695,0.5435845967466072,0.8686030723750133,0.7181363642669233,0.3428653770192341,0.477657834302055,0.6115306130144267,0.47838683376379987,0.8065055966748392,0.401820671990612,0.5139928514395815,0.8894398489903513,0.6751687469863918,0.8262347317529165,0.9089644454464162,0.14762840153920903,0.6786374343230352,0.30790892712279266,0.7478463983135109,0.8135386012388564,0.6405315263310336,0.29478573726125157,0.3693897175269043,
-2.3394596228607094,0.5308240210391063,0.6373546842841061,0,0.3732035367250667,0.32488493343923064,0.8044597639962691,1.0,0.20112382749038157,0.9949082588912628,1.0,0.40060595030109586,0.4064062797255991,0.0,0.0019322792919221933,0.7105807596470738,1.0,0.4540298690242811,0.6160405507597961,0.0,0.0,0.8023857476238878,0.21339783749567212,1.0,0.0,0.9982512981630587,0.42608597977285984,0.5500201590080385,0.7146998906735093,0.11604247360672376,0.6149447687031347,0.6134400890629471,1.0,0.7420317955933792,0.6285212879134746,0.8880617904353002,0.36350034021242805,0.09143014968624016,1.0,0.9982284019317358,
-0.09923020799623017,0.366059230417934,0.6016742339645502,0,0.7137887336451093,0.2647478044512164,0.8034418063286749,0.7761014816541464,0.6926441564126912,0.3725626629523797,0.1218383733619828,0.9126454098982074,0.4751067154036205,0.7172864282407787,0.7602239119396746,0.2654309550364907,0.43318170541761686,0.11290526653372421,0.05740641156764199,0.23384559118649662,0.685089026637919,0.7967920140413922,0.5796468164202812,0.7187353078632739,0.8129127215569547,0.43844030377251747,0.5449955466747598,0.4220177841347271,0.19018658258608312,0.06550807845562483,0.2894446186429451,0.13761021938595008,0.40537314439336025,0.6922553217887394,0.7114679344285887,0.4571909385289059,0.38212612901036547,0.6853544801242288,0.2972249652072899,0.6124990706196625,
-2.583193816196482,0.4849788569409843,0.5445675598642237,0,0.7344656724574151,0.31225873666756027,0.0,0.709030351256188,0.7897512953123825,0.10380019202901707,0.0026373083876871373,0.0842513316368415,0.11153268246119306,0.8282755171910764,0.30412860206523745,0.6224137173971662,0.9959707255622752,0.39070681344380004,0.5752245292187528,0.0,0.8112494839946566,1.0,0.22772026596344538,0.9479503270392501,0.08069493069343776,0.09768423078281556,0.604493434061242,0.0,0.5018764936128729,0.6838821324179812,0.07823265717539543,0.04009009423339131,0.0,0.7385906726583078,0.2192552052697763,0.047343131953621366,0.6348506055592779,0.2838726168291672,1.0,0.0,
