-2.417946746832686,0.38576669164489136,0.657193415378164,0,0.4857003857864247,0.31979657018573315,0.8628110259345676,0.746099666944239,0.9981086540124876,0.02203026380800166,0.3994830189919577,0.2558215556929361,0.38672655012589685,0.4030340880699784,0.4886843230638285,0.16360431424857047,0.08672779198843505,0.16772340336071467,0.8171365801127787,0.6354987935429259,0.6299748971100628,0.5645261469724231,0.7573272054182185,0.78595770428834,0.14893076883769718,0.7691618799951556,0.6393520323389119,0.374582501854519,0.45912124384207575,0.587886116085225,0.394646842512804,0.2624559775680656,0.2218690580994127,0.5277670524960011,0.7913556146797879,0.5697213988250809,0.15658673819114488,0.280784634685631,0.208462639372325,0.08548705410238955,
-2.780258506741587,0.4289686492051983,0.6429571552625006,0,0.843653123144503,0.4256218307501619,0.7624267819613917,0.3005713098303604,0.1841424389468922,0.4288697279936746,0.1273684949711842,0.868992699844898,0.3705821552225248,0.7669080225388512,0.33508825663300124,0.44745438462156883,0.9103438917451199,0.24654291324581712,0.05977744942087737,0.5080563757547547,0.0003226542832731605,0.2123011966145789,0.25619055164920157,0.8637847570102175,0.3766032701630603,0.9360536821256116,0.6070104299513384,0.6457248637851467,0.31347518694219767,0.9639612771461247,0.9923326689378736,0.5295646235214831,0.276178259325805,0.8706669449306811,0.6337185151672806,0.7132919198492279,0.3540599686966912,0.7539849036599373,0.8724936617430208,0.43212604467349236,
-2.45189499766909,0.41678631932701377,0.6103997771355728,0,0.9976247106303537,0.9475665226783352,0.9544636250370524,0.22842603204337464,0.413133050640887,0.2433486515885479,0.25024182237404013,0.862302007882897,0.1114118107162202,0.3938099637569552,0.10598470949013106,0.44425965813361445,0.722050205737661,0.6236121878457989,0.5393866400334432,0.3832294468894558,0.8587541487914264,0.48677429808070916,0.9659078768127435,0.5684136476620562,0.24035881728534603,0.9873125384040825,0.786997448507153,0.690927590025371,0.6751432625321623,0.36643929589802193,0.29371693397052445,0.03369292293804693,0.44170280253624283,0.6048077932153819,0.43416976696734655,0.7602392417995963,0.37631029750039113,0.8100128962592469,0.15137647903340845,0.025863711989935867,
-2.207113634734175,0.46599122610338856,0.5678522042321955,0,0.32887108896970196,0.40282136440848304,0.1070778219235623,0.4981383538100874,0.634735499517159,0.6456088714427687,0.42071666342223346,0.17151447188970026,0.5569441054925726,0.9229162498355781,0.7832279333938161,0.0970445514483379,0.2074726687615669,0.8120101694443038,0.6942133962084508,0.039206657854184646,0.17330385135242943,0.020239944208193306,0.8175036261851806,0.034873558262023874,0.789689291009225,0.22981580503828014,0.04312386343348451,0.12098461136084371,0.8152343742913297,0.49464818544454403,0.18263083546070458,0.9020137819817089,0.07405983569899355,0.8917803224438424,0.45713210021351436,0.13353127801749864,0.7697054487273073,0.9515333608154782,0.523357960651303,0.685853495251503,
-0.9961815116818918,0.34846959027052554,0.5250002113107751,0,0.9959362166771984,0.8994278566203314,0.5955810262155709,0.1021329018679703,0.8695669968337757,0.4305173639216977,0.5687383689568971,0.345990069004259,0.8482439366332954,0.9375726193797951,0.297948124842239,0.37772573284111133,0.9063403656243765,0.9853068952209766,0.16287996709518793,0.038458938432073486,0.7677930561656467,0.2513189070630618,0.8119655987812523,0.643703982892922,0.7542410323303268,0.4649939735873406,0.6307817789782045,0.09200079101318037,0.9757669175817794,0.7600566359559598,0.9135741521115125,0.6942369703183132,0.9275567069368761,0.07255074177816978,0.2990058914246475,0.4713233742059769,0.6059620629887161,0.17854734601805222,0.07197862203428251,0.4468959212009548,
-1.2128566662584774,0.33707483187531473,0.6087278911569715,0,0.911610966693436,0.10859056666531186,0.5445951180670068,0.2958246348699666,0.6393373579311661,0.6684427961547202,0.4699377224089266,0.9473048724263916,0.33666684630969024,0.37018068547397864,0.05150520398096503,0.2589741349741821,0.09976013995454547,0.5963500490575361,0.4002281540190843,0.8051333527183612,0.5401667631661331,0.2060298792914249,0.3817164850740117,0.9502270280236529,0.9566288130148008,0.7546206277927822,0.7024283098984656,0.2364164212214932,0.04646438889312732,0.5621257310282974,0.8975277135164228,0.09853390958172303,0.7161211480555734,0.35602765653839274,0.37602135012221505,0.1524272885164928,0.6650705944790092,0.2523776134246756,0.42945516207249723,0.3757134260709257,
-2.7625773501196633,0.3593325463899899,0.69358665206871,0,0.34846895515598153,0.7713006470170539,0.46026483756182535,0.4029855536898789,0.6856422976356572,0.3340711043892842,0.32967409522178537,0.5562565990291237,0.7796799281184598,0.7204092543930393,0.21069542642797146,0.6803376952667506,0.46180389456546533,0.6353715903578014,0.5761281005288558,0.4549284963134913,0.69945713783835,0.22270219384981338,0.7410148004414678,0.8286514839497313,0.49337983437334676,0.29090280710213257,0.6221284089645273,0.48124681693283977,0.2971373869553904,0.8729407390287077,0.7947239150264165,0.269980888596694,0.7284055184544836,0.7490024829223613,0.4804299818043649,0.155761522818736,0.46784885957113764,0.28198459165086764,0.674246338667987,0.6936114909560093,
-1.6412425411918465,0.4394672410919731,0.5924775306767898,0,0.35444368301688334,0.40090630580674247,0.5148702720299027,0.1409395382088905,0.7288678130487432,0.5268381295165504,0.7900241917470667,0.4882215692687467,0.9435700446974326,0.5135071755031605,0.5213061906582218,0.43084317828213226,0.27065240832121573,0.3488998396471199,0.24715958937025528,0.4225769853482001,0.6514902140814224,0.9982403085123044,0.1787710711393269,0.2263467085209997,0.37914071769303737,0.5101660842182899,0.6877158251086662,0.47236664110242377,0.03491518828432916,0.19211613175587394,0.6221745106267796,0.9886977995377116,0.47639636474452973,0.25631055023522353,0.3011448234692755,0.2424689351468199,0.4982987000377397,0.262621305273832,0.4582145242040079,0.941022941953043,
-2.7293203951730747,0.4532156519971801,0.6141074209257623,0,0.8497534750235745,0.6260774300269236,0.8053224618325394,0.8715157725842305,0.6783070232560761,0.6793735971406334,0.26386924434582326,0.0033053568828450564,0.16125060247180356,0.8416266550013166,0.12924631497643246,0.6301485606551115,0.5966206336299832,0.6634835021674038,0.2935884455963004,0.9173907612610281,0.9178412582219135,0.6930240406710287,0.9017189415718248,0.6480010190600412,0.4994446178311951,0.9081273495126733,0.9976974489689963,0.9429485889960204,0.03577010959842453,0.22156134118119797,0.05235200151336761,0.48969492262587955,0.7443361884249899,0.39046783375949845,0.6880503459851555,0.6579017879561492,0.05390114328050122,0.8542247068333345,0.9103635545020833,0.8228036174676544,
-1.7056755423139682,0.4758271135394672,0.5382043891141691,0,0.45251749775842676,0.44948546663394695,0.8524187230276838,0.5165819316703143,0.08062317019552112,0.556058708698087,0.511336830356862,0.6274484629035165,0.23200179141575472,0.3917085407008143,0.050588126348380835,0.7640454361424115,0.129400654148628,0.016922491166595055,0.11841572764607078,0.4153624902377835,0.16105246013955765,0.8391528217901043,0.8507179438912532,0.9928929992687379,0.2409385800695012,0.12822077706289026,0.9369503947647256,0.4739256420412107,0.5445314020517444,0.09646031912735786,0.020194788053008228,0.6332318233232364,0.5970031905788452,0.03611620245987768,0.3687881624628492,0.025478157810023605,0.1375701567087756,0.6196879843119366,0.9655598626843973,0.2168808074603633,
-2.246533528031347,0.4026800372037618,0.5952224358697249,0,0.8504461044197189,0.7536214662223646,0.2409101116219594,0.27911334153113976,0.5919455753574576,0.10006943170240579,0.3880317063862443,0.16603501191745096,0.1610320589306098,0.8126706360841405,0.483401372358938,0.5498889954453097,0.19419938442831908,0.34671271343328414,0.9839466758864243,0.6000787399157532,0.3922245297263668,0.017875014921003962,0.4609116077424674,0.3330772426378259,0.27106208681657873,0.7202089748571436,0.8981276300215868,0.29167825959591065,0.16517212542876358,0.10210240639242696,0.32829510730278133,0.35509824751703767,0.714173143951449,0.82828882678293,0.060044569434918094,0.5493064089136076,0.19047808910664965,0.16640562786414625,0.7313031226234245,0.6263915483578081,
-1.7423886989254576,0.44531870410229835,0.5772628885068661,0,0.5143460187732272,0.025792482771373915,0.32462520636832626,0.2581769726619486,0.15660683342758197,0.9625407316926942,0.1926899970559648,0.8832593016197617,0.3030777810014611,0.4727397345088249,0.8063665262278038,0.06997280371166681,0.30128775081084547,0.09099539769953424,0.5188010008957367,0.4472436590849618,0.6701983782923517,0.9050420906697755,0.1377341365030209,0.1635456492634101,0.4593445429211437,0.9869441231422061,0.596447254040159,0.10861127485289035,0.8132479608807561,0.30226722094567915,0.6582965416135864,0.7090701821072604,0.9560720918973186,0.7683436973912142,0.39362642089245026,0.9166819228293144,0.3627634423847117,0.3670442003413886,0.08453907383166748,0.6383893927597714,
-2.836673471625666,0.47373184319375955,0.631619486191584,0,0.3816160031111413,0.21047327696609575,0.028855947975258367,0.45032500500279915,0.11140481033358829,0.33429397901503655,0.414183360704804,0.3011762494751896,0.06006149147746853,0.6766015633711879,0.16220824384348065,0.7230399519729015,0.9096700497624993,0.3867852570284246,0.3807030206538262,0.6868417956670931,0.7299373595984641,0.03834318811543147,0.5407111398797331,0.41854025524595284,0.3661089777069698,0.38030816761793884,0.06557217482544886,0.5503676094151927,0.8877647849807051,0.9918630005624388,0.218734134377375,0.0718248278205218,0.8293961349498737,0.8065284126871323,0.07767048240278518,0.04802061300224858,0.7121917113400085,0.784776999107829,0.6267414836005647,0.6756260623083714,
-0.1821617351232117,0.36956255048972525,0.5421889125773403,0,0.7988961482718104,0.5808428416125583,0.4294398891218667,0.726842282240685,0.3744217610747729,0.8470683829625705,0.3228814273104422,0.8389178359307593,0.9149984980920112,0.4512404592066639,0.8427143509014755,0.16300033446556472,0.7777412396543482,0.28202104227443314,0.6702091065223621,0.18842176180054215,0.9850470083371838,0.5198772853155387,0.46408124420536345,0.7596723504711806,0.6306400109864453,0.5119451977811161,0.23046411076058515,0.9369937996411392,0.39842143801787766,0.8011707611315327,0.551412648216434,0.2649745570283817,0.15836267851738772,0.49877453408156325,0.22886829226451855,0.22081494320829675,0.9434347688922138,0.2161688243010117,0.035787969487623306,0.5924885869045778,
-0.2505046919309669,0.3445345857575964,0.5558971798540173,0,0.2591011496064899,0.7057752987741848,0.2189002953920085,0.8722098101112878,0.8806625598695456,0.48912889083224875,0.9314542444413633,0.6791290774447998,0.14395614871608087,0.8888091885404386,0.8949904430634716,0.8446600083331938,0.22294589459955416,0.837983933736703,0.41512903238277954,0.5549781389652776,0.9160598718930351,0.24580570944733326,0.589834757313826,0.3899521448979867,0.9693836795555331,0.8198259877439695,0.8497447431778958,0.81187980577773,0.5903842660055186,0.21261285690331444,0.4692373011947306,0.7140821465586704,0.3893315965573396,0.7527232978029879,0.1966521941430147,0.4604690263022746,0.7315766808295388,0.37292192286261105,0.05794165329189627,0.9261290091398169,
