-2.887891000742792,0.45593650874772745,0.6221429966676905,0,0.9002703670035206,0.07071565173403882,0.7549176921386104,0.40451453816321925,0.21066881866234044,0.5839881113292932,0.29055006372021064,0.24348689154049719,0.5084534498114579,0.262890920921969,0.621926136283877,0.7387397637689518,0.06775268489241726,0.8396025520304827,0.9275446413559421,0.033923818706461994,0.38346423584433076,0.950227017572862,0.494526249726986,0.9678050920311005,0.017894859824608922,0.3734218902092328,0.12614925252954512,0.15114459322980378,0.3486166517117587,0.6082122033434569,0.9725135180659956,0.5787765339742219,0.8741412471428391,0.3399677492814649,0.8132154435872778,0.5820276185938179,0.7533132153798667,0.08130763307441002,0.307054574087116,0.2651893607472904,
-3.0937355613535575,0.4989720678798865,0.5589619332834711,0,0.9669431781919677,0.7231967785648169,0.17464038963673478,0.7157005806904227,0.752077240509776,0.8399069088459389,0.0674137758854717,0.13653067562861176,0.37872097340230026,0.3995247667563685,0.6273751394663395,0.10174054205710892,0.5769326355998544,0.8930229106772165,0.4534371863421761,0.4044584148152178,0.34551277497740307,0.8872101837677671,0.3984621901356906,0.9798389061055628,0.6782681165427182,0.6383568473855116,0.6213560670194579,0.577496042744392,0.1194567671748914,0.4877756470911748,0.7775601750636091,0.08974090324178952,0.3959477675314792,0.09851369585243808,0.6899142768393183,0.575327181484196,0.10877323590477317,0.7265568094170778,0.6177606413970038,0.6983545585351768,
-0.9298916972985121,0.3806765604179381,0.603159335261252,0,0.1705750345355167,0.1317739741524112,0.44470919944667964,0.9927179227620934,0.14217618317941771,0.3643406939002305,0.3948081950602935,0.611648152427906,0.4132942961363758,0.3989894183631779,0.29123955463766127,0.49157014178189706,0.9455144034225853,0.7268859002557966,0.16791976990784052,0.058925036140576426,0.13324387483324962,0.39983673649564244,0.20643372730493414,0.050654523869448354,0.7055030870491681,0.7428991958662274,0.9935660544739217,0.4782339595693037,0.046108684624659446,0.3204893837823133,0.2546607742345284,0.3126081022565673,0.561369237157441,0.3393390331134707,0.18675021792492352,0.14012756345670252,0.6510165477733627,0.40406589766525236,0.7360793607445726,0.6284636628509586,
-0.8383657655287149,0.4439306698513017,0.5418127271101488,0,0.5929902478571418,0.5007681526406683,0.187802009675483,0.9941519280654727,0.984646894027256,0.372137364214546,0.8121419985461047,0.09041386454003353,0.06985640122164305,0.20027678364666301,0.6334506801017199,0.6515100550799908,0.780092619189247,0.4735099534889047,0.048201212433462315,0.6289154313405756,0.3958595220769824,0.4995256416798458,0.13282047740414893,0.15111201876156366,0.7660878894854569,0.07842013378356616,0.540377350584917,0.20701655333255087,0.30262843370083536,0.8083497329046363,0.6335513149765013,0.3462820034049696,0.30869929893704506,0.39536832538395195,0.9044533771016559,0.8169244378341721,0.8642401040648895,0.37158297702032195,0.5154873440850092,0.06446461083987443,
-1.6172812998174027,0.35965444829437443,0.6150806707478517,0,0.8895977533571895,0.4483650623831922,0.5496950870145733,0.503936364087853,0.1447314605720379,0.7826353787525524,0.7648742025128766,0.92045124150766,0.4962157166611201,0.29509114326158703,0.2878755157154256,0.3791710194316039,0.17797131851928083,0.8214224392624344,0.7264054256832894,0.1429914318722889,0.6085773806624111,0.8380245285063119,0.808430190418568,0.8679240503875794,0.6570955955418386,0.876754871507313,0.5435445796598583,0.24233302472705864,0.03780105057387784,0.6024867935947931,0.7445691092629229,0.6231831874833271,0.25396103161527483,0.8287613284783573,0.1976173343878942,0.6458182508547499,0.9229774618159547,0.1467472913212644,0.6988910420214115,0.6342499969970531,
-1.3306710529605854,0.37468518225324193,0.57982790783936,0,0.6408295011012363,0.5625825668272866,0.5741945883475186,0.8280227988282832,0.3540897456153428,0.39704092491032617,0.5292722621985435,0.24023350797765197,0.5343301254433456,0.9800536710228365,0.2809062423588531,0.4869747594633984,0.6349130754375139,0.17507486459818067,0.6652730791858976,0.37167068032946393,0.39751489786393535,0.495693578344773,0.8457041004384938,0.08029698164231558,0.07609310692422966,0.97486720369693,0.1325901713114186,0.23059787024523914,0.6380104729329721,0.1347024589840612,0.976728347857365,0.5671535152716023,0.040520510864955006,0.7828463463200821,0.9981650380895704,0.664312178933686,0.8857541702420815,0.15740119201612013,0.1406885395277182,0.4001710037532282,
-1.8933167293308102,0.42869376545361776,0.572010296999386,0,0.47410561887097014,0.6747656660572813,0.09305635353358355,0.8696115060912394,0.329013161031536,0.7927236485959717,0.378676032852015,0.09314388014441521,0.10123984808491582,0.696184029465902,0.18835600229777794,0.9506172143331455,0.2848716535607456,0.16028960046642438,0.34467375466485717,0.07710739752089169,0.4725374841750416,0.38058195555526264,0.40901596691167597,0.0721158726116441,0.6081700945241757,0.7719712694226699,0.053459416214597155,0.9019186316753378,0.917811066281692,0.35193730208259166,0.9120252778075546,0.9685681469063999,0.6703080500778871,0.9372387766994488,0.6570338116143178,0.07099600698875441,0.039436178220193074,0.638401868308438,0.05256297489987605,0.4981524426130618,
-2.7710039819258427,0.4652597504795592,0.5820736309073015,0,0.16933724949596451,0.34239602205729447,0.7977425197784426,0.3229602158292635,0.6033375389243429,0.45224899715071487,0.04940046964725131,0.46257790299426593,0.26573885596907165,0.020380161278385933,0.8048060091659259,0.3937494349471715,0.08894906152982063,0.18902590530968666,0.19740797888878625,0.6827300694635398,0.019949775002471193,0.3247446909558984,0.3352688131456272,0.7186738768936269,0.18634876026260117,0.5289441059183423,0.00800533170478801,0.8856293019940034,0.31322010892454144,0.3757147945082253,0.06231795578894572,0.5971253318370783,0.4511699239838677,0.23681845534929402,0.3276096211803199,0.6548712928816508,0.18819169583378326,0.03501295723619968,0.3545693160983786,0.5395925379685028,
-1.306784801598627,0.4659492359343669,0.5407960549562497,0,0.13685072292782274,0.7585795758626146,0.7142298641281483,0.8916664321409005,0.3963710392365941,0.30125901394928545,0.42050682816946783,0.5801321788386238,0.08539908774685712,0.14584039062784393,0.015105525068384584,0.1688181018128584,0.33048130470671755,0.17143704699393714,0.6457001077027239,0.7870360241389236,0.3152303261058147,0.509413778364252,0.44642171554916243,0.6292000512510448,0.7990828601739992,0.14352203264971441,0.8555796714669712,0.19882822863707117,0.6003231659987384,0.17804297474287434,0.14292842510616577,0.20354007364589444,0.8906057450312107,0.4124868131452858,0.8788542980118663,0.4086277596337483,0.7632658681324834,0.5019897048671916,0.6135502578552179,0.2713070568006458,
-0.28530419150903336,0.3677580036925308,0.5517139302087094,0,0.09745678581293671,0.12582356778925408,0.694297574846799,0.8859637032482086,0.06362195498699041,0.10823137640790625,0.8268647866088539,0.9196043145865935,0.7033514805572283,0.13514420039478325,0.37895346683263365,0.1545305820350804,0.43702545588138964,0.31716361430612017,0.010487051945927361,0.16680229335843555,0.9774636924627002,0.8815539297538435,0.7634973033813283,0.08714482215025954,0.8610800928626785,0.8426393070711179,0.26656762540117074,0.6004885030450099,0.06944085913745046,0.17179567347393998,0.150607728896347,0.7310649373940955,0.6341655290813136,0.7923425605278003,0.6105143339513666,0.1459185816672539,0.49655355245615684,0.07308994684683268,0.17174579962386638,0.7058988521307967,
