-0.6960579345814488,0.5479523375940685,0.4714441917347729,0,0.9454491561664362,0.4588070223263784,0.6746385802634268,0.531961593891087,0.7070964111456478,0.7696859372649257,0.7372322189446966,0.9864953164861026,0.246077782448884,0.7700530073391278,0.12367010352613683,0.5166294546669918,0.9022628685571212,0.842726620686865,0.009910072733032682,0.7129687990570484,0.5651197214967142,0.849945900278335,0.20505076626457597,0.5249405353843957,0.8215781147574508,0.0013296679060562644,0.9090213177203177,0.09412888181735701,0.02640392988698581,0.3216411066872966,0.21497948884129836,0.6211852363607709,0.7226937994584591,0.038533181632261826,0.9306888589087957,0.5044761281376339,0.3297795015525229,0.8373812539711206,0.027612210295335227,0.7749635382688593,
-0.436010621769517,0.5777651623899632,0.5330961700883536,0,0.8379320734308461,0.8609109439162391,0.7495066042647759,0.05682150650721085,0.6924373131914525,0.6319033539209469,0.7141350718754961,0.11293522673144385,0.4533475236318104,0.059879354592342504,0.5257322980803657,0.5161209195429739,0.8491148632812738,0.09547302939576863,0.6670755011191286,0.1300856531328648,0.8924118459290392,0.007126260957135755,0.1997103105232496,0.43247848913044873,0.32181159667947157,0.4363258337895899,0.5876164366708466,0.9041783217821076,0.04066760066694031,0.39497390647816877,0.6847443616652104,0.1327909295844888,0.05942156332706017,0.6386976623621573,0.9084523762696803,0.41248730205115136,0.6043189355860609,0.5910502186615338,0.5725689536596834,0.6566326541976241,
-0.038066605117788366,0.6036072876193989,0.4560429687431177,0,0.8480128765351738,0.30850349147512346,0.8852667468630318,0.3794067852383729,0.6125873138930491,0.8720620109832913,0.36761120832153826,0.8899789292628887,0.7578158567440165,0.7554804789006202,0.45724860462502204,0.38391672531331567,0.39724210987111563,0.8592521070206549,0.8483584245402102,0.25716794885137706,0.17346264243074527,0.4851081729765325,0.15273066445726713,0.09347023514056474,0.07813808494221652,0.22378029152603995,0.9751838166148846,0.227143624670611,0.8906896519644087,0.7912335285678578,0.5735101530542849,0.34014607414159215,0.5404157817744841,0.5984201157541329,0.8735372383997474,0.7474629023764618,0.35837227646981373,0.04589203842162315,0.742993376715094,0.7602388999868622,
-0.48429234902369456,0.5603940804419617,0.43365138028103895,0,0.7555767422804129,0.6931935202424917,0.581368476733414,0.4321049296096573,0.6435759532134939,0.6952394249400564,0.5300150898625126,0.44792513382954635,0.17422196858619454,0.5587105064475401,0.17237013628017228,0.7430907113581423,0.9680401439845402,0.0136619888623849,0.8037761115769876,0.339012802816653,0.1433116435170957,0.4286115231539187,0.6293896219235947,0.17403494129497432,0.2758672061283203,0.5045550781555121,0.996632129367009,0.35862082599021805,0.7103516981185282,0.6907419698778081,0.07955377451938461,0.9042527311606361,0.7040951219711725,0.5437521608269061,0.736864952233539,0.8274714908495667,0.457780203637559,0.9843755431111941,0.9672309473371993,0.19170054121411606,
-2.108022980732975,0.5270307968280356,0.44348789303834707,0,0.47230680187142304,0.5494941920370802,0.2676666510159028,0.937726040584201,0.40133124566092393,0.5228673261556476,0.007195370558055969,0.4855652007132094,0.023743225059341122,0.2123524813095916,0.18421804317089485,0.8042212264574825,0.7333189756044285,0.8032581073710161,0.3377607773165059,0.6440819568902749,0.44330083667143394,0.5958048657255284,0.1405418725460067,0.12610590855414738,0.362362054241125,0.25532183961560284,0.05119180277630697,0.8893123368527717,0.15960403834573367,0.5314950678627698,0.07164420317442399,0.9833708335506723,0.39022137065107476,0.17306610901945763,0.8007821004718447,0.3426776536413376,0.8031307354103921,0.7257912313678392,0.5845780491953738,0.6982944354182853,
-2.113122009133807,0.5179762114823255,0.47353347934682777,0,0.008291467510325501,0.7023621173302901,0.24845091367938732,0.35636788402896646,0.39834467426435916,0.01935757435223673,0.03681551956555562,0.3925120969966468,0.22994348376456208,0.2549764678949028,0.5575709732673115,0.6055973202385855,0.24185724063565361,0.13418935534866805,0.6067660988041423,0.18205637810077457,0.5671062282600496,0.5854236537491248,0.802412044086554,0.9230052147738717,0.045732174237223866,0.2691502272143974,0.37674189681548464,0.9462276641495109,0.5486868116885356,0.7773185115732474,0.8339784740452418,0.5523452222513662,0.09225924765640436,0.7460892682552753,0.10391108053436915,0.5161028097160113,0.3474594314595457,0.665119935329421,0.6564805016590688,0.4934434184364922,
-2.4863905353836406,0.5130295822651024,0.449004268532665,0,0.8245471231477718,0.9566471271628074,0.10204859584163217,0.3164048279484821,0.4200191876160595,0.9728320381136099,0.3612253436106805,0.0745667021563039,0.43427954800450996,0.6628354487787189,0.9877191878049236,0.6256365685566653,0.30473741274482824,0.9055768943155226,0.3357938009597624,0.3413213430046277,0.6232669412958722,0.6049800397947117,0.3656438981202944,0.9723655932419848,0.7451774192930859,0.541115218791235,0.5161785679770892,0.8047005468261953,0.0590437863897223,0.9424138343703463,0.9492398606329241,0.5491061381993896,0.6790539618037469,0.662730104396876,0.16903469160140783,0.04838488218779047,0.5725117346746249,0.19843192499096174,0.20015635064072446,0.40381733617340454,
-2.0886450454905114,0.5130910876406032,0.41422040326850057,0,0.8378014143327636,0.8248957931685553,0.17155755575620457,0.23498747573545353,0.6979550103221719,0.6965889160355576,0.639048023441831,0.5176960528482107,0.2376928370229141,0.8342630881415076,0.2482546574547515,0.5350172731009255,0.754596895365244,0.2841652136171515,0.8348406434390128,0.6621002600459066,0.25412137162048865,0.49002941371085806,0.9680478763567782,0.8243648432496079,0.6677291707955793,0.06330244079068315,0.04884003969541306,0.5996272031521178,0.16717057705740423,0.5896650467537081,0.5302049215784648,0.11626093634807566,0.4063481296579654,0.7849582648458298,0.9876393370816655,0.4749426993609268,0.2915985719217534,0.11110614260541951,0.269300861008009,0.6357951355907394,
-1.8899678489940759,0.6448993195516567,0.4157079752875477,0,0.873881961917887,0.8890646734150008,0.583624979501443,0.5223271236885036,0.7990711143360839,0.594526140469386,0.7551604581802428,0.11615776868046246,0.5274367985545677,0.26574979290725964,0.7991807422051398,0.9620387223107825,0.8294626433512634,0.41120768452206946,0.36838778866428645,0.9034795784863621,0.6656299898749648,0.8595315857401991,0.8383626704204287,0.40072442371741157,0.4706810240095074,0.26926562209633753,0.31858771740173597,0.799230982835298,0.8756834119923628,0.27790716187825804,0.7397168222263915,0.03161227822134771,0.055868544620494065,0.2586633128492911,0.3924929388602545,0.2063615964598502,0.9986785177164672,0.9159024887636963,0.976413041099362,0.8711682166742456,
-1.568861644257758,0.5367194058244766,0.4562295514261275,0,0.632006955052127,0.4421462366825898,0.20301844291078397,0.3807502949257472,0.6390712234865386,0.173456183060134,0.1504707875697756,0.6884254267791426,0.21752909654049324,0.18901757923189189,0.9345802038162329,0.024043600205887805,0.6646568354562747,0.0362668502454665,0.22724271675150964,0.6911022994575733,0.6127938978891898,0.16477482247924058,0.9148475702915871,0.4606176713701693,0.008851044335030034,0.5670838915152506,0.26165443347003037,0.679796132821209,0.6696868075408102,0.5181290729659753,0.5412703257985669,0.9897262674810495,0.2312447855031855,0.09896563531606462,0.024317311425805066,0.5253205640441366,0.30379980842740695,0.6392612634874251,0.007376720828214944,0.5718490082618912,
